%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8064-ad80-g40792-gd427-xx32728-5320 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8064-ad80-g40792-gd427-xx32728-5320

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41112): 320 inputs; 128 outputs; 40664 intermediates
  % Tally of gates (G): 8064 AND; 27408 XOR; 5320 XNOR
  % Gate depth 427; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 80 63 57 53 51 42 41 44 54 72 108 214 380 148 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t40664
GateSyntax: GateName Output Inputs
XOR t30433 t30170 t30301
XOR t30434 t30300 t30301
XOR t30435 t30300 t30302
XOR t30436 t30301 t30302
XOR t30437 t30171 t30303
XOR t30438 t30304 t30305
XOR t30439 t30304 t30172
XOR t30440 t30306 t30307
XOR t30441 t30173 t30309
XOR t30442 t30308 t30309
XOR t30443 t30308 t30310
XOR t30444 t30309 t30310
XOR t30445 t30311 t30312
XOR t30446 t30313 t30314
XOR t30447 t30313 t30315
XOR t30448 t30316 t30317
XOR t30449 t30174 t30319
XOR t30450 t30318 t30319
XOR t30451 t30318 t30320
XOR t30452 t30319 t30320
XOR t30453 t30321 t30322
XOR t30454 t30323 t30324
XOR t30455 t30323 t30325
XOR t30456 t30326 t30327
XOR t30457 t30175 t30328
XOR t30458 t30176 t30328
XOR t30459 t30176 t30329
XOR t30460 t30328 t30329
XOR t30461 t30330 t30331
XOR t30462 t30332 t30333
XOR t30463 t30332 t30334
XOR t30464 t30335 t30336
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 348
XNOR t30465 t30340 t30341
XNOR t30466 t30339 t30342
XNOR t30467 t30337 t30343
XNOR t30468 t30338 t30344
XNOR t30469 t30348 t30349
XNOR t30470 t30347 t30350
XNOR t30471 t30345 t30351
XNOR t30472 t30346 t30352
XNOR t30473 t30356 t30357
XNOR t30474 t30355 t30358
XNOR t30475 t30353 t30359
XNOR t30476 t30354 t30360
XNOR t30477 t30364 t30365
XNOR t30478 t30363 t30366
XNOR t30479 t30361 t30367
XNOR t30480 t30362 t30368
XNOR t30481 t30372 t30373
XNOR t30482 t30371 t30374
XNOR t30483 t30369 t30375
XNOR t30484 t30370 t30376
XNOR t30485 t30380 t30381
XNOR t30486 t30379 t30382
XNOR t30487 t30377 t30383
XNOR t30488 t30378 t30384
XNOR t30489 t30388 t30389
XNOR t30490 t30387 t30390
XNOR t30491 t30385 t30391
XNOR t30492 t30386 t30392
XNOR t30493 t30396 t30397
XNOR t30494 t30395 t30398
XNOR t30495 t30393 t30399
XNOR t30496 t30394 t30400
XNOR t30497 t30404 t30405
XNOR t30498 t30403 t30406
XNOR t30499 t30401 t30407
XNOR t30500 t30402 t30408
XNOR t30501 t30412 t30413
XNOR t30502 t30411 t30414
XNOR t30503 t30409 t30415
XNOR t30504 t30410 t30416
XNOR t30505 t30420 t30421
XNOR t30506 t30419 t30422
XNOR t30507 t30417 t30423
XNOR t30508 t30418 t30424
XNOR t30509 t30428 t30429
XNOR t30510 t30427 t30430
XNOR t30511 t30425 t30431
XNOR t30512 t30426 t30432
XNOR t30513 t30436 t30437
XNOR t30514 t30435 t30438
XNOR t30515 t30433 t30439
XNOR t30516 t30434 t30440
XNOR t30517 t30444 t30445
XNOR t30518 t30443 t30446
XNOR t30519 t30441 t30447
XNOR t30520 t30442 t30448
XNOR t30521 t30452 t30453
XNOR t30522 t30451 t30454
XNOR t30523 t30449 t30455
XNOR t30524 t30450 t30456
XNOR t30525 t30460 t30461
XNOR t30526 t30459 t30462
XNOR t30527 t30457 t30463
XNOR t30528 t30458 t30464
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 349
XOR t30529 t30465 t30466
XOR t30530 t30467 t30468
XOR t30531 t30469 t30470
XOR t30532 t30471 t30472
XOR t30533 t30473 t30474
XOR t30534 t30475 t30476
XOR t30535 t30477 t30478
XOR t30536 t30479 t30480
XOR t30537 t30481 t30482
XOR t30538 t30483 t30484
XOR t30539 t30485 t30486
XOR t30540 t30487 t30488
XOR t30541 t30489 t30490
XOR t30542 t30491 t30492
XOR t30543 t30493 t30494
XOR t30544 t30495 t30496
XOR t30545 t30497 t30498
XOR t30546 t30499 t30500
XOR t30547 t30501 t30502
XOR t30548 t30503 t30504
XOR t30549 t30505 t30506
XOR t30550 t30507 t30508
XOR t30551 t30509 t30510
XOR t30552 t30511 t30512
XOR t30553 t30513 t30514
XOR t30554 t30515 t30516
XOR t30555 t30517 t30518
XOR t30556 t30519 t30520
XOR t30557 t30521 t30522
XOR t30558 t30523 t30524
XOR t30559 t30525 t30526
XOR t30560 t30527 t30528
%%%%%%%%%%%% AND level 66
AND t30561 t30465 t30467
AND t30562 t30465 t30468
AND t30563 t30466 t30467
AND t30564 t30469 t30471
AND t30565 t30469 t30472
AND t30566 t30470 t30471
AND t30567 t30473 t30475
AND t30568 t30473 t30476
AND t30569 t30474 t30475
AND t30570 t30477 t30479
AND t30571 t30477 t30480
AND t30572 t30478 t30479
AND t30573 t30481 t30483
AND t30574 t30481 t30484
AND t30575 t30482 t30483
AND t30576 t30485 t30487
AND t30577 t30485 t30488
AND t30578 t30486 t30487
AND t30579 t30489 t30491
AND t30580 t30489 t30492
AND t30581 t30490 t30491
AND t30582 t30493 t30495
AND t30583 t30493 t30496
AND t30584 t30494 t30495
AND t30585 t30497 t30499
AND t30586 t30497 t30500
AND t30587 t30498 t30499
AND t30588 t30501 t30503
AND t30589 t30501 t30504
AND t30590 t30502 t30503
AND t30591 t30505 t30507
AND t30592 t30505 t30508
AND t30593 t30506 t30507
AND t30594 t30509 t30511
AND t30595 t30509 t30512
AND t30596 t30510 t30511
AND t30597 t30513 t30515
AND t30598 t30513 t30516
AND t30599 t30514 t30515
AND t30600 t30517 t30519
AND t30601 t30517 t30520
AND t30602 t30518 t30519
AND t30603 t30521 t30523
AND t30604 t30521 t30524
AND t30605 t30522 t30523
AND t30606 t30525 t30527
AND t30607 t30525 t30528
AND t30608 t30526 t30527
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 350
XNOR t30609 t30465 t30561
XOR t30610 t30466 t30561
XOR t30611 t30529 t30561
XNOR t30612 t30467 t30561
XOR t30613 t30468 t30561
XOR t30614 t30530 t30561
XNOR t30615 t30469 t30564
XOR t30616 t30470 t30564
XOR t30617 t30531 t30564
XNOR t30618 t30471 t30564
XOR t30619 t30472 t30564
XOR t30620 t30532 t30564
XNOR t30621 t30473 t30567
XOR t30622 t30474 t30567
XOR t30623 t30533 t30567
XNOR t30624 t30475 t30567
XOR t30625 t30476 t30567
XOR t30626 t30534 t30567
XNOR t30627 t30477 t30570
XOR t30628 t30478 t30570
XOR t30629 t30535 t30570
XNOR t30630 t30479 t30570
XOR t30631 t30480 t30570
XOR t30632 t30536 t30570
XNOR t30633 t30481 t30573
XOR t30634 t30482 t30573
XOR t30635 t30537 t30573
XNOR t30636 t30483 t30573
XOR t30637 t30484 t30573
XOR t30638 t30538 t30573
XNOR t30639 t30485 t30576
XOR t30640 t30486 t30576
XOR t30641 t30539 t30576
XNOR t30642 t30487 t30576
XOR t30643 t30488 t30576
XOR t30644 t30540 t30576
XNOR t30645 t30489 t30579
XOR t30646 t30490 t30579
XOR t30647 t30541 t30579
XNOR t30648 t30491 t30579
XOR t30649 t30492 t30579
XOR t30650 t30542 t30579
XNOR t30651 t30493 t30582
XOR t30652 t30494 t30582
XOR t30653 t30543 t30582
XNOR t30654 t30495 t30582
XOR t30655 t30496 t30582
XOR t30656 t30544 t30582
XNOR t30657 t30497 t30585
XOR t30658 t30498 t30585
XOR t30659 t30545 t30585
XNOR t30660 t30499 t30585
XOR t30661 t30500 t30585
XOR t30662 t30546 t30585
XNOR t30663 t30501 t30588
XOR t30664 t30502 t30588
XOR t30665 t30547 t30588
XNOR t30666 t30503 t30588
XOR t30667 t30504 t30588
XOR t30668 t30548 t30588
XNOR t30669 t30505 t30591
XOR t30670 t30506 t30591
XOR t30671 t30549 t30591
XNOR t30672 t30507 t30591
XOR t30673 t30508 t30591
XOR t30674 t30550 t30591
XNOR t30675 t30509 t30594
XOR t30676 t30510 t30594
XOR t30677 t30551 t30594
XNOR t30678 t30511 t30594
XOR t30679 t30512 t30594
XOR t30680 t30552 t30594
XNOR t30681 t30513 t30597
XOR t30682 t30514 t30597
XOR t30683 t30553 t30597
XNOR t30684 t30515 t30597
XOR t30685 t30516 t30597
XOR t30686 t30554 t30597
XNOR t30687 t30517 t30600
XOR t30688 t30518 t30600
XOR t30689 t30555 t30600
XNOR t30690 t30519 t30600
XOR t30691 t30520 t30600
XOR t30692 t30556 t30600
XNOR t30693 t30521 t30603
XOR t30694 t30522 t30603
XOR t30695 t30557 t30603
XNOR t30696 t30523 t30603
XOR t30697 t30524 t30603
XOR t30698 t30558 t30603
XNOR t30699 t30525 t30606
XOR t30700 t30526 t30606
XOR t30701 t30559 t30606
XNOR t30702 t30527 t30606
XOR t30703 t30528 t30606
XOR t30704 t30560 t30606
%%%%%%%%%%%% AND level 67 (subset 1 of 2)
AND t30705 t30529 t30562
AND t30706 t30530 t30563
AND t30707 t30531 t30565
AND t30708 t30532 t30566
AND t30709 t30533 t30568
AND t30710 t30534 t30569
AND t30711 t30535 t30571
AND t30712 t30536 t30572
AND t30713 t30537 t30574
AND t30714 t30538 t30575
AND t30715 t30539 t30577
AND t30716 t30540 t30578
AND t30717 t30541 t30580
AND t30718 t30542 t30581
AND t30719 t30543 t30583
AND t30720 t30544 t30584
AND t30721 t30545 t30586
AND t30722 t30546 t30587
AND t30723 t30547 t30589
AND t30724 t30548 t30590
AND t30725 t30549 t30592
AND t30726 t30550 t30593
AND t30727 t30551 t30595
AND t30728 t30552 t30596
AND t30729 t30553 t30598
AND t30730 t30554 t30599
AND t30731 t30555 t30601
AND t30732 t30556 t30602
AND t30733 t30557 t30604
AND t30734 t30558 t30605
AND t30735 t30559 t30607
AND t30736 t30560 t30608
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 351
XOR t30737 t30609 t30705
XOR t30738 t30611 t30705
XOR t30739 t30612 t30706
XOR t30740 t30614 t30706
XOR t30741 t30615 t30707
XOR t30742 t30617 t30707
XOR t30743 t30618 t30708
XOR t30744 t30620 t30708
XOR t30745 t30621 t30709
XOR t30746 t30623 t30709
XOR t30747 t30624 t30710
XOR t30748 t30626 t30710
XOR t30749 t30627 t30711
XOR t30750 t30629 t30711
XOR t30751 t30630 t30712
XOR t30752 t30632 t30712
XOR t30753 t30633 t30713
XOR t30754 t30635 t30713
XOR t30755 t30636 t30714
XOR t30756 t30638 t30714
XOR t30757 t30639 t30715
XOR t30758 t30641 t30715
XOR t30759 t30642 t30716
XOR t30760 t30644 t30716
XOR t30761 t30645 t30717
XOR t30762 t30647 t30717
XOR t30763 t30648 t30718
XOR t30764 t30650 t30718
XOR t30765 t30651 t30719
XOR t30766 t30653 t30719
XOR t30767 t30654 t30720
XOR t30768 t30656 t30720
XOR t30769 t30657 t30721
XOR t30770 t30659 t30721
XOR t30771 t30660 t30722
XOR t30772 t30662 t30722
XOR t30773 t30663 t30723
XOR t30774 t30665 t30723
XOR t30775 t30666 t30724
XOR t30776 t30668 t30724
XOR t30777 t30669 t30725
XOR t30778 t30671 t30725
XOR t30779 t30672 t30726
XOR t30780 t30674 t30726
XOR t30781 t30675 t30727
XOR t30782 t30677 t30727
XOR t30783 t30678 t30728
XOR t30784 t30680 t30728
XOR t30785 t30681 t30729
XOR t30786 t30683 t30729
XOR t30787 t30684 t30730
XOR t30788 t30686 t30730
XOR t30789 t30687 t30731
XOR t30790 t30689 t30731
XOR t30791 t30690 t30732
XOR t30792 t30692 t30732
XOR t30793 t30693 t30733
XOR t30794 t30695 t30733
XOR t30795 t30696 t30734
XOR t30796 t30698 t30734
XOR t30797 t30699 t30735
XOR t30798 t30701 t30735
XOR t30799 t30702 t30736
XOR t30800 t30704 t30736
%%%%%%%%%%%% AND level 67 (subset 2 of 2)
AND t30801 t30529 t30613
AND t30802 t30530 t30610
AND t30803 t30531 t30619
AND t30804 t30532 t30616
AND t30805 t30533 t30625
AND t30806 t30534 t30622
AND t30807 t30535 t30631
AND t30808 t30536 t30628
AND t30809 t30537 t30637
AND t30810 t30538 t30634
AND t30811 t30539 t30643
AND t30812 t30540 t30640
AND t30813 t30541 t30649
AND t30814 t30542 t30646
AND t30815 t30543 t30655
AND t30816 t30544 t30652
AND t30817 t30545 t30661
AND t30818 t30546 t30658
AND t30819 t30547 t30667
AND t30820 t30548 t30664
AND t30821 t30549 t30673
AND t30822 t30550 t30670
AND t30823 t30551 t30679
AND t30824 t30552 t30676
AND t30825 t30553 t30685
AND t30826 t30554 t30682
AND t30827 t30555 t30691
AND t30828 t30556 t30688
AND t30829 t30557 t30697
AND t30830 t30558 t30694
AND t30831 t30559 t30703
AND t30832 t30560 t30700
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 352
XOR t30833 t30738 t30740
XOR t30834 t30466 t30801
XNOR t30835 t30737 t30801
XOR t30836 t30468 t30802
XNOR t30837 t30739 t30802
XOR t30838 t30742 t30744
XOR t30839 t30470 t30803
XNOR t30840 t30741 t30803
XOR t30841 t30472 t30804
XNOR t30842 t30743 t30804
XOR t30843 t30746 t30748
XOR t30844 t30474 t30805
XNOR t30845 t30745 t30805
XOR t30846 t30476 t30806
XNOR t30847 t30747 t30806
XOR t30848 t30750 t30752
XOR t30849 t30478 t30807
XNOR t30850 t30749 t30807
XOR t30851 t30480 t30808
XNOR t30852 t30751 t30808
XOR t30853 t30754 t30756
XOR t30854 t30482 t30809
XNOR t30855 t30753 t30809
XOR t30856 t30484 t30810
XNOR t30857 t30755 t30810
XOR t30858 t30758 t30760
XOR t30859 t30486 t30811
XNOR t30860 t30757 t30811
XOR t30861 t30488 t30812
XNOR t30862 t30759 t30812
XOR t30863 t30762 t30764
XOR t30864 t30490 t30813
XNOR t30865 t30761 t30813
XOR t30866 t30492 t30814
XNOR t30867 t30763 t30814
XOR t30868 t30766 t30768
XOR t30869 t30494 t30815
XNOR t30870 t30765 t30815
XOR t30871 t30496 t30816
XNOR t30872 t30767 t30816
XOR t30873 t30770 t30772
XOR t30874 t30498 t30817
XNOR t30875 t30769 t30817
XOR t30876 t30500 t30818
XNOR t30877 t30771 t30818
XOR t30878 t30774 t30776
XOR t30879 t30502 t30819
XNOR t30880 t30773 t30819
XOR t30881 t30504 t30820
XNOR t30882 t30775 t30820
XOR t30883 t30778 t30780
XOR t30884 t30506 t30821
XNOR t30885 t30777 t30821
XOR t30886 t30508 t30822
XNOR t30887 t30779 t30822
XOR t30888 t30782 t30784
XOR t30889 t30510 t30823
XNOR t30890 t30781 t30823
XOR t30891 t30512 t30824
XNOR t30892 t30783 t30824
XOR t30893 t30786 t30788
XOR t30894 t30514 t30825
XNOR t30895 t30785 t30825
XOR t30896 t30516 t30826
XNOR t30897 t30787 t30826
XOR t30898 t30790 t30792
XOR t30899 t30518 t30827
XNOR t30900 t30789 t30827
XOR t30901 t30520 t30828
XNOR t30902 t30791 t30828
XOR t30903 t30794 t30796
XOR t30904 t30522 t30829
XNOR t30905 t30793 t30829
XOR t30906 t30524 t30830
XNOR t30907 t30795 t30830
XOR t30908 t30798 t30800
XOR t30909 t30526 t30831
XNOR t30910 t30797 t30831
XOR t30911 t30528 t30832
XNOR t30912 t30799 t30832
%%%%%%%%%%%% AND level 68 (subset 1 of 3)
AND t30913 t30738 t29795
AND t30914 t30738 t29472
AND t30915 t29574 t30740
AND t30916 t30740 t29798
AND t30917 t30742 t29818
AND t30918 t30742 t29509
AND t30919 t29586 t30744
AND t30920 t30744 t29821
AND t30921 t30746 t29841
AND t30922 t30746 t29501
AND t30923 t29599 t30748
AND t30924 t30748 t29844
AND t30925 t30750 t29864
AND t30926 t30750 t29480
AND t30927 t29614 t30752
AND t30928 t30752 t29867
AND t30929 t30754 t29887
AND t30930 t30754 t29486
AND t30931 t29627 t30756
AND t30932 t30756 t29890
AND t30933 t30758 t29910
AND t30934 t30758 t29467
AND t30935 t29639 t30760
AND t30936 t30760 t29913
AND t30937 t30762 t29933
AND t30938 t30762 t29515
AND t30939 t29652 t30764
AND t30940 t30764 t29936
AND t30941 t30766 t29956
AND t30942 t30766 t29494
AND t30943 t29667 t30768
AND t30944 t30768 t29959
AND t30945 t30770 t29979
AND t30946 t30770 t29500
AND t30947 t29680 t30772
AND t30948 t30772 t29982
AND t30949 t30774 t30002
AND t30950 t30774 t29481
AND t30951 t29692 t30776
AND t30952 t30776 t30005
AND t30953 t30778 t30025
AND t30954 t30778 t29473
AND t30955 t29705 t30780
AND t30956 t30780 t30028
AND t30957 t30782 t30048
AND t30958 t30782 t29508
AND t30959 t29720 t30784
AND t30960 t30784 t30051
AND t30961 t30786 t30071
AND t30962 t30786 t29514
AND t30963 t29733 t30788
AND t30964 t30788 t30074
AND t30965 t30790 t30094
AND t30966 t30790 t29495
AND t30967 t29745 t30792
AND t30968 t30792 t30097
AND t30969 t30794 t30117
AND t30970 t30794 t29487
AND t30971 t29758 t30796
AND t30972 t30796 t30120
AND t30973 t30798 t30140
AND t30974 t30798 t29466
AND t30975 t29773 t30800
AND t30976 t30800 t30143
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 353
XOR t30977 t30834 t30836
XOR t30978 t30835 t30837
XOR t30979 t30913 t30915
XOR t30980 t30914 t30915
XOR t30981 t30914 t30916
XOR t30982 t30839 t30841
XOR t30983 t30840 t30842
XOR t30984 t30917 t30919
XOR t30985 t30918 t30919
XOR t30986 t30918 t30920
XOR t30987 t30844 t30846
XOR t30988 t30845 t30847
XOR t30989 t30921 t30923
XOR t30990 t30922 t30923
XOR t30991 t30922 t30924
XOR t30992 t30849 t30851
XOR t30993 t30850 t30852
XOR t30994 t30925 t30927
XOR t30995 t30926 t30927
XOR t30996 t30926 t30928
XOR t30997 t30854 t30856
XOR t30998 t30855 t30857
XOR t30999 t30929 t30931
XOR t31000 t30930 t30931
XOR t31001 t30930 t30932
XOR t31002 t30859 t30861
XOR t31003 t30860 t30862
XOR t31004 t30933 t30935
XOR t31005 t30934 t30935
XOR t31006 t30934 t30936
XOR t31007 t30864 t30866
XOR t31008 t30865 t30867
XOR t31009 t30937 t30939
XOR t31010 t30938 t30939
XOR t31011 t30938 t30940
XOR t31012 t30869 t30871
XOR t31013 t30870 t30872
XOR t31014 t30941 t30943
XOR t31015 t30942 t30943
XOR t31016 t30942 t30944
XOR t31017 t30874 t30876
XOR t31018 t30875 t30877
XOR t31019 t30945 t30947
XOR t31020 t30946 t30947
XOR t31021 t30946 t30948
XOR t31022 t30879 t30881
XOR t31023 t30880 t30882
XOR t31024 t30949 t30951
XOR t31025 t30950 t30951
XOR t31026 t30950 t30952
XOR t31027 t30884 t30886
XOR t31028 t30885 t30887
XOR t31029 t30953 t30955
XOR t31030 t30954 t30955
XOR t31031 t30954 t30956
XOR t31032 t30889 t30891
XOR t31033 t30890 t30892
XOR t31034 t30957 t30959
XOR t31035 t30958 t30959
XOR t31036 t30958 t30960
XOR t31037 t30894 t30896
XOR t31038 t30895 t30897
XOR t31039 t30961 t30963
XOR t31040 t30962 t30963
XOR t31041 t30962 t30964
XOR t31042 t30899 t30901
XOR t31043 t30900 t30902
XOR t31044 t30965 t30967
XOR t31045 t30966 t30967
XOR t31046 t30966 t30968
XOR t31047 t30904 t30906
XOR t31048 t30905 t30907
XOR t31049 t30969 t30971
XOR t31050 t30970 t30971
XOR t31051 t30970 t30972
XOR t31052 t30909 t30911
XOR t31053 t30910 t30912
XOR t31054 t30973 t30975
XOR t31055 t30974 t30975
XOR t31056 t30974 t30976
%%%%%%%%%%%% AND level 68 (subset 2 of 3)
AND t31057 t29789 t30836
AND t31058 t29803 t30834
AND t31059 t30836 t29572
AND t31060 t29791 t30834
AND t31061 t30833 t29797
AND t31062 t29786 t30833
AND t31063 t30837 t29804
AND t31064 t30835 t29788
AND t31065 t29796 t30837
AND t31066 t29799 t30835
AND t31067 t29811 t30841
AND t31068 t30177 t30839
AND t31069 t30841 t29523
AND t31070 t29813 t30839
AND t31071 t30838 t29820
AND t31072 t29809 t30838
AND t31073 t30842 t29826
AND t31074 t30840 t29593
AND t31075 t29819 t30842
AND t31076 t29822 t30840
AND t31077 t29834 t30846
AND t31078 t30178 t30844
AND t31079 t30846 t29596
AND t31080 t29836 t30844
AND t31081 t30843 t29843
AND t31082 t29832 t30843
AND t31083 t30847 t29848
AND t31084 t30845 t29606
AND t31085 t29842 t30847
AND t31086 t29608 t30845
AND t31087 t29857 t30851
AND t31088 t30179 t30849
AND t31089 t30851 t29611
AND t31090 t29859 t30849
AND t31091 t30848 t29866
AND t31092 t29854 t30848
AND t31093 t30852 t29872
AND t31094 t30850 t29856
AND t31095 t29865 t30852
AND t31096 t29868 t30850
AND t31097 t29881 t30856
AND t31098 t29895 t30854
AND t31099 t30856 t29625
AND t31100 t29883 t30854
AND t31101 t30853 t29889
AND t31102 t29878 t30853
AND t31103 t30857 t29896
AND t31104 t30855 t29880
AND t31105 t29888 t30857
AND t31106 t29891 t30855
AND t31107 t29903 t30861
AND t31108 t30180 t30859
AND t31109 t30861 t29535
AND t31110 t29905 t30859
AND t31111 t30858 t29912
AND t31112 t29901 t30858
AND t31113 t30862 t29918
AND t31114 t30860 t29646
AND t31115 t29911 t30862
AND t31116 t29914 t30860
AND t31117 t29926 t30866
AND t31118 t30181 t30864
AND t31119 t30866 t29649
AND t31120 t29928 t30864
AND t31121 t30863 t29935
AND t31122 t29924 t30863
AND t31123 t30867 t29940
AND t31124 t30865 t29659
AND t31125 t29934 t30867
AND t31126 t29661 t30865
AND t31127 t29949 t30871
AND t31128 t30182 t30869
AND t31129 t30871 t29664
AND t31130 t29951 t30869
AND t31131 t30868 t29958
AND t31132 t29946 t30868
AND t31133 t30872 t29964
AND t31134 t30870 t29948
AND t31135 t29957 t30872
AND t31136 t29960 t30870
AND t31137 t29973 t30876
AND t31138 t29987 t30874
AND t31139 t30876 t29678
AND t31140 t29975 t30874
AND t31141 t30873 t29981
AND t31142 t29970 t30873
AND t31143 t30877 t29988
AND t31144 t30875 t29972
AND t31145 t29980 t30877
AND t31146 t29983 t30875
AND t31147 t29995 t30881
AND t31148 t30183 t30879
AND t31149 t30881 t29547
AND t31150 t29997 t30879
AND t31151 t30878 t30004
AND t31152 t29993 t30878
AND t31153 t30882 t30010
AND t31154 t30880 t29699
AND t31155 t30003 t30882
AND t31156 t30006 t30880
AND t31157 t30018 t30886
AND t31158 t30184 t30884
AND t31159 t30886 t29702
AND t31160 t30020 t30884
AND t31161 t30883 t30027
AND t31162 t30016 t30883
AND t31163 t30887 t30032
AND t31164 t30885 t29712
AND t31165 t30026 t30887
AND t31166 t29714 t30885
AND t31167 t30041 t30891
AND t31168 t30185 t30889
AND t31169 t30891 t29717
AND t31170 t30043 t30889
AND t31171 t30888 t30050
AND t31172 t30038 t30888
AND t31173 t30892 t30056
AND t31174 t30890 t30040
AND t31175 t30049 t30892
AND t31176 t30052 t30890
AND t31177 t30065 t30896
AND t31178 t30079 t30894
AND t31179 t30896 t29731
AND t31180 t30067 t30894
AND t31181 t30893 t30073
AND t31182 t30062 t30893
AND t31183 t30897 t30080
AND t31184 t30895 t30064
AND t31185 t30072 t30897
AND t31186 t30075 t30895
AND t31187 t30087 t30901
AND t31188 t30186 t30899
AND t31189 t30901 t29559
AND t31190 t30089 t30899
AND t31191 t30898 t30096
AND t31192 t30085 t30898
AND t31193 t30902 t30102
AND t31194 t30900 t29752
AND t31195 t30095 t30902
AND t31196 t30098 t30900
AND t31197 t30110 t30906
AND t31198 t30187 t30904
AND t31199 t30906 t29755
AND t31200 t30112 t30904
AND t31201 t30903 t30119
AND t31202 t30108 t30903
AND t31203 t30907 t30124
AND t31204 t30905 t29765
AND t31205 t30118 t30907
AND t31206 t29767 t30905
AND t31207 t30133 t30911
AND t31208 t30188 t30909
AND t31209 t30911 t29770
AND t31210 t30135 t30909
AND t31211 t30908 t30142
AND t31212 t30130 t30908
AND t31213 t30912 t30148
AND t31214 t30910 t30132
AND t31215 t30141 t30912
AND t31216 t30144 t30910
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 354
XOR t31217 t30915 t31057
XOR t31218 t30916 t31058
XOR t31219 t31057 t31058
XOR t31220 t31058 t31059
XOR t31221 t31057 t31060
XOR t31222 t31059 t31060
XOR t31223 t31057 t31061
XOR t31224 t31061 t31062
XOR t31225 t31061 t31063
XOR t31226 t30980 t31064
XOR t31227 t31060 t31065
XOR t31228 t31062 t31066
XOR t31229 t31063 t31066
XOR t31230 t30919 t31067
XOR t31231 t30920 t31068
XOR t31232 t31067 t31068
XOR t31233 t31068 t31069
XOR t31234 t31067 t31070
XOR t31235 t31069 t31070
XOR t31236 t31067 t31071
XOR t31237 t31071 t31072
XOR t31238 t31071 t31073
