%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8352-ad80-g42616-gd378-xx34264-5448 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8352-ad80-g42616-gd378-xx34264-5448

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42936): 320 inputs; 128 outputs; 42488 intermediates
  % Tally of gates (G): 8352 AND; 28816 XOR; 5448 XNOR
  % Gate depth 378; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t42488
GateSyntax: GateName Output Inputs
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 365
XNOR t40361 t39927 t40139
XNOR t40362 t39927 t40140
XNOR t40363 t39927 t40141
XNOR t40364 t40138 t40020
XNOR t40365 t40140 t40020
XNOR t40366 t40137 t40019
XOR t40367 t40138 t40142
XNOR t40368 t40023 t40143
XOR t40369 t40021 t40144
XOR t40370 t40139 t40145
XOR t40371 t40023 t40146
XOR t40372 t40142 t40144
XNOR t40373 t40142 t40144
XNOR t40374 t40142 t40145
XOR t40375 t40138 t40147
XOR t40376 t39927 t40148
XOR t40377 t40138 t40148
XOR t40378 t40022 t40149
XNOR t40379 t40138 t40149
XNOR t40380 t40021 t40149
XOR t40381 t40022 t40150
XNOR t40382 t40137 t40150
XOR t40383 t40144 t40149
XOR t40384 t40142 t40150
XNOR t40385 t40021 t40142
XNOR t40386 t40120 t40153
XNOR t40387 t40120 t40154
XNOR t40388 t40120 t40155
XNOR t40389 t40152 t40117
XNOR t40390 t40154 t40117
XNOR t40391 t40151 t40116
XOR t40392 t40152 t40156
XNOR t40393 t40016 t40157
XOR t40394 t40118 t40158
XOR t40395 t40153 t40159
XOR t40396 t40016 t40160
XOR t40397 t40156 t40158
XNOR t40398 t40156 t40158
XNOR t40399 t40156 t40159
XOR t40400 t40152 t40161
XOR t40401 t40120 t40162
XOR t40402 t40152 t40162
XOR t40403 t40119 t40163
XNOR t40404 t40152 t40163
XNOR t40405 t40118 t40163
XOR t40406 t40119 t40164
XNOR t40407 t40151 t40164
XOR t40408 t40158 t40163
XOR t40409 t40156 t40164
XNOR t40410 t40118 t40156
XNOR t40411 t40098 t40167
XNOR t40412 t40098 t40168
XNOR t40413 t40098 t40169
XNOR t40414 t40166 t40094
XNOR t40415 t40168 t40094
XNOR t40416 t40165 t40093
XOR t40417 t40166 t40170
XNOR t40418 t40097 t40171
XOR t40419 t40095 t40172
XOR t40420 t40167 t40173
XOR t40421 t40097 t40174
XOR t40422 t40170 t40172
XNOR t40423 t40170 t40172
XNOR t40424 t40170 t40173
XOR t40425 t40166 t40175
XOR t40426 t40098 t40176
XOR t40427 t40166 t40176
XOR t40428 t40096 t40177
XNOR t40429 t40166 t40177
XNOR t40430 t40095 t40177
XOR t40431 t40096 t40178
XNOR t40432 t40165 t40178
XOR t40433 t40172 t40177
XOR t40434 t40170 t40178
XNOR t40435 t40095 t40170
XNOR t40436 t40076 t40181
XNOR t40437 t40076 t40182
XNOR t40438 t40076 t40183
XNOR t40439 t40180 t40072
XNOR t40440 t40182 t40072
XNOR t40441 t40179 t40071
XOR t40442 t40180 t40184
XNOR t40443 t40075 t40185
XOR t40444 t40073 t40186
XOR t40445 t40181 t40187
XOR t40446 t40075 t40188
XOR t40447 t40184 t40186
XNOR t40448 t40184 t40186
XNOR t40449 t40184 t40187
XOR t40450 t40180 t40189
XOR t40451 t40076 t40190
XOR t40452 t40180 t40190
XOR t40453 t40074 t40191
XNOR t40454 t40180 t40191
XNOR t40455 t40073 t40191
XOR t40456 t40074 t40192
XNOR t40457 t40179 t40192
XOR t40458 t40186 t40191
XOR t40459 t40184 t40192
XNOR t40460 t40073 t40184
XNOR t40461 t39952 t40195
XNOR t40462 t39952 t40196
XNOR t40463 t39952 t40197
XNOR t40464 t40194 t40050
XNOR t40465 t40196 t40050
XNOR t40466 t40193 t40049
XOR t40467 t40194 t40198
XNOR t40468 t40053 t40199
XOR t40469 t40051 t40200
XOR t40470 t40195 t40201
XOR t40471 t40053 t40202
XOR t40472 t40198 t40200
XNOR t40473 t40198 t40200
XNOR t40474 t40198 t40201
XOR t40475 t40194 t40203
XOR t40476 t39952 t40204
XOR t40477 t40194 t40204
XOR t40478 t40052 t40205
XNOR t40479 t40194 t40205
XNOR t40480 t40051 t40205
XOR t40481 t40052 t40206
XNOR t40482 t40193 t40206
XOR t40483 t40200 t40205
XOR t40484 t40198 t40206
XNOR t40485 t40051 t40198
XNOR t40486 t40030 t40209
XNOR t40487 t40030 t40210
XNOR t40488 t40030 t40211
XNOR t40489 t40208 t40027
XNOR t40490 t40210 t40027
XNOR t40491 t40207 t40026
XOR t40492 t40208 t40212
XNOR t40493 t39941 t40213
XOR t40494 t40028 t40214
XOR t40495 t40209 t40215
XOR t40496 t39941 t40216
XOR t40497 t40212 t40214
XNOR t40498 t40212 t40214
XNOR t40499 t40212 t40215
XOR t40500 t40208 t40217
XOR t40501 t40030 t40218
XOR t40502 t40208 t40218
XOR t40503 t40029 t40219
XNOR t40504 t40208 t40219
XNOR t40505 t40028 t40219
XOR t40506 t40029 t40220
XNOR t40507 t40207 t40220
XOR t40508 t40214 t40219
XOR t40509 t40212 t40220
XNOR t40510 t40028 t40212
XNOR t40511 t40128 t40223
XNOR t40512 t40128 t40224
XNOR t40513 t40128 t40225
XNOR t40514 t40222 t40124
XNOR t40515 t40224 t40124
XNOR t40516 t40221 t40123
XOR t40517 t40222 t40226
XNOR t40518 t40127 t40227
XOR t40519 t40125 t40228
XOR t40520 t40223 t40229
XOR t40521 t40127 t40230
XOR t40522 t40226 t40228
XNOR t40523 t40226 t40228
XNOR t40524 t40226 t40229
XOR t40525 t40222 t40231
XOR t40526 t40128 t40232
XOR t40527 t40222 t40232
XOR t40528 t40126 t40233
XNOR t40529 t40222 t40233
XNOR t40530 t40125 t40233
XOR t40531 t40126 t40234
XNOR t40532 t40221 t40234
XOR t40533 t40228 t40233
XOR t40534 t40226 t40234
XNOR t40535 t40125 t40226
XNOR t40536 t40106 t40237
XNOR t40537 t40106 t40238
XNOR t40538 t40106 t40239
XNOR t40539 t40236 t40102
XNOR t40540 t40238 t40102
XNOR t40541 t40235 t40101
XOR t40542 t40236 t40240
XNOR t40543 t40105 t40241
XOR t40544 t40103 t40242
XOR t40545 t40237 t40243
XOR t40546 t40105 t40244
XOR t40547 t40240 t40242
XNOR t40548 t40240 t40242
XNOR t40549 t40240 t40243
XOR t40550 t40236 t40245
XOR t40551 t40106 t40246
XOR t40552 t40236 t40246
XOR t40553 t40104 t40247
XNOR t40554 t40236 t40247
XNOR t40555 t40103 t40247
XOR t40556 t40104 t40248
XNOR t40557 t40235 t40248
XOR t40558 t40242 t40247
XOR t40559 t40240 t40248
XNOR t40560 t40103 t40240
XNOR t40561 t39977 t40251
XNOR t40562 t39977 t40252
XNOR t40563 t39977 t40253
XNOR t40564 t40250 t40080
XNOR t40565 t40252 t40080
XNOR t40566 t40249 t40079
XOR t40567 t40250 t40254
XNOR t40568 t40083 t40255
XOR t40569 t40081 t40256
XOR t40570 t40251 t40257
XOR t40571 t40083 t40258
XOR t40572 t40254 t40256
XNOR t40573 t40254 t40256
XNOR t40574 t40254 t40257
XOR t40575 t40250 t40259
XOR t40576 t39977 t40260
XOR t40577 t40250 t40260
XOR t40578 t40082 t40261
XNOR t40579 t40250 t40261
XNOR t40580 t40081 t40261
XOR t40581 t40082 t40262
XNOR t40582 t40249 t40262
XOR t40583 t40256 t40261
XOR t40584 t40254 t40262
XNOR t40585 t40081 t40254
XNOR t40586 t40060 t40265
XNOR t40587 t40060 t40266
XNOR t40588 t40060 t40267
XNOR t40589 t40264 t40057
XNOR t40590 t40266 t40057
XNOR t40591 t40263 t40056
XOR t40592 t40264 t40268
XNOR t40593 t39966 t40269
XOR t40594 t40058 t40270
XOR t40595 t40265 t40271
XOR t40596 t39966 t40272
XOR t40597 t40268 t40270
XNOR t40598 t40268 t40270
XNOR t40599 t40268 t40271
XOR t40600 t40264 t40273
XOR t40601 t40060 t40274
XOR t40602 t40264 t40274
XOR t40603 t40059 t40275
XNOR t40604 t40264 t40275
XNOR t40605 t40058 t40275
XOR t40606 t40059 t40276
XNOR t40607 t40263 t40276
XOR t40608 t40270 t40275
XOR t40609 t40268 t40276
XNOR t40610 t40058 t40268
XNOR t40611 t40038 t40279
XNOR t40612 t40038 t40280
XNOR t40613 t40038 t40281
XNOR t40614 t40278 t40034
XNOR t40615 t40280 t40034
XNOR t40616 t40277 t40033
XOR t40617 t40278 t40282
XNOR t40618 t40037 t40283
XOR t40619 t40035 t40284
XOR t40620 t40279 t40285
XOR t40621 t40037 t40286
XOR t40622 t40282 t40284
XNOR t40623 t40282 t40284
XNOR t40624 t40282 t40285
XOR t40625 t40278 t40287
XOR t40626 t40038 t40288
XOR t40627 t40278 t40288
XOR t40628 t40036 t40289
XNOR t40629 t40278 t40289
XNOR t40630 t40035 t40289
XOR t40631 t40036 t40290
XNOR t40632 t40277 t40290
XOR t40633 t40284 t40289
XOR t40634 t40282 t40290
XNOR t40635 t40035 t40282
XNOR t40636 t40136 t40293
XNOR t40637 t40136 t40294
XNOR t40638 t40136 t40295
XNOR t40639 t40292 t40132
XNOR t40640 t40294 t40132
XNOR t40641 t40291 t40131
XOR t40642 t40292 t40296
XNOR t40643 t40135 t40297
XOR t40644 t40133 t40298
XOR t40645 t40293 t40299
XOR t40646 t40135 t40300
XOR t40647 t40296 t40298
XNOR t40648 t40296 t40298
XNOR t40649 t40296 t40299
XOR t40650 t40292 t40301
XOR t40651 t40136 t40302
XOR t40652 t40292 t40302
XOR t40653 t40134 t40303
XNOR t40654 t40292 t40303
XNOR t40655 t40133 t40303
XOR t40656 t40134 t40304
XNOR t40657 t40291 t40304
XOR t40658 t40298 t40303
XOR t40659 t40296 t40304
XNOR t40660 t40133 t40296
XNOR t40661 t40002 t40307
XNOR t40662 t40002 t40308
XNOR t40663 t40002 t40309
XNOR t40664 t40306 t40110
XNOR t40665 t40308 t40110
XNOR t40666 t40305 t40109
XOR t40667 t40306 t40310
XNOR t40668 t40113 t40311
XOR t40669 t40111 t40312
XOR t40670 t40307 t40313
XOR t40671 t40113 t40314
XOR t40672 t40310 t40312
XNOR t40673 t40310 t40312
XNOR t40674 t40310 t40313
XOR t40675 t40306 t40315
XOR t40676 t40002 t40316
XOR t40677 t40306 t40316
XOR t40678 t40112 t40317
XNOR t40679 t40306 t40317
XNOR t40680 t40111 t40317
XOR t40681 t40112 t40318
XNOR t40682 t40305 t40318
XOR t40683 t40312 t40317
XOR t40684 t40310 t40318
XNOR t40685 t40111 t40310
XNOR t40686 t40090 t40321
XNOR t40687 t40090 t40322
XNOR t40688 t40090 t40323
XNOR t40689 t40320 t40087
XNOR t40690 t40322 t40087
XNOR t40691 t40319 t40086
XOR t40692 t40320 t40324
XNOR t40693 t39991 t40325
XOR t40694 t40088 t40326
XOR t40695 t40321 t40327
XOR t40696 t39991 t40328
XOR t40697 t40324 t40326
XNOR t40698 t40324 t40326
XNOR t40699 t40324 t40327
XOR t40700 t40320 t40329
XOR t40701 t40090 t40330
XOR t40702 t40320 t40330
XOR t40703 t40089 t40331
XNOR t40704 t40320 t40331
XNOR t40705 t40088 t40331
XOR t40706 t40089 t40332
XNOR t40707 t40319 t40332
XOR t40708 t40326 t40331
XOR t40709 t40324 t40332
XNOR t40710 t40088 t40324
XNOR t40711 t40068 t40335
XNOR t40712 t40068 t40336
XNOR t40713 t40068 t40337
XNOR t40714 t40334 t40064
XNOR t40715 t40336 t40064
XNOR t40716 t40333 t40063
XOR t40717 t40334 t40338
XNOR t40718 t40067 t40339
XOR t40719 t40065 t40340
XOR t40720 t40335 t40341
XOR t40721 t40067 t40342
XOR t40722 t40338 t40340
XNOR t40723 t40338 t40340
XNOR t40724 t40338 t40341
XOR t40725 t40334 t40343
XOR t40726 t40068 t40344
XOR t40727 t40334 t40344
XOR t40728 t40066 t40345
XNOR t40729 t40334 t40345
XNOR t40730 t40065 t40345
XOR t40731 t40066 t40346
XNOR t40732 t40333 t40346
XOR t40733 t40340 t40345
XOR t40734 t40338 t40346
XNOR t40735 t40065 t40338
XNOR t40736 t40046 t40349
XNOR t40737 t40046 t40350
XNOR t40738 t40046 t40351
XNOR t40739 t40348 t40042
XNOR t40740 t40350 t40042
XNOR t40741 t40347 t40041
XOR t40742 t40348 t40352
XNOR t40743 t40045 t40353
XOR t40744 t40043 t40354
XOR t40745 t40349 t40355
XOR t40746 t40045 t40356
XOR t40747 t40352 t40354
XNOR t40748 t40352 t40354
XNOR t40749 t40352 t40355
XOR t40750 t40348 t40357
XOR t40751 t40046 t40358
XOR t40752 t40348 t40358
XOR t40753 t40044 t40359
XNOR t40754 t40348 t40359
XNOR t40755 t40043 t40359
XOR t40756 t40044 t40360
XNOR t40757 t40347 t40360
XOR t40758 t40354 t40359
XOR t40759 t40352 t40360
XNOR t40760 t40043 t40352
%%%%%%%%%%%% AND level 77 (subset 1 of 2)
AND t40761 t40142 t40144
AND t40762 t40156 t40158
AND t40763 t40170 t40172
AND t40764 t40184 t40186
AND t40765 t40198 t40200
AND t40766 t40212 t40214
AND t40767 t40226 t40228
AND t40768 t40240 t40242
AND t40769 t40254 t40256
AND t40770 t40268 t40270
AND t40771 t40282 t40284
AND t40772 t40296 t40298
AND t40773 t40310 t40312
AND t40774 t40324 t40326
AND t40775 t40338 t40340
AND t40776 t40352 t40354
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 366
XOR t40777 t40140 t40363
XOR t40778 t40139 t40381
XOR t40779 t40154 t40388
XOR t40780 t40153 t40406
XOR t40781 t40168 t40413
XOR t40782 t40167 t40431
XOR t40783 t40182 t40438
XOR t40784 t40181 t40456
XOR t40785 t40196 t40463
XOR t40786 t40195 t40481
XOR t40787 t40210 t40488
XOR t40788 t40209 t40506
XOR t40789 t40224 t40513
XOR t40790 t40223 t40531
XOR t40791 t40238 t40538
XOR t40792 t40237 t40556
XOR t40793 t40252 t40563
XOR t40794 t40251 t40581
XOR t40795 t40266 t40588
XOR t40796 t40265 t40606
XOR t40797 t40280 t40613
XOR t40798 t40279 t40631
XOR t40799 t40294 t40638
XOR t40800 t40293 t40656
XOR t40801 t40308 t40663
XOR t40802 t40307 t40681
XOR t40803 t40322 t40688
XOR t40804 t40321 t40706
XOR t40805 t40336 t40713
XOR t40806 t40335 t40731
XOR t40807 t40350 t40738
XOR t40808 t40349 t40756
%%%%%%%%%%%% AND level 77 (subset 2 of 2)
AND t40809 t40361 t40146
AND t40810 t40371 t40384
AND t40811 t40375 t40378
AND t40812 t40376 t40147
AND t40813 t40365 t40385
AND t40814 t40383 t40364
AND t40815 t40374 t40148
AND t40816 t40381 t40363
AND t40817 t40362 t40385
AND t40818 t40368 t40373
AND t40819 t40386 t40160
AND t40820 t40396 t40409
AND t40821 t40400 t40403
AND t40822 t40401 t40161
AND t40823 t40390 t40410
AND t40824 t40408 t40389
AND t40825 t40399 t40162
AND t40826 t40406 t40388
AND t40827 t40387 t40410
AND t40828 t40393 t40398
AND t40829 t40411 t40174
AND t40830 t40421 t40434
AND t40831 t40425 t40428
AND t40832 t40426 t40175
AND t40833 t40415 t40435
AND t40834 t40433 t40414
AND t40835 t40424 t40176
AND t40836 t40431 t40413
AND t40837 t40412 t40435
AND t40838 t40418 t40423
AND t40839 t40436 t40188
AND t40840 t40446 t40459
AND t40841 t40450 t40453
AND t40842 t40451 t40189
AND t40843 t40440 t40460
AND t40844 t40458 t40439
AND t40845 t40449 t40190
AND t40846 t40456 t40438
AND t40847 t40437 t40460
AND t40848 t40443 t40448
AND t40849 t40461 t40202
AND t40850 t40471 t40484
AND t40851 t40475 t40478
AND t40852 t40476 t40203
AND t40853 t40465 t40485
AND t40854 t40483 t40464
AND t40855 t40474 t40204
AND t40856 t40481 t40463
AND t40857 t40462 t40485
AND t40858 t40468 t40473
AND t40859 t40486 t40216
AND t40860 t40496 t40509
AND t40861 t40500 t40503
AND t40862 t40501 t40217
AND t40863 t40490 t40510
AND t40864 t40508 t40489
AND t40865 t40499 t40218
AND t40866 t40506 t40488
AND t40867 t40487 t40510
AND t40868 t40493 t40498
AND t40869 t40511 t40230
AND t40870 t40521 t40534
AND t40871 t40525 t40528
AND t40872 t40526 t40231
AND t40873 t40515 t40535
AND t40874 t40533 t40514
AND t40875 t40524 t40232
AND t40876 t40531 t40513
AND t40877 t40512 t40535
AND t40878 t40518 t40523
AND t40879 t40536 t40244
AND t40880 t40546 t40559
AND t40881 t40550 t40553
AND t40882 t40551 t40245
AND t40883 t40540 t40560
AND t40884 t40558 t40539
AND t40885 t40549 t40246
AND t40886 t40556 t40538
AND t40887 t40537 t40560
AND t40888 t40543 t40548
AND t40889 t40561 t40258
AND t40890 t40571 t40584
AND t40891 t40575 t40578
AND t40892 t40576 t40259
AND t40893 t40565 t40585
AND t40894 t40583 t40564
AND t40895 t40574 t40260
AND t40896 t40581 t40563
AND t40897 t40562 t40585
AND t40898 t40568 t40573
AND t40899 t40586 t40272
AND t40900 t40596 t40609
AND t40901 t40600 t40603
AND t40902 t40601 t40273
AND t40903 t40590 t40610
AND t40904 t40608 t40589
AND t40905 t40599 t40274
AND t40906 t40606 t40588
AND t40907 t40587 t40610
AND t40908 t40593 t40598
AND t40909 t40611 t40286
AND t40910 t40621 t40634
AND t40911 t40625 t40628
AND t40912 t40626 t40287
AND t40913 t40615 t40635
AND t40914 t40633 t40614
AND t40915 t40624 t40288
AND t40916 t40631 t40613
AND t40917 t40612 t40635
AND t40918 t40618 t40623
AND t40919 t40636 t40300
AND t40920 t40646 t40659
AND t40921 t40650 t40653
AND t40922 t40651 t40301
AND t40923 t40640 t40660
AND t40924 t40658 t40639
AND t40925 t40649 t40302
AND t40926 t40656 t40638
AND t40927 t40637 t40660
AND t40928 t40643 t40648
AND t40929 t40661 t40314
AND t40930 t40671 t40684
AND t40931 t40675 t40678
AND t40932 t40676 t40315
AND t40933 t40665 t40685
AND t40934 t40683 t40664
AND t40935 t40674 t40316
AND t40936 t40681 t40663
AND t40937 t40662 t40685
AND t40938 t40668 t40673
AND t40939 t40686 t40328
AND t40940 t40696 t40709
AND t40941 t40700 t40703
AND t40942 t40701 t40329
AND t40943 t40690 t40710
AND t40944 t40708 t40689
AND t40945 t40699 t40330
AND t40946 t40706 t40688
AND t40947 t40687 t40710
AND t40948 t40693 t40698
AND t40949 t40711 t40342
AND t40950 t40721 t40734
AND t40951 t40725 t40728
AND t40952 t40726 t40343
AND t40953 t40715 t40735
AND t40954 t40733 t40714
AND t40955 t40724 t40344
AND t40956 t40731 t40713
AND t40957 t40712 t40735
AND t40958 t40718 t40723
AND t40959 t40736 t40356
AND t40960 t40746 t40759
AND t40961 t40750 t40753
AND t40962 t40751 t40357
AND t40963 t40740 t40760
AND t40964 t40758 t40739
AND t40965 t40749 t40358
AND t40966 t40756 t40738
AND t40967 t40737 t40760
AND t40968 t40743 t40748
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 367
XOR t40969 t40761 t40810
XOR t40970 t40809 t40810
XOR t40971 t40809 t40811
XOR t40972 t40810 t40811
XOR t40973 t40812 t40813
XOR t40974 t40814 t40815
XOR t40975 t40814 t40816
XOR t40976 t40817 t40818
XOR t40977 t40762 t40820
XOR t40978 t40819 t40820
XOR t40979 t40819 t40821
XOR t40980 t40820 t40821
XOR t40981 t40822 t40823
XOR t40982 t40824 t40825
XOR t40983 t40824 t40826
XOR t40984 t40827 t40828
XOR t40985 t40763 t40830
XOR t40986 t40829 t40830
XOR t40987 t40829 t40831
XOR t40988 t40830 t40831
XOR t40989 t40832 t40833
XOR t40990 t40834 t40835
XOR t40991 t40834 t40836
XOR t40992 t40837 t40838
XOR t40993 t40764 t40840
XOR t40994 t40839 t40840
XOR t40995 t40839 t40841
XOR t40996 t40840 t40841
XOR t40997 t40842 t40843
XOR t40998 t40844 t40845
XOR t40999 t40844 t40846
XOR t41000 t40847 t40848
XOR t41001 t40765 t40850
XOR t41002 t40849 t40850
XOR t41003 t40849 t40851
XOR t41004 t40850 t40851
XOR t41005 t40852 t40853
XOR t41006 t40854 t40855
XOR t41007 t40854 t40856
XOR t41008 t40857 t40858
XOR t41009 t40766 t40860
XOR t41010 t40859 t40860
XOR t41011 t40859 t40861
XOR t41012 t40860 t40861
XOR t41013 t40862 t40863
XOR t41014 t40864 t40865
XOR t41015 t40864 t40866
XOR t41016 t40867 t40868
XOR t41017 t40767 t40870
XOR t41018 t40869 t40870
XOR t41019 t40869 t40871
XOR t41020 t40870 t40871
XOR t41021 t40872 t40873
XOR t41022 t40874 t40875
XOR t41023 t40874 t40876
XOR t41024 t40877 t40878
XOR t41025 t40768 t40880
XOR t41026 t40879 t40880
XOR t41027 t40879 t40881
XOR t41028 t40880 t40881
XOR t41029 t40882 t40883
XOR t41030 t40884 t40885
XOR t41031 t40884 t40886
XOR t41032 t40887 t40888
XOR t41033 t40769 t40890
XOR t41034 t40889 t40890
XOR t41035 t40889 t40891
XOR t41036 t40890 t40891
XOR t41037 t40892 t40893
XOR t41038 t40894 t40895
XOR t41039 t40894 t40896
XOR t41040 t40897 t40898
XOR t41041 t40770 t40900
XOR t41042 t40899 t40900
XOR t41043 t40899 t40901
XOR t41044 t40900 t40901
XOR t41045 t40902 t40903
XOR t41046 t40904 t40905
XOR t41047 t40904 t40906
XOR t41048 t40907 t40908
XOR t41049 t40771 t40910
XOR t41050 t40909 t40910
XOR t41051 t40909 t40911
XOR t41052 t40910 t40911
XOR t41053 t40912 t40913
XOR t41054 t40914 t40915
XOR t41055 t40914 t40916
XOR t41056 t40917 t40918
XOR t41057 t40772 t40920
XOR t41058 t40919 t40920
XOR t41059 t40919 t40921
XOR t41060 t40920 t40921
XOR t41061 t40922 t40923
XOR t41062 t40924 t40925
XOR t41063 t40924 t40926
XOR t41064 t40927 t40928
XOR t41065 t40773 t40930
XOR t41066 t40929 t40930
XOR t41067 t40929 t40931
XOR t41068 t40930 t40931
XOR t41069 t40932 t40933
XOR t41070 t40934 t40935
XOR t41071 t40934 t40936
XOR t41072 t40937 t40938
XOR t41073 t40774 t40940
XOR t41074 t40939 t40940
XOR t41075 t40939 t40941
XOR t41076 t40940 t40941
XOR t41077 t40942 t40943
XOR t41078 t40944 t40945
XOR t41079 t40944 t40946
XOR t41080 t40947 t40948
XOR t41081 t40775 t40950
XOR t41082 t40949 t40950
XOR t41083 t40949 t40951
XOR t41084 t40950 t40951
XOR t41085 t40952 t40953
XOR t41086 t40954 t40955
XOR t41087 t40954 t40956
XOR t41088 t40957 t40958
XOR t41089 t40776 t40960
XOR t41090 t40959 t40960
XOR t41091 t40959 t40961
XOR t41092 t40960 t40961
XOR t41093 t40962 t40963
XOR t41094 t40964 t40965
XOR t41095 t40964 t40966
XOR t41096 t40967 t40968
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 368
XNOR t41097 t40972 t40973
XNOR t41098 t40971 t40974
XNOR t41099 t40969 t40975
XNOR t41100 t40970 t40976
XNOR t41101 t40980 t40981
XNOR t41102 t40979 t40982
XNOR t41103 t40977 t40983
XNOR t41104 t40978 t40984
XNOR t41105 t40988 t40989
XNOR t41106 t40987 t40990
XNOR t41107 t40985 t40991
XNOR t41108 t40986 t40992
XNOR t41109 t40996 t40997
XNOR t41110 t40995 t40998
XNOR t41111 t40993 t40999
XNOR t41112 t40994 t41000
XNOR t41113 t41004 t41005
XNOR t41114 t41003 t41006
XNOR t41115 t41001 t41007
XNOR t41116 t41002 t41008
XNOR t41117 t41012 t41013
XNOR t41118 t41011 t41014
XNOR t41119 t41009 t41015
XNOR t41120 t41010 t41016
XNOR t41121 t41020 t41021
XNOR t41122 t41019 t41022
XNOR t41123 t41017 t41023
XNOR t41124 t41018 t41024
XNOR t41125 t41028 t41029
XNOR t41126 t41027 t41030
XNOR t41127 t41025 t41031
XNOR t41128 t41026 t41032
XNOR t41129 t41036 t41037
XNOR t41130 t41035 t41038
XNOR t41131 t41033 t41039
XNOR t41132 t41034 t41040
XNOR t41133 t41044 t41045
XNOR t41134 t41043 t41046
XNOR t41135 t41041 t41047
XNOR t41136 t41042 t41048
XNOR t41137 t41052 t41053
XNOR t41138 t41051 t41054
XNOR t41139 t41049 t41055
XNOR t41140 t41050 t41056
XNOR t41141 t41060 t41061
XNOR t41142 t41059 t41062
XNOR t41143 t41057 t41063
XNOR t41144 t41058 t41064
XNOR t41145 t41068 t41069
XNOR t41146 t41067 t41070
XNOR t41147 t41065 t41071
XNOR t41148 t41066 t41072
XNOR t41149 t41076 t41077
XNOR t41150 t41075 t41078
XNOR t41151 t41073 t41079
XNOR t41152 t41074 t41080
XNOR t41153 t41084 t41085
XNOR t41154 t41083 t41086
XNOR t41155 t41081 t41087
XNOR t41156 t41082 t41088
XNOR t41157 t41092 t41093
XNOR t41158 t41091 t41094
XNOR t41159 t41089 t41095
XNOR t41160 t41090 t41096
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 369
XOR t41161 t41097 t41098
XOR t41162 t41099 t41100
