%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a6496-ad100-g40440-gd804-xx33944-6216 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a6496-ad100-g40440-gd804-xx33944-6216

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40760): 320 inputs; 128 outputs; 40312 intermediates
  % Tally of gates (G): 6496 AND; 27728 XOR; 6216 XNOR
  % Gate depth 804; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t40312
GateSyntax: GateName Output Inputs
AND t36135 t35936 t36053
%%%%%%%%%%%% AND level 94 (subset 1 of 4)
AND t36136 t35774 t36038
AND t36137 t35791 t36046
AND t36138 t35822 t36058
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 745
XOR t36139 t35345 t36075
XOR t36140 t35900 t36076
XOR t36141 t35951 t36079
XOR t36142 t35260 t36079
XNOR t36143 t35998 t36133
XNOR t36144 t36079 t36133
XNOR t36145 t35011 t36079
XOR t36146 t35352 t36081
XOR t36147 t35908 t36082
XOR t36148 t35171 t36085
XOR t36149 t35169 t36136
XNOR t36150 t34888 t36085
XOR t36151 t35360 t36088
XOR t36152 t35912 t36089
XOR t36153 t35363 t36093
XOR t36154 t35915 t36094
XOR t36155 t35958 t36097
XOR t36156 t35284 t36097
XNOR t36157 t35999 t36134
XNOR t36158 t36097 t36134
XNOR t36159 t35071 t36097
XOR t36160 t35196 t36098
XOR t36161 t35194 t36137
XNOR t36162 t34898 t36098
XOR t36163 t35375 t36101
XOR t36164 t35924 t36102
XOR t36165 t35378 t36106
XOR t36166 t35927 t36107
XOR t36167 t35382 t36111
XOR t36168 t35930 t36112
XOR t36169 t35389 t36116
XOR t36170 t35934 t36117
XOR t36171 t35966 t36120
XOR t36172 t35314 t36120
XNOR t36173 t36000 t36135
XNOR t36174 t36120 t36135
XNOR t36175 t35007 t36120
XOR t36176 t35395 t36122
XOR t36177 t35942 t36123
XOR t36178 t35399 t36127
XOR t36179 t35945 t36128
XOR t36180 t35246 t36131
XOR t36181 t35244 t36138
XNOR t36182 t34878 t36131
%%%%%%%%%%%% AND level 94 (subset 2 of 4)
AND t36183 t35830 t36076
AND t36184 t35838 t36082
AND t36185 t36086 t36039
AND t36186 t35847 t36089
AND t36187 t35852 t36094
AND t36188 t36099 t36047
AND t36189 t35864 t36102
AND t36190 t35869 t36107
AND t36191 t35874 t36112
AND t36192 t35879 t36117
AND t36193 t35887 t36123
AND t36194 t35892 t36128
AND t36195 t36132 t36059
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 746
XOR t36196 t35101 t36139
XOR t36197 t35151 t36183
XNOR t36198 t34914 t36139
XOR t36199 t35433 t36142
XOR t36200 t35953 t36143
XOR t36201 t35166 t36146
XOR t36202 t35163 t36184
XNOR t36203 t35001 t36146
XOR t36204 t35843 t36149
XOR t36205 t36022 t36149
XOR t36206 t36036 t36185
XOR t36207 t35113 t36151
XOR t36208 t35176 t36186
XNOR t36209 t34927 t36151
XOR t36210 t35187 t36153
XOR t36211 t35184 t36187
XNOR t36212 t34918 t36153
XOR t36213 t35454 t36156
XOR t36214 t35960 t36157
XOR t36215 t35860 t36161
XOR t36216 t36025 t36161
XOR t36217 t36044 t36188
XOR t36218 t35125 t36163
XOR t36219 t35201 t36189
XNOR t36220 t34940 t36163
XOR t36221 t35212 t36165
XOR t36222 t35209 t36190
XNOR t36223 t34931 t36165
XOR t36224 t35219 t36167
XOR t36225 t35216 t36191
XNOR t36226 t34971 t36167
XOR t36227 t35307 t36169
XOR t36228 t35305 t36192
XNOR t36229 t34952 t36169
XOR t36230 t35479 t36172
XOR t36231 t35968 t36173
XOR t36232 t35234 t36176
XOR t36233 t35231 t36193
XNOR t36234 t34944 t36176
XOR t36235 t35241 t36178
XOR t36236 t35238 t36194
XNOR t36237 t34986 t36178
XOR t36238 t35897 t36181
XOR t36239 t36032 t36181
XOR t36240 t36056 t36195
%%%%%%%%%%%% AND level 94 (subset 3 of 4)
AND t36241 t36140 t36077
AND t36242 t35904 t36143
AND t36243 t36147 t36083
AND t36244 t36152 t36090
AND t36245 t36154 t36095
AND t36246 t35919 t36157
AND t36247 t36164 t36103
AND t36248 t36166 t36108
AND t36249 t36168 t36113
AND t36250 t36170 t36118
AND t36251 t35938 t36173
AND t36252 t36177 t36124
AND t36253 t36179 t36129
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 747
XOR t36254 t35900 t36197
XOR t36255 t36061 t36197
XOR t36256 t36074 t36241
XOR t36257 t35261 t36199
XOR t36258 t35258 t36242
XNOR t36259 t35011 t36199
XOR t36260 t35908 t36202
XOR t36261 t36063 t36202
XOR t36262 t36080 t36243
XOR t36263 t35173 t36204
XOR t36264 t35108 t36205
XNOR t36265 t36085 t36205
XNOR t36266 t36150 t36206
XOR t36267 t35912 t36208
XOR t36268 t36064 t36208
XOR t36269 t36087 t36244
XOR t36270 t35915 t36211
XOR t36271 t36065 t36211
XOR t36272 t36092 t36245
XOR t36273 t35285 t36213
XOR t36274 t35282 t36246
XNOR t36275 t35071 t36213
XOR t36276 t35198 t36215
XOR t36277 t35120 t36216
XNOR t36278 t36098 t36216
XNOR t36279 t36162 t36217
XOR t36280 t35924 t36219
XOR t36281 t36067 t36219
XOR t36282 t36100 t36247
XOR t36283 t35927 t36222
XOR t36284 t36068 t36222
XOR t36285 t36105 t36248
XOR t36286 t35930 t36225
XOR t36287 t36069 t36225
XOR t36288 t36110 t36249
XOR t36289 t35934 t36228
XOR t36290 t36070 t36228
XOR t36291 t36115 t36250
XOR t36292 t35228 t36230
XOR t36293 t35312 t36251
XNOR t36294 t35007 t36230
XOR t36295 t35942 t36233
XOR t36296 t36072 t36233
XOR t36297 t36121 t36252
XOR t36298 t35945 t36236
XOR t36299 t36073 t36236
XOR t36300 t36126 t36253
XOR t36301 t35248 t36238
XOR t36302 t35147 t36239
XNOR t36303 t36131 t36239
XNOR t36304 t36182 t36240
%%%%%%%%%%%% AND level 94 (subset 4 of 4)
AND t36305 t36200 t36144
AND t36306 t36214 t36158
AND t36307 t36231 t36174
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 748
XOR t36308 t35252 t36254
XOR t36309 t35149 t36255
XNOR t36310 t36139 t36255
XNOR t36311 t36198 t36256
XOR t36312 t35953 t36258
XOR t36313 t36133 t36258
XOR t36314 t36141 t36305
XOR t36315 t35264 t36260
XOR t36316 t35161 t36261
XNOR t36317 t36146 t36261
XNOR t36318 t36203 t36262
XOR t36319 t35170 t36263
XOR t36320 t35270 t36264
XNOR t36321 t35441 t36265
XOR t36322 t35172 t36265
XOR t36323 t35357 t36265
XOR t36324 t35355 t36266
XNOR t36325 t36007 t36266
XNOR t36326 t36040 t36266
XOR t36327 t35272 t36267
XOR t36328 t35174 t36268
XNOR t36329 t36151 t36268
XNOR t36330 t36209 t36269
XOR t36331 t35277 t36270
XOR t36332 t35182 t36271
XNOR t36333 t36153 t36271
XNOR t36334 t36212 t36272
XOR t36335 t35960 t36274
XOR t36336 t36134 t36274
XOR t36337 t36155 t36306
XOR t36338 t35195 t36276
XOR t36339 t35290 t36277
XNOR t36340 t35458 t36278
XOR t36341 t35197 t36278
XOR t36342 t35372 t36278
XOR t36343 t35370 t36279
XNOR t36344 t36011 t36279
XNOR t36345 t36048 t36279
XOR t36346 t35292 t36280
XOR t36347 t35199 t36281
XNOR t36348 t36163 t36281
XNOR t36349 t36220 t36282
XOR t36350 t35297 t36283
XOR t36351 t35207 t36284
XNOR t36352 t36165 t36284
XNOR t36353 t36223 t36285
XOR t36354 t35301 t36286
XOR t36355 t35214 t36287
XNOR t36356 t36167 t36287
XNOR t36357 t36226 t36288
XOR t36358 t35309 t36289
XOR t36359 t35223 t36290
XNOR t36360 t36169 t36290
XNOR t36361 t36229 t36291
XOR t36362 t35968 t36293
XOR t36363 t36135 t36293
XOR t36364 t36171 t36307
XOR t36365 t35319 t36295
XOR t36366 t35229 t36296
XNOR t36367 t36176 t36296
XNOR t36368 t36234 t36297
XOR t36369 t35323 t36298
XOR t36370 t35236 t36299
XNOR t36371 t36178 t36299
XNOR t36372 t36237 t36300
XOR t36373 t35245 t36301
XOR t36374 t35329 t36302
XNOR t36375 t35490 t36303
XOR t36376 t35247 t36303
XOR t36377 t35404 t36303
XOR t36378 t35402 t36304
XNOR t36379 t36019 t36304
XNOR t36380 t36060 t36304
%%%%%%%%%%%% AND level 95 (subset 1 of 7)
AND t36381 t36266 t36085
AND t36382 t36279 t36098
AND t36383 t36304 t36131
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 749
XOR t36384 t35152 t36308
XOR t36385 t35344 t36309
XNOR t36386 t35346 t36310
XOR t36387 t35154 t36310
XOR t36388 t35428 t36310
XOR t36389 t35254 t36311
XNOR t36390 t36033 t36311
XNOR t36391 t36078 t36311
XOR t36392 t35348 t36312
XOR t36393 t35256 t36313
XNOR t36394 t36199 t36313
XNOR t36395 t36259 t36314
XOR t36396 t35164 t36315
XOR t36397 t35351 t36316
XNOR t36398 t35439 t36317
XOR t36399 t35167 t36317
XOR t36400 t35436 t36317
XOR t36401 t35353 t36318
XNOR t36402 t36035 t36318
XNOR t36403 t36084 t36318
XNOR t36404 t36204 t36320
XOR t36405 t35168 t36320
XNOR t36406 t35169 t36320
XOR t36407 t35444 t36321
XOR t36408 t35355 t36325
XNOR t36409 t36319 t36325
XNOR t36410 t36204 t36326
XOR t36411 t35670 t36381
XOR t36412 t35177 t36327
XOR t36413 t35359 t36328
XNOR t36414 t35361 t36329
XOR t36415 t35179 t36329
XOR t36416 t35445 t36329
XOR t36417 t35274 t36330
XNOR t36418 t36041 t36330
XNOR t36419 t36091 t36330
XOR t36420 t35185 t36331
XOR t36421 t35362 t36332
XNOR t36422 t35452 t36333
XOR t36423 t35188 t36333
XOR t36424 t35449 t36333
XOR t36425 t35364 t36334
XNOR t36426 t36042 t36334
XNOR t36427 t36096 t36334
XOR t36428 t35367 t36335
XOR t36429 t35280 t36336
XNOR t36430 t36213 t36336
XNOR t36431 t36275 t36337
XNOR t36432 t36215 t36339
XOR t36433 t35193 t36339
XNOR t36434 t35194 t36339
XOR t36435 t35461 t36340
XOR t36436 t35370 t36344
XNOR t36437 t36338 t36344
XNOR t36438 t36215 t36345
XOR t36439 t35692 t36382
XOR t36440 t35202 t36346
XOR t36441 t35374 t36347
XNOR t36442 t35376 t36348
XOR t36443 t35204 t36348
XOR t36444 t35462 t36348
XOR t36445 t35294 t36349
XNOR t36446 t36049 t36349
XNOR t36447 t36104 t36349
XOR t36448 t35210 t36350
XOR t36449 t35377 t36351
XNOR t36450 t35469 t36352
XOR t36451 t35213 t36352
XOR t36452 t35466 t36352
XOR t36453 t35379 t36353
XNOR t36454 t36050 t36353
XNOR t36455 t36109 t36353
XOR t36456 t35217 t36354
XOR t36457 t35381 t36355
XNOR t36458 t35473 t36356
XOR t36459 t35220 t36356
XOR t36460 t35470 t36356
XOR t36461 t35383 t36357
XNOR t36462 t36051 t36357
XNOR t36463 t36114 t36357
XOR t36464 t35306 t36358
XOR t36465 t35388 t36359
XNOR t36466 t35584 t36360
XOR t36467 t35308 t36360
XOR t36468 t35476 t36360
XOR t36469 t35474 t36361
XNOR t36470 t36052 t36361
XNOR t36471 t36119 t36361
XOR t36472 t35390 t36362
XOR t36473 t35310 t36363
XNOR t36474 t36230 t36363
XNOR t36475 t36294 t36364
XOR t36476 t35232 t36365
XOR t36477 t35394 t36366
XNOR t36478 t35484 t36367
XOR t36479 t35235 t36367
XOR t36480 t35481 t36367
XOR t36481 t35396 t36368
XNOR t36482 t36054 t36368
XNOR t36483 t36125 t36368
XOR t36484 t35239 t36369
XOR t36485 t35398 t36370
XNOR t36486 t35488 t36371
XOR t36487 t35242 t36371
XOR t36488 t35485 t36371
XOR t36489 t35400 t36372
XNOR t36490 t36055 t36372
XNOR t36491 t36130 t36372
XNOR t36492 t36238 t36374
XOR t36493 t35243 t36374
XNOR t36494 t35244 t36374
XOR t36495 t35493 t36375
XOR t36496 t35402 t36379
XNOR t36497 t36373 t36379
XNOR t36498 t36238 t36380
XOR t36499 t35736 t36383
%%%%%%%%%%%% AND level 95 (subset 2 of 7)
AND t36500 t36311 t36139
AND t36501 t36318 t36146
AND t36502 t36319 t36320
AND t36503 t36326 t36150
AND t36504 t36324 t36037
AND t36505 t36325 t36040
AND t36506 t36330 t36151
AND t36507 t36334 t36153
AND t36508 t36338 t36339
AND t36509 t36345 t36162
AND t36510 t36343 t36045
AND t36511 t36344 t36048
AND t36512 t36349 t36163
AND t36513 t36353 t36165
AND t36514 t36357 t36167
AND t36515 t36361 t36169
AND t36516 t36368 t36176
AND t36517 t36372 t36178
AND t36518 t36373 t36374
AND t36519 t36380 t36182
AND t36520 t36378 t36057
AND t36521 t36379 t36060
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 750
XNOR t36522 t36254 t36385
XOR t36523 t35150 t36385
XNOR t36524 t35151 t36385
XOR t36525 t35535 t36386
XOR t36526 t35254 t36390
XNOR t36527 t36384 t36390
XNOR t36528 t36254 t36391
XOR t36529 t35656 t36500
XOR t36530 t35259 t36392
XOR t36531 t35432 t36393
XNOR t36532 t35540 t36394
XOR t36533 t35262 t36394
XOR t36534 t35537 t36394
XOR t36535 t35434 t36395
XNOR t36536 t36079 t36395
XNOR t36537 t36145 t36395
XNOR t36538 t36260 t36397
XOR t36539 t35162 t36397
XNOR t36540 t35163 t36397
XOR t36541 t35543 t36398
XOR t36542 t35353 t36402
XNOR t36543 t36396 t36402
XNOR t36544 t36260 t36403
XOR t36545 t35667 t36501
XOR t36546 t35170 t36404
XNOR t36547 t36404 t36266
XOR t36548 t35267 t36409
XNOR t36549 t36267 t36413
XOR t36550 t35175 t36413
XNOR t36551 t35176 t36413
XOR t36552 t35553 t36414
XOR t36553 t35274 t36418
XNOR t36554 t36412 t36418
XNOR t36555 t36267 t36419
XOR t36556 t35678 t36506
XNOR t36557 t36270 t36421
XOR t36558 t35183 t36421
XNOR t36559 t35184 t36421
XOR t36560 t35557 t36422
XOR t36561 t35364 t36426
XNOR t36562 t36420 t36426
XNOR t36563 t36270 t36427
XOR t36564 t35684 t36507
XOR t36565 t35283 t36428
XOR t36566 t35453 t36429
XNOR t36567 t35563 t36430
XOR t36568 t35286 t36430
XOR t36569 t35560 t36430
XOR t36570 t35455 t36431
XNOR t36571 t36097 t36431
XNOR t36572 t36159 t36431
XOR t36573 t35195 t36432
XNOR t36574 t36432 t36279
XOR t36575 t35287 t36437
XNOR t36576 t36280 t36441
XOR t36577 t35200 t36441
XNOR t36578 t35201 t36441
XOR t36579 t35571 t36442
XOR t36580 t35294 t36446
XNOR t36581 t36440 t36446
XNOR t36582 t36280 t36447
XOR t36583 t35700 t36512
XNOR t36584 t36283 t36449
XOR t36585 t35208 t36449
XNOR t36586 t35209 t36449
XOR t36587 t35575 t36450
XOR t36588 t35379 t36454
XNOR t36589 t36448 t36454
XNOR t36590 t36283 t36455
XOR t36591 t35706 t36513
XNOR t36592 t36286 t36457
XOR t36593 t35215 t36457
XNOR t36594 t35216 t36457
XOR t36595 t35580 t36458
XOR t36596 t35383 t36462
XNOR t36597 t36456 t36462
XNOR t36598 t36286 t36463
XOR t36599 t35712 t36514
XNOR t36600 t36289 t36465
XOR t36601 t35304 t36465
XNOR t36602 t35305 t36465
XOR t36603 t35587 t36466
XOR t36604 t35474 t36470
XNOR t36605 t36464 t36470
XNOR t36606 t36289 t36471
XOR t36607 t35804 t36515
XOR t36608 t35313 t36472
XOR t36609 t35478 t36473
XNOR t36610 t35480 t36474
XOR t36611 t35315 t36474
XOR t36612 t35588 t36474
XOR t36613 t35392 t36475
XNOR t36614 t36120 t36475
XNOR t36615 t36175 t36475
XNOR t36616 t36295 t36477
XOR t36617 t35230 t36477
XNOR t36618 t35231 t36477
XOR t36619 t35594 t36478
XOR t36620 t35396 t36482
XNOR t36621 t36476 t36482
XNOR t36622 t36295 t36483
XOR t36623 t35727 t36516
XNOR t36624 t36298 t36485
XOR t36625 t35237 t36485
XNOR t36626 t35238 t36485
XOR t36627 t35599 t36486
XOR t36628 t35400 t36490
XNOR t36629 t36484 t36490
XNOR t36630 t36298 t36491
XOR t36631 t35733 t36517
XOR t36632 t35245 t36492
XNOR t36633 t36492 t36304
XOR t36634 t35326 t36497
%%%%%%%%%%%% AND level 95 (subset 3 of 7)
AND t36635 t36384 t36385
AND t36636 t36391 t36198
AND t36637 t36389 t36075
AND t36638 t36390 t36078
AND t36639 t36395 t36199
AND t36640 t36396 t36397
AND t36641 t36403 t36203
AND t36642 t36401 t36081
AND t36643 t36402 t36084
AND t36644 t36263 t36405
AND t36645 t36204 t36406
AND t36646 t36404 t36205
AND t36647 t36408 t36148
AND t36648 t36410 t36322
AND t36649 t36409 t36407
AND t36650 t36412 t36413
AND t36651 t36419 t36209
AND t36652 t36417 t36088
AND t36653 t36418 t36091
AND t36654 t36420 t36421
AND t36655 t36427 t36212
AND t36656 t36425 t36093
AND t36657 t36426 t36096
AND t36658 t36431 t36213
AND t36659 t36276 t36433
AND t36660 t36215 t36434
AND t36661 t36432 t36216
AND t36662 t36436 t36160
AND t36663 t36438 t36341
AND t36664 t36437 t36435
AND t36665 t36440 t36441
AND t36666 t36447 t36220
AND t36667 t36445 t36101
AND t36668 t36446 t36104
AND t36669 t36448 t36449
AND t36670 t36455 t36223
AND t36671 t36453 t36106
AND t36672 t36454 t36109
AND t36673 t36456 t36457
AND t36674 t36463 t36226
AND t36675 t36461 t36111
AND t36676 t36462 t36114
AND t36677 t36464 t36465
AND t36678 t36471 t36229
AND t36679 t36469 t36116
AND t36680 t36470 t36119
AND t36681 t36475 t36230
AND t36682 t36476 t36477
AND t36683 t36483 t36234
AND t36684 t36481 t36122
AND t36685 t36482 t36125
AND t36686 t36484 t36485
AND t36687 t36491 t36237
AND t36688 t36489 t36127
AND t36689 t36490 t36130
AND t36690 t36301 t36493
AND t36691 t36238 t36494
AND t36692 t36492 t36239
AND t36693 t36496 t36180
AND t36694 t36498 t36376
AND t36695 t36497 t36495
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 751
XOR t36696 t35152 t36522
XNOR t36697 t36522 t36311
XOR t36698 t35155 t36527
XNOR t36699 t36312 t36531
XOR t36700 t35257 t36531
XNOR t36701 t35258 t36531
XOR t36702 t35659 t36532
XOR t36703 t35434 t36536
XNOR t36704 t36530 t36536
XNOR t36705 t36312 t36537
XOR t36706 t35767 t36639
XOR t36707 t35164 t36538
XNOR t36708 t36538 t36318
XOR t36709 t35263 t36543
XOR t36710 t35267 t36547
XOR t36711 t36503 t36645
XOR t36712 t35550 t36647
XOR t36713 t35550 t36649
XOR t36714 t35177 t36549
XNOR t36715 t36549 t36330
XOR t36716 t35180 t36554
XOR t36717 t35185 t36557
XNOR t36718 t36557 t36334
XOR t36719 t35276 t36562
XNOR t36720 t36335 t36566
XOR t36721 t35281 t36566
XNOR t36722 t35282 t36566
XOR t36723 t35687 t36567
XOR t36724 t35455 t36571
XNOR t36725 t36565 t36571
XNOR t36726 t36335 t36572
XOR t36727 t35787 t36658
XOR t36728 t35287 t36574
XOR t36729 t36509 t36660
XOR t36730 t35568 t36662
XOR t36731 t35568 t36664
XOR t36732 t35202 t36576
XNOR t36733 t36576 t36349
XOR t36734 t35205 t36581
XOR t36735 t35210 t36584
XNOR t36736 t36584 t36353
XOR t36737 t35296 t36589
XOR t36738 t35217 t36592
XNOR t36739 t36592 t36357
XOR t36740 t35300 t36597
XOR t36741 t35306 t36600
XNOR t36742 t36600 t36361
XOR t36743 t35385 t36605
XNOR t36744 t36362 t36609
XOR t36745 t35311 t36609
XNOR t36746 t35312 t36609
XOR t36747 t35720 t36610
XOR t36748 t35392 t36614
XNOR t36749 t36608 t36614
XNOR t36750 t36362 t36615
XOR t36751 t35812 t36681
XOR t36752 t35232 t36616
XNOR t36753 t36616 t36368
XOR t36754 t35318 t36621
XOR t36755 t35239 t36624
XNOR t36756 t36624 t36372
XOR t36757 t35322 t36629
XOR t36758 t35326 t36633
XOR t36759 t36519 t36691
XOR t36760 t35606 t36693
XOR t36761 t35606 t36695
%%%%%%%%%%%% AND level 95 (subset 4 of 7)
AND t36762 t36308 t36523
AND t36763 t36254 t36524
AND t36764 t36522 t36255
AND t36765 t36526 t36196
AND t36766 t36528 t36387
AND t36767 t36527 t36525
AND t36768 t36530 t36531
AND t36769 t36537 t36259
AND t36770 t36535 t36142
AND t36771 t36536 t36145
AND t36772 t36315 t36539
AND t36773 t36260 t36540
AND t36774 t36538 t36261
AND t36775 t36542 t36201
AND t36776 t36544 t36399
AND t36777 t36543 t36541
AND t36778 t36546 t36264
AND t36779 t36547 t36265
AND t36780 t36548 t36321
AND t36781 t36327 t36550
AND t36782 t36267 t36551
AND t36783 t36549 t36268
AND t36784 t36553 t36207
AND t36785 t36555 t36415
AND t36786 t36554 t36552
AND t36787 t36331 t36558
AND t36788 t36270 t36559
AND t36789 t36557 t36271
AND t36790 t36561 t36210
AND t36791 t36563 t36423
AND t36792 t36562 t36560
AND t36793 t36565 t36566
AND t36794 t36572 t36275
AND t36795 t36570 t36156
AND t36796 t36571 t36159
AND t36797 t36573 t36277
AND t36798 t36574 t36278
AND t36799 t36575 t36340
AND t36800 t36346 t36577
AND t36801 t36280 t36578
AND t36802 t36576 t36281
AND t36803 t36580 t36218
AND t36804 t36582 t36443
AND t36805 t36581 t36579
AND t36806 t36350 t36585
AND t36807 t36283 t36586
AND t36808 t36584 t36284
AND t36809 t36588 t36221
AND t36810 t36590 t36451
AND t36811 t36589 t36587
AND t36812 t36354 t36593
AND t36813 t36286 t36594
AND t36814 t36592 t36287
AND t36815 t36596 t36224
AND t36816 t36598 t36459
AND t36817 t36597 t36595
AND t36818 t36358 t36601
AND t36819 t36289 t36602
AND t36820 t36600 t36290
AND t36821 t36604 t36227
AND t36822 t36606 t36467
AND t36823 t36605 t36603
AND t36824 t36608 t36609
AND t36825 t36615 t36294
AND t36826 t36613 t36172
AND t36827 t36614 t36175
AND t36828 t36365 t36617
AND t36829 t36295 t36618
AND t36830 t36616 t36296
AND t36831 t36620 t36232
AND t36832 t36622 t36479
AND t36833 t36621 t36619
AND t36834 t36369 t36625
AND t36835 t36298 t36626
AND t36836 t36624 t36299
AND t36837 t36628 t36235
AND t36838 t36630 t36487
AND t36839 t36629 t36627
AND t36840 t36632 t36302
AND t36841 t36633 t36303
AND t36842 t36634 t36375
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 752
XOR t36843 t35155 t36697
XOR t36844 t36636 t36763
XOR t36845 t35653 t36765
XOR t36846 t35653 t36767
XOR t36847 t35259 t36699
XNOR t36848 t36699 t36395
XOR t36849 t35347 t36704
XOR t36850 t35263 t36708
XOR t36851 t36641 t36773
XOR t36852 t35664 t36775
XOR t36853 t35664 t36777
XOR t36854 t36711 t36648
XOR t36855 t36645 t36779
XOR t36856 t36713 t36780
XOR t36857 t35180 t36715
XOR t36858 t36651 t36782
XOR t36859 t35675 t36784
XOR t36860 t35675 t36786
XOR t36861 t35276 t36718
XOR t36862 t36655 t36788
XOR t36863 t35681 t36790
XOR t36864 t35681 t36792
XOR t36865 t35283 t36720
XNOR t36866 t36720 t36431
