%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a7168-ad100-g33176-gd655-xx26008-1832 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a7168-ad100-g33176-gd655-xx26008-1832

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (33496): 320 inputs; 128 outputs; 33048 intermediates
  % Tally of gates (G): 7168 AND; 24176 XOR; 1832 XNOR
  % Gate depth 655; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 67 68 70 73 57 47 38 32 23 31 35 42 54 60 66 72 51 87 58 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t33048
GateSyntax: GateName Output Inputs
XOR t28794 t28628 t28738
XOR t28795 t28407 t28741
XOR t28796 t28739 t28482
XOR t28797 t28743 t28746
XOR t28798 t28743 t28750
XOR t28799 t28742 t28701
XOR t28800 t28572 t28747
XOR t28801 t28481 t28745
XOR t28802 t28411 t28746
XOR t28803 t28347 t28748
XOR t28804 t28696 t28748
XOR t28805 t28350 t28749
XOR t28806 t28413 t28749
XOR t28807 t28535 t28751
XOR t28808 t28601 t28750
XOR t28809 t28636 t28751
XOR t28810 t28416 t28754
XOR t28811 t28752 t28486
XOR t28812 t28756 t28759
XOR t28813 t28756 t28763
XOR t28814 t28755 t28711
XOR t28815 t28583 t28760
XOR t28816 t28485 t28758
XOR t28817 t28420 t28759
XOR t28818 t28352 t28761
XOR t28819 t28706 t28761
XOR t28820 t28355 t28762
XOR t28821 t28422 t28762
XOR t28822 t28540 t28764
XOR t28823 t28608 t28763
XOR t28824 t28644 t28764
XNOR t28825 t28721 t28673
XNOR t28826 t28734 t28683
XNOR t28827 t28747 t28693
XNOR t28828 t28760 t28703
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 591
XOR t28829 t28717 t28770
XOR t28830 t28765 t28713
XOR t28831 t28771 t28776
XOR t28832 t28647 t28768
XOR t28833 t28717 t28777
XOR t28834 t28717 t28779
XOR t28835 t28645 t28769
XOR t28836 t28765 t28771
XOR t28837 t28766 t28776
XOR t28838 t28617 t28773
XOR t28839 t28614 t28778
XOR t28840 t28648 t28773
XOR t28841 t28549 t28777
XOR t28842 t28391 t28779
XOR t28843 t28730 t28785
XOR t28844 t28780 t28726
XOR t28845 t28786 t28791
XOR t28846 t28654 t28783
XOR t28847 t28730 t28792
XOR t28848 t28730 t28794
XOR t28849 t28652 t28784
XOR t28850 t28780 t28786
XOR t28851 t28781 t28791
XOR t28852 t28625 t28788
XOR t28853 t28622 t28793
XOR t28854 t28655 t28788
XOR t28855 t28560 t28792
XOR t28856 t28400 t28794
XOR t28857 t28743 t28800
XOR t28858 t28795 t28739
XOR t28859 t28801 t28806
XOR t28860 t28661 t28798
XOR t28861 t28743 t28807
XOR t28862 t28743 t28809
XOR t28863 t28659 t28799
XOR t28864 t28795 t28801
XOR t28865 t28796 t28806
XOR t28866 t28633 t28803
XOR t28867 t28630 t28808
XOR t28868 t28662 t28803
XOR t28869 t28571 t28807
XOR t28870 t28409 t28809
XOR t28871 t28756 t28815
XOR t28872 t28810 t28752
XOR t28873 t28816 t28821
XOR t28874 t28668 t28813
XOR t28875 t28756 t28822
XOR t28876 t28756 t28824
XOR t28877 t28666 t28814
XOR t28878 t28810 t28816
XOR t28879 t28811 t28821
XOR t28880 t28641 t28818
XOR t28881 t28638 t28823
XOR t28882 t28669 t28818
XOR t28883 t28582 t28822
XOR t28884 t28418 t28824
XNOR t28885 t28769 t28774
XOR t28886 t28729 t28782
XNOR t28887 t28788 t28782
XNOR t28888 t28729 t28788
XNOR t28889 t28784 t28789
XOR t28890 t28742 t28797
XNOR t28891 t28803 t28797
XNOR t28892 t28742 t28803
XNOR t28893 t28799 t28804
XOR t28894 t28755 t28812
XNOR t28895 t28818 t28812
XNOR t28896 t28755 t28818
XNOR t28897 t28814 t28819
XOR t28898 t28716 t28767
XNOR t28899 t28773 t28767
XNOR t28900 t28716 t28773
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 592
XOR t28901 t28769 t28834
XNOR t28902 t28774 t28834
XOR t28903 t28834 t28721
XOR t28904 t28769 t28836
XOR t28905 t28877 t28817
XNOR t28906 t28880 t28817
XOR t28907 t28817 t28883
XNOR t28908 t28877 t28880
XOR t28909 t28877 t28873
XNOR t28910 t28883 t28753
XOR t28911 t28700 t28870
XNOR t28912 t28868 t28870
XOR t28913 t28870 t28857
XNOR t28914 t28700 t28868
XOR t28915 t28700 t28865
XNOR t28916 t28857 t28744
XOR t28917 t28782 t28847
XOR t28918 t28729 t28844
XNOR t28919 t28847 t28790
XNOR t28920 t28788 t28886
XOR t28921 t28784 t28848
XNOR t28922 t28789 t28848
XOR t28923 t28848 t28734
XOR t28924 t28784 t28850
XOR t28925 t28835 t28772
XNOR t28926 t28838 t28772
XOR t28927 t28772 t28841
XNOR t28928 t28835 t28838
XOR t28929 t28835 t28831
XNOR t28930 t28841 t28714
XOR t28931 t28710 t28884
XNOR t28932 t28882 t28884
XOR t28933 t28884 t28871
XNOR t28934 t28710 t28882
XOR t28935 t28710 t28879
XNOR t28936 t28871 t28757
XOR t28937 t28797 t28861
XOR t28938 t28742 t28858
XNOR t28939 t28861 t28805
XNOR t28940 t28803 t28890
XOR t28941 t28799 t28862
XNOR t28942 t28804 t28862
XOR t28943 t28862 t28747
XOR t28944 t28799 t28864
XOR t28945 t28849 t28787
XNOR t28946 t28852 t28787
XOR t28947 t28787 t28855
XNOR t28948 t28849 t28852
XOR t28949 t28849 t28845
XNOR t28950 t28855 t28727
XOR t28951 t28680 t28842
XNOR t28952 t28840 t28842
XOR t28953 t28842 t28829
XNOR t28954 t28680 t28840
XOR t28955 t28680 t28837
XNOR t28956 t28829 t28718
XOR t28957 t28812 t28875
XOR t28958 t28755 t28872
XNOR t28959 t28875 t28820
XNOR t28960 t28818 t28894
XOR t28961 t28814 t28876
XNOR t28962 t28819 t28876
XOR t28963 t28876 t28760
XOR t28964 t28814 t28878
XOR t28965 t28863 t28802
XNOR t28966 t28866 t28802
XOR t28967 t28802 t28869
XNOR t28968 t28863 t28866
XOR t28969 t28863 t28859
XNOR t28970 t28869 t28740
XOR t28971 t28690 t28856
XNOR t28972 t28854 t28856
XOR t28973 t28856 t28843
XNOR t28974 t28690 t28854
XOR t28975 t28690 t28851
XNOR t28976 t28843 t28731
XOR t28977 t28767 t28833
XOR t28978 t28716 t28830
XNOR t28979 t28833 t28775
XNOR t28980 t28773 t28898
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 593
XNOR t28981 t28774 t28901
XNOR t28982 t28673 t28903
XNOR t28983 t28839 t28904
XNOR t28984 t28880 t28905
XNOR t28985 t28753 t28907
XNOR t28986 t28813 t28909
XNOR t28987 t28868 t28911
XNOR t28988 t28744 t28913
XNOR t28989 t28808 t28915
XNOR t28990 t28790 t28917
XNOR t28991 t28846 t28918
XOR t28992 t28847 t28920
XNOR t28993 t28789 t28921
XNOR t28994 t28683 t28923
XNOR t28995 t28853 t28924
XNOR t28996 t28838 t28925
XNOR t28997 t28714 t28927
XNOR t28998 t28768 t28929
XNOR t28999 t28882 t28931
XNOR t29000 t28757 t28933
XNOR t29001 t28823 t28935
XNOR t29002 t28805 t28937
XNOR t29003 t28860 t28938
XOR t29004 t28861 t28940
XNOR t29005 t28804 t28941
XNOR t29006 t28693 t28943
XNOR t29007 t28867 t28944
XNOR t29008 t28852 t28945
XNOR t29009 t28727 t28947
XNOR t29010 t28783 t28949
XNOR t29011 t28840 t28951
XNOR t29012 t28718 t28953
XNOR t29013 t28778 t28955
XNOR t29014 t28820 t28957
XNOR t29015 t28874 t28958
XOR t29016 t28875 t28960
XNOR t29017 t28819 t28961
XNOR t29018 t28703 t28963
XNOR t29019 t28881 t28964
XNOR t29020 t28866 t28965
XNOR t29021 t28740 t28967
XNOR t29022 t28798 t28969
XNOR t29023 t28854 t28971
XNOR t29024 t28731 t28973
XNOR t29025 t28793 t28975
XNOR t29026 t28775 t28977
XNOR t29027 t28832 t28978
XOR t29028 t28833 t28980
%%%%%%%%%%%% AND level 91 (subset 1 of 6)
AND t29029 t28886 t28920
AND t29030 t28890 t28940
AND t29031 t28894 t28960
AND t29032 t28898 t28980
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 594
XNOR t29033 t28715 t28982
XOR t29034 t28721 t28981
XOR t29035 t28981 t28982
XOR t29036 t28983 t28981
XNOR t29037 t28758 t28985
XOR t29038 t28883 t28984
XOR t29039 t28984 t28985
XOR t29040 t28986 t28984
XNOR t29041 t28806 t28988
XOR t29042 t28857 t28987
XOR t29043 t28987 t28988
XOR t29044 t28989 t28987
XNOR t29045 t28684 t28990
XOR t29046 t28920 t28990
XOR t29047 t28991 t28920
XOR t29048 t29029 t28992
XNOR t29049 t28728 t28994
XOR t29050 t28734 t28993
XOR t29051 t28993 t28994
XOR t29052 t28995 t28993
XNOR t29053 t28719 t28997
XOR t29054 t28841 t28996
XOR t29055 t28996 t28997
XOR t29056 t28998 t28996
XNOR t29057 t28821 t29000
XOR t29058 t28871 t28999
XOR t29059 t28999 t29000
XOR t29060 t29001 t28999
XNOR t29061 t28694 t29002
XOR t29062 t28940 t29002
XOR t29063 t29003 t28940
XOR t29064 t29030 t29004
XNOR t29065 t28741 t29006
XOR t29066 t28747 t29005
XOR t29067 t29005 t29006
XOR t29068 t29007 t29005
XNOR t29069 t28732 t29009
XOR t29070 t28855 t29008
XOR t29071 t29008 t29009
XOR t29072 t29010 t29008
XNOR t29073 t28776 t29012
XOR t29074 t28829 t29011
XOR t29075 t29011 t29012
XOR t29076 t29013 t29011
XNOR t29077 t28704 t29014
XOR t29078 t28960 t29014
XOR t29079 t29015 t28960
XOR t29080 t29031 t29016
XNOR t29081 t28754 t29018
XOR t29082 t28760 t29017
XOR t29083 t29017 t29018
XOR t29084 t29019 t29017
XNOR t29085 t28745 t29021
XOR t29086 t28869 t29020
XOR t29087 t29020 t29021
XOR t29088 t29022 t29020
XNOR t29089 t28791 t29024
XOR t29090 t28843 t29023
XOR t29091 t29023 t29024
XOR t29092 t29025 t29023
XNOR t29093 t28674 t29026
XOR t29094 t28980 t29026
XOR t29095 t29027 t28980
XOR t29096 t29032 t29028
%%%%%%%%%%%% AND level 91 (subset 2 of 6)
AND t29097 t28901 t28981
AND t29098 t28902 t28982
AND t29099 t28905 t28984
AND t29100 t28906 t28985
AND t29101 t28911 t28987
AND t29102 t28912 t28988
AND t29103 t28887 t28990
AND t29104 t28921 t28993
AND t29105 t28922 t28994
AND t29106 t28925 t28996
AND t29107 t28926 t28997
AND t29108 t28931 t28999
AND t29109 t28932 t29000
AND t29110 t28891 t29002
AND t29111 t28941 t29005
AND t29112 t28942 t29006
AND t29113 t28945 t29008
AND t29114 t28946 t29009
AND t29115 t28951 t29011
AND t29116 t28952 t29012
AND t29117 t28895 t29014
AND t29118 t28961 t29017
AND t29119 t28962 t29018
AND t29120 t28965 t29020
AND t29121 t28966 t29021
AND t29122 t28971 t29023
AND t29123 t28972 t29024
AND t29124 t28899 t29026
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 595
XOR t29125 t28902 t29033
XOR t29126 t29097 t29034
XNOR t29127 t28715 t29098
XOR t29128 t28906 t29037
XOR t29129 t29099 t29038
XNOR t29130 t28758 t29100
XOR t29131 t28912 t29041
XOR t29132 t29101 t29042
XNOR t29133 t28806 t29102
XOR t29134 t28887 t29045
XNOR t29135 t28684 t29103
XOR t29136 t28922 t29049
XOR t29137 t29104 t29050
XNOR t29138 t28728 t29105
XOR t29139 t28926 t29053
XOR t29140 t29106 t29054
XNOR t29141 t28719 t29107
XOR t29142 t28932 t29057
XOR t29143 t29108 t29058
XNOR t29144 t28821 t29109
XOR t29145 t28891 t29061
XNOR t29146 t28694 t29110
XOR t29147 t28942 t29065
XOR t29148 t29111 t29066
XNOR t29149 t28741 t29112
XOR t29150 t28946 t29069
XOR t29151 t29113 t29070
XNOR t29152 t28732 t29114
XOR t29153 t28952 t29073
XOR t29154 t29115 t29074
XNOR t29155 t28776 t29116
XOR t29156 t28895 t29077
XNOR t29157 t28704 t29117
XOR t29158 t28962 t29081
XOR t29159 t29118 t29082
XNOR t29160 t28754 t29119
XOR t29161 t28966 t29085
XOR t29162 t29120 t29086
XNOR t29163 t28745 t29121
XOR t29164 t28972 t29089
XOR t29165 t29122 t29090
XNOR t29166 t28791 t29123
XOR t29167 t28899 t29093
XNOR t29168 t28674 t29124
%%%%%%%%%%%% AND level 91 (subset 3 of 6)
AND t29169 t28885 t29035
AND t29170 t28908 t29039
AND t29171 t28914 t29043
AND t29172 t28888 t29046
AND t29173 t28889 t29051
AND t29174 t28928 t29055
AND t29175 t28934 t29059
AND t29176 t28892 t29062
AND t29177 t28893 t29067
AND t29178 t28948 t29071
AND t29179 t28954 t29075
AND t29180 t28896 t29078
AND t29181 t28897 t29083
AND t29182 t28968 t29087
AND t29183 t28974 t29091
AND t29184 t28900 t29094
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 596
XOR t29185 t28903 t29125
XOR t29186 t29169 t29125
XOR t29187 t28907 t29128
XOR t29188 t29170 t29128
XOR t29189 t28913 t29131
XOR t29190 t29171 t29131
XOR t29191 t28917 t29134
XOR t29192 t29172 t29134
XOR t29193 t28923 t29136
XOR t29194 t29173 t29136
XOR t29195 t28927 t29139
XOR t29196 t29174 t29139
XOR t29197 t28933 t29142
XOR t29198 t29175 t29142
XOR t29199 t28937 t29145
XOR t29200 t29176 t29145
XOR t29201 t28943 t29147
XOR t29202 t29177 t29147
XOR t29203 t28947 t29150
XOR t29204 t29178 t29150
XOR t29205 t28953 t29153
XOR t29206 t29179 t29153
XOR t29207 t28957 t29156
XOR t29208 t29180 t29156
XOR t29209 t28963 t29158
XOR t29210 t29181 t29158
XOR t29211 t28967 t29161
XOR t29212 t29182 t29161
XOR t29213 t28973 t29164
XOR t29214 t29183 t29164
XOR t29215 t28977 t29167
XOR t29216 t29184 t29167
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 597
XOR t29217 t28901 t29185
XNOR t29218 t28839 t29185
XOR t29219 t28904 t29185
XOR t29220 t28905 t29187
XNOR t29221 t28813 t29187
XOR t29222 t28909 t29187
XOR t29223 t28911 t29189
XNOR t29224 t28808 t29189
XOR t29225 t28915 t29189
XOR t29226 t28886 t29191
XNOR t29227 t28846 t29191
XOR t29228 t28918 t29191
XOR t29229 t28921 t29193
XNOR t29230 t28853 t29193
XOR t29231 t28924 t29193
XOR t29232 t28925 t29195
XNOR t29233 t28768 t29195
XOR t29234 t28929 t29195
XOR t29235 t28931 t29197
XNOR t29236 t28823 t29197
XOR t29237 t28935 t29197
XOR t29238 t28890 t29199
XNOR t29239 t28860 t29199
XOR t29240 t28938 t29199
XOR t29241 t28941 t29201
XNOR t29242 t28867 t29201
XOR t29243 t28944 t29201
XOR t29244 t28945 t29203
XNOR t29245 t28783 t29203
XOR t29246 t28949 t29203
XOR t29247 t28951 t29205
XNOR t29248 t28778 t29205
XOR t29249 t28955 t29205
XOR t29250 t28894 t29207
XNOR t29251 t28874 t29207
XOR t29252 t28958 t29207
XOR t29253 t28961 t29209
XNOR t29254 t28881 t29209
XOR t29255 t28964 t29209
XOR t29256 t28965 t29211
XNOR t29257 t28798 t29211
XOR t29258 t28969 t29211
XOR t29259 t28971 t29213
XNOR t29260 t28793 t29213
XOR t29261 t28975 t29213
XOR t29262 t28898 t29215
XNOR t29263 t28832 t29215
XOR t29264 t28978 t29215
%%%%%%%%%%%% AND level 91 (subset 4 of 6)
AND t29265 t29185 t28983
AND t29266 t29187 t28986
AND t29267 t29189 t28989
AND t29268 t29191 t28991
AND t29269 t29193 t28995
AND t29270 t29195 t28998
AND t29271 t29197 t29001
AND t29272 t29199 t29003
AND t29273 t29201 t29007
AND t29274 t29203 t29010
AND t29275 t29205 t29013
AND t29276 t29207 t29015
AND t29277 t29209 t29019
AND t29278 t29211 t29022
AND t29279 t29213 t29025
AND t29280 t29215 t29027
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 598
XOR t29281 t29218 t28982
XOR t29282 t29035 t29219
XOR t29283 t29265 t29169
XOR t29284 t29221 t28985
XOR t29285 t29039 t29222
XOR t29286 t29266 t29170
XOR t29287 t29224 t28988
XOR t29288 t29043 t29225
XOR t29289 t29267 t29171
XOR t29290 t29227 t28990
XOR t29291 t29046 t29228
XOR t29292 t29268 t29172
XOR t29293 t29230 t28994
XOR t29294 t29051 t29231
XOR t29295 t29269 t29173
XOR t29296 t29233 t28997
XOR t29297 t29055 t29234
XOR t29298 t29270 t29174
XOR t29299 t29236 t29000
XOR t29300 t29059 t29237
XOR t29301 t29271 t29175
XOR t29302 t29239 t29002
XOR t29303 t29062 t29240
XOR t29304 t29272 t29176
XOR t29305 t29242 t29006
XOR t29306 t29067 t29243
XOR t29307 t29273 t29177
XOR t29308 t29245 t29009
XOR t29309 t29071 t29246
XOR t29310 t29274 t29178
XOR t29311 t29248 t29012
XOR t29312 t29075 t29249
XOR t29313 t29275 t29179
XOR t29314 t29251 t29014
XOR t29315 t29078 t29252
XOR t29316 t29276 t29180
XOR t29317 t29254 t29018
XOR t29318 t29083 t29255
XOR t29319 t29277 t29181
XOR t29320 t29257 t29021
XOR t29321 t29087 t29258
XOR t29322 t29278 t29182
XOR t29323 t29260 t29024
XOR t29324 t29091 t29261
XOR t29325 t29279 t29183
XOR t29326 t29263 t29026
XOR t29327 t29094 t29264
XOR t29328 t29280 t29184
%%%%%%%%%%%% AND level 91 (subset 5 of 6)
AND t29329 t29217 t29036
AND t29330 t29125 t29218
AND t29331 t28903 t29219
AND t29332 t29220 t29040
AND t29333 t29128 t29221
AND t29334 t28907 t29222
AND t29335 t29223 t29044
AND t29336 t29131 t29224
AND t29337 t28913 t29225
AND t29338 t29226 t29047
AND t29339 t29134 t29227
AND t29340 t28917 t29228
AND t29341 t29229 t29052
AND t29342 t29136 t29230
AND t29343 t28923 t29231
AND t29344 t29232 t29056
AND t29345 t29139 t29233
AND t29346 t28927 t29234
AND t29347 t29235 t29060
AND t29348 t29142 t29236
AND t29349 t28933 t29237
AND t29350 t29238 t29063
AND t29351 t29145 t29239
AND t29352 t28937 t29240
AND t29353 t29241 t29068
AND t29354 t29147 t29242
AND t29355 t28943 t29243
AND t29356 t29244 t29072
AND t29357 t29150 t29245
AND t29358 t28947 t29246
AND t29359 t29247 t29076
AND t29360 t29153 t29248
AND t29361 t28953 t29249
AND t29362 t29250 t29079
AND t29363 t29156 t29251
AND t29364 t28957 t29252
AND t29365 t29253 t29084
AND t29366 t29158 t29254
AND t29367 t28963 t29255
AND t29368 t29256 t29088
AND t29369 t29161 t29257
AND t29370 t28967 t29258
AND t29371 t29259 t29092
AND t29372 t29164 t29260
AND t29373 t28973 t29261
AND t29374 t29262 t29095
AND t29375 t29167 t29263
AND t29376 t28977 t29264
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 599
XOR t29377 t29331 t29218
XOR t29378 t29282 t29126
XOR t29379 t29329 t28825
XOR t29380 t29330 t29186
XOR t29381 t29334 t29221
XOR t29382 t29285 t29129
XOR t29383 t29332 t28910
XOR t29384 t29333 t29188
XOR t29385 t29337 t29224
XOR t29386 t29288 t29132
XOR t29387 t29335 t28916
XOR t29388 t29336 t29190
XOR t29389 t29340 t29227
XOR t29390 t29291 t29048
XOR t29391 t29338 t28919
XOR t29392 t29339 t29192
XOR t29393 t29343 t29230
XOR t29394 t29294 t29137
XOR t29395 t29341 t28826
XOR t29396 t29342 t29194
XOR t29397 t29346 t29233
XOR t29398 t29297 t29140
XOR t29399 t29344 t28930
XOR t29400 t29345 t29196
XOR t29401 t29349 t29236
XOR t29402 t29300 t29143
XOR t29403 t29347 t28936
XOR t29404 t29348 t29198
XOR t29405 t29352 t29239
XOR t29406 t29303 t29064
XOR t29407 t29350 t28939
XOR t29408 t29351 t29200
XOR t29409 t29355 t29242
XOR t29410 t29306 t29148
XOR t29411 t29353 t28827
XOR t29412 t29354 t29202
XOR t29413 t29358 t29245
XOR t29414 t29309 t29151
XOR t29415 t29356 t28950
XOR t29416 t29357 t29204
XOR t29417 t29361 t29248
XOR t29418 t29312 t29154
XOR t29419 t29359 t28956
XOR t29420 t29360 t29206
XOR t29421 t29364 t29251
XOR t29422 t29315 t29080
XOR t29423 t29362 t28959
XOR t29424 t29363 t29208
XOR t29425 t29367 t29254
XOR t29426 t29318 t29159
XOR t29427 t29365 t28828
XOR t29428 t29366 t29210
XOR t29429 t29370 t29257
XOR t29430 t29321 t29162
XOR t29431 t29368 t28970
XOR t29432 t29369 t29212
XOR t29433 t29373 t29260
XOR t29434 t29324 t29165
XOR t29435 t29371 t28976
XOR t29436 t29372 t29214
XOR t29437 t29376 t29263
XOR t29438 t29327 t29096
XOR t29439 t29374 t28979
XOR t29440 t29375 t29216
%%%%%%%%%%%% AND level 91 (subset 6 of 6)
AND t29441 t29033 t29281
AND t29442 t29034 t29282
AND t29443 t29037 t29284
AND t29444 t29038 t29285
AND t29445 t29041 t29287
AND t29446 t29042 t29288
AND t29447 t29045 t29290
AND t29448 t28992 t29291
AND t29449 t29049 t29293
AND t29450 t29050 t29294
AND t29451 t29053 t29296
AND t29452 t29054 t29297
AND t29453 t29057 t29299
AND t29454 t29058 t29300
AND t29455 t29061 t29302
AND t29456 t29004 t29303
AND t29457 t29065 t29305
AND t29458 t29066 t29306
AND t29459 t29069 t29308
AND t29460 t29070 t29309
AND t29461 t29073 t29311
AND t29462 t29074 t29312
AND t29463 t29077 t29314
AND t29464 t29016 t29315
AND t29465 t29081 t29317
AND t29466 t29082 t29318
AND t29467 t29085 t29320
AND t29468 t29086 t29321
AND t29469 t29089 t29323
AND t29470 t29090 t29324
AND t29471 t29093 t29326
AND t29472 t29028 t29327
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 600
XOR t29473 t29441 t29377
XOR t29474 t29442 t29378
XOR t29475 t29331 t29379
XOR t29476 t29442 t29127
XOR t29477 t29443 t29381
XOR t29478 t29444 t29382
XOR t29479 t29334 t29383
XOR t29480 t29444 t29130
XOR t29481 t29445 t29385
XOR t29482 t29446 t29386
XOR t29483 t29337 t29387
XOR t29484 t29446 t29133
XOR t29485 t29447 t29389
XOR t29486 t29448 t29390
XOR t29487 t29340 t29391
XOR t29488 t29448 t29135
XOR t29489 t29449 t29393
XOR t29490 t29450 t29394
XOR t29491 t29343 t29395
XOR t29492 t29450 t29138
XOR t29493 t29451 t29397
XOR t29494 t29452 t29398
XOR t29495 t29346 t29399
XOR t29496 t29452 t29141
XOR t29497 t29453 t29401
XOR t29498 t29454 t29402
XOR t29499 t29349 t29403
XOR t29500 t29454 t29144
XOR t29501 t29455 t29405
XOR t29502 t29456 t29406
XOR t29503 t29352 t29407
XOR t29504 t29456 t29146
XOR t29505 t29457 t29409
XOR t29506 t29458 t29410
XOR t29507 t29355 t29411
XOR t29508 t29458 t29149
XOR t29509 t29459 t29413
XOR t29510 t29460 t29414
XOR t29511 t29358 t29415
XOR t29512 t29460 t29152
XOR t29513 t29461 t29417
XOR t29514 t29462 t29418
XOR t29515 t29361 t29419
XOR t29516 t29462 t29155
XOR t29517 t29463 t29421
XOR t29518 t29464 t29422
XOR t29519 t29364 t29423
XOR t29520 t29464 t29157
XOR t29521 t29465 t29425
XOR t29522 t29466 t29426
XOR t29523 t29367 t29427
XOR t29524 t29466 t29160
XOR t29525 t29467 t29429
XOR t29526 t29468 t29430
XOR t29527 t29370 t29431
XOR t29528 t29468 t29163
XOR t29529 t29469 t29433
XOR t29530 t29470 t29434
XOR t29531 t29373 t29435
XOR t29532 t29470 t29166
XOR t29533 t29471 t29437
XOR t29534 t29472 t29438
XOR t29535 t29376 t29439
XOR t29536 t29472 t29168
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 601
XOR t29537 t29474 t29475
XOR t29538 t29473 t29476
XOR t29539 t29474 t29283
XOR t29540 t29473 t29380
XOR t29541 t29475 t29283
XOR t29542 t29476 t29380
