%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a5800-ad100-g35552-gd784-xx29752-5456 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a5800-ad100-g35552-gd784-xx29752-5456

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (35808): 256 inputs; 128 outputs; 35424 intermediates
  % Tally of gates (G): 5800 AND; 24296 XOR; 5456 XNOR
  % Gate depth 784; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t35424
GateSyntax: GateName Output Inputs
AND t30858 t30674 t30480
AND t30859 t30672 t30568
AND t30860 t30675 t30478
AND t30861 t30683 t30193
AND t30862 t30687 t30240
AND t30863 t30692 t30244
AND t30864 t30695 t30498
AND t30865 t30696 t30497
AND t30866 t30699 t30333
AND t30867 t30702 t30503
AND t30868 t30700 t30505
AND t30869 t30706 t30251
AND t30870 t30711 t30255
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 717
XNOR t30871 t30540 t30767
XOR t30872 t30763 t30851
XOR t30873 t30720 t30851
XOR t30874 t30650 t30769
XOR t30875 t30373 t30770
XOR t30876 t30520 t30770
XOR t30877 t30652 t30773
XOR t30878 t30772 t30852
XOR t30879 t30773 t30852
XNOR t30880 t30548 t30778
XOR t30881 t30774 t30855
XOR t30882 t30725 t30855
XNOR t30883 t30469 t30781
XOR t30884 t30661 t30784
XOR t30885 t30780 t30784
XNOR t30886 t30783 t30728
XOR t30887 t30784 t30728
XNOR t30888 t30557 t30789
XOR t30889 t30785 t30856
XOR t30890 t30731 t30856
XNOR t30891 t30561 t30795
XOR t30892 t30791 t30857
XOR t30893 t30733 t30857
XOR t30894 t30673 t30797
XOR t30895 t30397 t30798
XOR t30896 t30527 t30798
XOR t30897 t30675 t30801
XOR t30898 t30800 t30858
XOR t30899 t30801 t30858
XNOR t30900 t30484 t30803
XOR t30901 t30679 t30806
XOR t30902 t30802 t30806
XNOR t30903 t30805 t30739
XOR t30904 t30806 t30739
XNOR t30905 t30574 t30811
XOR t30906 t30807 t30861
XOR t30907 t30742 t30861
XNOR t30908 t30578 t30817
XOR t30909 t30813 t30862
XOR t30910 t30744 t30862
XNOR t30911 t30582 t30823
XOR t30912 t30819 t30863
XOR t30913 t30747 t30863
XOR t30914 t30696 t30826
XOR t30915 t30825 t30864
XOR t30916 t30826 t30864
XOR t30917 t30827 t30866
XOR t30918 t30750 t30866
XOR t30919 t30701 t30830
XOR t30920 t30340 t30831
XOR t30921 t30535 t30831
XOR t30922 t30592 t30833
XOR t30923 t30703 t30867
XOR t30924 t30833 t30867
XNOR t30925 t30593 t30838
XOR t30926 t30834 t30869
XOR t30927 t30755 t30869
XNOR t30928 t30597 t30844
XOR t30929 t30840 t30870
XOR t30930 t30758 t30870
XNOR t30931 t30516 t30847
XOR t30932 t30717 t30850
XOR t30933 t30846 t30850
XNOR t30934 t30849 t30761
XOR t30935 t30850 t30761
%%%%%%%%%%%% AND level 91 (subset 7 of 7)
AND t30936 t30771 t30271
AND t30937 t30799 t30303
AND t30938 t30832 t30248
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 718
XOR t30939 t30763 t30871
XOR t30940 t30764 t30873
XOR t30941 t30766 t30873
XNOR t30942 t30872 t30608
XOR t30943 t30873 t30608
XNOR t30944 t30649 t30878
XOR t30945 t30874 t30936
XOR t30946 t30853 t30936
XOR t30947 t30774 t30880
XOR t30948 t30775 t30882
XOR t30949 t30777 t30882
XNOR t30950 t30881 t30726
XOR t30951 t30882 t30726
XOR t30952 t30660 t30883
XOR t30953 t30660 t30885
XOR t30954 t30883 t30885
XOR t30955 t30884 t30886
XOR t30956 t30785 t30888
XOR t30957 t30786 t30890
XOR t30958 t30788 t30890
XNOR t30959 t30889 t30617
XOR t30960 t30890 t30617
XOR t30961 t30791 t30891
XOR t30962 t30792 t30893
XOR t30963 t30794 t30893
XNOR t30964 t30892 t30734
XOR t30965 t30893 t30734
XNOR t30966 t30672 t30898
XOR t30967 t30894 t30937
XOR t30968 t30859 t30937
XOR t30969 t30678 t30900
XOR t30970 t30678 t30902
XOR t30971 t30900 t30902
XOR t30972 t30901 t30903
XOR t30973 t30807 t30905
XOR t30974 t30808 t30907
XOR t30975 t30810 t30907
XNOR t30976 t30906 t30626
XOR t30977 t30907 t30626
XOR t30978 t30813 t30908
XOR t30979 t30814 t30910
XOR t30980 t30816 t30910
XNOR t30981 t30909 t30745
XOR t30982 t30910 t30745
XOR t30983 t30819 t30911
XOR t30984 t30820 t30913
XOR t30985 t30822 t30913
XNOR t30986 t30912 t30748
XOR t30987 t30913 t30748
XNOR t30988 t30588 t30915
XOR t30989 t30828 t30918
XOR t30990 t30914 t30918
XNOR t30991 t30917 t30865
XOR t30992 t30918 t30865
XNOR t30993 t30700 t30923
XOR t30994 t30919 t30938
XOR t30995 t30868 t30938
XOR t30996 t30834 t30925
XOR t30997 t30835 t30927
XOR t30998 t30837 t30927
XNOR t30999 t30926 t30756
XOR t31000 t30927 t30756
XOR t31001 t30840 t30928
XOR t31002 t30841 t30930
XOR t31003 t30843 t30930
XNOR t31004 t30929 t30759
XOR t31005 t30930 t30759
XOR t31006 t30716 t30931
XOR t31007 t30716 t30933
XOR t31008 t30931 t30933
XOR t31009 t30932 t30934
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 719
XOR t31010 t30763 t30941
XOR t31011 t30871 t30941
XOR t31012 t30940 t30942
XOR t31013 t30874 t30944
XOR t31014 t30875 t30946
XOR t31015 t30877 t30946
XNOR t31016 t30945 t30854
XOR t31017 t30946 t30854
XOR t31018 t30774 t30949
XOR t31019 t30880 t30949
XOR t31020 t30948 t30950
XNOR t31021 t30954 t30955
XOR t31022 t30785 t30958
XOR t31023 t30888 t30958
XOR t31024 t30957 t30959
XOR t31025 t30791 t30963
XOR t31026 t30891 t30963
XOR t31027 t30962 t30964
XOR t31028 t30894 t30966
XOR t31029 t30895 t30968
XOR t31030 t30897 t30968
XNOR t31031 t30967 t30860
XOR t31032 t30968 t30860
XNOR t31033 t30971 t30972
XOR t31034 t30807 t30975
XOR t31035 t30905 t30975
XOR t31036 t30974 t30976
XOR t31037 t30813 t30980
XOR t31038 t30908 t30980
XOR t31039 t30979 t30981
XOR t31040 t30819 t30985
XOR t31041 t30911 t30985
XOR t31042 t30984 t30986
XOR t31043 t30827 t30988
XOR t31044 t30827 t30990
XOR t31045 t30988 t30990
XOR t31046 t30989 t30991
XOR t31047 t30919 t30993
XOR t31048 t30920 t30995
XOR t31049 t30922 t30995
XNOR t31050 t30994 t30753
XOR t31051 t30995 t30753
XOR t31052 t30834 t30998
XOR t31053 t30925 t30998
XOR t31054 t30997 t30999
XOR t31055 t30840 t31003
XOR t31056 t30928 t31003
XOR t31057 t31002 t31004
XNOR t31058 t31008 t31009
%%%%%%%%%%%% AND level 92 (subset 1 of 3)
AND t31059 t30955 t30952
AND t31060 t30972 t30969
AND t31061 t31009 t31006
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 720
XNOR t31062 t31011 t31012
XOR t31063 t30874 t31015
XOR t31064 t30944 t31015
XOR t31065 t31014 t31016
XNOR t31066 t31019 t31020
XOR t31067 t30884 t31059
XNOR t31068 t31023 t31024
XNOR t31069 t31026 t31027
XOR t31070 t30894 t31030
XOR t31071 t30966 t31030
XOR t31072 t31029 t31031
XOR t31073 t30901 t31060
XNOR t31074 t31035 t31036
XNOR t31075 t31038 t31039
XNOR t31076 t31041 t31042
XNOR t31077 t31045 t31046
XOR t31078 t30919 t31049
XOR t31079 t30993 t31049
XOR t31080 t31048 t31050
XNOR t31081 t31053 t31054
XNOR t31082 t31056 t31057
XOR t31083 t30932 t31061
%%%%%%%%%%%% AND level 92 (subset 2 of 3)
AND t31084 t31012 t30939
AND t31085 t31020 t30947
AND t31086 t31024 t30956
AND t31087 t31027 t30961
AND t31088 t31036 t30973
AND t31089 t31039 t30978
AND t31090 t31042 t30983
AND t31091 t31046 t31043
AND t31092 t31054 t30996
AND t31093 t31057 t31001
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 721
XOR t31094 t30940 t31084
XNOR t31095 t31064 t31065
XOR t31096 t30948 t31085
XOR t31097 t30954 t31067
XOR t31098 t30957 t31086
XOR t31099 t30962 t31087
XNOR t31100 t31071 t31072
XOR t31101 t30971 t31073
XOR t31102 t30974 t31088
XOR t31103 t30979 t31089
XOR t31104 t30984 t31090
XOR t31105 t30989 t31091
XNOR t31106 t31079 t31080
XOR t31107 t30997 t31092
XOR t31108 t31002 t31093
XOR t31109 t31008 t31083
%%%%%%%%%%%% AND level 92 (subset 3 of 3)
AND t31110 t31065 t31013
AND t31111 t31072 t31028
AND t31112 t31080 t31047
%%%%%%%%%%%% AND level 93 (subset 1 of 4)
AND t31113 t30953 t31067
AND t31114 t30970 t31073
AND t31115 t31007 t31083
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 722
XOR t31116 t31011 t31094
XOR t31117 t31014 t31110
XOR t31118 t31019 t31096
XOR t31119 t31021 t31113
XOR t31120 t31023 t31098
XOR t31121 t31026 t31099
XOR t31122 t31029 t31111
XOR t31123 t31033 t31114
XOR t31124 t31035 t31102
XOR t31125 t31038 t31103
XOR t31126 t31041 t31104
XOR t31127 t31045 t31105
XOR t31128 t31048 t31112
XOR t31129 t31053 t31107
XOR t31130 t31056 t31108
XOR t31131 t31058 t31115
%%%%%%%%%%%% AND level 93 (subset 2 of 4)
AND t31132 t31010 t31094
AND t31133 t31018 t31096
AND t31134 t30884 t31097
AND t31135 t31022 t31098
AND t31136 t31025 t31099
AND t31137 t30901 t31101
AND t31138 t31034 t31102
AND t31139 t31037 t31103
AND t31140 t31040 t31104
AND t31141 t31044 t31105
AND t31142 t31052 t31107
AND t31143 t31055 t31108
AND t31144 t30932 t31109
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 723
XOR t31145 t31062 t31132
XOR t31146 t31064 t31117
XOR t31147 t31066 t31133
XOR t31148 t30953 t31119
XOR t31149 t30221 t31119
XNOR t31150 t31059 t31134
XNOR t31151 t31119 t31134
XNOR t31152 t30000 t31119
XOR t31153 t31068 t31135
XOR t31154 t31069 t31136
XOR t31155 t31071 t31122
XOR t31156 t30970 t31123
XOR t31157 t30233 t31123
XNOR t31158 t31060 t31137
XNOR t31159 t31123 t31137
XNOR t31160 t30010 t31123
XOR t31161 t31074 t31138
XOR t31162 t31075 t31139
XOR t31163 t31076 t31140
XOR t31164 t31077 t31141
XOR t31165 t31079 t31128
XOR t31166 t31081 t31142
XOR t31167 t31082 t31143
XOR t31168 t31007 t31131
XOR t31169 t30260 t31131
XNOR t31170 t31061 t31144
XNOR t31171 t31131 t31144
XNOR t31172 t29990 t31131
%%%%%%%%%%%% AND level 93 (subset 3 of 4)
AND t31173 t30940 t31116
AND t31174 t31063 t31117
AND t31175 t30948 t31118
AND t31176 t30957 t31120
AND t31177 t30962 t31121
AND t31178 t31070 t31122
AND t31179 t30974 t31124
AND t31180 t30979 t31125
AND t31181 t30984 t31126
AND t31182 t30989 t31127
AND t31183 t31078 t31128
AND t31184 t30997 t31129
AND t31185 t31002 t31130
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 724
XOR t31186 t31010 t31145
XOR t31187 t30265 t31145
XNOR t31188 t31084 t31173
XNOR t31189 t31145 t31173
XNOR t31190 t30026 t31145
XOR t31191 t31095 t31174
XOR t31192 t31018 t31147
XOR t31193 t30277 t31147
XNOR t31194 t31085 t31175
XNOR t31195 t31147 t31175
XNOR t31196 t30113 t31147
XOR t31197 t30383 t31149
XOR t31198 t30955 t31150
XOR t31199 t31022 t31153
XOR t31200 t30290 t31153
XNOR t31201 t31086 t31176
XNOR t31202 t31153 t31176
XNOR t31203 t30039 t31153
XOR t31204 t31025 t31154
XOR t31205 t30298 t31154
XNOR t31206 t31087 t31177
XNOR t31207 t31154 t31177
XNOR t31208 t30030 t31154
XOR t31209 t31100 t31178
XOR t31210 t30403 t31157
XOR t31211 t30972 t31158
XOR t31212 t31034 t31161
XOR t31213 t30315 t31161
XNOR t31214 t31088 t31179
XNOR t31215 t31161 t31179
XNOR t31216 t30052 t31161
XOR t31217 t31037 t31162
XOR t31218 t30323 t31162
XNOR t31219 t31089 t31180
XNOR t31220 t31162 t31180
XNOR t31221 t30043 t31162
XOR t31222 t31040 t31163
XOR t31223 t30330 t31163
XNOR t31224 t31090 t31181
XNOR t31225 t31163 t31181
XNOR t31226 t30083 t31163
XOR t31227 t31044 t31164
XOR t31228 t30336 t31164
XNOR t31229 t31091 t31182
XNOR t31230 t31164 t31182
XNOR t31231 t30064 t31164
XOR t31232 t31106 t31183
XOR t31233 t31052 t31166
XOR t31234 t30345 t31166
XNOR t31235 t31092 t31184
XNOR t31236 t31166 t31184
XNOR t31237 t30056 t31166
XOR t31238 t31055 t31167
XOR t31239 t30352 t31167
XNOR t31240 t31093 t31185
XNOR t31241 t31167 t31185
XNOR t31242 t30098 t31167
XOR t31243 t30442 t31169
XOR t31244 t31009 t31170
%%%%%%%%%%%% AND level 93 (subset 4 of 4)
AND t31245 t31014 t31146
AND t31246 t31029 t31155
AND t31247 t31048 t31165
%%%%%%%%%%%% AND level 94 (subset 1 of 4)
AND t31248 t30886 t31150
AND t31249 t30903 t31158
AND t31250 t30934 t31170
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 725
XOR t31251 t30457 t31187
XOR t31252 t31012 t31188
XOR t31253 t31063 t31191
XOR t31254 t30372 t31191
XNOR t31255 t31110 t31245
XNOR t31256 t31191 t31245
XNOR t31257 t30123 t31191
XOR t31258 t30464 t31193
XOR t31259 t31020 t31194
XOR t31260 t30283 t31197
XOR t31261 t30281 t31248
XNOR t31262 t30000 t31197
XOR t31263 t30472 t31200
XOR t31264 t31024 t31201
XOR t31265 t30475 t31205
XOR t31266 t31027 t31206
XOR t31267 t31070 t31209
XOR t31268 t30396 t31209
XNOR t31269 t31111 t31246
XNOR t31270 t31209 t31246
XNOR t31271 t30183 t31209
XOR t31272 t30308 t31210
XOR t31273 t30306 t31249
XNOR t31274 t30010 t31210
XOR t31275 t30487 t31213
XOR t31276 t31036 t31214
XOR t31277 t30490 t31218
XOR t31278 t31039 t31219
XOR t31279 t30494 t31223
XOR t31280 t31042 t31224
XOR t31281 t30501 t31228
XOR t31282 t31046 t31229
XOR t31283 t31078 t31232
XOR t31284 t30426 t31232
XNOR t31285 t31112 t31247
XNOR t31286 t31232 t31247
XNOR t31287 t30119 t31232
XOR t31288 t30507 t31234
XOR t31289 t31054 t31235
XOR t31290 t30511 t31239
XOR t31291 t31057 t31240
XOR t31292 t30358 t31243
XOR t31293 t30356 t31250
XNOR t31294 t29990 t31243
%%%%%%%%%%%% AND level 94 (subset 2 of 4)
AND t31295 t30942 t31188
AND t31296 t30950 t31194
AND t31297 t31198 t31151
AND t31298 t30959 t31201
AND t31299 t30964 t31206
AND t31300 t31211 t31159
AND t31301 t30976 t31214
AND t31302 t30981 t31219
AND t31303 t30986 t31224
AND t31304 t30991 t31229
AND t31305 t30999 t31235
AND t31306 t31004 t31240
AND t31307 t31244 t31171
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 726
XOR t31308 t30213 t31251
XOR t31309 t30263 t31295
XNOR t31310 t30026 t31251
XOR t31311 t30545 t31254
XOR t31312 t31065 t31255
XOR t31313 t30278 t31258
XOR t31314 t30275 t31296
XNOR t31315 t30113 t31258
XOR t31316 t30955 t31261
XOR t31317 t31134 t31261
XOR t31318 t31148 t31297
XOR t31319 t30225 t31263
XOR t31320 t30288 t31298
XNOR t31321 t30039 t31263
XOR t31322 t30299 t31265
XOR t31323 t30296 t31299
XNOR t31324 t30030 t31265
XOR t31325 t30566 t31268
XOR t31326 t31072 t31269
XOR t31327 t30972 t31273
XOR t31328 t31137 t31273
XOR t31329 t31156 t31300
XOR t31330 t30237 t31275
XOR t31331 t30313 t31301
XNOR t31332 t30052 t31275
XOR t31333 t30324 t31277
XOR t31334 t30321 t31302
XNOR t31335 t30043 t31277
XOR t31336 t30331 t31279
XOR t31337 t30328 t31303
XNOR t31338 t30083 t31279
XOR t31339 t30419 t31281
XOR t31340 t30417 t31304
XNOR t31341 t30064 t31281
XOR t31342 t30591 t31284
XOR t31343 t31080 t31285
XOR t31344 t30346 t31288
XOR t31345 t30343 t31305
XNOR t31346 t30056 t31288
XOR t31347 t30353 t31290
XOR t31348 t30350 t31306
XNOR t31349 t30098 t31290
XOR t31350 t31009 t31293
XOR t31351 t31144 t31293
XOR t31352 t31168 t31307
%%%%%%%%%%%% AND level 94 (subset 3 of 4)
AND t31353 t31252 t31189
AND t31354 t31016 t31255
AND t31355 t31259 t31195
AND t31356 t31264 t31202
AND t31357 t31266 t31207
AND t31358 t31031 t31269
AND t31359 t31276 t31215
AND t31360 t31278 t31220
AND t31361 t31280 t31225
AND t31362 t31282 t31230
AND t31363 t31050 t31285
AND t31364 t31289 t31236
AND t31365 t31291 t31241
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 727
XOR t31366 t31012 t31309
XOR t31367 t31173 t31309
XOR t31368 t31186 t31353
XOR t31369 t30373 t31311
XOR t31370 t30370 t31354
XNOR t31371 t30123 t31311
XOR t31372 t31020 t31314
XOR t31373 t31175 t31314
XOR t31374 t31192 t31355
XOR t31375 t30285 t31316
XOR t31376 t30220 t31317
XNOR t31377 t31197 t31317
XNOR t31378 t31262 t31318
XOR t31379 t31024 t31320
XOR t31380 t31176 t31320
XOR t31381 t31199 t31356
XOR t31382 t31027 t31323
XOR t31383 t31177 t31323
XOR t31384 t31204 t31357
XOR t31385 t30397 t31325
XOR t31386 t30394 t31358
XNOR t31387 t30183 t31325
XOR t31388 t30310 t31327
XOR t31389 t30232 t31328
XNOR t31390 t31210 t31328
XNOR t31391 t31274 t31329
XOR t31392 t31036 t31331
XOR t31393 t31179 t31331
XOR t31394 t31212 t31359
XOR t31395 t31039 t31334
XOR t31396 t31180 t31334
XOR t31397 t31217 t31360
XOR t31398 t31042 t31337
XOR t31399 t31181 t31337
XOR t31400 t31222 t31361
XOR t31401 t31046 t31340
XOR t31402 t31182 t31340
XOR t31403 t31227 t31362
XOR t31404 t30340 t31342
XOR t31405 t30424 t31363
XNOR t31406 t30119 t31342
XOR t31407 t31054 t31345
XOR t31408 t31184 t31345
XOR t31409 t31233 t31364
XOR t31410 t31057 t31348
XOR t31411 t31185 t31348
XOR t31412 t31238 t31365
XOR t31413 t30360 t31350
XOR t31414 t30259 t31351
XNOR t31415 t31243 t31351
XNOR t31416 t31294 t31352
%%%%%%%%%%%% AND level 94 (subset 4 of 4)
AND t31417 t31312 t31256
AND t31418 t31326 t31270
AND t31419 t31343 t31286
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 728
XOR t31420 t30364 t31366
XOR t31421 t30261 t31367
XNOR t31422 t31251 t31367
XNOR t31423 t31310 t31368
XOR t31424 t31065 t31370
XOR t31425 t31245 t31370
XOR t31426 t31253 t31417
XOR t31427 t30376 t31372
XOR t31428 t30273 t31373
XNOR t31429 t31258 t31373
XNOR t31430 t31315 t31374
XOR t31431 t30282 t31375
XOR t31432 t30382 t31376
XNOR t31433 t30553 t31377
XOR t31434 t30284 t31377
XOR t31435 t30469 t31377
XOR t31436 t30467 t31378
XNOR t31437 t31119 t31378
XNOR t31438 t31152 t31378
XOR t31439 t30384 t31379
XOR t31440 t30286 t31380
XNOR t31441 t31263 t31380
XNOR t31442 t31321 t31381
XOR t31443 t30389 t31382
XOR t31444 t30294 t31383
XNOR t31445 t31265 t31383
XNOR t31446 t31324 t31384
XOR t31447 t31072 t31386
XOR t31448 t31246 t31386
XOR t31449 t31267 t31418
XOR t31450 t30307 t31388
XOR t31451 t30402 t31389
XNOR t31452 t30570 t31390
XOR t31453 t30309 t31390
XOR t31454 t30484 t31390
XOR t31455 t30482 t31391
XNOR t31456 t31123 t31391
XNOR t31457 t31160 t31391
XOR t31458 t30404 t31392
XOR t31459 t30311 t31393
XNOR t31460 t31275 t31393
XNOR t31461 t31332 t31394
XOR t31462 t30409 t31395
XOR t31463 t30319 t31396
XNOR t31464 t31277 t31396
XNOR t31465 t31335 t31397
XOR t31466 t30413 t31398
XOR t31467 t30326 t31399
XNOR t31468 t31279 t31399
XNOR t31469 t31338 t31400
XOR t31470 t30421 t31401
XOR t31471 t30335 t31402
XNOR t31472 t31281 t31402
XNOR t31473 t31341 t31403
XOR t31474 t31080 t31405
XOR t31475 t31247 t31405
XOR t31476 t31283 t31419
XOR t31477 t30431 t31407
XOR t31478 t30341 t31408
XNOR t31479 t31288 t31408
XNOR t31480 t31346 t31409
XOR t31481 t30435 t31410
XOR t31482 t30348 t31411
XNOR t31483 t31290 t31411
XNOR t31484 t31349 t31412
XOR t31485 t30357 t31413
XOR t31486 t30441 t31414
XNOR t31487 t30602 t31415
XOR t31488 t30359 t31415
XOR t31489 t30516 t31415
XOR t31490 t30514 t31416
XNOR t31491 t31131 t31416
XNOR t31492 t31172 t31416
%%%%%%%%%%%% AND level 95 (subset 1 of 7)
AND t31493 t31378 t31197
AND t31494 t31391 t31210
AND t31495 t31416 t31243
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 729
XOR t31496 t30264 t31420
XOR t31497 t30456 t31421
XNOR t31498 t30458 t31422
XOR t31499 t30266 t31422
XOR t31500 t30540 t31422
XOR t31501 t30366 t31423
XNOR t31502 t31145 t31423
XNOR t31503 t31190 t31423
XOR t31504 t30460 t31424
XOR t31505 t30368 t31425
XNOR t31506 t31311 t31425
XNOR t31507 t31371 t31426
XOR t31508 t30276 t31427
XOR t31509 t30463 t31428
XNOR t31510 t30551 t31429
XOR t31511 t30279 t31429
XOR t31512 t30548 t31429
XOR t31513 t30465 t31430
XNOR t31514 t31147 t31430
XNOR t31515 t31196 t31430
XNOR t31516 t31316 t31432
XOR t31517 t30280 t31432
XNOR t31518 t30281 t31432
XOR t31519 t30556 t31433
XOR t31520 t30467 t31437
XNOR t31521 t31431 t31437
XNOR t31522 t31316 t31438
XOR t31523 t30782 t31493
XOR t31524 t30289 t31439
XOR t31525 t30471 t31440
XNOR t31526 t30473 t31441
XOR t31527 t30291 t31441
XOR t31528 t30557 t31441
XOR t31529 t30386 t31442
XNOR t31530 t31153 t31442
XNOR t31531 t31203 t31442
XOR t31532 t30297 t31443
XOR t31533 t30474 t31444
XNOR t31534 t30564 t31445
XOR t31535 t30300 t31445
XOR t31536 t30561 t31445
XOR t31537 t30476 t31446
XNOR t31538 t31154 t31446
XNOR t31539 t31208 t31446
XOR t31540 t30479 t31447
XOR t31541 t30392 t31448
XNOR t31542 t31325 t31448
XNOR t31543 t31387 t31449
XNOR t31544 t31327 t31451
XOR t31545 t30305 t31451
XNOR t31546 t30306 t31451
XOR t31547 t30573 t31452
XOR t31548 t30482 t31456
XNOR t31549 t31450 t31456
XNOR t31550 t31327 t31457
XOR t31551 t30804 t31494
XOR t31552 t30314 t31458
XOR t31553 t30486 t31459
XNOR t31554 t30488 t31460
XOR t31555 t30316 t31460
XOR t31556 t30574 t31460
XOR t31557 t30406 t31461
XNOR t31558 t31161 t31461
XNOR t31559 t31216 t31461
XOR t31560 t30322 t31462
XOR t31561 t30489 t31463
XNOR t31562 t30581 t31464
XOR t31563 t30325 t31464
XOR t31564 t30578 t31464
XOR t31565 t30491 t31465
XNOR t31566 t31162 t31465
XNOR t31567 t31221 t31465
