%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a10404-ad108-g51956-gd484-xx41552-6735 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a10404-ad108-g51956-gd484-xx41552-6735

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (52340): 384 inputs; 128 outputs; 51828 intermediates
  % Tally of gates (G): 10404 AND; 34817 XOR; 6735 XNOR
  % Gate depth 484; AND depth 108
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t51828
GateSyntax: GateName Output Inputs
XOR t49049 t48957 t48807
XOR t49050 t48717 t48963
XOR t49051 t48722 t48960
XOR t49052 t48959 t48846
XOR t49053 t48909 t48969
XOR t49054 t48968 t48916
XOR t49055 t48847 t48970
XOR t49056 t48964 t48916
XOR t49057 t48912 t48969
XOR t49058 t48912 t48975
XOR t49059 t48721 t48971
XOR t49060 t48976 t48962
XOR t49061 t48967 t48976
XOR t49062 t48968 t48970
XOR t49063 t48917 t48975
XOR t49064 t48877 t48977
XOR t49065 t48725 t48978
XOR t49066 t48979 t48980
XOR t49067 t48874 t48981
XOR t49068 t48729 t48983
XOR t49069 t48981 t48816
XOR t49070 t48978 t48920
XOR t49071 t48810 t48981
XOR t49072 t48813 t48977
XOR t49073 t48978 t48729
XOR t49074 t48985 t48850
XOR t49075 t48981 t48880
XOR t49076 t48977 t48819
XOR t49077 t48725 t48983
XOR t49078 t48730 t48980
XOR t49079 t48979 t48849
XOR t49080 t48922 t48989
XOR t49081 t48988 t48929
XOR t49082 t48850 t48990
XOR t49083 t48984 t48929
XOR t49084 t48925 t48989
XOR t49085 t48925 t48995
XOR t49086 t48729 t48991
XOR t49087 t48996 t48982
XOR t49088 t48987 t48996
XOR t49089 t48988 t48990
XOR t49090 t48930 t48995
XOR t49091 t48889 t48997
XOR t49092 t48733 t48998
XOR t49093 t48999 t49000
XOR t49094 t48886 t49001
XOR t49095 t48737 t49003
XOR t49096 t49001 t48828
XOR t49097 t48998 t48933
XOR t49098 t48822 t49001
XOR t49099 t48825 t48997
XOR t49100 t48998 t48737
XOR t49101 t49005 t48853
XOR t49102 t49001 t48892
XOR t49103 t48997 t48831
XOR t49104 t48733 t49003
XOR t49105 t48738 t49000
XOR t49106 t48999 t48852
XOR t49107 t48935 t49009
XOR t49108 t49008 t48942
XOR t49109 t48853 t49010
XOR t49110 t49004 t48942
XOR t49111 t48938 t49009
XOR t49112 t48938 t49015
XOR t49113 t48737 t49011
XOR t49114 t49016 t49002
XOR t49115 t49007 t49016
XOR t49116 t49008 t49010
XOR t49117 t48943 t49015
XOR t49118 t48901 t49017
XOR t49119 t48741 t49018
XOR t49120 t49019 t49020
XOR t49121 t48898 t49021
XOR t49122 t48745 t49023
XOR t49123 t49021 t48840
XOR t49124 t49018 t48946
XOR t49125 t48834 t49021
XOR t49126 t48837 t49017
XOR t49127 t49018 t48745
XOR t49128 t49025 t48856
XOR t49129 t49021 t48904
XOR t49130 t49017 t48843
XOR t49131 t48741 t49023
XOR t49132 t48746 t49020
XOR t49133 t49019 t48855
XOR t49134 t48948 t49029
XOR t49135 t49028 t48955
XOR t49136 t48856 t49030
XOR t49137 t49024 t48955
XOR t49138 t48951 t49029
XOR t49139 t48951 t49035
XOR t49140 t48745 t49031
XOR t49141 t49036 t49022
XOR t49142 t49027 t49036
XOR t49143 t49028 t49030
XOR t49144 t48956 t49035
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 467
XOR t49145 t48719 t49039
XOR t49146 t49040 t48962
XOR t49147 t48906 t49042
XOR t49148 t49043 t48963
XOR t49149 t49044 t49045
XOR t49150 t48968 t49046
XOR t49151 t48912 t49041
XOR t49152 t48861 t49047
XOR t49153 t49041 t48971
XOR t49154 t49047 t48972
XOR t49155 t48961 t49046
XOR t49156 t49039 t48723
XOR t49157 t48905 t49049
XOR t49158 t48973 t49050
XOR t49159 t49043 t48974
XOR t49160 t48966 t49051
XOR t49161 t49038 t49041
XOR t49162 t49044 t48914
XOR t49163 t49038 t48968
XOR t49164 t48717 t49039
XOR t49165 t49045 t48915
XOR t49166 t49044 t48970
XOR t49167 t48910 t49049
XOR t49168 t49056 t49039
XOR t49169 t49038 t49053
XOR t49170 t48959 t49059
XOR t49171 t49062 t49063
XOR t49172 t49056 t49052
XOR t49173 t48727 t49066
XOR t49174 t49067 t48982
XOR t49175 t48919 t49069
XOR t49176 t49070 t48983
XOR t49177 t49071 t49072
XOR t49178 t48988 t49073
XOR t49179 t48925 t49068
XOR t49180 t48873 t49074
XOR t49181 t49068 t48991
XOR t49182 t49074 t48992
XOR t49183 t48981 t49073
XOR t49184 t49066 t48731
XOR t49185 t48918 t49076
XOR t49186 t48993 t49077
XOR t49187 t49070 t48994
XOR t49188 t48986 t49078
XOR t49189 t49065 t49068
XOR t49190 t49071 t48927
XOR t49191 t49065 t48988
XOR t49192 t48725 t49066
XOR t49193 t49072 t48928
XOR t49194 t49071 t48990
XOR t49195 t48923 t49076
XOR t49196 t49083 t49066
XOR t49197 t49065 t49080
XOR t49198 t48979 t49086
XOR t49199 t49089 t49090
XOR t49200 t49083 t49079
XOR t49201 t48735 t49093
XOR t49202 t49094 t49002
XOR t49203 t48932 t49096
XOR t49204 t49097 t49003
XOR t49205 t49098 t49099
XOR t49206 t49008 t49100
XOR t49207 t48938 t49095
XOR t49208 t48885 t49101
XOR t49209 t49095 t49011
XOR t49210 t49101 t49012
XOR t49211 t49001 t49100
XOR t49212 t49093 t48739
XOR t49213 t48931 t49103
XOR t49214 t49013 t49104
XOR t49215 t49097 t49014
XOR t49216 t49006 t49105
XOR t49217 t49092 t49095
XOR t49218 t49098 t48940
XOR t49219 t49092 t49008
XOR t49220 t48733 t49093
XOR t49221 t49099 t48941
XOR t49222 t49098 t49010
XOR t49223 t48936 t49103
XOR t49224 t49110 t49093
XOR t49225 t49092 t49107
XOR t49226 t48999 t49113
XOR t49227 t49116 t49117
XOR t49228 t49110 t49106
XOR t49229 t48743 t49120
XOR t49230 t49121 t49022
XOR t49231 t48945 t49123
XOR t49232 t49124 t49023
XOR t49233 t49125 t49126
XOR t49234 t49028 t49127
XOR t49235 t48951 t49122
XOR t49236 t48897 t49128
XOR t49237 t49122 t49031
XOR t49238 t49128 t49032
XOR t49239 t49021 t49127
XOR t49240 t49120 t48747
XOR t49241 t48944 t49130
XOR t49242 t49033 t49131
XOR t49243 t49124 t49034
XOR t49244 t49026 t49132
XOR t49245 t49119 t49122
XOR t49246 t49125 t48953
XOR t49247 t49119 t49028
XOR t49248 t48741 t49120
XOR t49249 t49126 t48954
XOR t49250 t49125 t49030
XOR t49251 t48949 t49130
XOR t49252 t49137 t49120
XOR t49253 t49119 t49134
XOR t49254 t49019 t49140
XOR t49255 t49143 t49144
XOR t49256 t49137 t49133
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 468
XOR t49257 t49038 t49145
XOR t49258 t48905 t49146
XOR t49259 t49145 t49041
XOR t49260 t49148 t48845
XOR t49261 t49149 t49145
XOR t49262 t49150 t49053
XOR t49263 t49054 t49145
XOR t49264 t49055 t49151
XOR t49265 t49148 t49057
XOR t49266 t49152 t49041
XOR t49267 t49153 t49154
XOR t49268 t49155 t49146
XOR t49269 t48908 t49156
XOR t49270 t49038 t49151
XOR t49271 t49158 t49057
XOR t49272 t49055 t49159
XOR t49273 t49058 t49161
XOR t49274 t49155 t49037
XOR t49275 t49050 t49156
XOR t49276 t49163 t49058
XOR t49277 t49052 t49160
XOR t49278 t49164 t49053
XOR t49279 t49166 t49167
XOR t49280 t49153 t48960
XOR t49281 t49170 t49169
XOR t49282 t49065 t49173
XOR t49283 t48918 t49174
XOR t49284 t49173 t49068
XOR t49285 t49176 t48848
XOR t49286 t49177 t49173
XOR t49287 t49178 t49080
XOR t49288 t49081 t49173
XOR t49289 t49082 t49179
XOR t49290 t49176 t49084
XOR t49291 t49180 t49068
XOR t49292 t49181 t49182
XOR t49293 t49183 t49174
XOR t49294 t48921 t49184
XOR t49295 t49065 t49179
XOR t49296 t49186 t49084
XOR t49297 t49082 t49187
XOR t49298 t49085 t49189
XOR t49299 t49183 t49064
XOR t49300 t49077 t49184
XOR t49301 t49191 t49085
XOR t49302 t49079 t49188
XOR t49303 t49192 t49080
XOR t49304 t49194 t49195
XOR t49305 t49181 t48980
XOR t49306 t49198 t49197
XOR t49307 t49092 t49201
XOR t49308 t48931 t49202
XOR t49309 t49201 t49095
XOR t49310 t49204 t48851
XOR t49311 t49205 t49201
XOR t49312 t49206 t49107
XOR t49313 t49108 t49201
XOR t49314 t49109 t49207
XOR t49315 t49204 t49111
XOR t49316 t49208 t49095
XOR t49317 t49209 t49210
XOR t49318 t49211 t49202
XOR t49319 t48934 t49212
XOR t49320 t49092 t49207
XOR t49321 t49214 t49111
XOR t49322 t49109 t49215
XOR t49323 t49112 t49217
XOR t49324 t49211 t49091
XOR t49325 t49104 t49212
XOR t49326 t49219 t49112
XOR t49327 t49106 t49216
XOR t49328 t49220 t49107
XOR t49329 t49222 t49223
XOR t49330 t49209 t49000
XOR t49331 t49226 t49225
XOR t49332 t49119 t49229
XOR t49333 t48944 t49230
XOR t49334 t49229 t49122
XOR t49335 t49232 t48854
XOR t49336 t49233 t49229
XOR t49337 t49234 t49134
XOR t49338 t49135 t49229
XOR t49339 t49136 t49235
XOR t49340 t49232 t49138
XOR t49341 t49236 t49122
XOR t49342 t49237 t49238
XOR t49343 t49239 t49230
XOR t49344 t48947 t49240
XOR t49345 t49119 t49235
XOR t49346 t49242 t49138
XOR t49347 t49136 t49243
XOR t49348 t49139 t49245
XOR t49349 t49239 t49118
XOR t49350 t49131 t49240
XOR t49351 t49247 t49139
XOR t49352 t49133 t49244
XOR t49353 t49248 t49134
XOR t49354 t49250 t49251
XOR t49355 t49237 t49020
XOR t49356 t49254 t49253
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 469
XOR t49357 t49037 t49257
XOR t49358 t49258 t49259
XOR t49359 t49147 t49260
XOR t49360 t49261 t49262
XOR t49361 t49263 t49264
XOR t49362 t49168 t49265
XOR t49363 t49266 t49169
XOR t49364 t49048 t49259
XOR t49365 t49268 t49269
XOR t49366 t49157 t49270
XOR t49367 t49261 t49271
XOR t49368 t49272 t49269
XOR t49369 t49160 t49273
XOR t49370 t49257 t49267
XOR t49371 t49274 t49156
XOR t49372 t49060 t49275
XOR t49373 t49162 t49260
XOR t49374 t49276 t49261
XOR t49375 t49263 t49271
XOR t49376 t49277 t49265
XOR t49377 t49266 t49278
XOR t49378 t49161 t49267
XOR t49379 t49040 t49275
XOR t49380 t49061 t49257
XOR t49381 t49165 t49270
XOR t49382 t49279 t49259
XOR t49383 t49171 t49257
XOR t49384 t49172 t49273
XOR t49385 t49280 t49169
XOR t49386 t49267 t49275
XOR t49387 t49064 t49282
XOR t49388 t49283 t49284
XOR t49389 t49175 t49285
XOR t49390 t49286 t49287
XOR t49391 t49288 t49289
XOR t49392 t49196 t49290
XOR t49393 t49291 t49197
XOR t49394 t49075 t49284
XOR t49395 t49293 t49294
XOR t49396 t49185 t49295
XOR t49397 t49286 t49296
XOR t49398 t49297 t49294
XOR t49399 t49188 t49298
XOR t49400 t49282 t49292
XOR t49401 t49299 t49184
XOR t49402 t49087 t49300
XOR t49403 t49190 t49285
XOR t49404 t49301 t49286
XOR t49405 t49288 t49296
XOR t49406 t49302 t49290
XOR t49407 t49291 t49303
XOR t49408 t49189 t49292
XOR t49409 t49067 t49300
XOR t49410 t49088 t49282
XOR t49411 t49193 t49295
XOR t49412 t49304 t49284
XOR t49413 t49199 t49282
XOR t49414 t49200 t49298
XOR t49415 t49305 t49197
XOR t49416 t49292 t49300
XOR t49417 t49091 t49307
XOR t49418 t49308 t49309
XOR t49419 t49203 t49310
XOR t49420 t49311 t49312
XOR t49421 t49313 t49314
XOR t49422 t49224 t49315
XOR t49423 t49316 t49225
XOR t49424 t49102 t49309
XOR t49425 t49318 t49319
XOR t49426 t49213 t49320
XOR t49427 t49311 t49321
XOR t49428 t49322 t49319
XOR t49429 t49216 t49323
XOR t49430 t49307 t49317
XOR t49431 t49324 t49212
XOR t49432 t49114 t49325
XOR t49433 t49218 t49310
XOR t49434 t49326 t49311
XOR t49435 t49313 t49321
XOR t49436 t49327 t49315
XOR t49437 t49316 t49328
XOR t49438 t49217 t49317
XOR t49439 t49094 t49325
XOR t49440 t49115 t49307
XOR t49441 t49221 t49320
XOR t49442 t49329 t49309
XOR t49443 t49227 t49307
XOR t49444 t49228 t49323
XOR t49445 t49330 t49225
XOR t49446 t49317 t49325
XOR t49447 t49118 t49332
XOR t49448 t49333 t49334
XOR t49449 t49231 t49335
XOR t49450 t49336 t49337
XOR t49451 t49338 t49339
XOR t49452 t49252 t49340
XOR t49453 t49341 t49253
XOR t49454 t49129 t49334
XOR t49455 t49343 t49344
XOR t49456 t49241 t49345
XOR t49457 t49336 t49346
XOR t49458 t49347 t49344
XOR t49459 t49244 t49348
XOR t49460 t49332 t49342
XOR t49461 t49349 t49240
XOR t49462 t49141 t49350
XOR t49463 t49246 t49335
XOR t49464 t49351 t49336
XOR t49465 t49338 t49346
XOR t49466 t49352 t49340
XOR t49467 t49341 t49353
XOR t49468 t49245 t49342
XOR t49469 t49121 t49350
XOR t49470 t49142 t49332
XOR t49471 t49249 t49345
XOR t49472 t49354 t49334
XOR t49473 t49255 t49332
XOR t49474 t49256 t49348
XOR t49475 t49355 t49253
XOR t49476 t49342 t49350
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 470
XOR t49477 t49267 t49362
XOR t49478 t49363 t49362
XOR t49479 t49363 t49361
XNOR t49480 t49362 t49361
XOR t49481 t49363 t49360
XOR t49482 t49361 t49359
XOR t49483 t49360 t49359
XOR t49484 t49362 t49358
XOR t49485 t49360 t49358
XNOR t49486 t49359 t49358
XOR t49487 t49361 t49357
XNOR t49488 t49360 t49357
XOR t49489 t49359 t49357
XOR t49490 t49358 t49357
XOR t49491 t49460 t49459
XOR t49492 t49356 t49459
XOR t49493 t49356 t49458
XNOR t49494 t49459 t49458
XOR t49495 t49356 t49457
XOR t49496 t49458 t49456
XOR t49497 t49457 t49456
XOR t49498 t49459 t49455
XOR t49499 t49457 t49455
XNOR t49500 t49456 t49455
XOR t49501 t49458 t49454
XNOR t49502 t49457 t49454
XOR t49503 t49456 t49454
XOR t49504 t49455 t49454
XOR t49505 t49438 t49436
XOR t49506 t49437 t49436
XOR t49507 t49437 t49435
XNOR t49508 t49436 t49435
XOR t49509 t49437 t49434
XOR t49510 t49435 t49433
XOR t49511 t49434 t49433
XOR t49512 t49436 t49432
XOR t49513 t49434 t49432
XNOR t49514 t49433 t49432
XOR t49515 t49435 t49431
XNOR t49516 t49434 t49431
XOR t49517 t49433 t49431
XOR t49518 t49432 t49431
XOR t49519 t49416 t49414
XOR t49520 t49415 t49414
XOR t49521 t49415 t49413
XNOR t49522 t49414 t49413
XOR t49523 t49415 t49412
XOR t49524 t49413 t49411
XOR t49525 t49412 t49411
XOR t49526 t49414 t49410
XOR t49527 t49412 t49410
XNOR t49528 t49411 t49410
XOR t49529 t49413 t49409
XNOR t49530 t49412 t49409
XOR t49531 t49411 t49409
XOR t49532 t49410 t49409
XOR t49533 t49292 t49392
XOR t49534 t49393 t49392
XOR t49535 t49393 t49391
XNOR t49536 t49392 t49391
XOR t49537 t49393 t49390
XOR t49538 t49391 t49389
XOR t49539 t49390 t49389
XOR t49540 t49392 t49388
XOR t49541 t49390 t49388
XNOR t49542 t49389 t49388
XOR t49543 t49391 t49387
XNOR t49544 t49390 t49387
XOR t49545 t49389 t49387
XOR t49546 t49388 t49387
XOR t49547 t49370 t49369
XOR t49548 t49281 t49369
XOR t49549 t49281 t49368
XNOR t49550 t49369 t49368
XOR t49551 t49281 t49367
XOR t49552 t49368 t49366
XOR t49553 t49367 t49366
XOR t49554 t49369 t49365
XOR t49555 t49367 t49365
XNOR t49556 t49366 t49365
XOR t49557 t49368 t49364
XNOR t49558 t49367 t49364
XOR t49559 t49366 t49364
XOR t49560 t49365 t49364
XOR t49561 t49468 t49466
XOR t49562 t49467 t49466
XOR t49563 t49467 t49465
XNOR t49564 t49466 t49465
XOR t49565 t49467 t49464
XOR t49566 t49465 t49463
XOR t49567 t49464 t49463
XOR t49568 t49466 t49462
XOR t49569 t49464 t49462
XNOR t49570 t49463 t49462
XOR t49571 t49465 t49461
XNOR t49572 t49464 t49461
XOR t49573 t49463 t49461
XOR t49574 t49462 t49461
XOR t49575 t49446 t49444
XOR t49576 t49445 t49444
XOR t49577 t49445 t49443
XNOR t49578 t49444 t49443
XOR t49579 t49445 t49442
XOR t49580 t49443 t49441
XOR t49581 t49442 t49441
XOR t49582 t49444 t49440
XOR t49583 t49442 t49440
XNOR t49584 t49441 t49440
XOR t49585 t49443 t49439
XNOR t49586 t49442 t49439
XOR t49587 t49441 t49439
XOR t49588 t49440 t49439
XOR t49589 t49317 t49422
XOR t49590 t49423 t49422
XOR t49591 t49423 t49421
XNOR t49592 t49422 t49421
XOR t49593 t49423 t49420
XOR t49594 t49421 t49419
XOR t49595 t49420 t49419
XOR t49596 t49422 t49418
XOR t49597 t49420 t49418
XNOR t49598 t49419 t49418
XOR t49599 t49421 t49417
XNOR t49600 t49420 t49417
XOR t49601 t49419 t49417
XOR t49602 t49418 t49417
XOR t49603 t49400 t49399
XOR t49604 t49306 t49399
XOR t49605 t49306 t49398
XNOR t49606 t49399 t49398
XOR t49607 t49306 t49397
XOR t49608 t49398 t49396
XOR t49609 t49397 t49396
XOR t49610 t49399 t49395
XOR t49611 t49397 t49395
XNOR t49612 t49396 t49395
XOR t49613 t49398 t49394
XNOR t49614 t49397 t49394
XOR t49615 t49396 t49394
XOR t49616 t49395 t49394
XOR t49617 t49378 t49376
XOR t49618 t49377 t49376
XOR t49619 t49377 t49375
XNOR t49620 t49376 t49375
XOR t49621 t49377 t49374
XOR t49622 t49375 t49373
XOR t49623 t49374 t49373
XOR t49624 t49376 t49372
XOR t49625 t49374 t49372
XNOR t49626 t49373 t49372
XOR t49627 t49375 t49371
XNOR t49628 t49374 t49371
XOR t49629 t49373 t49371
XOR t49630 t49372 t49371
XOR t49631 t49476 t49474
XOR t49632 t49475 t49474
XOR t49633 t49475 t49473
XNOR t49634 t49474 t49473
XOR t49635 t49475 t49472
XOR t49636 t49473 t49471
XOR t49637 t49472 t49471
XOR t49638 t49474 t49470
XOR t49639 t49472 t49470
XNOR t49640 t49471 t49470
XOR t49641 t49473 t49469
XNOR t49642 t49472 t49469
XOR t49643 t49471 t49469
XOR t49644 t49470 t49469
XOR t49645 t49342 t49452
XOR t49646 t49453 t49452
XOR t49647 t49453 t49451
XNOR t49648 t49452 t49451
XOR t49649 t49453 t49450
XOR t49650 t49451 t49449
XOR t49651 t49450 t49449
XOR t49652 t49452 t49448
XOR t49653 t49450 t49448
XNOR t49654 t49449 t49448
XOR t49655 t49451 t49447
XNOR t49656 t49450 t49447
XOR t49657 t49449 t49447
XOR t49658 t49448 t49447
XOR t49659 t49430 t49429
XOR t49660 t49331 t49429
XOR t49661 t49331 t49428
XNOR t49662 t49429 t49428
XOR t49663 t49331 t49427
XOR t49664 t49428 t49426
XOR t49665 t49427 t49426
XOR t49666 t49429 t49425
XOR t49667 t49427 t49425
XNOR t49668 t49426 t49425
XOR t49669 t49428 t49424
XNOR t49670 t49427 t49424
XOR t49671 t49426 t49424
XOR t49672 t49425 t49424
XOR t49673 t49408 t49406
XOR t49674 t49407 t49406
XOR t49675 t49407 t49405
XNOR t49676 t49406 t49405
XOR t49677 t49407 t49404
XOR t49678 t49405 t49403
XOR t49679 t49404 t49403
XOR t49680 t49406 t49402
XOR t49681 t49404 t49402
XNOR t49682 t49403 t49402
XOR t49683 t49405 t49401
XNOR t49684 t49404 t49401
XOR t49685 t49403 t49401
XOR t49686 t49402 t49401
XOR t49687 t49386 t49384
XOR t49688 t49385 t49384
XOR t49689 t49385 t49383
XNOR t49690 t49384 t49383
XOR t49691 t49385 t49382
XOR t49692 t49383 t49381
XOR t49693 t49382 t49381
XOR t49694 t49384 t49380
XOR t49695 t49382 t49380
XNOR t49696 t49381 t49380
XOR t49697 t49383 t49379
XNOR t49698 t49382 t49379
XOR t49699 t49381 t49379
XOR t49700 t49380 t49379
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 471
XNOR t49701 t49267 t49479
XNOR t49702 t49267 t49480
XNOR t49703 t49267 t49481
XNOR t49704 t49478 t49360
XNOR t49705 t49480 t49360
XNOR t49706 t49477 t49359
XOR t49707 t49478 t49482
XNOR t49708 t49363 t49483
XOR t49709 t49361 t49484
XOR t49710 t49479 t49485
XOR t49711 t49363 t49486
XOR t49712 t49482 t49484
XNOR t49713 t49482 t49484
XNOR t49714 t49482 t49485
XOR t49715 t49478 t49487
XOR t49716 t49267 t49488
XOR t49717 t49478 t49488
XOR t49718 t49362 t49489
XNOR t49719 t49478 t49489
XNOR t49720 t49361 t49489
XOR t49721 t49362 t49490
XNOR t49722 t49477 t49490
XOR t49723 t49484 t49489
XOR t49724 t49482 t49490
XNOR t49725 t49361 t49482
XNOR t49726 t49460 t49493
XNOR t49727 t49460 t49494
XNOR t49728 t49460 t49495
XNOR t49729 t49492 t49457
XNOR t49730 t49494 t49457
XNOR t49731 t49491 t49456
XOR t49732 t49492 t49496
XNOR t49733 t49356 t49497
XOR t49734 t49458 t49498
XOR t49735 t49493 t49499
XOR t49736 t49356 t49500
XOR t49737 t49496 t49498
XNOR t49738 t49496 t49498
XNOR t49739 t49496 t49499
XOR t49740 t49492 t49501
XOR t49741 t49460 t49502
XOR t49742 t49492 t49502
XOR t49743 t49459 t49503
XNOR t49744 t49492 t49503
XNOR t49745 t49458 t49503
XOR t49746 t49459 t49504
XNOR t49747 t49491 t49504
XOR t49748 t49498 t49503
XOR t49749 t49496 t49504
XNOR t49750 t49458 t49496
XNOR t49751 t49438 t49507
XNOR t49752 t49438 t49508
XNOR t49753 t49438 t49509
XNOR t49754 t49506 t49434
XNOR t49755 t49508 t49434
XNOR t49756 t49505 t49433
XOR t49757 t49506 t49510
XNOR t49758 t49437 t49511
XOR t49759 t49435 t49512
XOR t49760 t49507 t49513
XOR t49761 t49437 t49514
XOR t49762 t49510 t49512
XNOR t49763 t49510 t49512
XNOR t49764 t49510 t49513
XOR t49765 t49506 t49515
XOR t49766 t49438 t49516
XOR t49767 t49506 t49516
XOR t49768 t49436 t49517
XNOR t49769 t49506 t49517
XNOR t49770 t49435 t49517
XOR t49771 t49436 t49518
XNOR t49772 t49505 t49518
XOR t49773 t49512 t49517
XOR t49774 t49510 t49518
XNOR t49775 t49435 t49510
XNOR t49776 t49416 t49521
XNOR t49777 t49416 t49522
XNOR t49778 t49416 t49523
XNOR t49779 t49520 t49412
XNOR t49780 t49522 t49412
XNOR t49781 t49519 t49411
XOR t49782 t49520 t49524
XNOR t49783 t49415 t49525
XOR t49784 t49413 t49526
XOR t49785 t49521 t49527
XOR t49786 t49415 t49528
XOR t49787 t49524 t49526
XNOR t49788 t49524 t49526
XNOR t49789 t49524 t49527
XOR t49790 t49520 t49529
XOR t49791 t49416 t49530
XOR t49792 t49520 t49530
XOR t49793 t49414 t49531
XNOR t49794 t49520 t49531
XNOR t49795 t49413 t49531
XOR t49796 t49414 t49532
XNOR t49797 t49519 t49532
XOR t49798 t49526 t49531
XOR t49799 t49524 t49532
XNOR t49800 t49413 t49524
XNOR t49801 t49292 t49535
XNOR t49802 t49292 t49536
XNOR t49803 t49292 t49537
XNOR t49804 t49534 t49390
XNOR t49805 t49536 t49390
XNOR t49806 t49533 t49389
XOR t49807 t49534 t49538
XNOR t49808 t49393 t49539
XOR t49809 t49391 t49540
XOR t49810 t49535 t49541
XOR t49811 t49393 t49542
XOR t49812 t49538 t49540
XNOR t49813 t49538 t49540
XNOR t49814 t49538 t49541
XOR t49815 t49534 t49543
XOR t49816 t49292 t49544
XOR t49817 t49534 t49544
XOR t49818 t49392 t49545
XNOR t49819 t49534 t49545
XNOR t49820 t49391 t49545
XOR t49821 t49392 t49546
XNOR t49822 t49533 t49546
XOR t49823 t49540 t49545
XOR t49824 t49538 t49546
XNOR t49825 t49391 t49538
XNOR t49826 t49370 t49549
XNOR t49827 t49370 t49550
XNOR t49828 t49370 t49551
XNOR t49829 t49548 t49367
XNOR t49830 t49550 t49367
XNOR t49831 t49547 t49366
XOR t49832 t49548 t49552
XNOR t49833 t49281 t49553
XOR t49834 t49368 t49554
