%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a8832-ad135-g40320-gd848-xx31488-2179 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a8832-ad135-g40320-gd848-xx31488-2179

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40704): 384 inputs; 128 outputs; 40192 intermediates
  % Tally of gates (G): 8832 AND; 29309 XOR; 2179 XNOR
  % Gate depth 848; AND depth 135
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 67 68 70 73 57 47 38 32 23 31 35 42 54 60 66 72 51 87 58 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t40192
GateSyntax: GateName Output Inputs
AND t30070 t29921 t29312
AND t30071 t29920 t29248
AND t30072 t29921 t29069
AND t30073 t29923 t29076
AND t30074 t29924 t29315
AND t30075 t29923 t29251
AND t30076 t29924 t29073
AND t30077 t29926 t29079
AND t30078 t29927 t29318
AND t30079 t29926 t29254
AND t30080 t29927 t29077
AND t30081 t29929 t29084
AND t30082 t29930 t29321
AND t30083 t29929 t29257
AND t30084 t29930 t29081
AND t30085 t29932 t29088
AND t30086 t29933 t29324
AND t30087 t29932 t29260
AND t30088 t29933 t29085
AND t30089 t29935 t29092
AND t30090 t29936 t29327
AND t30091 t29935 t29263
AND t30092 t29936 t29089
AND t30093 t29938 t29095
AND t30094 t29939 t29330
AND t30095 t29938 t29266
AND t30096 t29939 t29093
AND t30097 t29941 t29100
AND t30098 t29942 t29333
AND t30099 t29941 t29269
AND t30100 t29942 t29097
AND t30101 t29944 t29104
AND t30102 t29945 t29336
AND t30103 t29944 t29272
AND t30104 t29945 t29101
AND t30105 t29947 t29108
AND t30106 t29948 t29339
AND t30107 t29947 t29275
AND t30108 t29948 t29105
AND t30109 t29950 t29111
AND t30110 t29951 t29342
AND t30111 t29950 t29278
AND t30112 t29951 t29109
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 694
XOR t30113 t29793 t29987
XOR t30114 t29953 t30052
XOR t30115 t30050 t29812
XOR t30116 t29794 t29991
XOR t30117 t29955 t30056
XOR t30118 t30054 t29818
XOR t30119 t29795 t29995
XOR t30120 t29957 t30060
XOR t30121 t30058 t29824
XOR t30122 t29796 t29999
XOR t30123 t29959 t30064
XOR t30124 t30062 t29830
XOR t30125 t29797 t30003
XOR t30126 t29961 t30068
XOR t30127 t30066 t29836
XOR t30128 t29798 t30007
XOR t30129 t29963 t30072
XOR t30130 t30070 t29842
XOR t30131 t29799 t30011
XOR t30132 t29965 t30076
XOR t30133 t30074 t29848
XOR t30134 t29800 t30015
XOR t30135 t29967 t30080
XOR t30136 t30078 t29854
XOR t30137 t29801 t30019
XOR t30138 t29969 t30084
XOR t30139 t30082 t29860
XOR t30140 t29802 t30023
XOR t30141 t29971 t30088
XOR t30142 t30086 t29866
XOR t30143 t29803 t30027
XOR t30144 t29973 t30092
XOR t30145 t30090 t29872
XOR t30146 t29804 t30031
XOR t30147 t29975 t30096
XOR t30148 t30094 t29878
XOR t30149 t29805 t30035
XOR t30150 t29977 t30100
XOR t30151 t30098 t29884
XOR t30152 t29806 t30039
XOR t30153 t29979 t30104
XOR t30154 t30102 t29890
XOR t30155 t29807 t30043
XOR t30156 t29981 t30108
XOR t30157 t30106 t29896
XOR t30158 t29808 t30047
XOR t30159 t29983 t30112
XOR t30160 t30110 t29902
%%%%%%%%%%%% AND level 115 (subset 2 of 3)
AND t30161 t29985 t28997
AND t30162 t29986 t28998
AND t30163 t29987 t29298
AND t30164 t29985 t28917
AND t30165 t29986 t28918
AND t30166 t29987 t29050
AND t30167 t29989 t29000
AND t30168 t29990 t29001
AND t30169 t29991 t29301
AND t30170 t29989 t28921
AND t30171 t29990 t28922
AND t30172 t29991 t29054
AND t30173 t29993 t29003
AND t30174 t29994 t29004
AND t30175 t29995 t29304
AND t30176 t29993 t28927
AND t30177 t29994 t28928
AND t30178 t29995 t29058
AND t30179 t29997 t28936
AND t30180 t29998 t29006
AND t30181 t29999 t29307
AND t30182 t29997 t28902
AND t30183 t29998 t28903
AND t30184 t29999 t29008
AND t30185 t30001 t29009
AND t30186 t30002 t29010
AND t30187 t30003 t29310
AND t30188 t30001 t28937
AND t30189 t30002 t28938
AND t30190 t30003 t29066
AND t30191 t30005 t29012
AND t30192 t30006 t29013
AND t30193 t30007 t29313
AND t30194 t30005 t28941
AND t30195 t30006 t28942
AND t30196 t30007 t29070
AND t30197 t30009 t29015
AND t30198 t30010 t29016
AND t30199 t30011 t29316
AND t30200 t30009 t28947
AND t30201 t30010 t28948
AND t30202 t30011 t29074
AND t30203 t30013 t28956
AND t30204 t30014 t29018
AND t30205 t30015 t29319
AND t30206 t30013 t28906
AND t30207 t30014 t28907
AND t30208 t30015 t29020
AND t30209 t30017 t29021
AND t30210 t30018 t29022
AND t30211 t30019 t29322
AND t30212 t30017 t28957
AND t30213 t30018 t28958
AND t30214 t30019 t29082
AND t30215 t30021 t29024
AND t30216 t30022 t29025
AND t30217 t30023 t29325
AND t30218 t30021 t28961
AND t30219 t30022 t28962
AND t30220 t30023 t29086
AND t30221 t30025 t29027
AND t30222 t30026 t29028
AND t30223 t30027 t29328
AND t30224 t30025 t28967
AND t30225 t30026 t28968
AND t30226 t30027 t29090
AND t30227 t30029 t28976
AND t30228 t30030 t29030
AND t30229 t30031 t29331
AND t30230 t30029 t28910
AND t30231 t30030 t28911
AND t30232 t30031 t29032
AND t30233 t30033 t29033
AND t30234 t30034 t29034
AND t30235 t30035 t29334
AND t30236 t30033 t28977
AND t30237 t30034 t28978
AND t30238 t30035 t29098
AND t30239 t30037 t29036
AND t30240 t30038 t29037
AND t30241 t30039 t29337
AND t30242 t30037 t28981
AND t30243 t30038 t28982
AND t30244 t30039 t29102
AND t30245 t30041 t29039
AND t30246 t30042 t29040
AND t30247 t30043 t29340
AND t30248 t30041 t28987
AND t30249 t30042 t28988
AND t30250 t30043 t29106
AND t30251 t30045 t28996
AND t30252 t30046 t29042
AND t30253 t30047 t29343
AND t30254 t30045 t28914
AND t30255 t30046 t28915
AND t30256 t30047 t29044
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 695
XOR t30257 t29954 t30166
XOR t30258 t30050 t30162
XOR t30259 t30161 t29812
XOR t30260 t29956 t30172
XOR t30261 t30054 t30168
XOR t30262 t30167 t29818
XOR t30263 t29958 t30178
XOR t30264 t30058 t30174
XOR t30265 t30173 t29824
XOR t30266 t29960 t30184
XOR t30267 t30062 t30180
XOR t30268 t30179 t29830
XOR t30269 t29962 t30190
XOR t30270 t30066 t30186
XOR t30271 t30185 t29836
XOR t30272 t29964 t30196
XOR t30273 t30070 t30192
XOR t30274 t30191 t29842
XOR t30275 t29966 t30202
XOR t30276 t30074 t30198
XOR t30277 t30197 t29848
XOR t30278 t29968 t30208
XOR t30279 t30078 t30204
XOR t30280 t30203 t29854
XOR t30281 t29970 t30214
XOR t30282 t30082 t30210
XOR t30283 t30209 t29860
XOR t30284 t29972 t30220
XOR t30285 t30086 t30216
XOR t30286 t30215 t29866
XOR t30287 t29974 t30226
XOR t30288 t30090 t30222
XOR t30289 t30221 t29872
XOR t30290 t29976 t30232
XOR t30291 t30094 t30228
XOR t30292 t30227 t29878
XOR t30293 t29978 t30238
XOR t30294 t30098 t30234
XOR t30295 t30233 t29884
XOR t30296 t29980 t30244
XOR t30297 t30102 t30240
XOR t30298 t30239 t29890
XOR t30299 t29982 t30250
XOR t30300 t30106 t30246
XOR t30301 t30245 t29896
XOR t30302 t29984 t30256
XOR t30303 t30110 t30252
XOR t30304 t30251 t29902
%%%%%%%%%%%% AND level 115 (subset 3 of 3)
AND t30305 t30113 t29051
AND t30306 t30113 t28901
AND t30307 t30116 t29055
AND t30308 t30116 t28924
AND t30309 t30119 t29059
AND t30310 t30119 t28930
AND t30311 t30122 t29062
AND t30312 t30122 t28904
AND t30313 t30125 t29067
AND t30314 t30125 t28905
AND t30315 t30128 t29071
AND t30316 t30128 t28944
AND t30317 t30131 t29075
AND t30318 t30131 t28950
AND t30319 t30134 t29078
AND t30320 t30134 t28908
AND t30321 t30137 t29083
AND t30322 t30137 t28909
AND t30323 t30140 t29087
AND t30324 t30140 t28964
AND t30325 t30143 t29091
AND t30326 t30143 t28970
AND t30327 t30146 t29094
AND t30328 t30146 t28912
AND t30329 t30149 t29099
AND t30330 t30149 t28913
AND t30331 t30152 t29103
AND t30332 t30152 t28984
AND t30333 t30155 t29107
AND t30334 t30155 t28990
AND t30335 t30158 t29110
AND t30336 t30158 t28916
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 696
XOR t30337 t30165 t30257
XOR t30338 t30306 t29988
XOR t30339 t30163 t30258
XOR t30340 t30162 t30259
XOR t30341 t30164 t30257
XOR t30342 t30171 t30260
XOR t30343 t30308 t29992
XOR t30344 t30169 t30261
XOR t30345 t30168 t30262
XOR t30346 t30170 t30260
XOR t30347 t30177 t30263
XOR t30348 t30310 t29996
XOR t30349 t30175 t30264
XOR t30350 t30174 t30265
XOR t30351 t30176 t30263
XOR t30352 t30183 t30266
XOR t30353 t30312 t30000
XOR t30354 t30181 t30267
XOR t30355 t30180 t30268
XOR t30356 t30182 t30266
XOR t30357 t30189 t30269
XOR t30358 t30314 t30004
XOR t30359 t30187 t30270
XOR t30360 t30186 t30271
XOR t30361 t30188 t30269
XOR t30362 t30195 t30272
XOR t30363 t30316 t30008
XOR t30364 t30193 t30273
XOR t30365 t30192 t30274
XOR t30366 t30194 t30272
XOR t30367 t30201 t30275
XOR t30368 t30318 t30012
XOR t30369 t30199 t30276
XOR t30370 t30198 t30277
XOR t30371 t30200 t30275
XOR t30372 t30207 t30278
XOR t30373 t30320 t30016
XOR t30374 t30205 t30279
XOR t30375 t30204 t30280
XOR t30376 t30206 t30278
XOR t30377 t30213 t30281
XOR t30378 t30322 t30020
XOR t30379 t30211 t30282
XOR t30380 t30210 t30283
XOR t30381 t30212 t30281
XOR t30382 t30219 t30284
XOR t30383 t30324 t30024
XOR t30384 t30217 t30285
XOR t30385 t30216 t30286
XOR t30386 t30218 t30284
XOR t30387 t30225 t30287
XOR t30388 t30326 t30028
XOR t30389 t30223 t30288
XOR t30390 t30222 t30289
XOR t30391 t30224 t30287
XOR t30392 t30231 t30290
XOR t30393 t30328 t30032
XOR t30394 t30229 t30291
XOR t30395 t30228 t30292
XOR t30396 t30230 t30290
XOR t30397 t30237 t30293
XOR t30398 t30330 t30036
XOR t30399 t30235 t30294
XOR t30400 t30234 t30295
XOR t30401 t30236 t30293
XOR t30402 t30243 t30296
XOR t30403 t30332 t30040
XOR t30404 t30241 t30297
XOR t30405 t30240 t30298
XOR t30406 t30242 t30296
XOR t30407 t30249 t30299
XOR t30408 t30334 t30044
XOR t30409 t30247 t30300
XOR t30410 t30246 t30301
XOR t30411 t30248 t30299
XOR t30412 t30255 t30302
XOR t30413 t30336 t30048
XOR t30414 t30253 t30303
XOR t30415 t30252 t30304
XOR t30416 t30254 t30302
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 697
XOR t30417 t30337 t30114
XOR t30418 t30051 t30338
XOR t30419 t30342 t30117
XOR t30420 t30055 t30343
XOR t30421 t30347 t30120
XOR t30422 t30059 t30348
XOR t30423 t30352 t30123
XOR t30424 t30063 t30353
XOR t30425 t30357 t30126
XOR t30426 t30067 t30358
XOR t30427 t30362 t30129
XOR t30428 t30071 t30363
XOR t30429 t30367 t30132
XOR t30430 t30075 t30368
XOR t30431 t30372 t30135
XOR t30432 t30079 t30373
XOR t30433 t30377 t30138
XOR t30434 t30083 t30378
XOR t30435 t30382 t30141
XOR t30436 t30087 t30383
XOR t30437 t30387 t30144
XOR t30438 t30091 t30388
XOR t30439 t30392 t30147
XOR t30440 t30095 t30393
XOR t30441 t30397 t30150
XOR t30442 t30099 t30398
XOR t30443 t30402 t30153
XOR t30444 t30103 t30403
XOR t30445 t30407 t30156
XOR t30446 t30107 t30408
XOR t30447 t30412 t30159
XOR t30448 t30111 t30413
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 698
XOR t30449 t30305 t30417
XOR t30450 t30417 t30339
XOR t30451 t30418 t30052
XOR t30452 t30307 t30419
XOR t30453 t30419 t30344
XOR t30454 t30420 t30056
XOR t30455 t30309 t30421
XOR t30456 t30421 t30349
XOR t30457 t30422 t30060
XOR t30458 t30311 t30423
XOR t30459 t30423 t30354
XOR t30460 t30424 t30064
XOR t30461 t30313 t30425
XOR t30462 t30425 t30359
XOR t30463 t30426 t30068
XOR t30464 t30315 t30427
XOR t30465 t30427 t30364
XOR t30466 t30428 t30072
XOR t30467 t30317 t30429
XOR t30468 t30429 t30369
XOR t30469 t30430 t30076
XOR t30470 t30319 t30431
XOR t30471 t30431 t30374
XOR t30472 t30432 t30080
XOR t30473 t30321 t30433
XOR t30474 t30433 t30379
XOR t30475 t30434 t30084
XOR t30476 t30323 t30435
XOR t30477 t30435 t30384
XOR t30478 t30436 t30088
XOR t30479 t30325 t30437
XOR t30480 t30437 t30389
XOR t30481 t30438 t30092
XOR t30482 t30327 t30439
XOR t30483 t30439 t30394
XOR t30484 t30440 t30096
XOR t30485 t30329 t30441
XOR t30486 t30441 t30399
XOR t30487 t30442 t30100
XOR t30488 t30331 t30443
XOR t30489 t30443 t30404
XOR t30490 t30444 t30104
XOR t30491 t30333 t30445
XOR t30492 t30445 t30409
XOR t30493 t30446 t30108
XOR t30494 t30335 t30447
XOR t30495 t30447 t30414
XOR t30496 t30448 t30112
XOR t30497 t30418 t1579
XOR t30498 t30420 t1582
XOR t30499 t30422 t1585
XOR t30500 t30424 t1588
XOR t30501 t30426 t1611
XOR t30502 t30428 t1614
XOR t30503 t30430 t1617
XOR t30504 t30432 t1620
XOR t30505 t30434 t1643
XOR t30506 t30436 t1646
XOR t30507 t30438 t1649
XOR t30508 t30440 t1652
XOR t30509 t30442 t1675
XOR t30510 t30444 t1678
XOR t30511 t30446 t1681
XOR t30512 t30448 t1684
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 699
XOR t30513 t30449 t30115
XOR t30514 t30049 t30449
XOR t30515 t30450 t30338
XOR t30516 t30452 t30118
XOR t30517 t30053 t30452
XOR t30518 t30453 t30343
XOR t30519 t30455 t30121
XOR t30520 t30057 t30455
XOR t30521 t30456 t30348
XOR t30522 t30458 t30124
XOR t30523 t30061 t30458
XOR t30524 t30459 t30353
XOR t30525 t30461 t30127
XOR t30526 t30065 t30461
XOR t30527 t30462 t30358
XOR t30528 t30464 t30130
XOR t30529 t30069 t30464
XOR t30530 t30465 t30363
XOR t30531 t30467 t30133
XOR t30532 t30073 t30467
XOR t30533 t30468 t30368
XOR t30534 t30470 t30136
XOR t30535 t30077 t30470
XOR t30536 t30471 t30373
XOR t30537 t30473 t30139
XOR t30538 t30081 t30473
XOR t30539 t30474 t30378
XOR t30540 t30476 t30142
XOR t30541 t30085 t30476
XOR t30542 t30477 t30383
XOR t30543 t30479 t30145
XOR t30544 t30089 t30479
XOR t30545 t30480 t30388
XOR t30546 t30482 t30148
XOR t30547 t30093 t30482
XOR t30548 t30483 t30393
XOR t30549 t30485 t30151
XOR t30550 t30097 t30485
XOR t30551 t30486 t30398
XOR t30552 t30488 t30154
XOR t30553 t30101 t30488
XOR t30554 t30489 t30403
XOR t30555 t30491 t30157
XOR t30556 t30105 t30491
XOR t30557 t30492 t30408
XOR t30558 t30494 t30160
XOR t30559 t30109 t30494
XOR t30560 t30495 t30413
XOR t30561 t30450 t1608
XOR t30562 t30453 t1597
XOR t30563 t30456 t1602
XOR t30564 t30459 t1607
XOR t30565 t30462 t1625
XOR t30566 t30465 t1630
XOR t30567 t30468 t1635
XOR t30568 t30471 t1640
XOR t30569 t30474 t1657
XOR t30570 t30477 t1662
XOR t30571 t30480 t1667
XOR t30572 t30483 t1672
XOR t30573 t30486 t1689
XOR t30574 t30489 t1694
XOR t30575 t30492 t1699
XOR t30576 t30495 t1704
XOR t30577 t30497 t30500
XOR t30578 t30498 t30500
XOR t30579 t30501 t30504
XOR t30580 t30502 t30504
XOR t30581 t30505 t30508
XOR t30582 t30506 t30508
XOR t30583 t30509 t30512
XOR t30584 t30510 t30512
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 700
XOR t30585 t29811 t30514
XOR t30586 t30514 t30340
XOR t30587 t30513 t30341
XOR t30588 t29817 t30517
XOR t30589 t30517 t30345
XOR t30590 t30516 t30346
XOR t30591 t29823 t30520
XOR t30592 t30520 t30350
XOR t30593 t30519 t30351
XOR t30594 t29829 t30523
XOR t30595 t30523 t30355
XOR t30596 t30522 t30356
XOR t30597 t29835 t30526
XOR t30598 t30526 t30360
XOR t30599 t30525 t30361
XOR t30600 t29841 t30529
XOR t30601 t30529 t30365
XOR t30602 t30528 t30366
XOR t30603 t29847 t30532
XOR t30604 t30532 t30370
XOR t30605 t30531 t30371
XOR t30606 t29853 t30535
XOR t30607 t30535 t30375
XOR t30608 t30534 t30376
XOR t30609 t29859 t30538
XOR t30610 t30538 t30380
XOR t30611 t30537 t30381
XOR t30612 t29865 t30541
XOR t30613 t30541 t30385
XOR t30614 t30540 t30386
XOR t30615 t29871 t30544
XOR t30616 t30544 t30390
XOR t30617 t30543 t30391
XOR t30618 t29877 t30547
XOR t30619 t30547 t30395
XOR t30620 t30546 t30396
XOR t30621 t29883 t30550
XOR t30622 t30550 t30400
XOR t30623 t30549 t30401
XOR t30624 t29889 t30553
XOR t30625 t30553 t30405
XOR t30626 t30552 t30406
XOR t30627 t29895 t30556
XOR t30628 t30556 t30410
XOR t30629 t30555 t30411
XOR t30630 t29901 t30559
XOR t30631 t30559 t30415
XOR t30632 t30558 t30416
XOR t30633 t30513 t1577
XOR t30634 t30516 t1580
XOR t30635 t30519 t1583
XOR t30636 t30522 t1586
XOR t30637 t30525 t1609
XOR t30638 t30528 t1612
XOR t30639 t30531 t1615
XOR t30640 t30534 t1618
XOR t30641 t30537 t1641
XOR t30642 t30540 t1644
XOR t30643 t30543 t1647
XOR t30644 t30546 t1650
XOR t30645 t30549 t1673
XOR t30646 t30552 t1676
XOR t30647 t30555 t1679
XOR t30648 t30558 t1682
XOR t30649 t30561 t30563
XOR t30650 t30562 t30564
XOR t30651 t30562 t30577
XOR t30652 t30499 t30578
XOR t30653 t30565 t30567
XOR t30654 t30566 t30568
XOR t30655 t30566 t30579
XOR t30656 t30503 t30580
XOR t30657 t30569 t30571
XOR t30658 t30570 t30572
XOR t30659 t30570 t30581
XOR t30660 t30507 t30582
XOR t30661 t30573 t30575
XOR t30662 t30574 t30576
XOR t30663 t30574 t30583
XOR t30664 t30511 t30584
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 701
XOR t30665 t30585 t30587
XOR t30666 t30586 t29907
XOR t30667 t30588 t30590
XOR t30668 t30589 t29910
XOR t30669 t30591 t30593
XOR t30670 t30592 t29913
XOR t30671 t30594 t30596
XOR t30672 t30595 t29916
XOR t30673 t30597 t30599
XOR t30674 t30598 t29919
XOR t30675 t30600 t30602
XOR t30676 t30601 t29922
XOR t30677 t30603 t30605
XOR t30678 t30604 t29925
XOR t30679 t30606 t30608
XOR t30680 t30607 t29928
XOR t30681 t30609 t30611
XOR t30682 t30610 t29931
XOR t30683 t30612 t30614
XOR t30684 t30613 t29934
XOR t30685 t30615 t30617
XOR t30686 t30616 t29937
XOR t30687 t30618 t30620
XOR t30688 t30619 t29940
XOR t30689 t30621 t30623
XOR t30690 t30622 t29943
XOR t30691 t30624 t30626
XOR t30692 t30625 t29946
XOR t30693 t30627 t30629
XOR t30694 t30628 t29949
XOR t30695 t30630 t30632
XOR t30696 t30631 t29952
XOR t30697 t30585 t1578
XOR t30698 t30586 t1592
XOR t30699 t30588 t1581
XOR t30700 t30589 t1596
XOR t30701 t30591 t1584
XOR t30702 t30592 t1601
XOR t30703 t30594 t1587
XOR t30704 t30595 t1606
XOR t30705 t30597 t1610
XOR t30706 t30598 t1624
XOR t30707 t30600 t1613
XOR t30708 t30601 t1629
XOR t30709 t30603 t1616
XOR t30710 t30604 t1634
XOR t30711 t30606 t1619
XOR t30712 t30607 t1639
XOR t30713 t30609 t1642
XOR t30714 t30610 t1656
XOR t30715 t30612 t1645
XOR t30716 t30613 t1661
XOR t30717 t30615 t1648
XOR t30718 t30616 t1666
XOR t30719 t30618 t1651
XOR t30720 t30619 t1671
XOR t30721 t30621 t1674
XOR t30722 t30622 t1688
XOR t30723 t30624 t1677
XOR t30724 t30625 t1693
XOR t30725 t30627 t1680
XOR t30726 t30628 t1698
XOR t30727 t30630 t1683
XOR t30728 t30631 t1703
XOR t30729 t30633 t30634
XOR t30730 t30499 t30649
XOR t30731 t30563 t30650
XOR t30732 t30497 t30652
XOR t30733 t30649 t30651
XOR t30734 t30637 t30638
XOR t30735 t30503 t30653
XOR t30736 t30567 t30654
XOR t30737 t30501 t30656
XOR t30738 t30653 t30655
XOR t30739 t30641 t30642
XOR t30740 t30507 t30657
XOR t30741 t30571 t30658
XOR t30742 t30505 t30660
XOR t30743 t30657 t30659
XOR t30744 t30645 t30646
XOR t30745 t30511 t30661
XOR t30746 t30575 t30662
XOR t30747 t30509 t30664
XOR t30748 t30661 t30663
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 702
XOR t30749 t30665 t30666
XOR t30750 t30665 t30515
XOR t30751 t30667 t30668
XOR t30752 t30667 t30518
XOR t30753 t30669 t30670
XOR t30754 t30669 t30521
XOR t30755 t30671 t30672
XOR t30756 t30671 t30524
XOR t30757 t30673 t30674
XOR t30758 t30673 t30527
XOR t30759 t30675 t30676
XOR t30760 t30675 t30530
XOR t30761 t30677 t30678
XOR t30762 t30677 t30533
XOR t30763 t30679 t30680
XOR t30764 t30679 t30536
XOR t30765 t30681 t30682
XOR t30766 t30681 t30539
XOR t30767 t30683 t30684
XOR t30768 t30683 t30542
XOR t30769 t30685 t30686
XOR t30770 t30685 t30545
XOR t30771 t30687 t30688
XOR t30772 t30687 t30548
XOR t30773 t30689 t30690
XOR t30774 t30689 t30551
XOR t30775 t30691 t30692
XOR t30776 t30691 t30554
XOR t30777 t30693 t30694
XOR t30778 t30693 t30557
XOR t30779 t30695 t30696
XOR t30780 t30695 t30560
XOR t30781 t30698 t30700
XOR t30782 t30698 t30702
XOR t30783 t30697 t30701
XOR t30784 t30700 t30704
XOR t30785 t30699 t30703
XOR t30786 t30729 t30636
XOR t30787 t30730 t30731
XOR t30788 t30497 t30731
XOR t30789 t30730 t30564
XOR t30790 t30706 t30708
XOR t30791 t30706 t30710
XOR t30792 t30705 t30709
XOR t30793 t30708 t30712
XOR t30794 t30707 t30711
XOR t30795 t30734 t30640
XOR t30796 t30735 t30736
XOR t30797 t30501 t30736
XOR t30798 t30735 t30568
XOR t30799 t30714 t30716
XOR t30800 t30714 t30718
XOR t30801 t30713 t30717
XOR t30802 t30716 t30720
XOR t30803 t30715 t30719
XOR t30804 t30739 t30644
XOR t30805 t30740 t30741
XOR t30806 t30505 t30741
XOR t30807 t30740 t30572
XOR t30808 t30722 t30724
XOR t30809 t30722 t30726
XOR t30810 t30721 t30725
