%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1440-ad40-g6800-gd180-xx5360-896 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1440-ad40-g6800-gd180-xx5360-896

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6928): 128 inputs; 1280 outputs; 5520 intermediates
  % Tally of gates (G): 1440 AND; 4464 XOR; 896 XNOR
  % Gate depth 180; AND depth 40
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5520
GateSyntax: GateName Output Inputs
XOR t4800 t4773 t4776
XOR t4801 t4775 t4776
XOR t4802 t4754 t4777
XOR t4803 t4724 t4757
XOR t4804 t4738 t4780
XOR t4805 t4779 t4780
XOR t4806 t4779 t4782
XOR t4807 t4781 t4782
XOR t4808 t4760 t4783
XOR t4809 t4727 t4763
XOR t4810 t4742 t4786
XOR t4811 t4785 t4786
XOR t4812 t4785 t4788
XOR t4813 t4787 t4788
XOR t4814 t4766 t4789
XOR t4815 t4730 t4769
XOR t4816 t4746 t4792
XOR t4817 t4791 t4792
XOR t4818 t4791 t4794
XOR t4819 t4793 t4794
XOR t4820 t4772 t4795
%%%%%%%%%%%% AND level 36 (subset 3 of 4)
AND t4821 t4750 t4538
AND t4822 t4749 t4539
AND t4823 t4751 t4540
AND t4824 t4750 t4476
AND t4825 t4749 t4537
AND t4826 t4751 t4419
AND t4827 t4756 t4545
AND t4828 t4755 t4546
AND t4829 t4757 t4547
AND t4830 t4756 t4492
AND t4831 t4755 t4544
AND t4832 t4757 t4432
AND t4833 t4762 t4552
AND t4834 t4761 t4553
AND t4835 t4763 t4554
AND t4836 t4762 t4508
AND t4837 t4761 t4551
AND t4838 t4763 t4445
AND t4839 t4768 t4559
AND t4840 t4767 t4560
AND t4841 t4769 t4561
AND t4842 t4768 t4524
AND t4843 t4767 t4558
AND t4844 t4769 t4458
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 156
XOR t4845 t4752 t4821
XOR t4846 t4802 t4821
XOR t4847 t4778 t4821
XOR t4848 t4777 t4822
XOR t4849 t4821 t4822
XOR t4850 t4821 t4823
XOR t4851 t4822 t4823
XOR t4852 t4754 t4824
XOR t4853 t4800 t4825
XOR t4854 t4735 t4826
XOR t4855 t4825 t4826
XOR t4856 t4758 t4827
XOR t4857 t4808 t4827
XOR t4858 t4784 t4827
XOR t4859 t4783 t4828
XOR t4860 t4827 t4828
XOR t4861 t4827 t4829
XOR t4862 t4828 t4829
XOR t4863 t4760 t4830
XOR t4864 t4806 t4831
XOR t4865 t4739 t4832
XOR t4866 t4831 t4832
XOR t4867 t4764 t4833
XOR t4868 t4814 t4833
XOR t4869 t4790 t4833
XOR t4870 t4789 t4834
XOR t4871 t4833 t4834
XOR t4872 t4833 t4835
XOR t4873 t4834 t4835
XOR t4874 t4766 t4836
XOR t4875 t4812 t4837
XOR t4876 t4743 t4838
XOR t4877 t4837 t4838
XOR t4878 t4770 t4839
XOR t4879 t4820 t4839
XOR t4880 t4796 t4839
XOR t4881 t4795 t4840
XOR t4882 t4839 t4840
XOR t4883 t4839 t4841
XOR t4884 t4840 t4841
XOR t4885 t4772 t4842
XOR t4886 t4818 t4843
XOR t4887 t4747 t4844
XOR t4888 t4843 t4844
%%%%%%%%%%%% AND level 36 (subset 4 of 4)
AND t4889 t4797 t4417
AND t4890 t4797 t4423
AND t4891 t4803 t4430
AND t4892 t4803 t4436
AND t4893 t4809 t4443
AND t4894 t4809 t4449
AND t4895 t4815 t4456
AND t4896 t4815 t4462
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 157
XOR t4897 t4801 t4846
XOR t4898 t4798 t4848
XOR t4899 t4753 t4850
XOR t4900 t4847 t4851
XOR t4901 t4852 t4854
XOR t4902 t4845 t4855
XOR t4903 t4852 t4889
XOR t4904 t4855 t4889
XOR t4905 t4799 t4890
XOR t4906 t4849 t4890
XOR t4907 t4807 t4857
XOR t4908 t4804 t4859
XOR t4909 t4759 t4861
XOR t4910 t4858 t4862
XOR t4911 t4863 t4865
XOR t4912 t4856 t4866
XOR t4913 t4863 t4891
XOR t4914 t4866 t4891
XOR t4915 t4805 t4892
XOR t4916 t4860 t4892
XOR t4917 t4813 t4868
XOR t4918 t4810 t4870
XOR t4919 t4765 t4872
XOR t4920 t4869 t4873
XOR t4921 t4874 t4876
XOR t4922 t4867 t4877
XOR t4923 t4874 t4893
XOR t4924 t4877 t4893
XOR t4925 t4811 t4894
XOR t4926 t4871 t4894
XOR t4927 t4819 t4879
XOR t4928 t4816 t4881
XOR t4929 t4771 t4883
XOR t4930 t4880 t4884
XOR t4931 t4885 t4887
XOR t4932 t4878 t4888
XOR t4933 t4885 t4895
XOR t4934 t4888 t4895
XOR t4935 t4817 t4896
XOR t4936 t4882 t4896
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 158
XNOR t4937 t4900 t4853
XNOR t4938 t4899 t4903
XOR t4939 t4851 t4903
XOR t4940 t4897 t4904
XNOR t4941 t4898 t4904
XOR t4942 t4901 t4905
XOR t4943 t4901 t4906
XNOR t4944 t4902 t4905
XNOR t4945 t4910 t4864
XNOR t4946 t4909 t4913
XOR t4947 t4862 t4913
XOR t4948 t4907 t4914
XNOR t4949 t4908 t4914
XOR t4950 t4911 t4915
XOR t4951 t4911 t4916
XNOR t4952 t4912 t4915
XNOR t4953 t4920 t4875
XNOR t4954 t4919 t4923
XOR t4955 t4873 t4923
XOR t4956 t4917 t4924
XNOR t4957 t4918 t4924
XOR t4958 t4921 t4925
XOR t4959 t4921 t4926
XNOR t4960 t4922 t4925
XNOR t4961 t4930 t4886
XNOR t4962 t4929 t4933
XOR t4963 t4884 t4933
XOR t4964 t4927 t4934
XNOR t4965 t4928 t4934
XOR t4966 t4931 t4935
XOR t4967 t4931 t4936
XNOR t4968 t4932 t4935
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 159
XOR ekey_9_0 ekey_8_0 t4939
XOR ekey_9_1 ekey_8_1 t4938
XOR ekey_9_2 ekey_8_2 t4937
XOR ekey_9_5 ekey_8_5 t4940
XOR ekey_9_8 ekey_8_8 t4947
XOR ekey_9_9 ekey_8_9 t4946
XOR ekey_9_10 ekey_8_10 t4945
XOR ekey_9_11 ekey_8_11 t4951
XOR ekey_9_12 ekey_8_12 t4950
XOR ekey_9_13 ekey_8_13 t4948
XOR ekey_9_14 ekey_8_14 t4949
XOR ekey_9_15 ekey_8_15 t4952
XOR ekey_9_16 ekey_8_16 t4955
XOR ekey_9_17 ekey_8_17 t4954
XOR ekey_9_18 ekey_8_18 t4953
XOR ekey_9_19 ekey_8_19 t4959
XOR ekey_9_20 ekey_8_20 t4958
XOR ekey_9_21 ekey_8_21 t4956
XOR ekey_9_22 ekey_8_22 t4957
XOR ekey_9_23 ekey_8_23 t4960
XOR ekey_9_24 ekey_8_24 t4963
XOR ekey_9_25 ekey_8_25 t4962
XOR ekey_9_26 ekey_8_26 t4961
XOR ekey_9_27 ekey_8_27 t4967
XOR ekey_9_28 ekey_8_28 t4966
XOR ekey_9_29 ekey_8_29 t4964
XOR ekey_9_30 ekey_8_30 t4965
XOR ekey_9_31 ekey_8_31 t4968
XNOR ekey_9_3 ekey_8_3 t4943
XNOR ekey_9_4 ekey_8_4 t4942
XNOR ekey_9_6 ekey_8_6 t4941
XNOR ekey_9_7 ekey_8_7 t4944
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 160
XOR ekey_9_32 ekey_8_32 ekey_9_0
XOR ekey_9_33 ekey_8_33 ekey_9_1
XOR ekey_9_34 ekey_8_34 ekey_9_2
XOR ekey_9_35 ekey_8_35 ekey_9_3
XOR ekey_9_36 ekey_8_36 ekey_9_4
XOR ekey_9_37 ekey_8_37 ekey_9_5
XOR ekey_9_38 ekey_8_38 ekey_9_6
XOR ekey_9_39 ekey_8_39 ekey_9_7
XOR ekey_9_40 ekey_8_40 ekey_9_8
XOR ekey_9_41 ekey_8_41 ekey_9_9
XOR ekey_9_42 ekey_8_42 ekey_9_10
XOR ekey_9_43 ekey_8_43 ekey_9_11
XOR ekey_9_44 ekey_8_44 ekey_9_12
XOR ekey_9_45 ekey_8_45 ekey_9_13
XOR ekey_9_46 ekey_8_46 ekey_9_14
XOR ekey_9_47 ekey_8_47 ekey_9_15
XOR ekey_9_48 ekey_8_48 ekey_9_16
XOR ekey_9_49 ekey_8_49 ekey_9_17
XOR ekey_9_50 ekey_8_50 ekey_9_18
XOR ekey_9_51 ekey_8_51 ekey_9_19
XOR ekey_9_52 ekey_8_52 ekey_9_20
XOR ekey_9_53 ekey_8_53 ekey_9_21
XOR ekey_9_54 ekey_8_54 ekey_9_22
XOR ekey_9_55 ekey_8_55 ekey_9_23
XOR ekey_9_56 ekey_8_56 ekey_9_24
XOR ekey_9_57 ekey_8_57 ekey_9_25
XOR ekey_9_58 ekey_8_58 ekey_9_26
XOR ekey_9_59 ekey_8_59 ekey_9_27
XOR ekey_9_60 ekey_8_60 ekey_9_28
XOR ekey_9_61 ekey_8_61 ekey_9_29
XOR ekey_9_62 ekey_8_62 ekey_9_30
XOR ekey_9_63 ekey_8_63 ekey_9_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 161
XOR ekey_9_64 ekey_8_64 ekey_9_32
XOR ekey_9_65 ekey_8_65 ekey_9_33
XOR ekey_9_66 ekey_8_66 ekey_9_34
XOR ekey_9_67 ekey_8_67 ekey_9_35
XOR ekey_9_68 ekey_8_68 ekey_9_36
XOR ekey_9_69 ekey_8_69 ekey_9_37
XOR ekey_9_70 ekey_8_70 ekey_9_38
XOR ekey_9_71 ekey_8_71 ekey_9_39
XOR ekey_9_72 ekey_8_72 ekey_9_40
XOR ekey_9_73 ekey_8_73 ekey_9_41
XOR ekey_9_74 ekey_8_74 ekey_9_42
XOR ekey_9_75 ekey_8_75 ekey_9_43
XOR ekey_9_76 ekey_8_76 ekey_9_44
XOR ekey_9_77 ekey_8_77 ekey_9_45
XOR ekey_9_78 ekey_8_78 ekey_9_46
XOR ekey_9_79 ekey_8_79 ekey_9_47
XOR ekey_9_80 ekey_8_80 ekey_9_48
XOR ekey_9_81 ekey_8_81 ekey_9_49
XOR ekey_9_82 ekey_8_82 ekey_9_50
XOR ekey_9_83 ekey_8_83 ekey_9_51
XOR ekey_9_84 ekey_8_84 ekey_9_52
XOR ekey_9_85 ekey_8_85 ekey_9_53
XOR ekey_9_86 ekey_8_86 ekey_9_54
XOR ekey_9_87 ekey_8_87 ekey_9_55
XOR ekey_9_88 ekey_8_88 ekey_9_56
XOR ekey_9_89 ekey_8_89 ekey_9_57
XOR ekey_9_90 ekey_8_90 ekey_9_58
XOR ekey_9_91 ekey_8_91 ekey_9_59
XOR ekey_9_92 ekey_8_92 ekey_9_60
XOR ekey_9_93 ekey_8_93 ekey_9_61
XOR ekey_9_94 ekey_8_94 ekey_9_62
XOR ekey_9_95 ekey_8_95 ekey_9_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 162
XOR ekey_9_96 ekey_8_96 ekey_9_64
XOR ekey_9_97 ekey_8_97 ekey_9_65
XOR ekey_9_98 ekey_8_98 ekey_9_66
XOR ekey_9_99 ekey_8_99 ekey_9_67
XOR ekey_9_100 ekey_8_100 ekey_9_68
XOR ekey_9_101 ekey_8_101 ekey_9_69
XOR ekey_9_102 ekey_8_102 ekey_9_70
XOR ekey_9_103 ekey_8_103 ekey_9_71
XOR ekey_9_104 ekey_8_104 ekey_9_72
XOR ekey_9_105 ekey_8_105 ekey_9_73
XOR ekey_9_106 ekey_8_106 ekey_9_74
XOR ekey_9_107 ekey_8_107 ekey_9_75
XOR ekey_9_108 ekey_8_108 ekey_9_76
XOR ekey_9_109 ekey_8_109 ekey_9_77
XOR ekey_9_110 ekey_8_110 ekey_9_78
XOR ekey_9_111 ekey_8_111 ekey_9_79
XOR ekey_9_112 ekey_8_112 ekey_9_80
XOR ekey_9_113 ekey_8_113 ekey_9_81
XOR ekey_9_114 ekey_8_114 ekey_9_82
XOR ekey_9_115 ekey_8_115 ekey_9_83
XOR ekey_9_116 ekey_8_116 ekey_9_84
XOR ekey_9_117 ekey_8_117 ekey_9_85
XOR ekey_9_118 ekey_8_118 ekey_9_86
XOR ekey_9_119 ekey_8_119 ekey_9_87
XOR ekey_9_120 ekey_8_120 ekey_9_88
XOR ekey_9_121 ekey_8_121 ekey_9_89
XOR ekey_9_122 ekey_8_122 ekey_9_90
XOR ekey_9_123 ekey_8_123 ekey_9_91
XOR ekey_9_124 ekey_8_124 ekey_9_92
XOR ekey_9_125 ekey_8_125 ekey_9_93
XOR ekey_9_126 ekey_8_126 ekey_9_94
XOR ekey_9_127 ekey_8_127 ekey_9_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 163
XOR t4969 ekey_9_104 ekey_9_106
XOR t4970 ekey_9_105 ekey_9_106
XOR t4971 ekey_9_104 ekey_9_107
XOR t4972 ekey_9_105 ekey_9_108
XOR t4973 ekey_9_107 ekey_9_108
XNOR t4974 ekey_9_104 ekey_9_109
XOR t4975 ekey_9_107 ekey_9_109
XNOR t4976 ekey_9_107 ekey_9_109
XNOR t4977 ekey_9_109 ekey_9_110
XOR t4978 ekey_9_104 ekey_9_111
XOR t4979 ekey_9_106 ekey_9_111
XOR t4980 ekey_9_109 ekey_9_111
XOR t4981 ekey_9_110 ekey_9_111
XOR t4982 ekey_9_112 ekey_9_114
XOR t4983 ekey_9_113 ekey_9_114
XOR t4984 ekey_9_112 ekey_9_115
XOR t4985 ekey_9_113 ekey_9_116
XOR t4986 ekey_9_115 ekey_9_116
XNOR t4987 ekey_9_112 ekey_9_117
XOR t4988 ekey_9_115 ekey_9_117
XNOR t4989 ekey_9_115 ekey_9_117
XNOR t4990 ekey_9_117 ekey_9_118
XOR t4991 ekey_9_112 ekey_9_119
XOR t4992 ekey_9_114 ekey_9_119
XOR t4993 ekey_9_117 ekey_9_119
XOR t4994 ekey_9_118 ekey_9_119
XOR t4995 ekey_9_120 ekey_9_122
XOR t4996 ekey_9_121 ekey_9_122
XOR t4997 ekey_9_120 ekey_9_123
XOR t4998 ekey_9_121 ekey_9_124
XOR t4999 ekey_9_123 ekey_9_124
XNOR t5000 ekey_9_120 ekey_9_125
XOR t5001 ekey_9_123 ekey_9_125
XNOR t5002 ekey_9_123 ekey_9_125
XNOR t5003 ekey_9_125 ekey_9_126
XOR t5004 ekey_9_120 ekey_9_127
XOR t5005 ekey_9_122 ekey_9_127
XOR t5006 ekey_9_125 ekey_9_127
XOR t5007 ekey_9_126 ekey_9_127
XOR t5008 ekey_9_96 ekey_9_98
XOR t5009 ekey_9_97 ekey_9_98
XOR t5010 ekey_9_96 ekey_9_99
XOR t5011 ekey_9_97 ekey_9_100
XOR t5012 ekey_9_99 ekey_9_100
XNOR t5013 ekey_9_96 ekey_9_101
XOR t5014 ekey_9_99 ekey_9_101
XNOR t5015 ekey_9_99 ekey_9_101
XNOR t5016 ekey_9_101 ekey_9_102
XOR t5017 ekey_9_96 ekey_9_103
XOR t5018 ekey_9_98 ekey_9_103
XOR t5019 ekey_9_101 ekey_9_103
XOR t5020 ekey_9_102 ekey_9_103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 164
XOR t5021 t4969 ekey_9_107
XOR t5022 t4970 ekey_9_107
XOR t5023 t4969 t4972
XOR t5024 ekey_9_106 t4973
XNOR t5025 t4969 t4973
XOR t5026 t4973 ekey_9_110
XNOR t5027 ekey_9_107 t4977
XNOR t5028 t4971 t4977
XOR t5029 t4970 ekey_9_111
XOR t5030 t4970 t4978
XNOR t5031 t4970 t4978
XNOR t5032 ekey_9_108 t4978
XOR t5033 t4972 t4979
XNOR t5034 t4970 t4980
XNOR t5035 ekey_9_104 t4981
XNOR t5036 t4970 t4981
XOR t5037 t4982 ekey_9_115
XOR t5038 t4983 ekey_9_115
XOR t5039 t4982 t4985
XOR t5040 ekey_9_114 t4986
XNOR t5041 t4982 t4986
XOR t5042 t4986 ekey_9_118
XNOR t5043 ekey_9_115 t4990
XNOR t5044 t4984 t4990
XOR t5045 t4983 ekey_9_119
XOR t5046 t4983 t4991
XNOR t5047 t4983 t4991
XNOR t5048 ekey_9_116 t4991
XOR t5049 t4985 t4992
XNOR t5050 t4983 t4993
XNOR t5051 ekey_9_112 t4994
XNOR t5052 t4983 t4994
XOR t5053 t4995 ekey_9_123
XOR t5054 t4996 ekey_9_123
XOR t5055 t4995 t4998
XOR t5056 ekey_9_122 t4999
XNOR t5057 t4995 t4999
XOR t5058 t4999 ekey_9_126
XNOR t5059 ekey_9_123 t5003
XNOR t5060 t4997 t5003
XOR t5061 t4996 ekey_9_127
XOR t5062 t4996 t5004
XNOR t5063 t4996 t5004
XNOR t5064 ekey_9_124 t5004
XOR t5065 t4998 t5005
XNOR t5066 t4996 t5006
XNOR t5067 ekey_9_120 t5007
XNOR t5068 t4996 t5007
XOR t5069 t5008 ekey_9_99
XOR t5070 t5009 ekey_9_99
XOR t5071 t5008 t5011
XOR t5072 ekey_9_98 t5012
XNOR t5073 t5008 t5012
XOR t5074 t5012 ekey_9_102
XNOR t5075 ekey_9_99 t5016
XNOR t5076 t5010 t5016
XOR t5077 t5009 ekey_9_103
XOR t5078 t5009 t5017
XNOR t5079 t5009 t5017
XNOR t5080 ekey_9_100 t5017
XOR t5081 t5011 t5018
XNOR t5082 t5009 t5019
XNOR t5083 ekey_9_96 t5020
XNOR t5084 t5009 t5020
%%%%%%%%%%%% AND level 37 (subset 1 of 2)
AND t5085 t4971 t4969
AND t5086 t4984 t4982
AND t5087 t4997 t4995
AND t5088 t5010 t5008
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 165
XNOR t5089 t5025 t4975
XOR t5090 ekey_9_104 t5026
XNOR t5091 t5025 t5028
XOR t5092 t4972 t5028
XOR t5093 t5023 t5028
XNOR t5094 t4973 t5035
XOR t5095 t4974 t5036
XNOR t5096 t5041 t4988
XOR t5097 ekey_9_112 t5042
XNOR t5098 t5041 t5044
XOR t5099 t4985 t5044
XOR t5100 t5039 t5044
XNOR t5101 t4986 t5051
XOR t5102 t4987 t5052
XNOR t5103 t5057 t5001
XOR t5104 ekey_9_120 t5058
XNOR t5105 t5057 t5060
XOR t5106 t4998 t5060
XOR t5107 t5055 t5060
XNOR t5108 t4999 t5067
XOR t5109 t5000 t5068
XNOR t5110 t5073 t5014
XOR t5111 ekey_9_96 t5074
XNOR t5112 t5073 t5076
XOR t5113 t5011 t5076
XOR t5114 t5071 t5076
XNOR t5115 t5012 t5083
XOR t5116 t5013 t5084
%%%%%%%%%%%% AND level 37 (subset 2 of 2)
AND t5117 t4975 t5023
AND t5118 t5033 t5028
AND t5119 t4974 t5021
AND t5120 t5036 t5032
AND t5121 t5034 t5035
AND t5122 t4976 t5026
AND t5123 t4977 t5024
AND t5124 t4980 t5031
AND t5125 t5036 t5025
AND t5126 t5027 t5031
AND t5127 t4988 t5039
AND t5128 t5049 t5044
AND t5129 t4987 t5037
AND t5130 t5052 t5048
AND t5131 t5050 t5051
AND t5132 t4989 t5042
AND t5133 t4990 t5040
AND t5134 t4993 t5047
AND t5135 t5052 t5041
AND t5136 t5043 t5047
AND t5137 t5001 t5055
AND t5138 t5065 t5060
AND t5139 t5000 t5053
AND t5140 t5068 t5064
AND t5141 t5066 t5067
AND t5142 t5002 t5058
AND t5143 t5003 t5056
AND t5144 t5006 t5063
AND t5145 t5068 t5057
AND t5146 t5059 t5063
AND t5147 t5014 t5071
AND t5148 t5081 t5076
AND t5149 t5013 t5069
AND t5150 t5084 t5080
AND t5151 t5082 t5083
AND t5152 t5015 t5074
AND t5153 t5016 t5072
AND t5154 t5019 t5079
AND t5155 t5084 t5073
AND t5156 t5075 t5079
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 166
XOR t5157 t5029 t5094
XOR t5158 t5091 t5029
XOR t5159 t5085 t5117
XOR t5160 t5117 t5118
XOR t5161 t5119 t5120
XOR t5162 t5117 t5121
XOR t5163 t5118 t5121
XOR t5164 t5085 t5122
XOR t5165 t5123 t5124
XOR t5166 t5125 t5126
XOR t5167 t5045 t5101
XOR t5168 t5098 t5045
XOR t5169 t5086 t5127
XOR t5170 t5127 t5128
XOR t5171 t5129 t5130
XOR t5172 t5127 t5131
XOR t5173 t5128 t5131
XOR t5174 t5086 t5132
XOR t5175 t5133 t5134
XOR t5176 t5135 t5136
XOR t5177 t5061 t5108
XOR t5178 t5105 t5061
XOR t5179 t5087 t5137
XOR t5180 t5137 t5138
XOR t5181 t5139 t5140
XOR t5182 t5137 t5141
XOR t5183 t5138 t5141
XOR t5184 t5087 t5142
XOR t5185 t5143 t5144
XOR t5186 t5145 t5146
XOR t5187 t5077 t5115
XOR t5188 t5112 t5077
XOR t5189 t5088 t5147
XOR t5190 t5147 t5148
XOR t5191 t5149 t5150
XOR t5192 t5147 t5151
XOR t5193 t5148 t5151
XOR t5194 t5088 t5152
XOR t5195 t5153 t5154
XOR t5196 t5155 t5156
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 167
XNOR t5197 t5160 t5161
XNOR t5198 t5163 t5164
XNOR t5199 t5162 t5165
XNOR t5200 t5159 t5166
XNOR t5201 t5170 t5171
XNOR t5202 t5173 t5174
XNOR t5203 t5172 t5175
XNOR t5204 t5169 t5176
XNOR t5205 t5180 t5181
XNOR t5206 t5183 t5184
XNOR t5207 t5182 t5185
XNOR t5208 t5179 t5186
XNOR t5209 t5190 t5191
XNOR t5210 t5193 t5194
XNOR t5211 t5192 t5195
XNOR t5212 t5189 t5196
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 168
XOR t5213 t5197 t5198
XOR t5214 t5199 t5200
XOR t5215 t5201 t5202
XOR t5216 t5203 t5204
XOR t5217 t5205 t5206
XOR t5218 t5207 t5208
XOR t5219 t5209 t5210
XOR t5220 t5211 t5212
%%%%%%%%%%%% AND level 38
AND t5221 t5199 t5197
AND t5222 t5197 t5200
AND t5223 t5198 t5199
AND t5224 t5203 t5201
AND t5225 t5201 t5204
AND t5226 t5202 t5203
AND t5227 t5207 t5205
AND t5228 t5205 t5208
AND t5229 t5206 t5207
AND t5230 t5211 t5209
AND t5231 t5209 t5212
AND t5232 t5210 t5211
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 169
XOR t5233 t5198 t5221
XOR t5234 t5213 t5221
XOR t5235 t5200 t5221
XOR t5236 t5214 t5221
XOR t5237 t5202 t5224
XOR t5238 t5215 t5224
XOR t5239 t5204 t5224
XOR t5240 t5216 t5224
XOR t5241 t5206 t5227
XOR t5242 t5217 t5227
XOR t5243 t5208 t5227
XOR t5244 t5218 t5227
XOR t5245 t5210 t5230
XOR t5246 t5219 t5230
XOR t5247 t5212 t5230
XOR t5248 t5220 t5230
%%%%%%%%%%%% AND level 39 (subset 1 of 2)
AND t5249 t5213 t5222
AND t5250 t5214 t5223
AND t5251 t5215 t5225
AND t5252 t5216 t5226
AND t5253 t5217 t5228
AND t5254 t5218 t5229
AND t5255 t5219 t5231
AND t5256 t5220 t5232
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 170
XOR t5257 t5234 t5249
XOR t5258 t5236 t5250
XOR t5259 t5238 t5251
XOR t5260 t5240 t5252
XOR t5261 t5242 t5253
XOR t5262 t5244 t5254
XOR t5263 t5246 t5255
XOR t5264 t5248 t5256
%%%%%%%%%%%% AND level 39 (subset 2 of 2)
AND t5265 t5235 t5213
AND t5266 t5233 t5214
AND t5267 t5239 t5215
AND t5268 t5237 t5216
AND t5269 t5243 t5217
AND t5270 t5241 t5218
AND t5271 t5247 t5219
AND t5272 t5245 t5220
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 171
XOR t5273 t5257 t5258
XOR t5274 t5198 t5265
XOR t5275 t5200 t5266
XOR t5276 t5259 t5260
XOR t5277 t5202 t5267
XOR t5278 t5204 t5268
XOR t5279 t5261 t5262
XOR t5280 t5206 t5269
XOR t5281 t5208 t5270
XOR t5282 t5263 t5264
XOR t5283 t5210 t5271
XOR t5284 t5212 t5272
%%%%%%%%%%%% AND level 40 (subset 1 of 4)
AND t5285 t5257 t5029
AND t5286 t5257 ekey_9_110
AND t5287 t5258 t5094
AND t5288 t5258 t5095
AND t5289 t5259 t5045
AND t5290 t5259 ekey_9_118
AND t5291 t5260 t5101
AND t5292 t5260 t5102
AND t5293 t5261 t5061
AND t5294 t5261 ekey_9_126
AND t5295 t5262 t5108
AND t5296 t5262 t5109
AND t5297 t5263 t5077
AND t5298 t5263 ekey_9_102
AND t5299 t5264 t5115
AND t5300 t5264 t5116
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 172
XOR t5301 t5257 t5274
XOR t5302 t5258 t5275
XOR t5303 t5274 t5275
XOR t5304 t5285 t5286
XOR t5305 t5285 t5287
XOR t5306 t5285 t5288
XOR t5307 t5259 t5277
XOR t5308 t5260 t5278
XOR t5309 t5277 t5278
XOR t5310 t5289 t5290
XOR t5311 t5289 t5291
XOR t5312 t5289 t5292
XOR t5313 t5261 t5280
XOR t5314 t5262 t5281
XOR t5315 t5280 t5281
XOR t5316 t5293 t5294
XOR t5317 t5293 t5295
XOR t5318 t5293 t5296
XOR t5319 t5263 t5283
XOR t5320 t5264 t5284
XOR t5321 t5283 t5284
XOR t5322 t5297 t5298
XOR t5323 t5297 t5299
XOR t5324 t5297 t5300
%%%%%%%%%%%% AND level 40 (subset 2 of 4)
