%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes192-keyexp-a1440-ad32-g6304-gd142-xx4864-840 1472 192   % AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-keyexp-a1440-ad32-g6304-gd142-xx4864-840

  % Description: AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6496): 192 inputs; 1472 outputs; 4832 intermediates
  % Tally of gates (G): 1440 AND; 4024 XOR; 840 XNOR
  % Gate depth 142; AND depth 32
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108
  % Example KAT from NIST FIPS 197-upd1, Appendix A.2, Expansion of a 192-bit Key
  % Input: key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202

Inputs: key0:key191
Outputs: ekey[1][64:127] ekey[2:12][0:127]
Internal: t1:t4832
GateSyntax: GateName Output Inputs
XOR ekey_9_108 ekey_8_44 ekey_9_76
XOR ekey_9_109 ekey_8_45 ekey_9_77
XOR ekey_9_110 ekey_8_46 ekey_9_78
XOR ekey_9_111 ekey_8_47 ekey_9_79
XOR ekey_9_112 ekey_8_48 ekey_9_80
XOR ekey_9_113 ekey_8_49 ekey_9_81
XOR ekey_9_114 ekey_8_50 ekey_9_82
XOR ekey_9_115 ekey_8_51 ekey_9_83
XOR ekey_9_116 ekey_8_52 ekey_9_84
XOR ekey_9_117 ekey_8_53 ekey_9_85
XOR ekey_9_118 ekey_8_54 ekey_9_86
XOR ekey_9_119 ekey_8_55 ekey_9_87
XOR ekey_9_120 ekey_8_56 ekey_9_88
XOR ekey_9_121 ekey_8_57 ekey_9_89
XOR ekey_9_122 ekey_8_58 ekey_9_90
XOR ekey_9_123 ekey_8_59 ekey_9_91
XOR ekey_9_124 ekey_8_60 ekey_9_92
XOR ekey_9_125 ekey_8_61 ekey_9_93
XOR ekey_9_126 ekey_8_62 ekey_9_94
XOR ekey_9_127 ekey_8_63 ekey_9_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 107
XOR ekey_10_0 ekey_8_64 ekey_9_96
XOR ekey_10_1 ekey_8_65 ekey_9_97
XOR ekey_10_2 ekey_8_66 ekey_9_98
XOR ekey_10_3 ekey_8_67 ekey_9_99
XOR ekey_10_4 ekey_8_68 ekey_9_100
XOR ekey_10_5 ekey_8_69 ekey_9_101
XOR ekey_10_6 ekey_8_70 ekey_9_102
XOR ekey_10_7 ekey_8_71 ekey_9_103
XOR ekey_10_8 ekey_8_72 ekey_9_104
XOR ekey_10_9 ekey_8_73 ekey_9_105
XOR ekey_10_10 ekey_8_74 ekey_9_106
XOR ekey_10_11 ekey_8_75 ekey_9_107
XOR ekey_10_12 ekey_8_76 ekey_9_108
XOR ekey_10_13 ekey_8_77 ekey_9_109
XOR ekey_10_14 ekey_8_78 ekey_9_110
XOR ekey_10_15 ekey_8_79 ekey_9_111
XOR ekey_10_16 ekey_8_80 ekey_9_112
XOR ekey_10_17 ekey_8_81 ekey_9_113
XOR ekey_10_18 ekey_8_82 ekey_9_114
XOR ekey_10_19 ekey_8_83 ekey_9_115
XOR ekey_10_20 ekey_8_84 ekey_9_116
XOR ekey_10_21 ekey_8_85 ekey_9_117
XOR ekey_10_22 ekey_8_86 ekey_9_118
XOR ekey_10_23 ekey_8_87 ekey_9_119
XOR ekey_10_24 ekey_8_88 ekey_9_120
XOR ekey_10_25 ekey_8_89 ekey_9_121
XOR ekey_10_26 ekey_8_90 ekey_9_122
XOR ekey_10_27 ekey_8_91 ekey_9_123
XOR ekey_10_28 ekey_8_92 ekey_9_124
XOR ekey_10_29 ekey_8_93 ekey_9_125
XOR ekey_10_30 ekey_8_94 ekey_9_126
XOR ekey_10_31 ekey_8_95 ekey_9_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 108
XOR ekey_10_32 ekey_8_96 ekey_10_0
XOR ekey_10_33 ekey_8_97 ekey_10_1
XOR ekey_10_34 ekey_8_98 ekey_10_2
XOR ekey_10_35 ekey_8_99 ekey_10_3
XOR ekey_10_36 ekey_8_100 ekey_10_4
XOR ekey_10_37 ekey_8_101 ekey_10_5
XOR ekey_10_38 ekey_8_102 ekey_10_6
XOR ekey_10_39 ekey_8_103 ekey_10_7
XOR ekey_10_40 ekey_8_104 ekey_10_8
XOR ekey_10_41 ekey_8_105 ekey_10_9
XOR ekey_10_42 ekey_8_106 ekey_10_10
XOR ekey_10_43 ekey_8_107 ekey_10_11
XOR ekey_10_44 ekey_8_108 ekey_10_12
XOR ekey_10_45 ekey_8_109 ekey_10_13
XOR ekey_10_46 ekey_8_110 ekey_10_14
XOR ekey_10_47 ekey_8_111 ekey_10_15
XOR ekey_10_48 ekey_8_112 ekey_10_16
XOR ekey_10_49 ekey_8_113 ekey_10_17
XOR ekey_10_50 ekey_8_114 ekey_10_18
XOR ekey_10_51 ekey_8_115 ekey_10_19
XOR ekey_10_52 ekey_8_116 ekey_10_20
XOR ekey_10_53 ekey_8_117 ekey_10_21
XOR ekey_10_54 ekey_8_118 ekey_10_22
XOR ekey_10_55 ekey_8_119 ekey_10_23
XOR ekey_10_56 ekey_8_120 ekey_10_24
XOR ekey_10_57 ekey_8_121 ekey_10_25
XOR ekey_10_58 ekey_8_122 ekey_10_26
XOR ekey_10_59 ekey_8_123 ekey_10_27
XOR ekey_10_60 ekey_8_124 ekey_10_28
XOR ekey_10_61 ekey_8_125 ekey_10_29
XOR ekey_10_62 ekey_8_126 ekey_10_30
XOR ekey_10_63 ekey_8_127 ekey_10_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 109
XOR t3625 ekey_10_40 ekey_10_41
XOR t3626 ekey_10_40 ekey_10_42
XOR t3627 ekey_10_41 ekey_10_42
XOR t3628 ekey_10_40 ekey_10_43
XOR t3629 ekey_10_41 ekey_10_43
XOR t3630 ekey_10_42 ekey_10_43
XOR t3631 ekey_10_40 ekey_10_44
XNOR t3632 ekey_10_40 ekey_10_45
XOR t3633 ekey_10_43 ekey_10_45
XNOR t3634 ekey_10_43 ekey_10_45
XOR t3635 ekey_10_44 ekey_10_46
XNOR t3636 ekey_10_45 ekey_10_46
XOR t3637 ekey_10_42 ekey_10_47
XOR t3638 ekey_10_45 ekey_10_47
XOR t3639 ekey_10_46 ekey_10_47
XOR t3640 ekey_10_41 ekey_10_44
XOR t3641 ekey_10_48 ekey_10_49
XOR t3642 ekey_10_48 ekey_10_50
XOR t3643 ekey_10_49 ekey_10_50
XOR t3644 ekey_10_48 ekey_10_51
XOR t3645 ekey_10_49 ekey_10_51
XOR t3646 ekey_10_50 ekey_10_51
XOR t3647 ekey_10_48 ekey_10_52
XNOR t3648 ekey_10_48 ekey_10_53
XOR t3649 ekey_10_51 ekey_10_53
XNOR t3650 ekey_10_51 ekey_10_53
XOR t3651 ekey_10_52 ekey_10_54
XNOR t3652 ekey_10_53 ekey_10_54
XOR t3653 ekey_10_50 ekey_10_55
XOR t3654 ekey_10_53 ekey_10_55
XOR t3655 ekey_10_54 ekey_10_55
XOR t3656 ekey_10_49 ekey_10_52
XOR t3657 ekey_10_56 ekey_10_57
XOR t3658 ekey_10_56 ekey_10_58
XOR t3659 ekey_10_57 ekey_10_58
XOR t3660 ekey_10_56 ekey_10_59
XOR t3661 ekey_10_57 ekey_10_59
XOR t3662 ekey_10_58 ekey_10_59
XOR t3663 ekey_10_56 ekey_10_60
XNOR t3664 ekey_10_56 ekey_10_61
XOR t3665 ekey_10_59 ekey_10_61
XNOR t3666 ekey_10_59 ekey_10_61
XOR t3667 ekey_10_60 ekey_10_62
XNOR t3668 ekey_10_61 ekey_10_62
XOR t3669 ekey_10_58 ekey_10_63
XOR t3670 ekey_10_61 ekey_10_63
XOR t3671 ekey_10_62 ekey_10_63
XOR t3672 ekey_10_57 ekey_10_60
XOR t3673 ekey_10_32 ekey_10_33
XOR t3674 ekey_10_32 ekey_10_34
XOR t3675 ekey_10_33 ekey_10_34
XOR t3676 ekey_10_32 ekey_10_35
XOR t3677 ekey_10_33 ekey_10_35
XOR t3678 ekey_10_34 ekey_10_35
XOR t3679 ekey_10_32 ekey_10_36
XNOR t3680 ekey_10_32 ekey_10_37
XOR t3681 ekey_10_35 ekey_10_37
XNOR t3682 ekey_10_35 ekey_10_37
XOR t3683 ekey_10_36 ekey_10_38
XNOR t3684 ekey_10_37 ekey_10_38
XOR t3685 ekey_10_34 ekey_10_39
XOR t3686 ekey_10_37 ekey_10_39
XOR t3687 ekey_10_38 ekey_10_39
XOR t3688 ekey_10_33 ekey_10_36
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 110
XOR t3689 ekey_10_40 t3629
XOR t3690 ekey_10_40 t3630
XOR t3691 t3627 t3631
XOR t3692 ekey_10_44 t3630
XNOR t3693 t3630 t3631
XOR t3694 ekey_10_45 t3627
XNOR t3695 t3627 t3632
XOR t3696 ekey_10_43 t3635
XOR t3697 t3635 t3629
XNOR t3698 ekey_10_43 t3636
XNOR t3699 t3636 t3628
XNOR t3700 t3625 t3637
XNOR t3701 ekey_10_47 t3631
XOR t3702 t3637 t3640
XOR t3703 ekey_10_41 t3638
XNOR t3704 t3638 t3627
XNOR t3705 ekey_10_40 t3639
XNOR t3706 t3639 t3627
XOR t3707 ekey_10_43 t3639
XOR t3708 ekey_10_44 t3639
XOR t3709 ekey_10_48 t3645
XOR t3710 ekey_10_48 t3646
XOR t3711 t3643 t3647
XOR t3712 ekey_10_52 t3646
XNOR t3713 t3646 t3647
XOR t3714 ekey_10_53 t3643
XNOR t3715 t3643 t3648
XOR t3716 ekey_10_51 t3651
XOR t3717 t3651 t3645
XNOR t3718 ekey_10_51 t3652
XNOR t3719 t3652 t3644
XNOR t3720 t3641 t3653
XNOR t3721 ekey_10_55 t3647
XOR t3722 t3653 t3656
XOR t3723 ekey_10_49 t3654
XNOR t3724 t3654 t3643
XNOR t3725 ekey_10_48 t3655
XNOR t3726 t3655 t3643
XOR t3727 ekey_10_51 t3655
XOR t3728 ekey_10_52 t3655
XOR t3729 ekey_10_56 t3661
XOR t3730 ekey_10_56 t3662
XOR t3731 t3659 t3663
XOR t3732 ekey_10_60 t3662
XNOR t3733 t3662 t3663
XOR t3734 ekey_10_61 t3659
XNOR t3735 t3659 t3664
XOR t3736 ekey_10_59 t3667
XOR t3737 t3667 t3661
XNOR t3738 ekey_10_59 t3668
XNOR t3739 t3668 t3660
XNOR t3740 t3657 t3669
XNOR t3741 ekey_10_63 t3663
XOR t3742 t3669 t3672
XOR t3743 ekey_10_57 t3670
XNOR t3744 t3670 t3659
XNOR t3745 ekey_10_56 t3671
XNOR t3746 t3671 t3659
XOR t3747 ekey_10_59 t3671
XOR t3748 ekey_10_60 t3671
XOR t3749 ekey_10_32 t3677
XOR t3750 ekey_10_32 t3678
XOR t3751 t3675 t3679
XOR t3752 ekey_10_36 t3678
XNOR t3753 t3678 t3679
XOR t3754 ekey_10_37 t3675
XNOR t3755 t3675 t3680
XOR t3756 ekey_10_35 t3683
XOR t3757 t3683 t3677
XNOR t3758 ekey_10_35 t3684
XNOR t3759 t3684 t3676
XNOR t3760 t3673 t3685
XNOR t3761 ekey_10_39 t3679
XOR t3762 t3685 t3688
XOR t3763 ekey_10_33 t3686
XNOR t3764 t3686 t3675
XNOR t3765 ekey_10_32 t3687
XNOR t3766 t3687 t3675
XOR t3767 ekey_10_35 t3687
XOR t3768 ekey_10_36 t3687
%%%%%%%%%%%% AND level 25 (subset 1 of 2)
AND t3769 t3628 t3626
AND t3770 t3644 t3642
AND t3771 t3660 t3658
AND t3772 t3676 t3674
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 111
XOR t3773 ekey_10_40 t3697
XNOR t3774 t3693 t3699
XOR t3775 t3691 t3699
XOR t3776 t3703 t3631
XNOR t3777 ekey_10_44 t3704
XNOR t3778 t3638 t3693
XOR t3779 t3702 t3633
XOR t3780 t3625 t3708
XOR t3781 ekey_10_46 t3702
XOR t3782 ekey_10_47 t3697
XNOR t3783 ekey_10_45 t3706
XNOR t3784 t3705 t3633
XNOR t3785 t3708 t3632
XOR t3786 t3695 t3708
XOR t3787 t3638 t3696
XOR t3788 ekey_10_48 t3717
XNOR t3789 t3713 t3719
XOR t3790 t3711 t3719
XOR t3791 t3723 t3647
XNOR t3792 ekey_10_52 t3724
XNOR t3793 t3654 t3713
XOR t3794 t3722 t3649
XOR t3795 t3641 t3728
XOR t3796 ekey_10_54 t3722
XOR t3797 ekey_10_55 t3717
XNOR t3798 ekey_10_53 t3726
XNOR t3799 t3725 t3649
XNOR t3800 t3728 t3648
XOR t3801 t3715 t3728
XOR t3802 t3654 t3716
XOR t3803 ekey_10_56 t3737
XNOR t3804 t3733 t3739
XOR t3805 t3731 t3739
XOR t3806 t3743 t3663
XNOR t3807 ekey_10_60 t3744
XNOR t3808 t3670 t3733
XOR t3809 t3742 t3665
XOR t3810 t3657 t3748
XOR t3811 ekey_10_62 t3742
XOR t3812 ekey_10_63 t3737
XNOR t3813 ekey_10_61 t3746
XNOR t3814 t3745 t3665
XNOR t3815 t3748 t3664
XOR t3816 t3735 t3748
XOR t3817 t3670 t3736
XOR t3818 ekey_10_32 t3757
XNOR t3819 t3753 t3759
XOR t3820 t3751 t3759
XOR t3821 t3763 t3679
XNOR t3822 ekey_10_36 t3764
XNOR t3823 t3686 t3753
XOR t3824 t3762 t3681
XOR t3825 t3673 t3768
XOR t3826 ekey_10_38 t3762
XOR t3827 ekey_10_39 t3757
XNOR t3828 ekey_10_37 t3766
XNOR t3829 t3765 t3681
XNOR t3830 t3768 t3680
XOR t3831 t3755 t3768
XOR t3832 t3686 t3756
%%%%%%%%%%%% AND level 25 (subset 2 of 2)
AND t3833 t3633 t3691
AND t3834 t3702 t3699
AND t3835 t3632 t3690
AND t3836 t3706 t3701
AND t3837 t3704 t3705
AND t3838 t3634 t3696
AND t3839 t3636 t3692
AND t3840 t3638 t3695
AND t3841 t3706 t3693
AND t3842 t3698 t3700
AND t3843 t3649 t3711
AND t3844 t3722 t3719
AND t3845 t3648 t3710
AND t3846 t3726 t3721
AND t3847 t3724 t3725
AND t3848 t3650 t3716
AND t3849 t3652 t3712
AND t3850 t3654 t3715
AND t3851 t3726 t3713
AND t3852 t3718 t3720
AND t3853 t3665 t3731
AND t3854 t3742 t3739
AND t3855 t3664 t3730
AND t3856 t3746 t3741
AND t3857 t3744 t3745
AND t3858 t3666 t3736
AND t3859 t3668 t3732
AND t3860 t3670 t3735
AND t3861 t3746 t3733
AND t3862 t3738 t3740
AND t3863 t3681 t3751
AND t3864 t3762 t3759
AND t3865 t3680 t3750
AND t3866 t3766 t3761
AND t3867 t3764 t3765
AND t3868 t3682 t3756
AND t3869 t3684 t3752
AND t3870 t3686 t3755
AND t3871 t3766 t3753
AND t3872 t3758 t3760
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 112
XOR t3873 t3769 t3833
XOR t3874 t3833 t3834
XOR t3875 t3835 t3836
XOR t3876 t3833 t3837
XOR t3877 t3834 t3837
XOR t3878 t3769 t3838
XOR t3879 t3839 t3840
XOR t3880 t3841 t3842
XOR t3881 t3770 t3843
XOR t3882 t3843 t3844
XOR t3883 t3845 t3846
XOR t3884 t3843 t3847
XOR t3885 t3844 t3847
XOR t3886 t3770 t3848
XOR t3887 t3849 t3850
XOR t3888 t3851 t3852
XOR t3889 t3771 t3853
XOR t3890 t3853 t3854
XOR t3891 t3855 t3856
XOR t3892 t3853 t3857
XOR t3893 t3854 t3857
XOR t3894 t3771 t3858
XOR t3895 t3859 t3860
XOR t3896 t3861 t3862
XOR t3897 t3772 t3863
XOR t3898 t3863 t3864
XOR t3899 t3865 t3866
XOR t3900 t3863 t3867
XOR t3901 t3864 t3867
XOR t3902 t3772 t3868
XOR t3903 t3869 t3870
XOR t3904 t3871 t3872
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 113
XNOR t3905 t3874 t3875
XNOR t3906 t3877 t3878
XNOR t3907 t3876 t3879
XNOR t3908 t3873 t3880
XNOR t3909 t3882 t3883
XNOR t3910 t3885 t3886
XNOR t3911 t3884 t3887
XNOR t3912 t3881 t3888
XNOR t3913 t3890 t3891
XNOR t3914 t3893 t3894
XNOR t3915 t3892 t3895
XNOR t3916 t3889 t3896
XNOR t3917 t3898 t3899
XNOR t3918 t3901 t3902
XNOR t3919 t3900 t3903
XNOR t3920 t3897 t3904
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 114
XOR t3921 t3905 t3906
XOR t3922 t3907 t3908
XOR t3923 t3909 t3910
XOR t3924 t3911 t3912
XOR t3925 t3913 t3914
XOR t3926 t3915 t3916
XOR t3927 t3917 t3918
XOR t3928 t3919 t3920
%%%%%%%%%%%% AND level 26
AND t3929 t3907 t3905
AND t3930 t3905 t3908
AND t3931 t3906 t3907
AND t3932 t3911 t3909
AND t3933 t3909 t3912
AND t3934 t3910 t3911
AND t3935 t3915 t3913
AND t3936 t3913 t3916
AND t3937 t3914 t3915
AND t3938 t3919 t3917
AND t3939 t3917 t3920
AND t3940 t3918 t3919
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 115
XOR t3941 t3929 t3906
XOR t3942 t3929 t3908
XOR t3943 t3929 t3921
XOR t3944 t3929 t3922
XOR t3945 t3932 t3910
XOR t3946 t3932 t3912
XOR t3947 t3932 t3923
XOR t3948 t3932 t3924
XOR t3949 t3935 t3914
XOR t3950 t3935 t3916
XOR t3951 t3935 t3925
XOR t3952 t3935 t3926
XOR t3953 t3938 t3918
XOR t3954 t3938 t3920
XOR t3955 t3938 t3927
XOR t3956 t3938 t3928
%%%%%%%%%%%% AND level 27 (subset 1 of 2)
AND t3957 t3921 t3930
AND t3958 t3922 t3931
AND t3959 t3923 t3933
AND t3960 t3924 t3934
AND t3961 t3925 t3936
AND t3962 t3926 t3937
AND t3963 t3927 t3939
AND t3964 t3928 t3940
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 116
XOR t3965 t3957 t3943
XOR t3966 t3958 t3944
XOR t3967 t3959 t3947
XOR t3968 t3960 t3948
XOR t3969 t3961 t3951
XOR t3970 t3962 t3952
XOR t3971 t3963 t3955
XOR t3972 t3964 t3956
%%%%%%%%%%%% AND level 27 (subset 2 of 2)
AND t3973 t3942 t3921
AND t3974 t3941 t3922
AND t3975 t3946 t3923
AND t3976 t3945 t3924
AND t3977 t3950 t3925
AND t3978 t3949 t3926
AND t3979 t3954 t3927
AND t3980 t3953 t3928
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 117
XOR t3981 t3965 t3966
XOR t3982 t3973 t3906
XOR t3983 t3974 t3908
XOR t3984 t3967 t3968
XOR t3985 t3975 t3910
XOR t3986 t3976 t3912
XOR t3987 t3969 t3970
XOR t3988 t3977 t3914
XOR t3989 t3978 t3916
XOR t3990 t3971 t3972
XOR t3991 t3979 t3918
XOR t3992 t3980 t3920
%%%%%%%%%%%% AND level 28 (subset 1 of 3)
AND t3993 t3965 t3784
AND t3994 t3966 t3785
AND t3995 t3965 t3626
AND t3996 t3966 t3689
AND t3997 t3966 t3694
AND t3998 t3966 t3697
AND t3999 t3965 t3773
AND t4000 t3965 t3782
AND t4001 t3967 t3799
AND t4002 t3968 t3800
AND t4003 t3967 t3642
AND t4004 t3968 t3709
AND t4005 t3968 t3714
AND t4006 t3968 t3717
AND t4007 t3967 t3788
AND t4008 t3967 t3797
AND t4009 t3969 t3814
AND t4010 t3970 t3815
AND t4011 t3969 t3658
AND t4012 t3970 t3729
AND t4013 t3970 t3734
AND t4014 t3970 t3737
AND t4015 t3969 t3803
AND t4016 t3969 t3812
AND t4017 t3971 t3829
AND t4018 t3972 t3830
AND t4019 t3971 t3674
AND t4020 t3972 t3749
AND t4021 t3972 t3754
AND t4022 t3972 t3757
AND t4023 t3971 t3818
AND t4024 t3971 t3827
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 118
XOR t4025 t3966 t3982
XOR t4026 t3982 t3983
XOR t4027 t3993 t3994
XOR t4028 t3995 t3996
XOR t4029 t3994 t3999
XOR t4030 t3998 t3999
XOR t4031 t3997 t3998
XOR t4032 t3996 t4000
XOR t4033 t3997 t4000
XOR t4034 t3993 t3998
XOR t4035 t3968 t3985
XOR t4036 t3985 t3986
XOR t4037 t4001 t4002
XOR t4038 t4003 t4004
XOR t4039 t4002 t4007
XOR t4040 t4006 t4007
XOR t4041 t4005 t4006
XOR t4042 t4004 t4008
XOR t4043 t4005 t4008
XOR t4044 t4001 t4006
XOR t4045 t3970 t3988
XOR t4046 t3988 t3989
XOR t4047 t4009 t4010
XOR t4048 t4011 t4012
XOR t4049 t4010 t4015
XOR t4050 t4014 t4015
XOR t4051 t4013 t4014
XOR t4052 t4012 t4016
XOR t4053 t4013 t4016
XOR t4054 t4009 t4014
XOR t4055 t3972 t3991
XOR t4056 t3991 t3992
XOR t4057 t4017 t4018
XOR t4058 t4019 t4020
XOR t4059 t4018 t4023
XOR t4060 t4022 t4023
XOR t4061 t4021 t4022
XOR t4062 t4020 t4024
XOR t4063 t4021 t4024
XOR t4064 t4017 t4022
%%%%%%%%%%%% AND level 28 (subset 2 of 3)
AND t4065 t3981 t3781
AND t4066 t3982 t3778
AND t4067 t3983 t3703
AND t4068 t3982 t3775
AND t4069 t3983 t3777
AND t4070 t3983 t3787
AND t4071 t3981 t3786
AND t4072 t3982 t3629
AND t4073 t3983 t3691
AND t4074 t3983 t3773
AND t4075 t3982 t3776
AND t4076 t3981 t3774
AND t4077 t3982 t3780
AND t4078 t3983 t3707
AND t4079 t3982 t3783
AND t4080 t3983 t3631
AND t4081 t3981 ekey_10_47
AND t4082 t3984 t3796
AND t4083 t3985 t3793
AND t4084 t3986 t3723
AND t4085 t3985 t3790
AND t4086 t3986 t3792
AND t4087 t3986 t3802
AND t4088 t3984 t3801
AND t4089 t3985 t3645
AND t4090 t3986 t3711
AND t4091 t3986 t3788
AND t4092 t3985 t3791
AND t4093 t3984 t3789
AND t4094 t3985 t3795
AND t4095 t3986 t3727
AND t4096 t3985 t3798
AND t4097 t3986 t3647
AND t4098 t3984 ekey_10_55
AND t4099 t3987 t3811
AND t4100 t3988 t3808
AND t4101 t3989 t3743
AND t4102 t3988 t3805
AND t4103 t3989 t3807
AND t4104 t3989 t3817
AND t4105 t3987 t3816
AND t4106 t3988 t3661
AND t4107 t3989 t3731
AND t4108 t3989 t3803
AND t4109 t3988 t3806
AND t4110 t3987 t3804
AND t4111 t3988 t3810
AND t4112 t3989 t3747
AND t4113 t3988 t3813
AND t4114 t3989 t3663
AND t4115 t3987 ekey_10_63
AND t4116 t3990 t3826
AND t4117 t3991 t3823
AND t4118 t3992 t3763
AND t4119 t3991 t3820
AND t4120 t3992 t3822
AND t4121 t3992 t3832
AND t4122 t3990 t3831
AND t4123 t3991 t3677
AND t4124 t3992 t3751
AND t4125 t3992 t3818
AND t4126 t3991 t3821
AND t4127 t3990 t3819
AND t4128 t3991 t3825
AND t4129 t3992 t3767
AND t4130 t3991 t3828
AND t4131 t3992 t3679
AND t4132 t3990 ekey_10_39
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 119
XOR t4133 t4065 t4066
XOR t4134 t4067 t4027
XOR t4135 t4068 t4069
XOR t4136 t4070 t4028
XOR t4137 t4070 t4029
XOR t4138 t4075 t4030
XOR t4139 t4079 t4081
XOR t4140 t4071 t4031
XOR t4141 t4072 t4073
XOR t4142 t4076 t4032
XOR t4143 t4077 t4078
XOR t4144 t4075 t4033
XOR t4145 t4079 t4080
XOR t4146 t4074 t4034
XOR t4147 t4082 t4083
XOR t4148 t4084 t4037
XOR t4149 t4085 t4086
XOR t4150 t4087 t4038
XOR t4151 t4087 t4039
XOR t4152 t4092 t4040
XOR t4153 t4096 t4098
XOR t4154 t4088 t4041
XOR t4155 t4089 t4090
XOR t4156 t4093 t4042
XOR t4157 t4094 t4095
XOR t4158 t4092 t4043
XOR t4159 t4096 t4097
XOR t4160 t4091 t4044
XOR t4161 t4099 t4100
XOR t4162 t4101 t4047
XOR t4163 t4102 t4103
XOR t4164 t4104 t4048
XOR t4165 t4104 t4049
XOR t4166 t4109 t4050
XOR t4167 t4113 t4115
XOR t4168 t4105 t4051
XOR t4169 t4106 t4107
XOR t4170 t4110 t4052
XOR t4171 t4111 t4112
XOR t4172 t4109 t4053
XOR t4173 t4113 t4114
XOR t4174 t4108 t4054
XOR t4175 t4116 t4117
XOR t4176 t4118 t4057
XOR t4177 t4119 t4120
XOR t4178 t4121 t4058
XOR t4179 t4121 t4059
XOR t4180 t4126 t4060
XOR t4181 t4130 t4132
XOR t4182 t4122 t4061
XOR t4183 t4123 t4124
XOR t4184 t4127 t4062
XOR t4185 t4128 t4129
XOR t4186 t4126 t4063
XOR t4187 t4130 t4131
XOR t4188 t4125 t4064
%%%%%%%%%%%% AND level 28 (subset 3 of 3)
AND t4189 t4025 t3779
AND t4190 t4026 t3630
AND t4191 t4035 t3794
AND t4192 t4036 t3646
AND t4193 t4045 t3809
AND t4194 t4046 t3662
AND t4195 t4055 t3824
AND t4196 t4056 t3678
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 120
XNOR t4197 t4133 t4134
XNOR t4198 t4135 t4136
XOR t4199 t4140 t4141
XOR t4200 t4142 t4143
XOR t4201 t4144 t4145
XNOR t4202 t4137 t4139
XOR t4203 t4189 t4146
XNOR t4204 t4190 t4138
XNOR t4205 t4147 t4148
XNOR t4206 t4149 t4150
XOR t4207 t4154 t4155
XOR t4208 t4156 t4157
XOR t4209 t4158 t4159
XNOR t4210 t4151 t4153
XOR t4211 t4191 t4160
XNOR t4212 t4192 t4152
XNOR t4213 t4161 t4162
XNOR t4214 t4163 t4164
XOR t4215 t4168 t4169
XOR t4216 t4170 t4171
XOR t4217 t4172 t4173
XNOR t4218 t4165 t4167
XOR t4219 t4193 t4174
XNOR t4220 t4194 t4166
