%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1160-ad50-g6840-gd381-xx5680-816 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1160-ad50-g6840-gd381-xx5680-816

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6968): 128 inputs; 1280 outputs; 5560 intermediates
  % Tally of gates (G): 1160 AND; 4864 XOR; 816 XNOR
  % Gate depth 381; AND depth 50
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 20 20 16 12 4
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5560
GateSyntax: GateName Output Inputs
AND t4761 t4724 t4721
AND t4762 t4728 t4725
AND t4763 t4732 t4729
AND t4764 t4736 t4733
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 325
XOR t4765 t4546 t4737
XOR t4766 t4522 t4738
XNOR t4767 t4458 t4739
XOR t4768 t4545 t4739
XOR t4769 ekey_8_108 t4739
XOR t4770 t4465 t4740
XOR t4771 t4465 t4741
XOR t4772 t4501 t4742
XOR t4773 ekey_8_108 t4742
XOR t4774 t4552 t4743
XOR t4775 t4527 t4744
XNOR t4776 t4460 t4745
XOR t4777 t4551 t4745
XOR t4778 ekey_8_116 t4745
XOR t4779 t4467 t4746
XOR t4780 t4467 t4747
XOR t4781 t4503 t4748
XOR t4782 ekey_8_116 t4748
XOR t4783 t4558 t4749
XOR t4784 t4532 t4750
XNOR t4785 t4462 t4751
XOR t4786 t4557 t4751
XOR t4787 ekey_8_124 t4751
XOR t4788 t4469 t4752
XOR t4789 t4469 t4753
XOR t4790 t4505 t4754
XOR t4791 ekey_8_124 t4754
XOR t4792 t4564 t4755
XOR t4793 t4537 t4756
XNOR t4794 t4464 t4757
XOR t4795 t4563 t4757
XOR t4796 ekey_8_100 t4757
XOR t4797 t4471 t4758
XOR t4798 t4471 t4759
XOR t4799 t4507 t4760
XOR t4800 ekey_8_100 t4760
%%%%%%%%%%%% AND level 45 (subset 2 of 6)
AND t4801 t4740 t4689
AND t4802 t4741 t4706
AND t4803 t4746 t4692
AND t4804 t4747 t4709
AND t4805 t4752 t4695
AND t4806 t4753 t4712
AND t4807 t4758 t4698
AND t4808 t4759 t4715
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 326
XNOR t4809 t4722 t4766
XOR t4810 ekey_8_111 t4766
XOR t4811 t4521 t4766
XOR t4812 t4478 t4767
XNOR t4813 t4726 t4775
XOR t4814 ekey_8_119 t4775
XOR t4815 t4526 t4775
XOR t4816 t4484 t4776
XNOR t4817 t4730 t4784
XOR t4818 ekey_8_127 t4784
XOR t4819 t4531 t4784
XOR t4820 t4490 t4785
XNOR t4821 t4734 t4793
XOR t4822 ekey_8_103 t4793
XOR t4823 t4536 t4793
XOR t4824 t4496 t4794
%%%%%%%%%%%% AND level 45 (subset 3 of 6)
AND t4825 t4765 t4766
AND t4826 t4770 t4677
AND t4827 t4771 t4690
AND t4828 t4742 t4769
AND t4829 t4772 t4767
AND t4830 t4774 t4775
AND t4831 t4779 t4680
AND t4832 t4780 t4693
AND t4833 t4748 t4778
AND t4834 t4781 t4776
AND t4835 t4783 t4784
AND t4836 t4788 t4683
AND t4837 t4789 t4696
AND t4838 t4754 t4787
AND t4839 t4790 t4785
AND t4840 t4792 t4793
AND t4841 t4797 t4686
AND t4842 t4798 t4699
AND t4843 t4760 t4796
AND t4844 t4799 t4794
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 327
XOR t4845 t4546 t4809
XNOR t4846 t4809 t4740
XOR t4847 t4550 t4827
XOR t4848 t4611 t4829
XOR t4849 t4802 t4829
XOR t4850 t4552 t4813
XNOR t4851 t4813 t4746
XOR t4852 t4556 t4832
XOR t4853 t4614 t4834
XOR t4854 t4804 t4834
XOR t4855 t4558 t4817
XNOR t4856 t4817 t4752
XOR t4857 t4562 t4837
XOR t4858 t4617 t4839
XOR t4859 t4806 t4839
XOR t4860 t4564 t4821
XNOR t4861 t4821 t4758
XOR t4862 t4568 t4842
XOR t4863 t4620 t4844
XOR t4864 t4808 t4844
%%%%%%%%%%%% AND level 45 (subset 4 of 6)
AND t4865 t4737 t4810
AND t4866 t4722 t4811
AND t4867 t4809 t4723
AND t4868 t4773 t4812
AND t4869 t4743 t4814
AND t4870 t4726 t4815
AND t4871 t4813 t4727
AND t4872 t4782 t4816
AND t4873 t4749 t4818
AND t4874 t4730 t4819
AND t4875 t4817 t4731
AND t4876 t4791 t4820
AND t4877 t4755 t4822
AND t4878 t4734 t4823
AND t4879 t4821 t4735
AND t4880 t4800 t4824
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 328
XOR t4881 t4523 t4846
XOR t4882 t4847 t4849
XOR t4883 t4528 t4851
XOR t4884 t4852 t4854
XOR t4885 t4533 t4856
XOR t4886 t4857 t4859
XOR t4887 t4538 t4861
XOR t4888 t4862 t4864
%%%%%%%%%%%% AND level 45 (subset 5 of 6)
AND t4889 t4845 t4738
AND t4890 t4846 t4739
AND t4891 t4850 t4744
AND t4892 t4851 t4745
AND t4893 t4855 t4750
AND t4894 t4856 t4751
AND t4895 t4860 t4756
AND t4896 t4861 t4757
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 329
XOR t4897 t4761 t4890
XOR t4898 t4828 t4890
XOR t4899 t4868 t4890
XOR t4900 t4596 t4882
XOR t4901 t4889 t4882
XOR t4902 t4762 t4892
XOR t4903 t4833 t4892
XOR t4904 t4872 t4892
XOR t4905 t4600 t4884
XOR t4906 t4891 t4884
XOR t4907 t4763 t4894
XOR t4908 t4838 t4894
XOR t4909 t4876 t4894
XOR t4910 t4604 t4886
XOR t4911 t4893 t4886
XOR t4912 t4764 t4896
XOR t4913 t4843 t4896
XOR t4914 t4880 t4896
XOR t4915 t4608 t4888
XOR t4916 t4895 t4888
%%%%%%%%%%%% AND level 45 (subset 6 of 6)
AND t4917 t4881 t4768
AND t4918 t4883 t4777
AND t4919 t4885 t4786
AND t4920 t4887 t4795
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 330
XOR t4921 t4848 t4901
XOR t4922 t4826 t4917
XOR t4923 t4865 t4917
XOR t4924 t4853 t4906
XOR t4925 t4831 t4918
XOR t4926 t4869 t4918
XOR t4927 t4858 t4911
XOR t4928 t4836 t4919
XOR t4929 t4873 t4919
XOR t4930 t4863 t4916
XOR t4931 t4841 t4920
XOR t4932 t4877 t4920
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 331
XOR t4933 t4867 t4921
XOR t4934 t4849 t4922
XOR t4935 t4901 t4923
XOR t4936 t4871 t4924
XOR t4937 t4854 t4925
XOR t4938 t4906 t4926
XOR t4939 t4875 t4927
XOR t4940 t4859 t4928
XOR t4941 t4911 t4929
XOR t4942 t4879 t4930
XOR t4943 t4864 t4931
XOR t4944 t4916 t4932
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 332
XOR t4945 t4933 t4935
XOR t4946 t4801 t4934
XNOR t4947 t4898 t4935
XOR t4948 t4936 t4938
XOR t4949 t4803 t4937
XNOR t4950 t4903 t4938
XOR t4951 t4939 t4941
XOR t4952 t4805 t4940
XNOR t4953 t4908 t4941
XOR t4954 t4942 t4944
XOR t4955 t4807 t4943
XNOR t4956 t4913 t4944
XOR ekey_9_5 ekey_8_5 t4934
XOR ekey_9_13 ekey_8_13 t4937
XOR ekey_9_21 ekey_8_21 t4940
XOR ekey_9_29 ekey_8_29 t4943
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 333
XOR t4957 t4825 t4945
XOR t4958 t4897 t4945
XOR t4959 t4830 t4948
XOR t4960 t4902 t4948
XOR t4961 t4835 t4951
XOR t4962 t4907 t4951
XOR t4963 t4840 t4954
XOR t4964 t4912 t4954
XOR ekey_9_2 ekey_8_2 t4947
XOR ekey_9_10 ekey_8_10 t4950
XOR ekey_9_18 ekey_8_18 t4953
XOR ekey_9_26 ekey_8_26 t4956
XOR ekey_9_37 ekey_8_37 ekey_9_5
XOR ekey_9_45 ekey_8_45 ekey_9_13
XOR ekey_9_53 ekey_8_53 ekey_9_21
XOR ekey_9_61 ekey_8_61 ekey_9_29
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 334
XNOR t4965 t4866 t4957
XOR t4966 t4921 t4957
XNOR t4967 t4870 t4959
XOR t4968 t4924 t4959
XNOR t4969 t4874 t4961
XOR t4970 t4927 t4961
XNOR t4971 t4878 t4963
XOR t4972 t4930 t4963
XOR ekey_9_34 ekey_8_34 ekey_9_2
XOR ekey_9_42 ekey_8_42 ekey_9_10
XOR ekey_9_50 ekey_8_50 ekey_9_18
XOR ekey_9_58 ekey_8_58 ekey_9_26
XOR ekey_9_69 ekey_8_69 ekey_9_37
XOR ekey_9_77 ekey_8_77 ekey_9_45
XOR ekey_9_85 ekey_8_85 ekey_9_53
XOR ekey_9_93 ekey_8_93 ekey_9_61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 335
XNOR t4973 t4900 t4965
XNOR t4974 t4905 t4967
XNOR t4975 t4910 t4969
XNOR t4976 t4915 t4971
XOR ekey_9_14 ekey_8_14 t4967
XOR ekey_9_22 ekey_8_22 t4969
XOR ekey_9_30 ekey_8_30 t4971
XNOR ekey_9_6 ekey_8_6 t4965
XOR ekey_9_66 ekey_8_66 ekey_9_34
XOR ekey_9_74 ekey_8_74 ekey_9_42
XOR ekey_9_82 ekey_8_82 ekey_9_50
XOR ekey_9_90 ekey_8_90 ekey_9_58
XOR ekey_9_101 ekey_8_101 ekey_9_69
XOR ekey_9_109 ekey_8_109 ekey_9_77
XOR ekey_9_117 ekey_8_117 ekey_9_85
XOR ekey_9_125 ekey_8_125 ekey_9_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 336
XOR t4977 t4973 t4958
XNOR t4978 t4868 t4973
XOR t4979 t4974 t4960
XNOR t4980 t4872 t4974
XOR t4981 t4975 t4962
XNOR t4982 t4876 t4975
XOR t4983 t4976 t4964
XNOR t4984 t4880 t4976
XOR ekey_9_38 ekey_8_38 ekey_9_6
XOR ekey_9_46 ekey_8_46 ekey_9_14
XOR ekey_9_54 ekey_8_54 ekey_9_22
XOR ekey_9_62 ekey_8_62 ekey_9_30
XOR ekey_9_98 ekey_8_98 ekey_9_66
XOR ekey_9_106 ekey_8_106 ekey_9_74
XOR ekey_9_114 ekey_8_114 ekey_9_82
XOR ekey_9_122 ekey_8_122 ekey_9_90
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 337
XOR t4985 t4827 t4977
XOR t4986 t4977 t4946
XOR t4987 t4832 t4979
XOR t4988 t4979 t4949
XOR t4989 t4837 t4981
XOR t4990 t4981 t4952
XOR t4991 t4842 t4983
XOR t4992 t4983 t4955
XOR ekey_9_15 ekey_8_15 t4980
XOR ekey_9_23 ekey_8_23 t4982
XOR ekey_9_31 ekey_8_31 t4984
XNOR ekey_9_7 ekey_8_7 t4978
XOR ekey_9_70 ekey_8_70 ekey_9_38
XOR ekey_9_78 ekey_8_78 ekey_9_46
XOR ekey_9_86 ekey_8_86 ekey_9_54
XOR ekey_9_94 ekey_8_94 ekey_9_62
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 338
XNOR t4993 t4986 t4966
XOR t4994 t4899 t4986
XNOR t4995 t4988 t4968
XOR t4996 t4904 t4988
XNOR t4997 t4990 t4970
XOR t4998 t4909 t4990
XNOR t4999 t4992 t4972
XOR t5000 t4914 t4992
XOR ekey_9_0 ekey_8_0 t4985
XOR ekey_9_8 ekey_8_8 t4987
XOR ekey_9_16 ekey_8_16 t4989
XOR ekey_9_24 ekey_8_24 t4991
XOR ekey_9_39 ekey_8_39 ekey_9_7
XOR ekey_9_47 ekey_8_47 ekey_9_15
XOR ekey_9_55 ekey_8_55 ekey_9_23
XOR ekey_9_63 ekey_8_63 ekey_9_31
XOR ekey_9_102 ekey_8_102 ekey_9_70
XOR ekey_9_110 ekey_8_110 ekey_9_78
XOR ekey_9_118 ekey_8_118 ekey_9_86
XOR ekey_9_126 ekey_8_126 ekey_9_94
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 339
XOR t5001 t4933 t4994
XOR t5002 t4936 t4996
XOR t5003 t4939 t4998
XOR t5004 t4942 t5000
XOR ekey_9_1 ekey_8_1 t4993
XOR ekey_9_9 ekey_8_9 t4995
XOR ekey_9_12 ekey_8_12 t4996
XOR ekey_9_17 ekey_8_17 t4997
XOR ekey_9_20 ekey_8_20 t4998
XOR ekey_9_25 ekey_8_25 t4999
XOR ekey_9_28 ekey_8_28 t5000
XNOR ekey_9_4 ekey_8_4 t4994
XOR ekey_9_32 ekey_8_32 ekey_9_0
XOR ekey_9_40 ekey_8_40 ekey_9_8
XOR ekey_9_48 ekey_8_48 ekey_9_16
XOR ekey_9_56 ekey_8_56 ekey_9_24
XOR ekey_9_71 ekey_8_71 ekey_9_39
XOR ekey_9_79 ekey_8_79 ekey_9_47
XOR ekey_9_87 ekey_8_87 ekey_9_55
XOR ekey_9_95 ekey_8_95 ekey_9_63
XOR t5005 ekey_9_109 ekey_9_110
XOR t5006 ekey_9_117 ekey_9_118
XOR t5007 ekey_9_125 ekey_9_126
XOR t5008 ekey_9_101 ekey_9_102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 340
XOR ekey_9_11 ekey_8_11 t5002
XOR ekey_9_19 ekey_8_19 t5003
XOR ekey_9_27 ekey_8_27 t5004
XNOR ekey_9_3 ekey_8_3 t5001
XOR ekey_9_33 ekey_8_33 ekey_9_1
XOR ekey_9_36 ekey_8_36 ekey_9_4
XOR ekey_9_41 ekey_8_41 ekey_9_9
XOR ekey_9_44 ekey_8_44 ekey_9_12
XOR ekey_9_49 ekey_8_49 ekey_9_17
XOR ekey_9_52 ekey_8_52 ekey_9_20
XOR ekey_9_57 ekey_8_57 ekey_9_25
XOR ekey_9_60 ekey_8_60 ekey_9_28
XOR ekey_9_64 ekey_8_64 ekey_9_32
XOR ekey_9_72 ekey_8_72 ekey_9_40
XOR ekey_9_80 ekey_8_80 ekey_9_48
XOR ekey_9_88 ekey_8_88 ekey_9_56
XOR ekey_9_103 ekey_8_103 ekey_9_71
XOR ekey_9_111 ekey_8_111 ekey_9_79
XOR ekey_9_119 ekey_8_119 ekey_9_87
XOR ekey_9_127 ekey_8_127 ekey_9_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 341
XOR ekey_9_35 ekey_8_35 ekey_9_3
XOR ekey_9_43 ekey_8_43 ekey_9_11
XOR ekey_9_51 ekey_8_51 ekey_9_19
XOR ekey_9_59 ekey_8_59 ekey_9_27
XOR ekey_9_65 ekey_8_65 ekey_9_33
XOR ekey_9_68 ekey_8_68 ekey_9_36
XOR ekey_9_73 ekey_8_73 ekey_9_41
XOR ekey_9_76 ekey_8_76 ekey_9_44
XOR ekey_9_81 ekey_8_81 ekey_9_49
XOR ekey_9_84 ekey_8_84 ekey_9_52
XOR ekey_9_89 ekey_8_89 ekey_9_57
XOR ekey_9_92 ekey_8_92 ekey_9_60
XOR ekey_9_96 ekey_8_96 ekey_9_64
XOR ekey_9_104 ekey_8_104 ekey_9_72
XOR ekey_9_112 ekey_8_112 ekey_9_80
XOR ekey_9_120 ekey_8_120 ekey_9_88
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 342
XOR ekey_9_67 ekey_8_67 ekey_9_35
XOR ekey_9_75 ekey_8_75 ekey_9_43
XOR ekey_9_83 ekey_8_83 ekey_9_51
XOR ekey_9_91 ekey_8_91 ekey_9_59
XOR ekey_9_97 ekey_8_97 ekey_9_65
XOR ekey_9_100 ekey_8_100 ekey_9_68
XOR ekey_9_105 ekey_8_105 ekey_9_73
XOR ekey_9_108 ekey_8_108 ekey_9_76
XOR ekey_9_113 ekey_8_113 ekey_9_81
XOR ekey_9_116 ekey_8_116 ekey_9_84
XOR ekey_9_121 ekey_8_121 ekey_9_89
XOR ekey_9_124 ekey_8_124 ekey_9_92
XOR t5009 ekey_9_104 ekey_9_110
XOR t5010 ekey_9_112 ekey_9_118
XOR t5011 ekey_9_120 ekey_9_126
XOR t5012 ekey_9_96 ekey_9_102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 343
XOR ekey_9_99 ekey_8_99 ekey_9_67
XOR ekey_9_107 ekey_8_107 ekey_9_75
XOR ekey_9_115 ekey_8_115 ekey_9_83
XOR ekey_9_123 ekey_8_123 ekey_9_91
XOR t5013 ekey_9_105 ekey_9_106
XNOR t5014 ekey_9_108 t5005
XOR t5015 ekey_9_113 ekey_9_114
XNOR t5016 ekey_9_116 t5006
XOR t5017 ekey_9_121 ekey_9_122
XNOR t5018 ekey_9_124 t5007
XOR t5019 ekey_9_97 ekey_9_98
XNOR t5020 ekey_9_100 t5008
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 344
XOR t5021 t5013 ekey_9_111
XNOR t5022 ekey_9_106 t5014
XOR t5023 t5015 ekey_9_119
XNOR t5024 ekey_9_114 t5016
XOR t5025 t5017 ekey_9_127
XNOR t5026 ekey_9_122 t5018
XOR t5027 t5019 ekey_9_103
XNOR t5028 ekey_9_98 t5020
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 345
XOR t5029 ekey_9_104 t5021
XOR t5030 ekey_9_107 t5021
XOR t5031 ekey_9_110 t5021
XOR t5032 ekey_9_104 t5022
XOR t5033 t5022 t5021
XOR t5034 t5022 ekey_9_111
XOR t5035 ekey_9_112 t5023
XOR t5036 ekey_9_115 t5023
XOR t5037 ekey_9_118 t5023
XOR t5038 ekey_9_112 t5024
XOR t5039 t5024 t5023
XOR t5040 t5024 ekey_9_119
XOR t5041 ekey_9_120 t5025
XOR t5042 ekey_9_123 t5025
XOR t5043 ekey_9_126 t5025
XOR t5044 ekey_9_120 t5026
XOR t5045 t5026 t5025
XOR t5046 t5026 ekey_9_127
XOR t5047 ekey_9_96 t5027
XOR t5048 ekey_9_99 t5027
XOR t5049 ekey_9_102 t5027
XOR t5050 ekey_9_96 t5028
XOR t5051 t5028 t5027
XOR t5052 t5028 ekey_9_103
%%%%%%%%%%%% AND level 46 (subset 1 of 5)
AND t5053 t5022 t5009
AND t5054 t5024 t5010
AND t5055 t5026 t5011
AND t5056 t5028 t5012
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 346
XOR t5057 t5009 t5030
XOR t5058 t5005 t5029
XOR t5059 t5010 t5036
XOR t5060 t5006 t5035
XOR t5061 t5011 t5042
XOR t5062 t5007 t5041
XOR t5063 t5012 t5048
XOR t5064 t5008 t5047
%%%%%%%%%%%% AND level 46 (subset 2 of 5)
AND t5065 t5021 t5031
AND t5066 ekey_9_111 t5030
AND t5067 t5033 t5029
AND t5068 t5023 t5037
AND t5069 ekey_9_119 t5036
AND t5070 t5039 t5035
AND t5071 t5025 t5043
AND t5072 ekey_9_127 t5042
AND t5073 t5045 t5041
AND t5074 t5027 t5049
AND t5075 ekey_9_103 t5048
AND t5076 t5051 t5047
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 347
XOR t5077 ekey_9_111 t5058
XOR t5078 t5030 t5058
XOR t5079 ekey_9_108 t5057
XOR t5080 ekey_9_108 t5065
XOR t5081 t5065 t5067
XOR t5082 ekey_9_119 t5060
XOR t5083 t5036 t5060
XOR t5084 ekey_9_116 t5059
XOR t5085 ekey_9_116 t5068
XOR t5086 t5068 t5070
XOR t5087 ekey_9_127 t5062
XOR t5088 t5042 t5062
XOR t5089 ekey_9_124 t5061
XOR t5090 ekey_9_124 t5071
XOR t5091 t5071 t5073
XOR t5092 ekey_9_103 t5064
XOR t5093 t5048 t5064
XOR t5094 ekey_9_100 t5063
XOR t5095 ekey_9_100 t5074
XOR t5096 t5074 t5076
%%%%%%%%%%%% AND level 46 (subset 3 of 5)
AND t5097 t5034 t5057
AND t5098 t5040 t5059
AND t5099 t5046 t5061
AND t5100 t5052 t5063
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 348
XOR t5101 t5079 t5034
XOR t5102 t5021 t5079
XOR t5103 t5013 t5079
XOR t5104 t5080 t5053
XNOR t5105 t5014 t5081
XOR t5106 t5053 t5081
XOR t5107 t5084 t5040
XOR t5108 t5023 t5084
XOR t5109 t5015 t5084
XOR t5110 t5085 t5054
XNOR t5111 t5016 t5086
XOR t5112 t5054 t5086
XOR t5113 t5089 t5046
XOR t5114 t5025 t5089
XOR t5115 t5017 t5089
XOR t5116 t5090 t5055
XNOR t5117 t5018 t5091
XOR t5118 t5055 t5091
XOR t5119 t5094 t5052
XOR t5120 t5027 t5094
XOR t5121 t5019 t5094
XOR t5122 t5095 t5056
XNOR t5123 t5020 t5096
XOR t5124 t5056 t5096
%%%%%%%%%%%% AND level 46 (subset 4 of 5)
AND t5125 t5014 t5079
AND t5126 t5016 t5084
AND t5127 t5018 t5089
AND t5128 t5020 t5094
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 349
XOR t5129 t5101 t5104
XOR t5130 t5097 t5125
XOR t5131 t5107 t5110
XOR t5132 t5098 t5126
XOR t5133 t5113 t5116
XOR t5134 t5099 t5127
XOR t5135 t5119 t5122
XOR t5136 t5100 t5128
%%%%%%%%%%%% AND level 46 (subset 5 of 5)
AND t5137 t5102 t5078
AND t5138 t5101 t5005
AND t5139 t5103 t5058
AND t5140 t5108 t5083
AND t5141 t5107 t5006
AND t5142 t5109 t5060
AND t5143 t5114 t5088
AND t5144 t5113 t5007
AND t5145 t5115 t5062
AND t5146 t5120 t5093
AND t5147 t5119 t5008
AND t5148 t5121 t5064
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 350
XOR t5149 t5032 t5137
XOR t5150 t5066 t5137
XOR t5151 t5097 t5138
XOR t5152 t5130 t5138
XOR t5153 t5038 t5140
XOR t5154 t5069 t5140
XOR t5155 t5098 t5141
XOR t5156 t5132 t5141
XOR t5157 t5044 t5143
XOR t5158 t5072 t5143
XOR t5159 t5099 t5144
XOR t5160 t5134 t5144
XOR t5161 t5050 t5146
XOR t5162 t5075 t5146
XOR t5163 t5100 t5147
XOR t5164 t5136 t5147
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 351
XOR t5165 ekey_9_110 t5150
XOR t5166 t5149 t5139
XOR t5167 t5150 t5139
XOR t5168 ekey_9_118 t5154
XOR t5169 t5153 t5142
XOR t5170 t5154 t5142
XOR t5171 ekey_9_126 t5158
XOR t5172 t5157 t5145
XOR t5173 t5158 t5145
XOR t5174 ekey_9_102 t5162
XOR t5175 t5161 t5148
XOR t5176 t5162 t5148
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 352
XOR t5177 t5165 t5151
XOR t5178 t5129 t5166
XOR t5179 t5130 t5166
XOR t5180 t5151 t5166
XOR t5181 t5168 t5155
XOR t5182 t5131 t5169
XOR t5183 t5132 t5169
XOR t5184 t5155 t5169
XOR t5185 t5171 t5159
XOR t5186 t5133 t5172
XOR t5187 t5134 t5172
XOR t5188 t5159 t5172
XOR t5189 t5174 t5163
XOR t5190 t5135 t5175
XOR t5191 t5136 t5175
XOR t5192 t5163 t5175
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 353
XOR t5193 t5177 t5179
XOR t5194 t5105 t5180
XOR t5195 t5181 t5183
XOR t5196 t5111 t5184
XOR t5197 t5185 t5187
XOR t5198 t5117 t5188
XOR t5199 t5189 t5191
XOR t5200 t5123 t5192
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 354
XOR t5201 t5178 t5194
XOR t5202 t5182 t5196
XOR t5203 t5186 t5198
XOR t5204 t5190 t5200
%%%%%%%%%%%% AND level 47
AND t5205 t5193 t5178
AND t5206 t5195 t5182
AND t5207 t5197 t5186
AND t5208 t5199 t5190
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 355
XOR t5209 t5201 t5193
XOR t5210 t5177 t5205
XOR t5211 t5202 t5195
XOR t5212 t5181 t5206
XOR t5213 t5203 t5197
XOR t5214 t5185 t5207
XOR t5215 t5204 t5199
XOR t5216 t5189 t5208
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 356
XOR t5217 t5201 t5210
XOR t5218 t5202 t5212
XOR t5219 t5203 t5214
XOR t5220 t5204 t5216
%%%%%%%%%%%% AND level 48 (subset 1 of 2)
AND t5221 t5194 t5210
AND t5222 t5196 t5212
AND t5223 t5198 t5214
AND t5224 t5200 t5216
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 357
XOR t5225 t5209 t5221
XOR t5226 t5211 t5222
XOR t5227 t5213 t5223
XOR t5228 t5215 t5224
%%%%%%%%%%%% AND level 48 (subset 2 of 2)
AND t5229 t5177 t5217
AND t5230 t5181 t5218
AND t5231 t5185 t5219
AND t5232 t5189 t5220
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 358
