%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes192-keyexp-a928-ad40-g5920-gd319-xx4992-648 1472 192   % AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-keyexp-a928-ad40-g5920-gd319-xx4992-648

  % Description: AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6112): 192 inputs; 1472 outputs; 4448 intermediates
  % Tally of gates (G): 928 AND; 4344 XOR; 648 XNOR
  % Gate depth 319; AND depth 40
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 20 20 16 12 4
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60
  % Example KAT from NIST FIPS 197-upd1, Appendix A.2, Expansion of a 192-bit Key
  % Input: key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202

Inputs: key0:key191
Outputs: ekey[1][64:127] ekey[2:12][0:127]
Internal: t1:t4448
GateSyntax: GateName Output Inputs
XOR ekey_9_62 ekey_7_126 ekey_9_30
XOR ekey_9_98 ekey_8_34 ekey_9_66
XOR ekey_9_106 ekey_8_42 ekey_9_74
XOR ekey_9_114 ekey_8_50 ekey_9_82
XOR ekey_9_122 ekey_8_58 ekey_9_90
XOR ekey_10_5 ekey_8_69 ekey_9_101
XOR ekey_10_13 ekey_8_77 ekey_9_109
XOR ekey_10_21 ekey_8_85 ekey_9_117
XOR ekey_10_29 ekey_8_93 ekey_9_125
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 233
XOR t3317 t3159 t3309
XOR t3318 t3309 t3278
XOR t3319 t3164 t3311
XOR t3320 t3311 t3281
XOR t3321 t3169 t3313
XOR t3322 t3313 t3284
XOR t3323 t3174 t3315
XOR t3324 t3315 t3287
XOR ekey_9_7 ekey_7_71 t3310
XOR ekey_9_15 ekey_7_79 t3312
XOR ekey_9_23 ekey_7_87 t3314
XOR ekey_9_31 ekey_7_95 t3316
XOR ekey_9_70 ekey_8_6 ekey_9_38
XOR ekey_9_78 ekey_8_14 ekey_9_46
XOR ekey_9_86 ekey_8_22 ekey_9_54
XOR ekey_9_94 ekey_8_30 ekey_9_62
XOR ekey_10_2 ekey_8_66 ekey_9_98
XOR ekey_10_10 ekey_8_74 ekey_9_106
XOR ekey_10_18 ekey_8_82 ekey_9_114
XOR ekey_10_26 ekey_8_90 ekey_9_122
XOR ekey_10_37 ekey_8_101 ekey_10_5
XOR ekey_10_45 ekey_8_109 ekey_10_13
XOR ekey_10_53 ekey_8_117 ekey_10_21
XOR ekey_10_61 ekey_8_125 ekey_10_29
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 234
XNOR t3325 t3318 t3298
XOR t3326 t3231 t3318
XNOR t3327 t3320 t3300
XOR t3328 t3236 t3320
XNOR t3329 t3322 t3302
XOR t3330 t3241 t3322
XNOR t3331 t3324 t3304
XOR t3332 t3246 t3324
XOR ekey_9_0 ekey_7_64 t3317
XOR ekey_9_8 ekey_7_72 t3319
XOR ekey_9_16 ekey_7_80 t3321
XOR ekey_9_24 ekey_7_88 t3323
XOR ekey_9_39 ekey_7_103 ekey_9_7
XOR ekey_9_47 ekey_7_111 ekey_9_15
XOR ekey_9_55 ekey_7_119 ekey_9_23
XOR ekey_9_63 ekey_7_127 ekey_9_31
XOR ekey_9_102 ekey_8_38 ekey_9_70
XOR ekey_9_110 ekey_8_46 ekey_9_78
XOR ekey_9_118 ekey_8_54 ekey_9_86
XOR ekey_9_126 ekey_8_62 ekey_9_94
XOR ekey_10_34 ekey_8_98 ekey_10_2
XOR ekey_10_42 ekey_8_106 ekey_10_10
XOR ekey_10_50 ekey_8_114 ekey_10_18
XOR ekey_10_58 ekey_8_122 ekey_10_26
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 235
XOR t3333 t3265 t3326
XOR t3334 t3268 t3328
XOR t3335 t3271 t3330
XOR t3336 t3274 t3332
XOR ekey_9_1 ekey_7_65 t3325
XOR ekey_9_4 ekey_7_68 t3326
XOR ekey_9_9 ekey_7_73 t3327
XOR ekey_9_12 ekey_7_76 t3328
XOR ekey_9_17 ekey_7_81 t3329
XOR ekey_9_20 ekey_7_84 t3330
XOR ekey_9_25 ekey_7_89 t3331
XOR ekey_9_28 ekey_7_92 t3332
XOR ekey_9_32 ekey_7_96 ekey_9_0
XOR ekey_9_40 ekey_7_104 ekey_9_8
XOR ekey_9_48 ekey_7_112 ekey_9_16
XOR ekey_9_56 ekey_7_120 ekey_9_24
XOR ekey_9_71 ekey_8_7 ekey_9_39
XOR ekey_9_79 ekey_8_15 ekey_9_47
XOR ekey_9_87 ekey_8_23 ekey_9_55
XOR ekey_9_95 ekey_8_31 ekey_9_63
XOR ekey_10_6 ekey_8_70 ekey_9_102
XOR ekey_10_14 ekey_8_78 ekey_9_110
XOR ekey_10_22 ekey_8_86 ekey_9_118
XOR ekey_10_30 ekey_8_94 ekey_9_126
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 236
XOR ekey_9_3 ekey_7_67 t3333
XOR ekey_9_11 ekey_7_75 t3334
XOR ekey_9_19 ekey_7_83 t3335
XOR ekey_9_27 ekey_7_91 t3336
XOR ekey_9_33 ekey_7_97 ekey_9_1
XOR ekey_9_36 ekey_7_100 ekey_9_4
XOR ekey_9_41 ekey_7_105 ekey_9_9
XOR ekey_9_44 ekey_7_108 ekey_9_12
XOR ekey_9_49 ekey_7_113 ekey_9_17
XOR ekey_9_52 ekey_7_116 ekey_9_20
XOR ekey_9_57 ekey_7_121 ekey_9_25
XOR ekey_9_60 ekey_7_124 ekey_9_28
XOR ekey_9_64 ekey_8_0 ekey_9_32
XOR ekey_9_72 ekey_8_8 ekey_9_40
XOR ekey_9_80 ekey_8_16 ekey_9_48
XOR ekey_9_88 ekey_8_24 ekey_9_56
XOR ekey_9_103 ekey_8_39 ekey_9_71
XOR ekey_9_111 ekey_8_47 ekey_9_79
XOR ekey_9_119 ekey_8_55 ekey_9_87
XOR ekey_9_127 ekey_8_63 ekey_9_95
XOR ekey_10_38 ekey_8_102 ekey_10_6
XOR ekey_10_46 ekey_8_110 ekey_10_14
XOR ekey_10_54 ekey_8_118 ekey_10_22
XOR ekey_10_62 ekey_8_126 ekey_10_30
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 237
XOR ekey_9_35 ekey_7_99 ekey_9_3
XOR ekey_9_43 ekey_7_107 ekey_9_11
XOR ekey_9_51 ekey_7_115 ekey_9_19
XOR ekey_9_59 ekey_7_123 ekey_9_27
XOR ekey_9_65 ekey_8_1 ekey_9_33
XOR ekey_9_68 ekey_8_4 ekey_9_36
XOR ekey_9_73 ekey_8_9 ekey_9_41
XOR ekey_9_76 ekey_8_12 ekey_9_44
XOR ekey_9_81 ekey_8_17 ekey_9_49
XOR ekey_9_84 ekey_8_20 ekey_9_52
XOR ekey_9_89 ekey_8_25 ekey_9_57
XOR ekey_9_92 ekey_8_28 ekey_9_60
XOR ekey_9_96 ekey_8_32 ekey_9_64
XOR ekey_9_104 ekey_8_40 ekey_9_72
XOR ekey_9_112 ekey_8_48 ekey_9_80
XOR ekey_9_120 ekey_8_56 ekey_9_88
XOR ekey_10_7 ekey_8_71 ekey_9_103
XOR ekey_10_15 ekey_8_79 ekey_9_111
XOR ekey_10_23 ekey_8_87 ekey_9_119
XOR ekey_10_31 ekey_8_95 ekey_9_127
XOR t3337 ekey_10_45 ekey_10_46
XOR t3338 ekey_10_53 ekey_10_54
XOR t3339 ekey_10_61 ekey_10_62
XOR t3340 ekey_10_37 ekey_10_38
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 238
XOR ekey_9_67 ekey_8_3 ekey_9_35
XOR ekey_9_75 ekey_8_11 ekey_9_43
XOR ekey_9_83 ekey_8_19 ekey_9_51
XOR ekey_9_91 ekey_8_27 ekey_9_59
XOR ekey_9_97 ekey_8_33 ekey_9_65
XOR ekey_9_100 ekey_8_36 ekey_9_68
XOR ekey_9_105 ekey_8_41 ekey_9_73
XOR ekey_9_108 ekey_8_44 ekey_9_76
XOR ekey_9_113 ekey_8_49 ekey_9_81
XOR ekey_9_116 ekey_8_52 ekey_9_84
XOR ekey_9_121 ekey_8_57 ekey_9_89
XOR ekey_9_124 ekey_8_60 ekey_9_92
XOR ekey_10_0 ekey_8_64 ekey_9_96
XOR ekey_10_8 ekey_8_72 ekey_9_104
XOR ekey_10_16 ekey_8_80 ekey_9_112
XOR ekey_10_24 ekey_8_88 ekey_9_120
XOR ekey_10_39 ekey_8_103 ekey_10_7
XOR ekey_10_47 ekey_8_111 ekey_10_15
XOR ekey_10_55 ekey_8_119 ekey_10_23
XOR ekey_10_63 ekey_8_127 ekey_10_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 239
XOR ekey_9_99 ekey_8_35 ekey_9_67
XOR ekey_9_107 ekey_8_43 ekey_9_75
XOR ekey_9_115 ekey_8_51 ekey_9_83
XOR ekey_9_123 ekey_8_59 ekey_9_91
XOR ekey_10_1 ekey_8_65 ekey_9_97
XOR ekey_10_4 ekey_8_68 ekey_9_100
XOR ekey_10_9 ekey_8_73 ekey_9_105
XOR ekey_10_12 ekey_8_76 ekey_9_108
XOR ekey_10_17 ekey_8_81 ekey_9_113
XOR ekey_10_20 ekey_8_84 ekey_9_116
XOR ekey_10_25 ekey_8_89 ekey_9_121
XOR ekey_10_28 ekey_8_92 ekey_9_124
XOR ekey_10_32 ekey_8_96 ekey_10_0
XOR ekey_10_40 ekey_8_104 ekey_10_8
XOR ekey_10_48 ekey_8_112 ekey_10_16
XOR ekey_10_56 ekey_8_120 ekey_10_24
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 240
XOR ekey_10_3 ekey_8_67 ekey_9_99
XOR ekey_10_11 ekey_8_75 ekey_9_107
XOR ekey_10_19 ekey_8_83 ekey_9_115
XOR ekey_10_27 ekey_8_91 ekey_9_123
XOR ekey_10_33 ekey_8_97 ekey_10_1
XOR ekey_10_36 ekey_8_100 ekey_10_4
XOR ekey_10_41 ekey_8_105 ekey_10_9
XOR ekey_10_44 ekey_8_108 ekey_10_12
XOR ekey_10_49 ekey_8_113 ekey_10_17
XOR ekey_10_52 ekey_8_116 ekey_10_20
XOR ekey_10_57 ekey_8_121 ekey_10_25
XOR ekey_10_60 ekey_8_124 ekey_10_28
XOR t3341 ekey_10_40 ekey_10_46
XOR t3342 ekey_10_48 ekey_10_54
XOR t3343 ekey_10_56 ekey_10_62
XOR t3344 ekey_10_32 ekey_10_38
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 241
XOR ekey_10_35 ekey_8_99 ekey_10_3
XOR ekey_10_43 ekey_8_107 ekey_10_11
XOR ekey_10_51 ekey_8_115 ekey_10_19
XOR ekey_10_59 ekey_8_123 ekey_10_27
XOR t3345 ekey_10_41 ekey_10_42
XNOR t3346 ekey_10_44 t3337
XOR t3347 ekey_10_49 ekey_10_50
XNOR t3348 ekey_10_52 t3338
XOR t3349 ekey_10_57 ekey_10_58
XNOR t3350 ekey_10_60 t3339
XOR t3351 ekey_10_33 ekey_10_34
XNOR t3352 ekey_10_36 t3340
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 242
XOR t3353 t3345 ekey_10_47
XNOR t3354 ekey_10_42 t3346
XOR t3355 t3347 ekey_10_55
XNOR t3356 ekey_10_50 t3348
XOR t3357 t3349 ekey_10_63
XNOR t3358 ekey_10_58 t3350
XOR t3359 t3351 ekey_10_39
XNOR t3360 ekey_10_34 t3352
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 243
XOR t3361 ekey_10_40 t3353
XOR t3362 ekey_10_43 t3353
XOR t3363 ekey_10_46 t3353
XOR t3364 ekey_10_40 t3354
XOR t3365 t3354 t3353
XOR t3366 t3354 ekey_10_47
XOR t3367 ekey_10_48 t3355
XOR t3368 ekey_10_51 t3355
XOR t3369 ekey_10_54 t3355
XOR t3370 ekey_10_48 t3356
XOR t3371 t3356 t3355
XOR t3372 t3356 ekey_10_55
XOR t3373 ekey_10_56 t3357
XOR t3374 ekey_10_59 t3357
XOR t3375 ekey_10_62 t3357
XOR t3376 ekey_10_56 t3358
XOR t3377 t3358 t3357
XOR t3378 t3358 ekey_10_63
XOR t3379 ekey_10_32 t3359
XOR t3380 ekey_10_35 t3359
XOR t3381 ekey_10_38 t3359
XOR t3382 ekey_10_32 t3360
XOR t3383 t3360 t3359
XOR t3384 t3360 ekey_10_39
%%%%%%%%%%%% AND level 31 (subset 1 of 5)
AND t3385 t3354 t3341
AND t3386 t3356 t3342
AND t3387 t3358 t3343
AND t3388 t3360 t3344
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 244
XOR t3389 t3341 t3362
XOR t3390 t3337 t3361
XOR t3391 t3342 t3368
XOR t3392 t3338 t3367
XOR t3393 t3343 t3374
XOR t3394 t3339 t3373
XOR t3395 t3344 t3380
XOR t3396 t3340 t3379
%%%%%%%%%%%% AND level 31 (subset 2 of 5)
AND t3397 t3353 t3363
AND t3398 ekey_10_47 t3362
AND t3399 t3365 t3361
AND t3400 t3355 t3369
AND t3401 ekey_10_55 t3368
AND t3402 t3371 t3367
AND t3403 t3357 t3375
AND t3404 ekey_10_63 t3374
AND t3405 t3377 t3373
AND t3406 t3359 t3381
AND t3407 ekey_10_39 t3380
AND t3408 t3383 t3379
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 245
XOR t3409 ekey_10_47 t3390
XOR t3410 t3362 t3390
XOR t3411 ekey_10_44 t3389
XOR t3412 ekey_10_44 t3397
XOR t3413 t3397 t3399
XOR t3414 ekey_10_55 t3392
XOR t3415 t3368 t3392
XOR t3416 ekey_10_52 t3391
XOR t3417 ekey_10_52 t3400
XOR t3418 t3400 t3402
XOR t3419 ekey_10_63 t3394
XOR t3420 t3374 t3394
XOR t3421 ekey_10_60 t3393
XOR t3422 ekey_10_60 t3403
XOR t3423 t3403 t3405
XOR t3424 ekey_10_39 t3396
XOR t3425 t3380 t3396
XOR t3426 ekey_10_36 t3395
XOR t3427 ekey_10_36 t3406
XOR t3428 t3406 t3408
%%%%%%%%%%%% AND level 31 (subset 3 of 5)
AND t3429 t3366 t3389
AND t3430 t3372 t3391
AND t3431 t3378 t3393
AND t3432 t3384 t3395
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 246
XOR t3433 t3411 t3366
XOR t3434 t3353 t3411
XOR t3435 t3345 t3411
XOR t3436 t3412 t3385
XNOR t3437 t3346 t3413
XOR t3438 t3385 t3413
XOR t3439 t3416 t3372
XOR t3440 t3355 t3416
XOR t3441 t3347 t3416
XOR t3442 t3417 t3386
XNOR t3443 t3348 t3418
XOR t3444 t3386 t3418
XOR t3445 t3421 t3378
XOR t3446 t3357 t3421
XOR t3447 t3349 t3421
XOR t3448 t3422 t3387
XNOR t3449 t3350 t3423
XOR t3450 t3387 t3423
XOR t3451 t3426 t3384
XOR t3452 t3359 t3426
XOR t3453 t3351 t3426
XOR t3454 t3427 t3388
XNOR t3455 t3352 t3428
XOR t3456 t3388 t3428
%%%%%%%%%%%% AND level 31 (subset 4 of 5)
AND t3457 t3346 t3411
AND t3458 t3348 t3416
AND t3459 t3350 t3421
AND t3460 t3352 t3426
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 247
XOR t3461 t3433 t3436
XOR t3462 t3429 t3457
XOR t3463 t3439 t3442
XOR t3464 t3430 t3458
XOR t3465 t3445 t3448
XOR t3466 t3431 t3459
XOR t3467 t3451 t3454
XOR t3468 t3432 t3460
%%%%%%%%%%%% AND level 31 (subset 5 of 5)
AND t3469 t3434 t3410
AND t3470 t3433 t3337
AND t3471 t3435 t3390
AND t3472 t3440 t3415
AND t3473 t3439 t3338
AND t3474 t3441 t3392
AND t3475 t3446 t3420
AND t3476 t3445 t3339
AND t3477 t3447 t3394
AND t3478 t3452 t3425
AND t3479 t3451 t3340
AND t3480 t3453 t3396
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 248
XOR t3481 t3364 t3469
XOR t3482 t3398 t3469
XOR t3483 t3429 t3470
XOR t3484 t3462 t3470
XOR t3485 t3370 t3472
XOR t3486 t3401 t3472
XOR t3487 t3430 t3473
XOR t3488 t3464 t3473
XOR t3489 t3376 t3475
XOR t3490 t3404 t3475
XOR t3491 t3431 t3476
XOR t3492 t3466 t3476
XOR t3493 t3382 t3478
XOR t3494 t3407 t3478
XOR t3495 t3432 t3479
XOR t3496 t3468 t3479
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 249
XOR t3497 ekey_10_46 t3482
XOR t3498 t3481 t3471
XOR t3499 t3482 t3471
XOR t3500 ekey_10_54 t3486
XOR t3501 t3485 t3474
XOR t3502 t3486 t3474
XOR t3503 ekey_10_62 t3490
XOR t3504 t3489 t3477
XOR t3505 t3490 t3477
XOR t3506 ekey_10_38 t3494
XOR t3507 t3493 t3480
XOR t3508 t3494 t3480
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 250
XOR t3509 t3497 t3483
XOR t3510 t3461 t3498
XOR t3511 t3462 t3498
XOR t3512 t3483 t3498
XOR t3513 t3500 t3487
XOR t3514 t3463 t3501
XOR t3515 t3464 t3501
XOR t3516 t3487 t3501
XOR t3517 t3503 t3491
XOR t3518 t3465 t3504
XOR t3519 t3466 t3504
XOR t3520 t3491 t3504
XOR t3521 t3506 t3495
XOR t3522 t3467 t3507
XOR t3523 t3468 t3507
XOR t3524 t3495 t3507
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 251
XOR t3525 t3509 t3511
XOR t3526 t3437 t3512
XOR t3527 t3513 t3515
XOR t3528 t3443 t3516
XOR t3529 t3517 t3519
XOR t3530 t3449 t3520
XOR t3531 t3521 t3523
XOR t3532 t3455 t3524
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 252
XOR t3533 t3510 t3526
XOR t3534 t3514 t3528
XOR t3535 t3518 t3530
XOR t3536 t3522 t3532
%%%%%%%%%%%% AND level 32
AND t3537 t3525 t3510
AND t3538 t3527 t3514
AND t3539 t3529 t3518
AND t3540 t3531 t3522
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 253
XOR t3541 t3533 t3525
XOR t3542 t3509 t3537
XOR t3543 t3534 t3527
XOR t3544 t3513 t3538
XOR t3545 t3535 t3529
XOR t3546 t3517 t3539
XOR t3547 t3536 t3531
XOR t3548 t3521 t3540
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 254
XOR t3549 t3533 t3542
XOR t3550 t3534 t3544
XOR t3551 t3535 t3546
XOR t3552 t3536 t3548
%%%%%%%%%%%% AND level 33 (subset 1 of 2)
AND t3553 t3526 t3542
AND t3554 t3528 t3544
AND t3555 t3530 t3546
AND t3556 t3532 t3548
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 255
XOR t3557 t3541 t3553
XOR t3558 t3543 t3554
XOR t3559 t3545 t3555
XOR t3560 t3547 t3556
%%%%%%%%%%%% AND level 33 (subset 2 of 2)
AND t3561 t3509 t3549
AND t3562 t3513 t3550
AND t3563 t3517 t3551
AND t3564 t3521 t3552
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 256
XNOR t3565 ekey_10_40 t3557
XNOR t3566 t3537 t3561
XOR t3567 t3557 t3561
XNOR t3568 ekey_10_48 t3558
XNOR t3569 t3538 t3562
XOR t3570 t3558 t3562
XNOR t3571 ekey_10_56 t3559
XNOR t3572 t3539 t3563
XOR t3573 t3559 t3563
XNOR t3574 ekey_10_32 t3560
XNOR t3575 t3540 t3564
XOR t3576 t3560 t3564
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 257
XOR t3577 t3365 t3565
XOR t3578 t3363 t3565
XOR t3579 t3525 t3566
XOR t3580 t3371 t3568
XOR t3581 t3369 t3568
XOR t3582 t3527 t3569
XOR t3583 t3377 t3571
XOR t3584 t3375 t3571
XOR t3585 t3529 t3572
XOR t3586 t3383 t3574
XOR t3587 t3381 t3574
XOR t3588 t3531 t3575
%%%%%%%%%%%% AND level 34 (subset 1 of 2)
AND t3589 t3511 t3566
AND t3590 t3515 t3569
AND t3591 t3519 t3572
AND t3592 t3523 t3575
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 258
XNOR t3593 t3526 t3577
XOR t3594 ekey_10_46 t3577
XOR t3595 t3409 t3589
XNOR t3596 t3528 t3580
XOR t3597 ekey_10_54 t3580
XOR t3598 t3414 t3590
XNOR t3599 t3530 t3583
XOR t3600 ekey_10_62 t3583
XOR t3601 t3419 t3591
XNOR t3602 t3532 t3586
XOR t3603 ekey_10_38 t3586
XOR t3604 t3424 t3592
%%%%%%%%%%%% AND level 34 (subset 2 of 2)
AND t3605 t3579 t3567
AND t3606 t3582 t3570
AND t3607 t3585 t3573
AND t3608 t3588 t3576
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 259
XOR t3609 t3361 t3594
XNOR t3610 t3525 t3595
XNOR t3611 t3561 t3595
XNOR t3612 t3593 t3605
XOR t3613 t3367 t3597
XNOR t3614 t3527 t3598
XNOR t3615 t3562 t3598
XNOR t3616 t3596 t3606
XOR t3617 t3373 t3600
XNOR t3618 t3529 t3601
XNOR t3619 t3563 t3601
XNOR t3620 t3599 t3607
XOR t3621 t3379 t3603
XNOR t3622 t3531 t3604
XNOR t3623 t3564 t3604
XNOR t3624 t3602 t3608
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 260
XOR t3625 t3362 t3610
XOR t3626 t3435 t3611
XNOR t3627 t3577 t3611
XNOR t3628 t3578 t3612
XOR t3629 t3341 t3612
XNOR t3630 t3610 t3612
XOR t3631 t3368 t3614
XOR t3632 t3441 t3615
XNOR t3633 t3580 t3615
XNOR t3634 t3581 t3616
XOR t3635 t3342 t3616
XNOR t3636 t3614 t3616
XOR t3637 t3374 t3618
XOR t3638 t3447 t3619
XNOR t3639 t3583 t3619
XNOR t3640 t3584 t3620
XOR t3641 t3343 t3620
XNOR t3642 t3618 t3620
XOR t3643 t3380 t3622
XOR t3644 t3453 t3623
XNOR t3645 t3586 t3623
XNOR t3646 t3587 t3624
XOR t3647 t3344 t3624
XNOR t3648 t3622 t3624
%%%%%%%%%%%% AND level 35 (subset 1 of 6)
AND t3649 t3612 t3609
AND t3650 t3616 t3613
AND t3651 t3620 t3617
AND t3652 t3624 t3621
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 261
XOR t3653 t3434 t3625
XOR t3654 t3410 t3626
XNOR t3655 t3346 t3627
XOR t3656 t3433 t3627
XOR t3657 ekey_10_44 t3627
XOR t3658 t3353 t3628
XOR t3659 t3353 t3629
XOR t3660 t3389 t3630
XOR t3661 ekey_10_44 t3630
XOR t3662 t3440 t3631
XOR t3663 t3415 t3632
XNOR t3664 t3348 t3633
XOR t3665 t3439 t3633
XOR t3666 ekey_10_52 t3633
XOR t3667 t3355 t3634
XOR t3668 t3355 t3635
XOR t3669 t3391 t3636
XOR t3670 ekey_10_52 t3636
XOR t3671 t3446 t3637
XOR t3672 t3420 t3638
XNOR t3673 t3350 t3639
XOR t3674 t3445 t3639
XOR t3675 ekey_10_60 t3639
XOR t3676 t3357 t3640
XOR t3677 t3357 t3641
XOR t3678 t3393 t3642
XOR t3679 ekey_10_60 t3642
XOR t3680 t3452 t3643
XOR t3681 t3425 t3644
XNOR t3682 t3352 t3645
XOR t3683 t3451 t3645
XOR t3684 ekey_10_36 t3645
XOR t3685 t3359 t3646
XOR t3686 t3359 t3647
XOR t3687 t3395 t3648
XOR t3688 ekey_10_36 t3648
%%%%%%%%%%%% AND level 35 (subset 2 of 6)
AND t3689 t3628 t3577
AND t3690 t3629 t3594
AND t3691 t3634 t3580
AND t3692 t3635 t3597
AND t3693 t3640 t3583
AND t3694 t3641 t3600
AND t3695 t3646 t3586
AND t3696 t3647 t3603
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 262
XNOR t3697 t3610 t3654
XOR t3698 ekey_10_47 t3654
XOR t3699 t3409 t3654
XOR t3700 t3366 t3655
XNOR t3701 t3614 t3663
XOR t3702 ekey_10_55 t3663
XOR t3703 t3414 t3663
XOR t3704 t3372 t3664
XNOR t3705 t3618 t3672
XOR t3706 ekey_10_63 t3672
XOR t3707 t3419 t3672
XOR t3708 t3378 t3673
XNOR t3709 t3622 t3681
XOR t3710 ekey_10_39 t3681
XOR t3711 t3424 t3681
XOR t3712 t3384 t3682
%%%%%%%%%%%% AND level 35 (subset 3 of 6)
AND t3713 t3653 t3654
AND t3714 t3658 t3565
AND t3715 t3659 t3578
AND t3716 t3630 t3657
AND t3717 t3660 t3655
AND t3718 t3662 t3663
AND t3719 t3667 t3568
AND t3720 t3668 t3581
AND t3721 t3636 t3666
AND t3722 t3669 t3664
AND t3723 t3671 t3672
AND t3724 t3676 t3571
AND t3725 t3677 t3584
AND t3726 t3642 t3675
AND t3727 t3678 t3673
AND t3728 t3680 t3681
AND t3729 t3685 t3574
AND t3730 t3686 t3587
AND t3731 t3648 t3684
AND t3732 t3687 t3682
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 263
XOR t3733 t3434 t3697
XNOR t3734 t3697 t3628
XOR t3735 t3438 t3715
XOR t3736 t3499 t3717
XOR t3737 t3690 t3717
XOR t3738 t3440 t3701
XNOR t3739 t3701 t3634
XOR t3740 t3444 t3720
