%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a7168-ad100-g34408-gd644-xx27240-1832 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a7168-ad100-g34408-gd644-xx27240-1832

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34728): 320 inputs; 128 outputs; 34280 intermediates
  % Tally of gates (G): 7168 AND; 25408 XOR; 1832 XNOR
  % Gate depth 644; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 70 75 80 77 74 57 53 41 39 35 39 57 74 66 84 66 90 66 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t34280
GateSyntax: GateName Output Inputs
XOR t31366 t31271 t30922
XOR t31367 t31062 t31282
XOR t31368 t31162 t31278
XOR t31369 t31277 t30928
XOR t31370 t31064 t31288
XOR t31371 t31166 t31284
XOR t31372 t31283 t30934
XOR t31373 t31066 t31294
XOR t31374 t31170 t31290
XOR t31375 t31289 t30940
XOR t31376 t31068 t31300
XOR t31377 t31174 t31296
XOR t31378 t31295 t30946
XOR t31379 t31070 t31306
XOR t31380 t31178 t31302
XOR t31381 t31301 t30952
XOR t31382 t31072 t31312
XOR t31383 t31182 t31308
XOR t31384 t31307 t30958
XOR t31385 t31074 t31318
XOR t31386 t31186 t31314
XOR t31387 t31313 t30964
XOR t31388 t31076 t31324
XOR t31389 t31190 t31320
XOR t31390 t31319 t30970
XOR t31391 t31078 t31330
XOR t31392 t31194 t31326
XOR t31393 t31325 t30976
XOR t31394 t31080 t31336
XOR t31395 t31198 t31332
XOR t31396 t31331 t30982
XOR t31397 t31082 t31342
XOR t31398 t31202 t31338
XOR t31399 t31337 t30988
XOR t31400 t31084 t31348
XOR t31401 t31206 t31344
XOR t31402 t31343 t30994
XOR t31403 t31086 t31354
XOR t31404 t31210 t31350
XOR t31405 t31349 t31000
XOR t31406 t31088 t31360
XOR t31407 t31214 t31356
XOR t31408 t31355 t31006
%%%%%%%%%%%% AND level 95 (subset 3 of 3)
AND t31409 t31217 t30139
AND t31410 t31217 t30062
AND t31411 t31220 t30144
AND t31412 t31220 t30066
AND t31413 t31223 t30147
AND t31414 t31223 t30071
AND t31415 t31226 t30152
AND t31416 t31226 t30076
AND t31417 t31229 t30155
AND t31418 t31229 t30081
AND t31419 t31232 t30160
AND t31420 t31232 t30085
AND t31421 t31235 t30163
AND t31422 t31235 t30090
AND t31423 t31238 t30168
AND t31424 t31238 t30095
AND t31425 t31241 t30171
AND t31426 t31241 t30100
AND t31427 t31244 t30176
AND t31428 t31244 t30104
AND t31429 t31247 t30179
AND t31430 t31247 t30109
AND t31431 t31250 t30184
AND t31432 t31250 t30114
AND t31433 t31253 t30187
AND t31434 t31253 t30119
AND t31435 t31256 t30192
AND t31436 t31256 t30123
AND t31437 t31259 t30195
AND t31438 t31259 t30128
AND t31439 t31262 t30200
AND t31440 t31262 t30133
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 601
XOR t31441 t31269 t31361
XOR t31442 t31410 t31092
XOR t31443 t31267 t31362
XOR t31444 t31266 t31363
XOR t31445 t31268 t31361
XOR t31446 t31275 t31364
XOR t31447 t31412 t31096
XOR t31448 t31273 t31365
XOR t31449 t31272 t31366
XOR t31450 t31274 t31364
XOR t31451 t31281 t31367
XOR t31452 t31414 t31100
XOR t31453 t31279 t31368
XOR t31454 t31278 t31369
XOR t31455 t31280 t31367
XOR t31456 t31287 t31370
XOR t31457 t31416 t31104
XOR t31458 t31285 t31371
XOR t31459 t31284 t31372
XOR t31460 t31286 t31370
XOR t31461 t31293 t31373
XOR t31462 t31418 t31108
XOR t31463 t31291 t31374
XOR t31464 t31290 t31375
XOR t31465 t31292 t31373
XOR t31466 t31299 t31376
XOR t31467 t31420 t31112
XOR t31468 t31297 t31377
XOR t31469 t31296 t31378
XOR t31470 t31298 t31376
XOR t31471 t31305 t31379
XOR t31472 t31422 t31116
XOR t31473 t31303 t31380
XOR t31474 t31302 t31381
XOR t31475 t31304 t31379
XOR t31476 t31311 t31382
XOR t31477 t31424 t31120
XOR t31478 t31309 t31383
XOR t31479 t31308 t31384
XOR t31480 t31310 t31382
XOR t31481 t31317 t31385
XOR t31482 t31426 t31124
XOR t31483 t31315 t31386
XOR t31484 t31314 t31387
XOR t31485 t31316 t31385
XOR t31486 t31323 t31388
XOR t31487 t31428 t31128
XOR t31488 t31321 t31389
XOR t31489 t31320 t31390
XOR t31490 t31322 t31388
XOR t31491 t31329 t31391
XOR t31492 t31430 t31132
XOR t31493 t31327 t31392
XOR t31494 t31326 t31393
XOR t31495 t31328 t31391
XOR t31496 t31335 t31394
XOR t31497 t31432 t31136
XOR t31498 t31333 t31395
XOR t31499 t31332 t31396
XOR t31500 t31334 t31394
XOR t31501 t31341 t31397
XOR t31502 t31434 t31140
XOR t31503 t31339 t31398
XOR t31504 t31338 t31399
XOR t31505 t31340 t31397
XOR t31506 t31347 t31400
XOR t31507 t31436 t31144
XOR t31508 t31345 t31401
XOR t31509 t31344 t31402
XOR t31510 t31346 t31400
XOR t31511 t31353 t31403
XOR t31512 t31438 t31148
XOR t31513 t31351 t31404
XOR t31514 t31350 t31405
XOR t31515 t31352 t31403
XOR t31516 t31359 t31406
XOR t31517 t31440 t31152
XOR t31518 t31357 t31407
XOR t31519 t31356 t31408
XOR t31520 t31358 t31406
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 602
XOR t31521 t31441 t31218
XOR t31522 t31155 t31442
XOR t31523 t31446 t31221
XOR t31524 t31159 t31447
XOR t31525 t31451 t31224
XOR t31526 t31163 t31452
XOR t31527 t31456 t31227
XOR t31528 t31167 t31457
XOR t31529 t31461 t31230
XOR t31530 t31171 t31462
XOR t31531 t31466 t31233
XOR t31532 t31175 t31467
XOR t31533 t31471 t31236
XOR t31534 t31179 t31472
XOR t31535 t31476 t31239
XOR t31536 t31183 t31477
XOR t31537 t31481 t31242
XOR t31538 t31187 t31482
XOR t31539 t31486 t31245
XOR t31540 t31191 t31487
XOR t31541 t31491 t31248
XOR t31542 t31195 t31492
XOR t31543 t31496 t31251
XOR t31544 t31199 t31497
XOR t31545 t31501 t31254
XOR t31546 t31203 t31502
XOR t31547 t31506 t31257
XOR t31548 t31207 t31507
XOR t31549 t31511 t31260
XOR t31550 t31211 t31512
XOR t31551 t31516 t31263
XOR t31552 t31215 t31517
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 603
XOR t31553 t31409 t31521
XOR t31554 t31521 t31443
XOR t31555 t31522 t31156
XOR t31556 t31411 t31523
XOR t31557 t31523 t31448
XOR t31558 t31524 t31160
XOR t31559 t31413 t31525
XOR t31560 t31525 t31453
XOR t31561 t31526 t31164
XOR t31562 t31415 t31527
XOR t31563 t31527 t31458
XOR t31564 t31528 t31168
XOR t31565 t31417 t31529
XOR t31566 t31529 t31463
XOR t31567 t31530 t31172
XOR t31568 t31419 t31531
XOR t31569 t31531 t31468
XOR t31570 t31532 t31176
XOR t31571 t31421 t31533
XOR t31572 t31533 t31473
XOR t31573 t31534 t31180
XOR t31574 t31423 t31535
XOR t31575 t31535 t31478
XOR t31576 t31536 t31184
XOR t31577 t31425 t31537
XOR t31578 t31537 t31483
XOR t31579 t31538 t31188
XOR t31580 t31427 t31539
XOR t31581 t31539 t31488
XOR t31582 t31540 t31192
XOR t31583 t31429 t31541
XOR t31584 t31541 t31493
XOR t31585 t31542 t31196
XOR t31586 t31431 t31543
XOR t31587 t31543 t31498
XOR t31588 t31544 t31200
XOR t31589 t31433 t31545
XOR t31590 t31545 t31503
XOR t31591 t31546 t31204
XOR t31592 t31435 t31547
XOR t31593 t31547 t31508
XOR t31594 t31548 t31208
XOR t31595 t31437 t31549
XOR t31596 t31549 t31513
XOR t31597 t31550 t31212
XOR t31598 t31439 t31551
XOR t31599 t31551 t31518
XOR t31600 t31552 t31216
XOR t31601 t31522 k135
XOR t31602 t31524 k143
XOR t31603 t31526 k151
XOR t31604 t31528 k159
XOR t31605 t31530 k167
XOR t31606 t31532 k175
XOR t31607 t31534 k183
XOR t31608 t31536 k191
XOR t31609 t31538 t443
XOR t31610 t31540 t446
XOR t31611 t31542 t449
XOR t31612 t31544 t452
XOR t31613 t31546 t475
XOR t31614 t31548 t478
XOR t31615 t31550 t481
XOR t31616 t31552 t484
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 604
XOR t31617 t31553 t31219
XOR t31618 t31153 t31553
XOR t31619 t31554 t31442
XOR t31620 t31556 t31222
XOR t31621 t31157 t31556
XOR t31622 t31557 t31447
XOR t31623 t31559 t31225
XOR t31624 t31161 t31559
XOR t31625 t31560 t31452
XOR t31626 t31562 t31228
XOR t31627 t31165 t31562
XOR t31628 t31563 t31457
XOR t31629 t31565 t31231
XOR t31630 t31169 t31565
XOR t31631 t31566 t31462
XOR t31632 t31568 t31234
XOR t31633 t31173 t31568
XOR t31634 t31569 t31467
XOR t31635 t31571 t31237
XOR t31636 t31177 t31571
XOR t31637 t31572 t31472
XOR t31638 t31574 t31240
XOR t31639 t31181 t31574
XOR t31640 t31575 t31477
XOR t31641 t31577 t31243
XOR t31642 t31185 t31577
XOR t31643 t31578 t31482
XOR t31644 t31580 t31246
XOR t31645 t31189 t31580
XOR t31646 t31581 t31487
XOR t31647 t31583 t31249
XOR t31648 t31193 t31583
XOR t31649 t31584 t31492
XOR t31650 t31586 t31252
XOR t31651 t31197 t31586
XOR t31652 t31587 t31497
XOR t31653 t31589 t31255
XOR t31654 t31201 t31589
XOR t31655 t31590 t31502
XOR t31656 t31592 t31258
XOR t31657 t31205 t31592
XOR t31658 t31593 t31507
XOR t31659 t31595 t31261
XOR t31660 t31209 t31595
XOR t31661 t31596 t31512
XOR t31662 t31598 t31264
XOR t31663 t31213 t31598
XOR t31664 t31599 t31517
XOR t31665 t31554 k134
XOR t31666 t31557 k142
XOR t31667 t31560 k150
XOR t31668 t31563 k158
XOR t31669 t31566 k166
XOR t31670 t31569 k174
XOR t31671 t31572 k182
XOR t31672 t31575 k190
XOR t31673 t31578 t457
XOR t31674 t31581 t462
XOR t31675 t31584 t467
XOR t31676 t31587 t472
XOR t31677 t31590 t489
XOR t31678 t31593 t494
XOR t31679 t31596 t499
XOR t31680 t31599 t504
XOR t31681 t31602 t31604
XOR t31682 t31601 t31603
XOR t31683 t31601 t31604
XOR t31684 t31606 t31608
XOR t31685 t31605 t31607
XOR t31686 t31605 t31608
XOR t31687 t31610 t31612
XOR t31688 t31609 t31611
XOR t31689 t31609 t31612
XOR t31690 t31614 t31616
XOR t31691 t31613 t31615
XOR t31692 t31613 t31616
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 605
XOR t31693 t30915 t31618
XOR t31694 t31618 t31444
XOR t31695 t31617 t31445
XOR t31696 t30921 t31621
XOR t31697 t31621 t31449
XOR t31698 t31620 t31450
XOR t31699 t30927 t31624
XOR t31700 t31624 t31454
XOR t31701 t31623 t31455
XOR t31702 t30933 t31627
XOR t31703 t31627 t31459
XOR t31704 t31626 t31460
XOR t31705 t30939 t31630
XOR t31706 t31630 t31464
XOR t31707 t31629 t31465
XOR t31708 t30945 t31633
XOR t31709 t31633 t31469
XOR t31710 t31632 t31470
XOR t31711 t30951 t31636
XOR t31712 t31636 t31474
XOR t31713 t31635 t31475
XOR t31714 t30957 t31639
XOR t31715 t31639 t31479
XOR t31716 t31638 t31480
XOR t31717 t30963 t31642
XOR t31718 t31642 t31484
XOR t31719 t31641 t31485
XOR t31720 t30969 t31645
XOR t31721 t31645 t31489
XOR t31722 t31644 t31490
XOR t31723 t30975 t31648
XOR t31724 t31648 t31494
XOR t31725 t31647 t31495
XOR t31726 t30981 t31651
XOR t31727 t31651 t31499
XOR t31728 t31650 t31500
XOR t31729 t30987 t31654
XOR t31730 t31654 t31504
XOR t31731 t31653 t31505
XOR t31732 t30993 t31657
XOR t31733 t31657 t31509
XOR t31734 t31656 t31510
XOR t31735 t30999 t31660
XOR t31736 t31660 t31514
XOR t31737 t31659 t31515
XOR t31738 t31005 t31663
XOR t31739 t31663 t31519
XOR t31740 t31662 t31520
XOR t31741 t31617 k128
XOR t31742 t31620 k136
XOR t31743 t31623 k144
XOR t31744 t31626 k152
XOR t31745 t31629 k160
XOR t31746 t31632 k168
XOR t31747 t31635 k176
XOR t31748 t31638 k184
XOR t31749 t31641 t441
XOR t31750 t31644 t444
XOR t31751 t31647 t447
XOR t31752 t31650 t450
XOR t31753 t31653 t473
XOR t31754 t31656 t476
XOR t31755 t31659 t479
XOR t31756 t31662 t482
XOR t31757 t31666 t31668
XOR t31758 t31665 t31667
XOR t31759 t31665 t31666
XOR t31760 t31681 t31682
XOR t31761 t31603 t31681
XOR t31762 t31666 t31683
XOR t31763 t31670 t31672
XOR t31764 t31669 t31671
XOR t31765 t31669 t31670
XOR t31766 t31684 t31685
XOR t31767 t31607 t31684
XOR t31768 t31670 t31686
XOR t31769 t31674 t31676
XOR t31770 t31673 t31675
XOR t31771 t31673 t31674
XOR t31772 t31687 t31688
XOR t31773 t31611 t31687
XOR t31774 t31674 t31689
XOR t31775 t31678 t31680
XOR t31776 t31677 t31679
XOR t31777 t31677 t31678
XOR t31778 t31690 t31691
XOR t31779 t31615 t31690
XOR t31780 t31678 t31692
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 606
XOR t31781 t31693 t31695
XOR t31782 t31694 t31011
XOR t31783 t31696 t31698
XOR t31784 t31697 t31014
XOR t31785 t31699 t31701
XOR t31786 t31700 t31017
XOR t31787 t31702 t31704
XOR t31788 t31703 t31020
XOR t31789 t31705 t31707
XOR t31790 t31706 t31023
XOR t31791 t31708 t31710
XOR t31792 t31709 t31026
XOR t31793 t31711 t31713
XOR t31794 t31712 t31029
XOR t31795 t31714 t31716
XOR t31796 t31715 t31032
XOR t31797 t31717 t31719
XOR t31798 t31718 t31035
XOR t31799 t31720 t31722
XOR t31800 t31721 t31038
XOR t31801 t31723 t31725
XOR t31802 t31724 t31041
XOR t31803 t31726 t31728
XOR t31804 t31727 t31044
XOR t31805 t31729 t31731
XOR t31806 t31730 t31047
XOR t31807 t31732 t31734
XOR t31808 t31733 t31050
XOR t31809 t31735 t31737
XOR t31810 t31736 t31053
XOR t31811 t31738 t31740
XOR t31812 t31739 t31056
XOR t31813 t31693 k131
XOR t31814 t31694 k133
XOR t31815 t31696 k139
XOR t31816 t31697 k141
XOR t31817 t31699 k147
XOR t31818 t31700 k149
XOR t31819 t31702 k155
XOR t31820 t31703 k157
XOR t31821 t31705 k163
XOR t31822 t31706 k165
XOR t31823 t31708 k171
XOR t31824 t31709 k173
XOR t31825 t31711 k179
XOR t31826 t31712 k181
XOR t31827 t31714 k187
XOR t31828 t31715 k189
XOR t31829 t31717 t442
XOR t31830 t31718 t456
XOR t31831 t31720 t445
XOR t31832 t31721 t461
XOR t31833 t31723 t448
XOR t31834 t31724 t466
XOR t31835 t31726 t451
XOR t31836 t31727 t471
XOR t31837 t31729 t474
XOR t31838 t31730 t488
XOR t31839 t31732 t477
XOR t31840 t31733 t493
XOR t31841 t31735 t480
XOR t31842 t31736 t498
XOR t31843 t31738 t483
XOR t31844 t31739 t503
XOR t31845 t31741 t31742
XOR t31846 t31741 t31744
XOR t31847 t31667 t31757
XOR t31848 t31603 t31758
XOR t31849 t31745 t31746
XOR t31850 t31745 t31748
XOR t31851 t31671 t31763
XOR t31852 t31607 t31764
XOR t31853 t31749 t31750
XOR t31854 t31749 t31752
XOR t31855 t31675 t31769
XOR t31856 t31611 t31770
XOR t31857 t31753 t31754
XOR t31858 t31753 t31756
XOR t31859 t31679 t31775
XOR t31860 t31615 t31776
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 607
XOR t31861 t31781 t31782
XOR t31862 t31781 t31619
XOR t31863 t31783 t31784
XOR t31864 t31783 t31622
XOR t31865 t31785 t31786
XOR t31866 t31785 t31625
XOR t31867 t31787 t31788
XOR t31868 t31787 t31628
XOR t31869 t31789 t31790
XOR t31870 t31789 t31631
XOR t31871 t31791 t31792
XOR t31872 t31791 t31634
XOR t31873 t31793 t31794
XOR t31874 t31793 t31637
XOR t31875 t31795 t31796
XOR t31876 t31795 t31640
XOR t31877 t31797 t31798
XOR t31878 t31797 t31643
XOR t31879 t31799 t31800
XOR t31880 t31799 t31646
XOR t31881 t31801 t31802
XOR t31882 t31801 t31649
XOR t31883 t31803 t31804
XOR t31884 t31803 t31652
XOR t31885 t31805 t31806
XOR t31886 t31805 t31655
XOR t31887 t31807 t31808
XOR t31888 t31807 t31658
XOR t31889 t31809 t31810
XOR t31890 t31809 t31661
XOR t31891 t31811 t31812
XOR t31892 t31811 t31664
XOR t31893 t31816 t31820
XOR t31894 t31814 t31818
XOR t31895 t31813 t31817
XOR t31896 t31815 t31819
XOR t31897 t31816 t31668
XOR t31898 t31667 t31820
XOR t31899 t31817 t31819
XOR t31900 t31814 t31682
XOR t31901 t31818 t31760
XOR t31902 t31601 t31847
XOR t31903 t31668 t31848
XOR t31904 t31847 t31848
XOR t31905 t31824 t31828
XOR t31906 t31822 t31826
XOR t31907 t31821 t31825
XOR t31908 t31823 t31827
XOR t31909 t31824 t31672
XOR t31910 t31671 t31828
XOR t31911 t31825 t31827
XOR t31912 t31822 t31685
XOR t31913 t31826 t31766
XOR t31914 t31605 t31851
XOR t31915 t31672 t31852
XOR t31916 t31851 t31852
XOR t31917 t31832 t31836
XOR t31918 t31830 t31834
XOR t31919 t31829 t31833
XOR t31920 t31831 t31835
XOR t31921 t31832 t31676
XOR t31922 t31675 t31836
XOR t31923 t31833 t31835
XOR t31924 t31830 t31688
XOR t31925 t31834 t31772
XOR t31926 t31609 t31855
XOR t31927 t31676 t31856
XOR t31928 t31855 t31856
XOR t31929 t31840 t31844
XOR t31930 t31838 t31842
XOR t31931 t31837 t31841
XOR t31932 t31839 t31843
XOR t31933 t31840 t31680
XOR t31934 t31679 t31844
XOR t31935 t31841 t31843
XOR t31936 t31838 t31691
XOR t31937 t31842 t31778
XOR t31938 t31613 t31859
XOR t31939 t31680 t31860
XOR t31940 t31859 t31860
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 608
XOR t31941 t31861 t31555
XOR t31942 t31441 t31861
XOR t31943 t31863 t31558
XOR t31944 t31446 t31863
XOR t31945 t31865 t31561
XOR t31946 t31451 t31865
XOR t31947 t31867 t31564
XOR t31948 t31456 t31867
XOR t31949 t31869 t31567
XOR t31950 t31461 t31869
XOR t31951 t31871 t31570
XOR t31952 t31466 t31871
XOR t31953 t31873 t31573
XOR t31954 t31471 t31873
XOR t31955 t31875 t31576
XOR t31956 t31476 t31875
XOR t31957 t31877 t31579
XOR t31958 t31481 t31877
XOR t31959 t31879 t31582
XOR t31960 t31486 t31879
XOR t31961 t31881 t31585
XOR t31962 t31491 t31881
XOR t31963 t31883 t31588
XOR t31964 t31496 t31883
XOR t31965 t31885 t31591
XOR t31966 t31501 t31885
XOR t31967 t31887 t31594
XOR t31968 t31506 t31887
XOR t31969 t31889 t31597
XOR t31970 t31511 t31889
XOR t31971 t31891 t31600
XOR t31972 t31516 t31891
XOR t31973 t31862 k132
XOR t31974 t31864 k140
XOR t31975 t31866 k148
XOR t31976 t31868 k156
XOR t31977 t31870 k164
XOR t31978 t31872 k172
XOR t31979 t31874 k180
XOR t31980 t31876 k188
XOR t31981 t31878 t455
XOR t31982 t31880 t460
XOR t31983 t31882 t465
XOR t31984 t31884 t470
XOR t31985 t31886 t487
XOR t31986 t31888 t492
XOR t31987 t31890 t497
XOR t31988 t31892 t502
XOR t31989 t31845 t31895
XOR t31990 t31893 t31894
XOR t31991 t31893 t31895
XOR t31992 t31666 t31898
XOR t31993 t31897 t31898
XOR t31994 t31665 t31897
XOR t31995 t31681 t31900
XOR t31996 t31816 t31901
XOR t31997 t31820 t31901
XOR t31998 t31849 t31907
XOR t31999 t31905 t31906
XOR t32000 t31905 t31907
XOR t32001 t31670 t31910
XOR t32002 t31909 t31910
XOR t32003 t31669 t31909
XOR t32004 t31684 t31912
XOR t32005 t31824 t31913
XOR t32006 t31828 t31913
XOR t32007 t31853 t31919
XOR t32008 t31917 t31918
XOR t32009 t31917 t31919
XOR t32010 t31674 t31922
XOR t32011 t31921 t31922
XOR t32012 t31673 t31921
XOR t32013 t31687 t31924
XOR t32014 t31832 t31925
XOR t32015 t31836 t31925
XOR t32016 t31857 t31931
XOR t32017 t31929 t31930
XOR t32018 t31929 t31931
XOR t32019 t31678 t31934
XOR t32020 t31933 t31934
XOR t32021 t31677 t31933
XOR t32022 t31690 t31936
XOR t32023 t31840 t31937
XOR t32024 t31844 t31937
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 609
XOR t32025 t31941 k129
XOR t32026 t31942 k130
XOR t32027 t31943 k137
XOR t32028 t31944 k138
XOR t32029 t31945 k145
XOR t32030 t31946 k146
XOR t32031 t31947 k153
XOR t32032 t31948 k154
XOR t32033 t31949 k161
XOR t32034 t31950 k162
XOR t32035 t31951 k169
XOR t32036 t31952 k170
XOR t32037 t31953 k177
XOR t32038 t31954 k178
XOR t32039 t31955 k185
XOR t32040 t31956 k186
XOR t32041 t31957 t453
XOR t32042 t31958 t454
XOR t32043 t31959 t458
XOR t32044 t31960 t459
XOR t32045 t31961 t463
XOR t32046 t31962 t464
XOR t32047 t31963 t468
XOR t32048 t31964 t469
XOR t32049 t31965 t485
XOR t32050 t31966 t486
XOR t32051 t31967 t490
XOR t32052 t31968 t491
XOR t32053 t31969 t495
XOR t32054 t31970 t496
XOR t32055 t31971 t500
XOR t32056 t31972 t501
XOR t32057 t31973 t31975
XOR t32058 t31974 t31976
XOR t32059 t31976 t31757
XOR t32060 t31975 t31758
XOR t32061 t31759 t31990
XOR t32062 t31819 t31991
XOR t32063 t31816 t31995
XOR t32064 t31820 t31995
XOR t32065 t31977 t31979
XOR t32066 t31978 t31980
XOR t32067 t31980 t31763
XOR t32068 t31979 t31764
XOR t32069 t31765 t31999
XOR t32070 t31827 t32000
XOR t32071 t31824 t32004
XOR t32072 t31828 t32004
XOR t32073 t31981 t31983
XOR t32074 t31982 t31984
XOR t32075 t31984 t31769
XOR t32076 t31983 t31770
XOR t32077 t31771 t32008
XOR t32078 t31835 t32009
XOR t32079 t31832 t32013
XOR t32080 t31836 t32013
XOR t32081 t31985 t31987
XOR t32082 t31986 t31988
XOR t32083 t31988 t31775
XOR t32084 t31987 t31776
XOR t32085 t31777 t32017
XOR t32086 t31843 t32018
XOR t32087 t31840 t32022
XOR t32088 t31844 t32022
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 610
XOR t32089 t32028 t32032
XOR t32090 t32026 t32030
XOR t32091 t32027 t32031
XOR t32092 t32025 t32029
XOR t32093 t31819 t32032
XOR t32094 t32026 t31815
XOR t32095 t31815 t32028
XOR t32096 t32028 t32030
XOR t32097 t32030 t32029
XOR t32098 t32031 t31896
XOR t32099 t32025 t31989
XOR t32100 t31894 t32060
XOR t32101 t32059 t31991
XOR t32102 t32036 t32040
XOR t32103 t32034 t32038
XOR t32104 t32035 t32039
XOR t32105 t32033 t32037
XOR t32106 t31827 t32040
XOR t32107 t32034 t31823
XOR t32108 t31823 t32036
XOR t32109 t32036 t32038
XOR t32110 t32038 t32037
XOR t32111 t32039 t31908
XOR t32112 t32033 t31998
XOR t32113 t31906 t32068
XOR t32114 t32067 t32000
XOR t32115 t32044 t32048
XOR t32116 t32042 t32046
XOR t32117 t32043 t32047
XOR t32118 t32041 t32045
XOR t32119 t31835 t32048
XOR t32120 t32042 t31831
XOR t32121 t31831 t32044
XOR t32122 t32044 t32046
XOR t32123 t32046 t32045
XOR t32124 t32047 t31920
XOR t32125 t32041 t32007
XOR t32126 t31918 t32076
XOR t32127 t32075 t32009
XOR t32128 t32052 t32056
XOR t32129 t32050 t32054
XOR t32130 t32051 t32055
XOR t32131 t32049 t32053
XOR t32132 t31843 t32056
XOR t32133 t32050 t31839
XOR t32134 t31839 t32052
XOR t32135 t32052 t32054
XOR t32136 t32054 t32053
XOR t32137 t32055 t31932
XOR t32138 t32049 t32016
XOR t32139 t31930 t32084
XOR t32140 t32083 t32018
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 611
XOR t32141 t32089 t32090
XOR t32142 t31744 t32092
XOR t32143 t32092 t31845
XOR t32144 t31813 t32094
XOR t32145 t31817 t32095
XOR t32146 t32032 t32097
XOR t32147 t31813 t32093
