%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a10404-ad108-g53064-gd484-xx42660-6735 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a10404-ad108-g53064-gd484-xx42660-6735

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (53448): 384 inputs; 128 outputs; 52936 intermediates
  % Tally of gates (G): 10404 AND; 35925 XOR; 6735 XNOR
  % Gate depth 484; AND depth 108
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t52936
GateSyntax: GateName Output Inputs
XOR t41957 t41749 t41798
XOR t41958 t41797 t41798
XOR t41959 t41797 t41799
XOR t41960 t41798 t41799
XOR t41961 t41800 t41801
XOR t41962 t41802 t41803
XOR t41963 t41802 t41804
XOR t41964 t41805 t41806
XOR t41965 t41750 t41808
XOR t41966 t41807 t41808
XOR t41967 t41807 t41809
XOR t41968 t41808 t41809
XOR t41969 t41810 t41811
XOR t41970 t41812 t41813
XOR t41971 t41812 t41814
XOR t41972 t41815 t41816
XOR t41973 t41751 t41818
XOR t41974 t41817 t41818
XOR t41975 t41817 t41819
XOR t41976 t41818 t41819
XOR t41977 t41820 t41821
XOR t41978 t41822 t41823
XOR t41979 t41822 t41824
XOR t41980 t41825 t41826
XOR t41981 t41752 t41828
XOR t41982 t41827 t41828
XOR t41983 t41827 t41829
XOR t41984 t41828 t41829
XOR t41985 t41830 t41831
XOR t41986 t41832 t41833
XOR t41987 t41832 t41834
XOR t41988 t41835 t41836
XOR t41989 t41753 t41838
XOR t41990 t41837 t41838
XOR t41991 t41837 t41839
XOR t41992 t41838 t41839
XOR t41993 t41840 t41841
XOR t41994 t41842 t41843
XOR t41995 t41842 t41844
XOR t41996 t41845 t41846
XOR t41997 t41754 t41848
XOR t41998 t41847 t41848
XOR t41999 t41847 t41849
XOR t42000 t41848 t41849
XOR t42001 t41850 t41851
XOR t42002 t41852 t41853
XOR t42003 t41852 t41854
XOR t42004 t41855 t41856
XOR t42005 t41755 t41858
XOR t42006 t41857 t41858
XOR t42007 t41857 t41859
XOR t42008 t41858 t41859
XOR t42009 t41860 t41861
XOR t42010 t41862 t41863
XOR t42011 t41862 t41864
XOR t42012 t41865 t41866
XOR t42013 t41756 t41868
XOR t42014 t41867 t41868
XOR t42015 t41867 t41869
XOR t42016 t41868 t41869
XOR t42017 t41870 t41871
XOR t42018 t41872 t41873
XOR t42019 t41872 t41874
XOR t42020 t41875 t41876
XOR t42021 t41757 t41878
XOR t42022 t41877 t41878
XOR t42023 t41877 t41879
XOR t42024 t41878 t41879
XOR t42025 t41880 t41881
XOR t42026 t41882 t41883
XOR t42027 t41882 t41884
XOR t42028 t41885 t41886
XOR t42029 t41758 t41888
XOR t42030 t41887 t41888
XOR t42031 t41887 t41889
XOR t42032 t41888 t41889
XOR t42033 t41890 t41891
XOR t42034 t41892 t41893
XOR t42035 t41892 t41894
XOR t42036 t41895 t41896
XOR t42037 t41759 t41898
XOR t42038 t41897 t41898
XOR t42039 t41897 t41899
XOR t42040 t41898 t41899
XOR t42041 t41900 t41901
XOR t42042 t41902 t41903
XOR t42043 t41902 t41904
XOR t42044 t41905 t41906
XOR t42045 t41760 t41908
XOR t42046 t41907 t41908
XOR t42047 t41907 t41909
XOR t42048 t41908 t41909
XOR t42049 t41910 t41911
XOR t42050 t41912 t41913
XOR t42051 t41912 t41914
XOR t42052 t41915 t41916
XOR t42053 t41761 t41918
XOR t42054 t41917 t41918
XOR t42055 t41917 t41919
XOR t42056 t41918 t41919
XOR t42057 t41920 t41921
XOR t42058 t41922 t41923
XOR t42059 t41922 t41924
XOR t42060 t41925 t41926
XOR t42061 t41762 t41928
XOR t42062 t41927 t41928
XOR t42063 t41927 t41929
XOR t42064 t41928 t41929
XOR t42065 t41930 t41931
XOR t42066 t41932 t41933
XOR t42067 t41932 t41934
XOR t42068 t41935 t41936
XOR t42069 t41763 t41938
XOR t42070 t41937 t41938
XOR t42071 t41937 t41939
XOR t42072 t41938 t41939
XOR t42073 t41940 t41941
XOR t42074 t41942 t41943
XOR t42075 t41942 t41944
XOR t42076 t41945 t41946
XOR t42077 t41764 t41948
XOR t42078 t41947 t41948
XOR t42079 t41947 t41949
XOR t42080 t41948 t41949
XOR t42081 t41950 t41951
XOR t42082 t41952 t41953
XOR t42083 t41952 t41954
XOR t42084 t41955 t41956
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 414
XNOR t42085 t41960 t41961
XNOR t42086 t41959 t41962
XNOR t42087 t41957 t41963
XNOR t42088 t41958 t41964
XNOR t42089 t41968 t41969
XNOR t42090 t41967 t41970
XNOR t42091 t41965 t41971
XNOR t42092 t41966 t41972
XNOR t42093 t41976 t41977
XNOR t42094 t41975 t41978
XNOR t42095 t41973 t41979
XNOR t42096 t41974 t41980
XNOR t42097 t41984 t41985
XNOR t42098 t41983 t41986
XNOR t42099 t41981 t41987
XNOR t42100 t41982 t41988
XNOR t42101 t41992 t41993
XNOR t42102 t41991 t41994
XNOR t42103 t41989 t41995
XNOR t42104 t41990 t41996
XNOR t42105 t42000 t42001
XNOR t42106 t41999 t42002
XNOR t42107 t41997 t42003
XNOR t42108 t41998 t42004
XNOR t42109 t42008 t42009
XNOR t42110 t42007 t42010
XNOR t42111 t42005 t42011
XNOR t42112 t42006 t42012
XNOR t42113 t42016 t42017
XNOR t42114 t42015 t42018
XNOR t42115 t42013 t42019
XNOR t42116 t42014 t42020
XNOR t42117 t42024 t42025
XNOR t42118 t42023 t42026
XNOR t42119 t42021 t42027
XNOR t42120 t42022 t42028
XNOR t42121 t42032 t42033
XNOR t42122 t42031 t42034
XNOR t42123 t42029 t42035
XNOR t42124 t42030 t42036
XNOR t42125 t42040 t42041
XNOR t42126 t42039 t42042
XNOR t42127 t42037 t42043
XNOR t42128 t42038 t42044
XNOR t42129 t42048 t42049
XNOR t42130 t42047 t42050
XNOR t42131 t42045 t42051
XNOR t42132 t42046 t42052
XNOR t42133 t42056 t42057
XNOR t42134 t42055 t42058
XNOR t42135 t42053 t42059
XNOR t42136 t42054 t42060
XNOR t42137 t42064 t42065
XNOR t42138 t42063 t42066
XNOR t42139 t42061 t42067
XNOR t42140 t42062 t42068
XNOR t42141 t42072 t42073
XNOR t42142 t42071 t42074
XNOR t42143 t42069 t42075
XNOR t42144 t42070 t42076
XNOR t42145 t42080 t42081
XNOR t42146 t42079 t42082
XNOR t42147 t42077 t42083
XNOR t42148 t42078 t42084
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 415
XOR t42149 t42085 t42086
XOR t42150 t42087 t42088
XOR t42151 t42089 t42090
XOR t42152 t42091 t42092
XOR t42153 t42093 t42094
XOR t42154 t42095 t42096
XOR t42155 t42097 t42098
XOR t42156 t42099 t42100
XOR t42157 t42101 t42102
XOR t42158 t42103 t42104
XOR t42159 t42105 t42106
XOR t42160 t42107 t42108
XOR t42161 t42109 t42110
XOR t42162 t42111 t42112
XOR t42163 t42113 t42114
XOR t42164 t42115 t42116
XOR t42165 t42117 t42118
XOR t42166 t42119 t42120
XOR t42167 t42121 t42122
XOR t42168 t42123 t42124
XOR t42169 t42125 t42126
XOR t42170 t42127 t42128
XOR t42171 t42129 t42130
XOR t42172 t42131 t42132
XOR t42173 t42133 t42134
XOR t42174 t42135 t42136
XOR t42175 t42137 t42138
XOR t42176 t42139 t42140
XOR t42177 t42141 t42142
XOR t42178 t42143 t42144
XOR t42179 t42145 t42146
XOR t42180 t42147 t42148
%%%%%%%%%%%% AND level 94
AND t42181 t42085 t42087
AND t42182 t42085 t42088
AND t42183 t42086 t42087
AND t42184 t42089 t42091
AND t42185 t42089 t42092
AND t42186 t42090 t42091
AND t42187 t42093 t42095
AND t42188 t42093 t42096
AND t42189 t42094 t42095
AND t42190 t42097 t42099
AND t42191 t42097 t42100
AND t42192 t42098 t42099
AND t42193 t42101 t42103
AND t42194 t42101 t42104
AND t42195 t42102 t42103
AND t42196 t42105 t42107
AND t42197 t42105 t42108
AND t42198 t42106 t42107
AND t42199 t42109 t42111
AND t42200 t42109 t42112
AND t42201 t42110 t42111
AND t42202 t42113 t42115
AND t42203 t42113 t42116
AND t42204 t42114 t42115
AND t42205 t42117 t42119
AND t42206 t42117 t42120
AND t42207 t42118 t42119
AND t42208 t42121 t42123
AND t42209 t42121 t42124
AND t42210 t42122 t42123
AND t42211 t42125 t42127
AND t42212 t42125 t42128
AND t42213 t42126 t42127
AND t42214 t42129 t42131
AND t42215 t42129 t42132
AND t42216 t42130 t42131
AND t42217 t42133 t42135
AND t42218 t42133 t42136
AND t42219 t42134 t42135
AND t42220 t42137 t42139
AND t42221 t42137 t42140
AND t42222 t42138 t42139
AND t42223 t42141 t42143
AND t42224 t42141 t42144
AND t42225 t42142 t42143
AND t42226 t42145 t42147
AND t42227 t42145 t42148
AND t42228 t42146 t42147
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 416
XNOR t42229 t42085 t42181
XOR t42230 t42086 t42181
XOR t42231 t42149 t42181
XNOR t42232 t42087 t42181
XOR t42233 t42088 t42181
XOR t42234 t42150 t42181
XNOR t42235 t42089 t42184
XOR t42236 t42090 t42184
XOR t42237 t42151 t42184
XNOR t42238 t42091 t42184
XOR t42239 t42092 t42184
XOR t42240 t42152 t42184
XNOR t42241 t42093 t42187
XOR t42242 t42094 t42187
XOR t42243 t42153 t42187
XNOR t42244 t42095 t42187
XOR t42245 t42096 t42187
XOR t42246 t42154 t42187
XNOR t42247 t42097 t42190
XOR t42248 t42098 t42190
XOR t42249 t42155 t42190
XNOR t42250 t42099 t42190
XOR t42251 t42100 t42190
XOR t42252 t42156 t42190
XNOR t42253 t42101 t42193
XOR t42254 t42102 t42193
XOR t42255 t42157 t42193
XNOR t42256 t42103 t42193
XOR t42257 t42104 t42193
XOR t42258 t42158 t42193
XNOR t42259 t42105 t42196
XOR t42260 t42106 t42196
XOR t42261 t42159 t42196
XNOR t42262 t42107 t42196
XOR t42263 t42108 t42196
XOR t42264 t42160 t42196
XNOR t42265 t42109 t42199
XOR t42266 t42110 t42199
XOR t42267 t42161 t42199
XNOR t42268 t42111 t42199
XOR t42269 t42112 t42199
XOR t42270 t42162 t42199
XNOR t42271 t42113 t42202
XOR t42272 t42114 t42202
XOR t42273 t42163 t42202
XNOR t42274 t42115 t42202
XOR t42275 t42116 t42202
XOR t42276 t42164 t42202
XNOR t42277 t42117 t42205
XOR t42278 t42118 t42205
XOR t42279 t42165 t42205
XNOR t42280 t42119 t42205
XOR t42281 t42120 t42205
XOR t42282 t42166 t42205
XNOR t42283 t42121 t42208
XOR t42284 t42122 t42208
XOR t42285 t42167 t42208
XNOR t42286 t42123 t42208
XOR t42287 t42124 t42208
XOR t42288 t42168 t42208
XNOR t42289 t42125 t42211
XOR t42290 t42126 t42211
XOR t42291 t42169 t42211
XNOR t42292 t42127 t42211
XOR t42293 t42128 t42211
XOR t42294 t42170 t42211
XNOR t42295 t42129 t42214
XOR t42296 t42130 t42214
XOR t42297 t42171 t42214
XNOR t42298 t42131 t42214
XOR t42299 t42132 t42214
XOR t42300 t42172 t42214
XNOR t42301 t42133 t42217
XOR t42302 t42134 t42217
XOR t42303 t42173 t42217
XNOR t42304 t42135 t42217
XOR t42305 t42136 t42217
XOR t42306 t42174 t42217
XNOR t42307 t42137 t42220
XOR t42308 t42138 t42220
XOR t42309 t42175 t42220
XNOR t42310 t42139 t42220
XOR t42311 t42140 t42220
XOR t42312 t42176 t42220
XNOR t42313 t42141 t42223
XOR t42314 t42142 t42223
XOR t42315 t42177 t42223
XNOR t42316 t42143 t42223
XOR t42317 t42144 t42223
XOR t42318 t42178 t42223
XNOR t42319 t42145 t42226
XOR t42320 t42146 t42226
XOR t42321 t42179 t42226
XNOR t42322 t42147 t42226
XOR t42323 t42148 t42226
XOR t42324 t42180 t42226
%%%%%%%%%%%% AND level 95 (subset 1 of 2)
AND t42325 t42149 t42182
AND t42326 t42150 t42183
AND t42327 t42151 t42185
AND t42328 t42152 t42186
AND t42329 t42153 t42188
AND t42330 t42154 t42189
AND t42331 t42155 t42191
AND t42332 t42156 t42192
AND t42333 t42157 t42194
AND t42334 t42158 t42195
AND t42335 t42159 t42197
AND t42336 t42160 t42198
AND t42337 t42161 t42200
AND t42338 t42162 t42201
AND t42339 t42163 t42203
AND t42340 t42164 t42204
AND t42341 t42165 t42206
AND t42342 t42166 t42207
AND t42343 t42167 t42209
AND t42344 t42168 t42210
AND t42345 t42169 t42212
AND t42346 t42170 t42213
AND t42347 t42171 t42215
AND t42348 t42172 t42216
AND t42349 t42173 t42218
AND t42350 t42174 t42219
AND t42351 t42175 t42221
AND t42352 t42176 t42222
AND t42353 t42177 t42224
AND t42354 t42178 t42225
AND t42355 t42179 t42227
AND t42356 t42180 t42228
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 417
XOR t42357 t42229 t42325
XOR t42358 t42231 t42325
XOR t42359 t42232 t42326
XOR t42360 t42234 t42326
XOR t42361 t42235 t42327
XOR t42362 t42237 t42327
XOR t42363 t42238 t42328
XOR t42364 t42240 t42328
XOR t42365 t42241 t42329
XOR t42366 t42243 t42329
XOR t42367 t42244 t42330
XOR t42368 t42246 t42330
XOR t42369 t42247 t42331
XOR t42370 t42249 t42331
XOR t42371 t42250 t42332
XOR t42372 t42252 t42332
XOR t42373 t42253 t42333
XOR t42374 t42255 t42333
XOR t42375 t42256 t42334
XOR t42376 t42258 t42334
XOR t42377 t42259 t42335
XOR t42378 t42261 t42335
XOR t42379 t42262 t42336
XOR t42380 t42264 t42336
XOR t42381 t42265 t42337
XOR t42382 t42267 t42337
XOR t42383 t42268 t42338
XOR t42384 t42270 t42338
XOR t42385 t42271 t42339
XOR t42386 t42273 t42339
XOR t42387 t42274 t42340
XOR t42388 t42276 t42340
XOR t42389 t42277 t42341
XOR t42390 t42279 t42341
XOR t42391 t42280 t42342
XOR t42392 t42282 t42342
XOR t42393 t42283 t42343
XOR t42394 t42285 t42343
XOR t42395 t42286 t42344
XOR t42396 t42288 t42344
XOR t42397 t42289 t42345
XOR t42398 t42291 t42345
XOR t42399 t42292 t42346
XOR t42400 t42294 t42346
XOR t42401 t42295 t42347
XOR t42402 t42297 t42347
XOR t42403 t42298 t42348
XOR t42404 t42300 t42348
XOR t42405 t42301 t42349
XOR t42406 t42303 t42349
XOR t42407 t42304 t42350
XOR t42408 t42306 t42350
XOR t42409 t42307 t42351
XOR t42410 t42309 t42351
XOR t42411 t42310 t42352
XOR t42412 t42312 t42352
XOR t42413 t42313 t42353
XOR t42414 t42315 t42353
XOR t42415 t42316 t42354
XOR t42416 t42318 t42354
XOR t42417 t42319 t42355
XOR t42418 t42321 t42355
XOR t42419 t42322 t42356
XOR t42420 t42324 t42356
%%%%%%%%%%%% AND level 95 (subset 2 of 2)
AND t42421 t42149 t42233
AND t42422 t42150 t42230
AND t42423 t42151 t42239
AND t42424 t42152 t42236
AND t42425 t42153 t42245
AND t42426 t42154 t42242
AND t42427 t42155 t42251
AND t42428 t42156 t42248
AND t42429 t42157 t42257
AND t42430 t42158 t42254
AND t42431 t42159 t42263
AND t42432 t42160 t42260
AND t42433 t42161 t42269
AND t42434 t42162 t42266
AND t42435 t42163 t42275
AND t42436 t42164 t42272
AND t42437 t42165 t42281
AND t42438 t42166 t42278
AND t42439 t42167 t42287
AND t42440 t42168 t42284
AND t42441 t42169 t42293
AND t42442 t42170 t42290
AND t42443 t42171 t42299
AND t42444 t42172 t42296
AND t42445 t42173 t42305
AND t42446 t42174 t42302
AND t42447 t42175 t42311
AND t42448 t42176 t42308
AND t42449 t42177 t42317
AND t42450 t42178 t42314
AND t42451 t42179 t42323
AND t42452 t42180 t42320
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 418
XOR t42453 t42358 t42360
XOR t42454 t42086 t42421
XNOR t42455 t42357 t42421
XOR t42456 t42088 t42422
XNOR t42457 t42359 t42422
XOR t42458 t42362 t42364
XOR t42459 t42090 t42423
XNOR t42460 t42361 t42423
XOR t42461 t42092 t42424
XNOR t42462 t42363 t42424
XOR t42463 t42366 t42368
XOR t42464 t42094 t42425
XNOR t42465 t42365 t42425
XOR t42466 t42096 t42426
XNOR t42467 t42367 t42426
XOR t42468 t42370 t42372
XOR t42469 t42098 t42427
XNOR t42470 t42369 t42427
XOR t42471 t42100 t42428
XNOR t42472 t42371 t42428
XOR t42473 t42374 t42376
XOR t42474 t42102 t42429
XNOR t42475 t42373 t42429
XOR t42476 t42104 t42430
XNOR t42477 t42375 t42430
XOR t42478 t42378 t42380
XOR t42479 t42106 t42431
XNOR t42480 t42377 t42431
XOR t42481 t42108 t42432
XNOR t42482 t42379 t42432
XOR t42483 t42382 t42384
XOR t42484 t42110 t42433
XNOR t42485 t42381 t42433
XOR t42486 t42112 t42434
XNOR t42487 t42383 t42434
XOR t42488 t42386 t42388
XOR t42489 t42114 t42435
XNOR t42490 t42385 t42435
XOR t42491 t42116 t42436
XNOR t42492 t42387 t42436
XOR t42493 t42390 t42392
XOR t42494 t42118 t42437
XNOR t42495 t42389 t42437
XOR t42496 t42120 t42438
XNOR t42497 t42391 t42438
XOR t42498 t42394 t42396
XOR t42499 t42122 t42439
XNOR t42500 t42393 t42439
XOR t42501 t42124 t42440
XNOR t42502 t42395 t42440
XOR t42503 t42398 t42400
XOR t42504 t42126 t42441
XNOR t42505 t42397 t42441
XOR t42506 t42128 t42442
XNOR t42507 t42399 t42442
XOR t42508 t42402 t42404
XOR t42509 t42130 t42443
XNOR t42510 t42401 t42443
XOR t42511 t42132 t42444
XNOR t42512 t42403 t42444
XOR t42513 t42406 t42408
XOR t42514 t42134 t42445
XNOR t42515 t42405 t42445
XOR t42516 t42136 t42446
XNOR t42517 t42407 t42446
XOR t42518 t42410 t42412
XOR t42519 t42138 t42447
XNOR t42520 t42409 t42447
XOR t42521 t42140 t42448
XNOR t42522 t42411 t42448
XOR t42523 t42414 t42416
XOR t42524 t42142 t42449
XNOR t42525 t42413 t42449
XOR t42526 t42144 t42450
XNOR t42527 t42415 t42450
XOR t42528 t42418 t42420
XOR t42529 t42146 t42451
XNOR t42530 t42417 t42451
XOR t42531 t42148 t42452
XNOR t42532 t42419 t42452
%%%%%%%%%%%% AND level 96 (subset 1 of 3)
AND t42533 t42358 t41381
AND t42534 t42358 t41023
AND t42535 t41132 t42360
AND t42536 t42360 t41384
AND t42537 t42362 t41405
AND t42538 t42362 t41107
AND t42539 t41147 t42364
AND t42540 t42364 t41408
AND t42541 t42366 t41429
AND t42542 t42366 t41087
AND t42543 t41162 t42368
AND t42544 t42368 t41432
AND t42545 t42370 t41453
AND t42546 t42370 t41067
AND t42547 t41177 t42372
AND t42548 t42372 t41456
AND t42549 t42374 t41477
AND t42550 t42374 t41049
AND t42551 t41192 t42376
AND t42552 t42376 t41480
AND t42553 t42378 t41501
AND t42554 t42378 t41029
AND t42555 t41207 t42380
AND t42556 t42380 t41504
AND t42557 t42382 t41525
AND t42558 t42382 t41113
AND t42559 t41222 t42384
AND t42560 t42384 t41528
AND t42561 t42386 t41549
AND t42562 t42386 t41093
AND t42563 t41237 t42388
AND t42564 t42388 t41552
AND t42565 t42390 t41573
AND t42566 t42390 t41075
AND t42567 t41252 t42392
AND t42568 t42392 t41576
AND t42569 t42394 t41597
AND t42570 t42394 t41055
AND t42571 t41267 t42396
AND t42572 t42396 t41600
AND t42573 t42398 t41621
AND t42574 t42398 t41035
AND t42575 t41282 t42400
AND t42576 t42400 t41624
AND t42577 t42402 t41645
AND t42578 t42402 t41119
AND t42579 t41297 t42404
AND t42580 t42404 t41648
AND t42581 t42406 t41669
AND t42582 t42406 t41101
AND t42583 t41312 t42408
AND t42584 t42408 t41672
AND t42585 t42410 t41693
AND t42586 t42410 t41081
AND t42587 t41327 t42412
AND t42588 t42412 t41696
AND t42589 t42414 t41717
AND t42590 t42414 t41061
AND t42591 t41342 t42416
AND t42592 t42416 t41720
AND t42593 t42418 t41741
AND t42594 t42418 t41041
AND t42595 t41357 t42420
AND t42596 t42420 t41744
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 419
XOR t42597 t42454 t42456
XOR t42598 t42455 t42457
XOR t42599 t42533 t42535
XOR t42600 t42534 t42535
XOR t42601 t42534 t42536
XOR t42602 t42459 t42461
XOR t42603 t42460 t42462
XOR t42604 t42537 t42539
XOR t42605 t42538 t42539
XOR t42606 t42538 t42540
XOR t42607 t42464 t42466
XOR t42608 t42465 t42467
XOR t42609 t42541 t42543
XOR t42610 t42542 t42543
XOR t42611 t42542 t42544
XOR t42612 t42469 t42471
XOR t42613 t42470 t42472
XOR t42614 t42545 t42547
XOR t42615 t42546 t42547
XOR t42616 t42546 t42548
XOR t42617 t42474 t42476
XOR t42618 t42475 t42477
XOR t42619 t42549 t42551
XOR t42620 t42550 t42551
XOR t42621 t42550 t42552
XOR t42622 t42479 t42481
XOR t42623 t42480 t42482
XOR t42624 t42553 t42555
XOR t42625 t42554 t42555
XOR t42626 t42554 t42556
XOR t42627 t42484 t42486
XOR t42628 t42485 t42487
XOR t42629 t42557 t42559
XOR t42630 t42558 t42559
XOR t42631 t42558 t42560
XOR t42632 t42489 t42491
XOR t42633 t42490 t42492
XOR t42634 t42561 t42563
XOR t42635 t42562 t42563
XOR t42636 t42562 t42564
XOR t42637 t42494 t42496
XOR t42638 t42495 t42497
XOR t42639 t42565 t42567
XOR t42640 t42566 t42567
XOR t42641 t42566 t42568
XOR t42642 t42499 t42501
XOR t42643 t42500 t42502
XOR t42644 t42569 t42571
XOR t42645 t42570 t42571
XOR t42646 t42570 t42572
XOR t42647 t42504 t42506
XOR t42648 t42505 t42507
XOR t42649 t42573 t42575
XOR t42650 t42574 t42575
XOR t42651 t42574 t42576
XOR t42652 t42509 t42511
XOR t42653 t42510 t42512
XOR t42654 t42577 t42579
XOR t42655 t42578 t42579
XOR t42656 t42578 t42580
XOR t42657 t42514 t42516
XOR t42658 t42515 t42517
XOR t42659 t42581 t42583
XOR t42660 t42582 t42583
XOR t42661 t42582 t42584
XOR t42662 t42519 t42521
XOR t42663 t42520 t42522
XOR t42664 t42585 t42587
XOR t42665 t42586 t42587
XOR t42666 t42586 t42588
XOR t42667 t42524 t42526
XOR t42668 t42525 t42527
XOR t42669 t42589 t42591
XOR t42670 t42590 t42591
XOR t42671 t42590 t42592
XOR t42672 t42529 t42531
XOR t42673 t42530 t42532
XOR t42674 t42593 t42595
XOR t42675 t42594 t42595
XOR t42676 t42594 t42596
%%%%%%%%%%%% AND level 96 (subset 2 of 3)
AND t42677 t41374 t42456
AND t42678 t41765 t42454
AND t42679 t42456 t41129
AND t42680 t41376 t42454
AND t42681 t42453 t41383
AND t42682 t41371 t42453
AND t42683 t42457 t41766
AND t42684 t42455 t41373
AND t42685 t41382 t42457
AND t42686 t41386 t42455
AND t42687 t41398 t42461
AND t42688 t41767 t42459
AND t42689 t42461 t41144
AND t42690 t41400 t42459
AND t42691 t42458 t41407
AND t42692 t41395 t42458
AND t42693 t42462 t41768
AND t42694 t42460 t41397
AND t42695 t41406 t42462
AND t42696 t41410 t42460
AND t42697 t41422 t42466
AND t42698 t41769 t42464
AND t42699 t42466 t41159
AND t42700 t41424 t42464
AND t42701 t42463 t41431
AND t42702 t41419 t42463
AND t42703 t42467 t41770
AND t42704 t42465 t41421
AND t42705 t41430 t42467
AND t42706 t41434 t42465
AND t42707 t41446 t42471
AND t42708 t41771 t42469
AND t42709 t42471 t41174
AND t42710 t41448 t42469
AND t42711 t42468 t41455
AND t42712 t41443 t42468
AND t42713 t42472 t41772
AND t42714 t42470 t41445
AND t42715 t41454 t42472
AND t42716 t41458 t42470
AND t42717 t41470 t42476
AND t42718 t41773 t42474
AND t42719 t42476 t41189
AND t42720 t41472 t42474
AND t42721 t42473 t41479
AND t42722 t41467 t42473
AND t42723 t42477 t41774
AND t42724 t42475 t41469
AND t42725 t41478 t42477
AND t42726 t41482 t42475
AND t42727 t41494 t42481
AND t42728 t41775 t42479
AND t42729 t42481 t41204
AND t42730 t41496 t42479
AND t42731 t42478 t41503
AND t42732 t41491 t42478
AND t42733 t42482 t41776
AND t42734 t42480 t41493
AND t42735 t41502 t42482
AND t42736 t41506 t42480
AND t42737 t41518 t42486
AND t42738 t41777 t42484
AND t42739 t42486 t41219
AND t42740 t41520 t42484
AND t42741 t42483 t41527
AND t42742 t41515 t42483
AND t42743 t42487 t41778
AND t42744 t42485 t41517
AND t42745 t41526 t42487
AND t42746 t41530 t42485
AND t42747 t41542 t42491
AND t42748 t41779 t42489
AND t42749 t42491 t41234
AND t42750 t41544 t42489
AND t42751 t42488 t41551
AND t42752 t41539 t42488
AND t42753 t42492 t41780
AND t42754 t42490 t41541
AND t42755 t41550 t42492
AND t42756 t41554 t42490
AND t42757 t41566 t42496
AND t42758 t41781 t42494
AND t42759 t42496 t41249
