%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a7200-ad80-g37000-gd403-xx29800-4736 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a7200-ad80-g37000-gd403-xx29800-4736

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (37256): 256 inputs; 128 outputs; 36872 intermediates
  % Tally of gates (G): 7200 AND; 25064 XOR; 4736 XNOR
  % Gate depth 403; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t36872
GateSyntax: GateName Output Inputs
XNOR t29508 t29355 t29445
XOR t29509 t29356 t29445
XOR t29510 t29410 t29445
XNOR t29511 t29357 t29448
XOR t29512 t29358 t29448
XOR t29513 t29411 t29448
XNOR t29514 t29359 t29448
XOR t29515 t29360 t29448
XOR t29516 t29412 t29448
XNOR t29517 t29361 t29451
XOR t29518 t29362 t29451
XOR t29519 t29413 t29451
XNOR t29520 t29363 t29451
XOR t29521 t29364 t29451
XOR t29522 t29414 t29451
XNOR t29523 t29365 t29454
XOR t29524 t29366 t29454
XOR t29525 t29415 t29454
XNOR t29526 t29367 t29454
XOR t29527 t29368 t29454
XOR t29528 t29416 t29454
XNOR t29529 t29369 t29457
XOR t29530 t29370 t29457
XOR t29531 t29417 t29457
XNOR t29532 t29371 t29457
XOR t29533 t29372 t29457
XOR t29534 t29418 t29457
XNOR t29535 t29373 t29460
XOR t29536 t29374 t29460
XOR t29537 t29419 t29460
XNOR t29538 t29375 t29460
XOR t29539 t29376 t29460
XOR t29540 t29420 t29460
XNOR t29541 t29377 t29463
XOR t29542 t29378 t29463
XOR t29543 t29421 t29463
XNOR t29544 t29379 t29463
XOR t29545 t29380 t29463
XOR t29546 t29422 t29463
XNOR t29547 t29381 t29466
XOR t29548 t29382 t29466
XOR t29549 t29423 t29466
XNOR t29550 t29383 t29466
XOR t29551 t29384 t29466
XOR t29552 t29424 t29466
XNOR t29553 t29385 t29469
XOR t29554 t29386 t29469
XOR t29555 t29425 t29469
XNOR t29556 t29387 t29469
XOR t29557 t29388 t29469
XOR t29558 t29426 t29469
XNOR t29559 t29389 t29472
XOR t29560 t29390 t29472
XOR t29561 t29427 t29472
XNOR t29562 t29391 t29472
XOR t29563 t29392 t29472
XOR t29564 t29428 t29472
XNOR t29565 t29393 t29475
XOR t29566 t29394 t29475
XOR t29567 t29429 t29475
XNOR t29568 t29395 t29475
XOR t29569 t29396 t29475
XOR t29570 t29430 t29475
XNOR t29571 t29397 t29478
XOR t29572 t29398 t29478
XOR t29573 t29431 t29478
XNOR t29574 t29399 t29478
XOR t29575 t29400 t29478
XOR t29576 t29432 t29478
%%%%%%%%%%%% AND level 71 (subset 1 of 2)
AND t29577 t29401 t29434
AND t29578 t29402 t29435
AND t29579 t29403 t29437
AND t29580 t29404 t29438
AND t29581 t29405 t29440
AND t29582 t29406 t29441
AND t29583 t29407 t29443
AND t29584 t29408 t29444
AND t29585 t29409 t29446
AND t29586 t29410 t29447
AND t29587 t29411 t29449
AND t29588 t29412 t29450
AND t29589 t29413 t29452
AND t29590 t29414 t29453
AND t29591 t29415 t29455
AND t29592 t29416 t29456
AND t29593 t29417 t29458
AND t29594 t29418 t29459
AND t29595 t29419 t29461
AND t29596 t29420 t29462
AND t29597 t29421 t29464
AND t29598 t29422 t29465
AND t29599 t29423 t29467
AND t29600 t29424 t29468
AND t29601 t29425 t29470
AND t29602 t29426 t29471
AND t29603 t29427 t29473
AND t29604 t29428 t29474
AND t29605 t29429 t29476
AND t29606 t29430 t29477
AND t29607 t29431 t29479
AND t29608 t29432 t29480
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 350
XOR t29609 t29481 t29577
XOR t29610 t29483 t29577
XOR t29611 t29484 t29578
XOR t29612 t29486 t29578
XOR t29613 t29487 t29579
XOR t29614 t29489 t29579
XOR t29615 t29490 t29580
XOR t29616 t29492 t29580
XOR t29617 t29493 t29581
XOR t29618 t29495 t29581
XOR t29619 t29496 t29582
XOR t29620 t29498 t29582
XOR t29621 t29499 t29583
XOR t29622 t29501 t29583
XOR t29623 t29502 t29584
XOR t29624 t29504 t29584
XOR t29625 t29505 t29585
XOR t29626 t29507 t29585
XOR t29627 t29508 t29586
XOR t29628 t29510 t29586
XOR t29629 t29511 t29587
XOR t29630 t29513 t29587
XOR t29631 t29514 t29588
XOR t29632 t29516 t29588
XOR t29633 t29517 t29589
XOR t29634 t29519 t29589
XOR t29635 t29520 t29590
XOR t29636 t29522 t29590
XOR t29637 t29523 t29591
XOR t29638 t29525 t29591
XOR t29639 t29526 t29592
XOR t29640 t29528 t29592
XOR t29641 t29529 t29593
XOR t29642 t29531 t29593
XOR t29643 t29532 t29594
XOR t29644 t29534 t29594
XOR t29645 t29535 t29595
XOR t29646 t29537 t29595
XOR t29647 t29538 t29596
XOR t29648 t29540 t29596
XOR t29649 t29541 t29597
XOR t29650 t29543 t29597
XOR t29651 t29544 t29598
XOR t29652 t29546 t29598
XOR t29653 t29547 t29599
XOR t29654 t29549 t29599
XOR t29655 t29550 t29600
XOR t29656 t29552 t29600
XOR t29657 t29553 t29601
XOR t29658 t29555 t29601
XOR t29659 t29556 t29602
XOR t29660 t29558 t29602
XOR t29661 t29559 t29603
XOR t29662 t29561 t29603
XOR t29663 t29562 t29604
XOR t29664 t29564 t29604
XOR t29665 t29565 t29605
XOR t29666 t29567 t29605
XOR t29667 t29568 t29606
XOR t29668 t29570 t29606
XOR t29669 t29571 t29607
XOR t29670 t29573 t29607
XOR t29671 t29574 t29608
XOR t29672 t29576 t29608
%%%%%%%%%%%% AND level 71 (subset 2 of 2)
AND t29673 t29401 t29485
AND t29674 t29402 t29482
AND t29675 t29403 t29491
AND t29676 t29404 t29488
AND t29677 t29405 t29497
AND t29678 t29406 t29494
AND t29679 t29407 t29503
AND t29680 t29408 t29500
AND t29681 t29409 t29509
AND t29682 t29410 t29506
AND t29683 t29411 t29515
AND t29684 t29412 t29512
AND t29685 t29413 t29521
AND t29686 t29414 t29518
AND t29687 t29415 t29527
AND t29688 t29416 t29524
AND t29689 t29417 t29533
AND t29690 t29418 t29530
AND t29691 t29419 t29539
AND t29692 t29420 t29536
AND t29693 t29421 t29545
AND t29694 t29422 t29542
AND t29695 t29423 t29551
AND t29696 t29424 t29548
AND t29697 t29425 t29557
AND t29698 t29426 t29554
AND t29699 t29427 t29563
AND t29700 t29428 t29560
AND t29701 t29429 t29569
AND t29702 t29430 t29566
AND t29703 t29431 t29575
AND t29704 t29432 t29572
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 351
XOR t29705 t29610 t29612
XOR t29706 t29338 t29673
XNOR t29707 t29609 t29673
XOR t29708 t29340 t29674
XNOR t29709 t29611 t29674
XOR t29710 t29614 t29616
XOR t29711 t29342 t29675
XNOR t29712 t29613 t29675
XOR t29713 t29344 t29676
XNOR t29714 t29615 t29676
XOR t29715 t29618 t29620
XOR t29716 t29346 t29677
XNOR t29717 t29617 t29677
XOR t29718 t29348 t29678
XNOR t29719 t29619 t29678
XOR t29720 t29622 t29624
XOR t29721 t29350 t29679
XNOR t29722 t29621 t29679
XOR t29723 t29352 t29680
XNOR t29724 t29623 t29680
XOR t29725 t29626 t29628
XOR t29726 t29354 t29681
XNOR t29727 t29625 t29681
XOR t29728 t29356 t29682
XNOR t29729 t29627 t29682
XOR t29730 t29630 t29632
XOR t29731 t29358 t29683
XNOR t29732 t29629 t29683
XOR t29733 t29360 t29684
XNOR t29734 t29631 t29684
XOR t29735 t29634 t29636
XOR t29736 t29362 t29685
XNOR t29737 t29633 t29685
XOR t29738 t29364 t29686
XNOR t29739 t29635 t29686
XOR t29740 t29638 t29640
XOR t29741 t29366 t29687
XNOR t29742 t29637 t29687
XOR t29743 t29368 t29688
XNOR t29744 t29639 t29688
XOR t29745 t29642 t29644
XOR t29746 t29370 t29689
XNOR t29747 t29641 t29689
XOR t29748 t29372 t29690
XNOR t29749 t29643 t29690
XOR t29750 t29646 t29648
XOR t29751 t29374 t29691
XNOR t29752 t29645 t29691
XOR t29753 t29376 t29692
XNOR t29754 t29647 t29692
XOR t29755 t29650 t29652
XOR t29756 t29378 t29693
XNOR t29757 t29649 t29693
XOR t29758 t29380 t29694
XNOR t29759 t29651 t29694
XOR t29760 t29654 t29656
XOR t29761 t29382 t29695
XNOR t29762 t29653 t29695
XOR t29763 t29384 t29696
XNOR t29764 t29655 t29696
XOR t29765 t29658 t29660
XOR t29766 t29386 t29697
XNOR t29767 t29657 t29697
XOR t29768 t29388 t29698
XNOR t29769 t29659 t29698
XOR t29770 t29662 t29664
XOR t29771 t29390 t29699
XNOR t29772 t29661 t29699
XOR t29773 t29392 t29700
XNOR t29774 t29663 t29700
XOR t29775 t29666 t29668
XOR t29776 t29394 t29701
XNOR t29777 t29665 t29701
XOR t29778 t29396 t29702
XNOR t29779 t29667 t29702
XOR t29780 t29670 t29672
XOR t29781 t29398 t29703
XNOR t29782 t29669 t29703
XOR t29783 t29400 t29704
XNOR t29784 t29671 t29704
%%%%%%%%%%%% AND level 72 (subset 1 of 3)
AND t29785 t29610 t28739
AND t29786 t29610 t28230
AND t29787 t28436 t29612
AND t29788 t29612 t28442
AND t29789 t29614 t28757
AND t29790 t29614 t28425
AND t29791 t28536 t29616
AND t29792 t29616 t28760
AND t29793 t29618 t28777
AND t29794 t29618 t28274
AND t29795 t28446 t29620
AND t29796 t29620 t28449
AND t29797 t29622 t28797
AND t29798 t29622 t28412
AND t29799 t28561 t29624
AND t29800 t29624 t28800
AND t29801 t29626 t28811
AND t29802 t29626 t28249
AND t29803 t28456 t29628
AND t29804 t29628 t28462
AND t29805 t29630 t28829
AND t29806 t29630 t28398
AND t29807 t28590 t29632
AND t29808 t29632 t28832
AND t29809 t29634 t28849
AND t29810 t29634 t28293
AND t29811 t28466 t29636
AND t29812 t29636 t28469
AND t29813 t29638 t28869
AND t29814 t29638 t28421
AND t29815 t28615 t29640
AND t29816 t29640 t28872
AND t29817 t29642 t28883
AND t29818 t29642 t28268
AND t29819 t28476 t29644
AND t29820 t29644 t28482
AND t29821 t29646 t28901
AND t29822 t29646 t28407
AND t29823 t28644 t29648
AND t29824 t29648 t28904
AND t29825 t29650 t28921
AND t29826 t29650 t28236
AND t29827 t28486 t29652
AND t29828 t29652 t28489
AND t29829 t29654 t28941
AND t29830 t29654 t28430
AND t29831 t28669 t29656
AND t29832 t29656 t28944
AND t29833 t29658 t28955
AND t29834 t29658 t28287
AND t29835 t28496 t29660
AND t29836 t29660 t28502
AND t29837 t29662 t28973
AND t29838 t29662 t28416
AND t29839 t28698 t29664
AND t29840 t29664 t28976
AND t29841 t29666 t28993
AND t29842 t29666 t28255
AND t29843 t28506 t29668
AND t29844 t29668 t28509
AND t29845 t29670 t29013
AND t29846 t29670 t28403
AND t29847 t28723 t29672
AND t29848 t29672 t29016
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 352
XOR t29849 t29706 t29708
XOR t29850 t29707 t29709
XOR t29851 t29785 t29787
XOR t29852 t29786 t29787
XOR t29853 t29786 t29788
XOR t29854 t29711 t29713
XOR t29855 t29712 t29714
XOR t29856 t29789 t29791
XOR t29857 t29790 t29791
XOR t29858 t29790 t29792
XOR t29859 t29716 t29718
XOR t29860 t29717 t29719
XOR t29861 t29793 t29795
XOR t29862 t29794 t29795
XOR t29863 t29794 t29796
XOR t29864 t29721 t29723
XOR t29865 t29722 t29724
XOR t29866 t29797 t29799
XOR t29867 t29798 t29799
XOR t29868 t29798 t29800
XOR t29869 t29726 t29728
XOR t29870 t29727 t29729
XOR t29871 t29801 t29803
XOR t29872 t29802 t29803
XOR t29873 t29802 t29804
XOR t29874 t29731 t29733
XOR t29875 t29732 t29734
XOR t29876 t29805 t29807
XOR t29877 t29806 t29807
XOR t29878 t29806 t29808
XOR t29879 t29736 t29738
XOR t29880 t29737 t29739
XOR t29881 t29809 t29811
XOR t29882 t29810 t29811
XOR t29883 t29810 t29812
XOR t29884 t29741 t29743
XOR t29885 t29742 t29744
XOR t29886 t29813 t29815
XOR t29887 t29814 t29815
XOR t29888 t29814 t29816
XOR t29889 t29746 t29748
XOR t29890 t29747 t29749
XOR t29891 t29817 t29819
XOR t29892 t29818 t29819
XOR t29893 t29818 t29820
XOR t29894 t29751 t29753
XOR t29895 t29752 t29754
XOR t29896 t29821 t29823
XOR t29897 t29822 t29823
XOR t29898 t29822 t29824
XOR t29899 t29756 t29758
XOR t29900 t29757 t29759
XOR t29901 t29825 t29827
XOR t29902 t29826 t29827
XOR t29903 t29826 t29828
XOR t29904 t29761 t29763
XOR t29905 t29762 t29764
XOR t29906 t29829 t29831
XOR t29907 t29830 t29831
XOR t29908 t29830 t29832
XOR t29909 t29766 t29768
XOR t29910 t29767 t29769
XOR t29911 t29833 t29835
XOR t29912 t29834 t29835
XOR t29913 t29834 t29836
XOR t29914 t29771 t29773
XOR t29915 t29772 t29774
XOR t29916 t29837 t29839
XOR t29917 t29838 t29839
XOR t29918 t29838 t29840
XOR t29919 t29776 t29778
XOR t29920 t29777 t29779
XOR t29921 t29841 t29843
XOR t29922 t29842 t29843
XOR t29923 t29842 t29844
XOR t29924 t29781 t29783
XOR t29925 t29782 t29784
XOR t29926 t29845 t29847
XOR t29927 t29846 t29847
XOR t29928 t29846 t29848
%%%%%%%%%%%% AND level 72 (subset 2 of 3)
AND t29929 t28737 t29708
AND t29930 t29077 t29706
AND t29931 t29708 t28434
AND t29932 t28522 t29706
AND t29933 t29705 t28740
AND t29934 t28736 t29705
AND t29935 t29709 t28741
AND t29936 t29707 t28520
AND t29937 t28441 t29709
AND t29938 t28526 t29707
AND t29939 t28751 t29713
AND t29940 t29081 t29711
AND t29941 t29713 t28533
AND t29942 t28753 t29711
AND t29943 t29710 t28759
AND t29944 t28748 t29710
AND t29945 t29714 t28764
AND t29946 t29712 t28750
AND t29947 t28758 t29714
AND t29948 t28761 t29712
AND t29949 t28773 t29718
AND t29950 t29082 t29716
AND t29951 t29718 t28545
AND t29952 t28774 t29716
AND t29953 t29715 t28778
AND t29954 t28771 t29715
AND t29955 t29719 t28781
AND t29956 t29717 t28772
AND t29957 t28552 t29719
AND t29958 t28779 t29717
AND t29959 t28791 t29723
AND t29960 t29084 t29721
AND t29961 t29723 t28558
AND t29962 t28793 t29721
AND t29963 t29720 t28799
AND t29964 t28788 t29720
AND t29965 t29724 t28804
AND t29966 t29722 t28790
AND t29967 t28798 t29724
AND t29968 t28801 t29722
AND t29969 t28809 t29728
AND t29970 t29085 t29726
AND t29971 t29728 t28454
AND t29972 t28576 t29726
AND t29973 t29725 t28812
AND t29974 t28808 t29725
AND t29975 t29729 t28813
AND t29976 t29727 t28574
AND t29977 t28461 t29729
AND t29978 t28580 t29727
AND t29979 t28823 t29733
AND t29980 t29089 t29731
AND t29981 t29733 t28587
AND t29982 t28825 t29731
AND t29983 t29730 t28831
AND t29984 t28820 t29730
AND t29985 t29734 t28836
AND t29986 t29732 t28822
AND t29987 t28830 t29734
AND t29988 t28833 t29732
AND t29989 t28845 t29738
AND t29990 t29090 t29736
AND t29991 t29738 t28599
AND t29992 t28846 t29736
AND t29993 t29735 t28850
AND t29994 t28843 t29735
AND t29995 t29739 t28853
AND t29996 t29737 t28844
AND t29997 t28606 t29739
AND t29998 t28851 t29737
AND t29999 t28863 t29743
AND t30000 t29092 t29741
AND t30001 t29743 t28612
AND t30002 t28865 t29741
AND t30003 t29740 t28871
AND t30004 t28860 t29740
AND t30005 t29744 t28876
AND t30006 t29742 t28862
AND t30007 t28870 t29744
AND t30008 t28873 t29742
AND t30009 t28881 t29748
AND t30010 t29093 t29746
AND t30011 t29748 t28474
AND t30012 t28630 t29746
AND t30013 t29745 t28884
AND t30014 t28880 t29745
AND t30015 t29749 t28885
AND t30016 t29747 t28628
AND t30017 t28481 t29749
AND t30018 t28634 t29747
AND t30019 t28895 t29753
AND t30020 t29097 t29751
AND t30021 t29753 t28641
AND t30022 t28897 t29751
AND t30023 t29750 t28903
AND t30024 t28892 t29750
AND t30025 t29754 t28908
AND t30026 t29752 t28894
AND t30027 t28902 t29754
AND t30028 t28905 t29752
AND t30029 t28917 t29758
AND t30030 t29098 t29756
AND t30031 t29758 t28653
AND t30032 t28918 t29756
AND t30033 t29755 t28922
AND t30034 t28915 t29755
AND t30035 t29759 t28925
AND t30036 t29757 t28916
AND t30037 t28660 t29759
AND t30038 t28923 t29757
AND t30039 t28935 t29763
AND t30040 t29100 t29761
AND t30041 t29763 t28666
AND t30042 t28937 t29761
AND t30043 t29760 t28943
AND t30044 t28932 t29760
AND t30045 t29764 t28948
AND t30046 t29762 t28934
AND t30047 t28942 t29764
AND t30048 t28945 t29762
AND t30049 t28953 t29768
AND t30050 t29101 t29766
AND t30051 t29768 t28494
AND t30052 t28684 t29766
AND t30053 t29765 t28956
AND t30054 t28952 t29765
AND t30055 t29769 t28957
AND t30056 t29767 t28682
AND t30057 t28501 t29769
AND t30058 t28688 t29767
AND t30059 t28967 t29773
AND t30060 t29105 t29771
AND t30061 t29773 t28695
AND t30062 t28969 t29771
AND t30063 t29770 t28975
AND t30064 t28964 t29770
AND t30065 t29774 t28980
AND t30066 t29772 t28966
AND t30067 t28974 t29774
AND t30068 t28977 t29772
AND t30069 t28989 t29778
AND t30070 t29106 t29776
AND t30071 t29778 t28707
AND t30072 t28990 t29776
AND t30073 t29775 t28994
AND t30074 t28987 t29775
AND t30075 t29779 t28997
AND t30076 t29777 t28988
AND t30077 t28714 t29779
AND t30078 t28995 t29777
AND t30079 t29007 t29783
AND t30080 t29108 t29781
AND t30081 t29783 t28720
AND t30082 t29009 t29781
AND t30083 t29780 t29015
AND t30084 t29004 t29780
AND t30085 t29784 t29020
AND t30086 t29782 t29006
AND t30087 t29014 t29784
AND t30088 t29017 t29782
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 353
XOR t30089 t29851 t29853
XOR t30090 t29787 t29929
XOR t30091 t29788 t29930
XOR t30092 t29929 t29930
XOR t30093 t29930 t29931
XOR t30094 t29929 t29932
XOR t30095 t29931 t29932
XOR t30096 t29929 t29933
XOR t30097 t29933 t29934
XOR t30098 t29933 t29935
XOR t30099 t29852 t29936
XOR t30100 t29932 t29937
XOR t30101 t29934 t29938
XOR t30102 t29935 t29938
XOR t30103 t29856 t29858
XOR t30104 t29791 t29939
XOR t30105 t29792 t29940
XOR t30106 t29939 t29940
XOR t30107 t29940 t29941
XOR t30108 t29939 t29942
XOR t30109 t29941 t29942
XOR t30110 t29939 t29943
XOR t30111 t29943 t29944
XOR t30112 t29943 t29945
XOR t30113 t29857 t29946
XOR t30114 t29942 t29947
XOR t30115 t29944 t29948
XOR t30116 t29945 t29948
XOR t30117 t29861 t29863
XOR t30118 t29795 t29949
XOR t30119 t29796 t29950
XOR t30120 t29949 t29950
XOR t30121 t29950 t29951
XOR t30122 t29949 t29952
XOR t30123 t29951 t29952
XOR t30124 t29949 t29953
XOR t30125 t29953 t29954
XOR t30126 t29953 t29955
XOR t30127 t29862 t29956
XOR t30128 t29952 t29957
XOR t30129 t29954 t29958
XOR t30130 t29955 t29958
XOR t30131 t29866 t29868
XOR t30132 t29799 t29959
XOR t30133 t29800 t29960
XOR t30134 t29959 t29960
XOR t30135 t29960 t29961
XOR t30136 t29959 t29962
XOR t30137 t29961 t29962
XOR t30138 t29959 t29963
XOR t30139 t29963 t29964
XOR t30140 t29963 t29965
XOR t30141 t29867 t29966
XOR t30142 t29962 t29967
XOR t30143 t29964 t29968
XOR t30144 t29965 t29968
XOR t30145 t29871 t29873
XOR t30146 t29803 t29969
XOR t30147 t29804 t29970
XOR t30148 t29969 t29970
XOR t30149 t29970 t29971
XOR t30150 t29969 t29972
XOR t30151 t29971 t29972
XOR t30152 t29969 t29973
XOR t30153 t29973 t29974
XOR t30154 t29973 t29975
XOR t30155 t29872 t29976
XOR t30156 t29972 t29977
XOR t30157 t29974 t29978
XOR t30158 t29975 t29978
XOR t30159 t29876 t29878
XOR t30160 t29807 t29979
XOR t30161 t29808 t29980
XOR t30162 t29979 t29980
XOR t30163 t29980 t29981
XOR t30164 t29979 t29982
XOR t30165 t29981 t29982
XOR t30166 t29979 t29983
XOR t30167 t29983 t29984
XOR t30168 t29983 t29985
XOR t30169 t29877 t29986
XOR t30170 t29982 t29987
XOR t30171 t29984 t29988
XOR t30172 t29985 t29988
XOR t30173 t29881 t29883
XOR t30174 t29811 t29989
XOR t30175 t29812 t29990
XOR t30176 t29989 t29990
XOR t30177 t29990 t29991
XOR t30178 t29989 t29992
XOR t30179 t29991 t29992
XOR t30180 t29989 t29993
XOR t30181 t29993 t29994
XOR t30182 t29993 t29995
XOR t30183 t29882 t29996
XOR t30184 t29992 t29997
XOR t30185 t29994 t29998
XOR t30186 t29995 t29998
XOR t30187 t29886 t29888
XOR t30188 t29815 t29999
XOR t30189 t29816 t30000
XOR t30190 t29999 t30000
XOR t30191 t30000 t30001
XOR t30192 t29999 t30002
XOR t30193 t30001 t30002
XOR t30194 t29999 t30003
XOR t30195 t30003 t30004
XOR t30196 t30003 t30005
XOR t30197 t29887 t30006
XOR t30198 t30002 t30007
XOR t30199 t30004 t30008
XOR t30200 t30005 t30008
XOR t30201 t29891 t29893
XOR t30202 t29819 t30009
XOR t30203 t29820 t30010
XOR t30204 t30009 t30010
XOR t30205 t30010 t30011
XOR t30206 t30009 t30012
XOR t30207 t30011 t30012
XOR t30208 t30009 t30013
XOR t30209 t30013 t30014
XOR t30210 t30013 t30015
XOR t30211 t29892 t30016
XOR t30212 t30012 t30017
XOR t30213 t30014 t30018
XOR t30214 t30015 t30018
XOR t30215 t29896 t29898
XOR t30216 t29823 t30019
XOR t30217 t29824 t30020
XOR t30218 t30019 t30020
XOR t30219 t30020 t30021
XOR t30220 t30019 t30022
XOR t30221 t30021 t30022
XOR t30222 t30019 t30023
XOR t30223 t30023 t30024
XOR t30224 t30023 t30025
XOR t30225 t29897 t30026
XOR t30226 t30022 t30027
XOR t30227 t30024 t30028
XOR t30228 t30025 t30028
XOR t30229 t29901 t29903
XOR t30230 t29827 t30029
XOR t30231 t29828 t30030
XOR t30232 t30029 t30030
XOR t30233 t30030 t30031
XOR t30234 t30029 t30032
XOR t30235 t30031 t30032
XOR t30236 t30029 t30033
XOR t30237 t30033 t30034
XOR t30238 t30033 t30035
XOR t30239 t29902 t30036
XOR t30240 t30032 t30037
XOR t30241 t30034 t30038
XOR t30242 t30035 t30038
XOR t30243 t29906 t29908
XOR t30244 t29831 t30039
XOR t30245 t29832 t30040
XOR t30246 t30039 t30040
XOR t30247 t30040 t30041
XOR t30248 t30039 t30042
XOR t30249 t30041 t30042
XOR t30250 t30039 t30043
XOR t30251 t30043 t30044
XOR t30252 t30043 t30045
XOR t30253 t29907 t30046
XOR t30254 t30042 t30047
XOR t30255 t30044 t30048
XOR t30256 t30045 t30048
XOR t30257 t29911 t29913
XOR t30258 t29835 t30049
XOR t30259 t29836 t30050
XOR t30260 t30049 t30050
XOR t30261 t30050 t30051
XOR t30262 t30049 t30052
XOR t30263 t30051 t30052
XOR t30264 t30049 t30053
XOR t30265 t30053 t30054
XOR t30266 t30053 t30055
XOR t30267 t29912 t30056
XOR t30268 t30052 t30057
XOR t30269 t30054 t30058
XOR t30270 t30055 t30058
XOR t30271 t29916 t29918
XOR t30272 t29839 t30059
XOR t30273 t29840 t30060
XOR t30274 t30059 t30060
XOR t30275 t30060 t30061
XOR t30276 t30059 t30062
XOR t30277 t30061 t30062
XOR t30278 t30059 t30063
XOR t30279 t30063 t30064
XOR t30280 t30063 t30065
XOR t30281 t29917 t30066
XOR t30282 t30062 t30067
XOR t30283 t30064 t30068
XOR t30284 t30065 t30068
XOR t30285 t29921 t29923
XOR t30286 t29843 t30069
XOR t30287 t29844 t30070
XOR t30288 t30069 t30070
XOR t30289 t30070 t30071
XOR t30290 t30069 t30072
XOR t30291 t30071 t30072
XOR t30292 t30069 t30073
XOR t30293 t30073 t30074
XOR t30294 t30073 t30075
XOR t30295 t29922 t30076
XOR t30296 t30072 t30077
XOR t30297 t30074 t30078
XOR t30298 t30075 t30078
XOR t30299 t29926 t29928
XOR t30300 t29847 t30079
XOR t30301 t29848 t30080
XOR t30302 t30079 t30080
XOR t30303 t30080 t30081
XOR t30304 t30079 t30082
XOR t30305 t30081 t30082
XOR t30306 t30079 t30083
XOR t30307 t30083 t30084
XOR t30308 t30083 t30085
XOR t30309 t29927 t30086
XOR t30310 t30082 t30087
XOR t30311 t30084 t30088
XOR t30312 t30085 t30088
%%%%%%%%%%%% AND level 72 (subset 3 of 3)
AND t30313 t29849 t28518
AND t30314 t29849 t28342
AND t30315 t29850 t28733
AND t30316 t28528 t29850
AND t30317 t29854 t28747
AND t30318 t29854 t28538
AND t30319 t29855 t28742
AND t30320 t28763 t29855
AND t30321 t29859 t28770
AND t30322 t29859 t28349
AND t30323 t29860 t28765
AND t30324 t28450 t29860
AND t30325 t29864 t28787
AND t30326 t29864 t28563
AND t30327 t29865 t28782
AND t30328 t28803 t29865
AND t30329 t29869 t28572
AND t30330 t29869 t28356
AND t30331 t29870 t28805
AND t30332 t28582 t29870
AND t30333 t29874 t28819
AND t30334 t29874 t28592
AND t30335 t29875 t28814
AND t30336 t28835 t29875
AND t30337 t29879 t28842
