%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a9936-ad108-g51296-gd549-xx41360-6527 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a9936-ad108-g51296-gd549-xx41360-6527

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (51680): 384 inputs; 128 outputs; 51168 intermediates
  % Tally of gates (G): 9936 AND; 34833 XOR; 6527 XNOR
  % Gate depth 549; AND depth 108
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t51168
GateSyntax: GateName Output Inputs
XOR t49704 t49589 t49590
XOR t49705 t49591 t49473
XOR t49706 t49591 t49592
XOR t49707 t49473 t49592
XOR t49708 t49593 t49476
XOR t49709 t49593 t49594
XOR t49710 t49479 t49596
XOR t49711 t49595 t49596
XOR t49712 t49595 t49597
XOR t49713 t49596 t49597
XOR t49714 t49480 t49598
XOR t49715 t49599 t49600
XOR t49716 t49599 t49601
XOR t49717 t49602 t49603
XOR t49718 t49604 t49482
XOR t49719 t49604 t49605
XOR t49720 t49482 t49605
XOR t49721 t49483 t49606
XOR t49722 t49607 t49484
XOR t49723 t49607 t49608
XOR t49724 t49609 t49610
XOR t49725 t49485 t49612
XOR t49726 t49611 t49612
XOR t49727 t49611 t49613
XOR t49728 t49612 t49613
XOR t49729 t49486 t49614
XOR t49730 t49615 t49616
XOR t49731 t49615 t49617
XOR t49732 t49618 t49619
XOR t49733 t49620 t49487
XOR t49734 t49620 t49621
XOR t49735 t49487 t49621
XOR t49736 t49622 t49490
XOR t49737 t49622 t49623
XOR t49738 t49493 t49625
XOR t49739 t49624 t49625
XOR t49740 t49624 t49626
XOR t49741 t49625 t49626
XOR t49742 t49494 t49627
XOR t49743 t49628 t49629
XOR t49744 t49628 t49630
XOR t49745 t49631 t49632
XOR t49746 t49633 t49496
XOR t49747 t49633 t49634
XOR t49748 t49496 t49634
XOR t49749 t49497 t49635
XOR t49750 t49636 t49498
XOR t49751 t49636 t49637
XOR t49752 t49638 t49639
XOR t49753 t49499 t49641
XOR t49754 t49640 t49641
XOR t49755 t49640 t49642
XOR t49756 t49641 t49642
XOR t49757 t49500 t49643
XOR t49758 t49644 t49645
XOR t49759 t49644 t49646
XOR t49760 t49647 t49648
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 539
XNOR t49761 t49651 t49503
XNOR t49762 t49650 t49652
XNOR t49763 t49502 t49653
XNOR t49764 t49649 t49504
XNOR t49765 t49657 t49658
XNOR t49766 t49656 t49659
XNOR t49767 t49654 t49660
XNOR t49768 t49655 t49661
XNOR t49769 t49664 t49665
XNOR t49770 t49663 t49666
XNOR t49771 t49507 t49667
XNOR t49772 t49662 t49668
XNOR t49773 t49672 t49673
XNOR t49774 t49671 t49674
XNOR t49775 t49669 t49675
XNOR t49776 t49670 t49676
XNOR t49777 t49679 t49511
XNOR t49778 t49678 t49680
XNOR t49779 t49510 t49681
XNOR t49780 t49677 t49512
XNOR t49781 t49685 t49686
XNOR t49782 t49684 t49687
XNOR t49783 t49682 t49688
XNOR t49784 t49683 t49689
XNOR t49785 t49692 t49693
XNOR t49786 t49691 t49694
XNOR t49787 t49515 t49695
XNOR t49788 t49690 t49696
XNOR t49789 t49700 t49701
XNOR t49790 t49699 t49702
XNOR t49791 t49697 t49703
XNOR t49792 t49698 t49704
XNOR t49793 t49707 t49519
XNOR t49794 t49706 t49708
XNOR t49795 t49518 t49709
XNOR t49796 t49705 t49520
XNOR t49797 t49713 t49714
XNOR t49798 t49712 t49715
XNOR t49799 t49710 t49716
XNOR t49800 t49711 t49717
XNOR t49801 t49720 t49721
XNOR t49802 t49719 t49722
XNOR t49803 t49523 t49723
XNOR t49804 t49718 t49724
XNOR t49805 t49728 t49729
XNOR t49806 t49727 t49730
XNOR t49807 t49725 t49731
XNOR t49808 t49726 t49732
XNOR t49809 t49735 t49527
XNOR t49810 t49734 t49736
XNOR t49811 t49526 t49737
XNOR t49812 t49733 t49528
XNOR t49813 t49741 t49742
XNOR t49814 t49740 t49743
XNOR t49815 t49738 t49744
XNOR t49816 t49739 t49745
XNOR t49817 t49748 t49749
XNOR t49818 t49747 t49750
XNOR t49819 t49531 t49751
XNOR t49820 t49746 t49752
XNOR t49821 t49756 t49757
XNOR t49822 t49755 t49758
XNOR t49823 t49753 t49759
XNOR t49824 t49754 t49760
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 540
XOR t49825 t49761 t49762
XOR t49826 t49763 t49764
XOR t49827 t49765 t49766
XOR t49828 t49767 t49768
XOR t49829 t49769 t49770
XOR t49830 t49771 t49772
XOR t49831 t49773 t49774
XOR t49832 t49775 t49776
XOR t49833 t49777 t49778
XOR t49834 t49779 t49780
XOR t49835 t49781 t49782
XOR t49836 t49783 t49784
XOR t49837 t49785 t49786
XOR t49838 t49787 t49788
XOR t49839 t49789 t49790
XOR t49840 t49791 t49792
XOR t49841 t49793 t49794
XOR t49842 t49795 t49796
XOR t49843 t49797 t49798
XOR t49844 t49799 t49800
XOR t49845 t49801 t49802
XOR t49846 t49803 t49804
XOR t49847 t49805 t49806
XOR t49848 t49807 t49808
XOR t49849 t49809 t49810
XOR t49850 t49811 t49812
XOR t49851 t49813 t49814
XOR t49852 t49815 t49816
XOR t49853 t49817 t49818
XOR t49854 t49819 t49820
XOR t49855 t49821 t49822
XOR t49856 t49823 t49824
%%%%%%%%%%%% AND level 106
AND t49857 t49761 t49763
AND t49858 t49761 t49764
AND t49859 t49762 t49763
AND t49860 t49765 t49767
AND t49861 t49765 t49768
AND t49862 t49766 t49767
AND t49863 t49769 t49771
AND t49864 t49769 t49772
AND t49865 t49770 t49771
AND t49866 t49773 t49775
AND t49867 t49773 t49776
AND t49868 t49774 t49775
AND t49869 t49777 t49779
AND t49870 t49777 t49780
AND t49871 t49778 t49779
AND t49872 t49781 t49783
AND t49873 t49781 t49784
AND t49874 t49782 t49783
AND t49875 t49785 t49787
AND t49876 t49785 t49788
AND t49877 t49786 t49787
AND t49878 t49789 t49791
AND t49879 t49789 t49792
AND t49880 t49790 t49791
AND t49881 t49793 t49795
AND t49882 t49793 t49796
AND t49883 t49794 t49795
AND t49884 t49797 t49799
AND t49885 t49797 t49800
AND t49886 t49798 t49799
AND t49887 t49801 t49803
AND t49888 t49801 t49804
AND t49889 t49802 t49803
AND t49890 t49805 t49807
AND t49891 t49805 t49808
AND t49892 t49806 t49807
AND t49893 t49809 t49811
AND t49894 t49809 t49812
AND t49895 t49810 t49811
AND t49896 t49813 t49815
AND t49897 t49813 t49816
AND t49898 t49814 t49815
AND t49899 t49817 t49819
AND t49900 t49817 t49820
AND t49901 t49818 t49819
AND t49902 t49821 t49823
AND t49903 t49821 t49824
AND t49904 t49822 t49823
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 541
XNOR t49905 t49761 t49857
XOR t49906 t49762 t49857
XOR t49907 t49825 t49857
XNOR t49908 t49763 t49857
XOR t49909 t49764 t49857
XOR t49910 t49826 t49857
XNOR t49911 t49765 t49860
XOR t49912 t49766 t49860
XOR t49913 t49827 t49860
XNOR t49914 t49767 t49860
XOR t49915 t49768 t49860
XOR t49916 t49828 t49860
XNOR t49917 t49769 t49863
XOR t49918 t49770 t49863
XOR t49919 t49829 t49863
XNOR t49920 t49771 t49863
XOR t49921 t49772 t49863
XOR t49922 t49830 t49863
XNOR t49923 t49773 t49866
XOR t49924 t49774 t49866
XOR t49925 t49831 t49866
XNOR t49926 t49775 t49866
XOR t49927 t49776 t49866
XOR t49928 t49832 t49866
XNOR t49929 t49777 t49869
XOR t49930 t49778 t49869
XOR t49931 t49833 t49869
XNOR t49932 t49779 t49869
XOR t49933 t49780 t49869
XOR t49934 t49834 t49869
XNOR t49935 t49781 t49872
XOR t49936 t49782 t49872
XOR t49937 t49835 t49872
XNOR t49938 t49783 t49872
XOR t49939 t49784 t49872
XOR t49940 t49836 t49872
XNOR t49941 t49785 t49875
XOR t49942 t49786 t49875
XOR t49943 t49837 t49875
XNOR t49944 t49787 t49875
XOR t49945 t49788 t49875
XOR t49946 t49838 t49875
XNOR t49947 t49789 t49878
XOR t49948 t49790 t49878
XOR t49949 t49839 t49878
XNOR t49950 t49791 t49878
XOR t49951 t49792 t49878
XOR t49952 t49840 t49878
XNOR t49953 t49793 t49881
XOR t49954 t49794 t49881
XOR t49955 t49841 t49881
XNOR t49956 t49795 t49881
XOR t49957 t49796 t49881
XOR t49958 t49842 t49881
XNOR t49959 t49797 t49884
XOR t49960 t49798 t49884
XOR t49961 t49843 t49884
XNOR t49962 t49799 t49884
XOR t49963 t49800 t49884
XOR t49964 t49844 t49884
XNOR t49965 t49801 t49887
XOR t49966 t49802 t49887
XOR t49967 t49845 t49887
XNOR t49968 t49803 t49887
XOR t49969 t49804 t49887
XOR t49970 t49846 t49887
XNOR t49971 t49805 t49890
XOR t49972 t49806 t49890
XOR t49973 t49847 t49890
XNOR t49974 t49807 t49890
XOR t49975 t49808 t49890
XOR t49976 t49848 t49890
XNOR t49977 t49809 t49893
XOR t49978 t49810 t49893
XOR t49979 t49849 t49893
XNOR t49980 t49811 t49893
XOR t49981 t49812 t49893
XOR t49982 t49850 t49893
XNOR t49983 t49813 t49896
XOR t49984 t49814 t49896
XOR t49985 t49851 t49896
XNOR t49986 t49815 t49896
XOR t49987 t49816 t49896
XOR t49988 t49852 t49896
XNOR t49989 t49817 t49899
XOR t49990 t49818 t49899
XOR t49991 t49853 t49899
XNOR t49992 t49819 t49899
XOR t49993 t49820 t49899
XOR t49994 t49854 t49899
XNOR t49995 t49821 t49902
XOR t49996 t49822 t49902
XOR t49997 t49855 t49902
XNOR t49998 t49823 t49902
XOR t49999 t49824 t49902
XOR t50000 t49856 t49902
%%%%%%%%%%%% AND level 107 (subset 1 of 2)
AND t50001 t49825 t49858
AND t50002 t49826 t49859
AND t50003 t49827 t49861
AND t50004 t49828 t49862
AND t50005 t49829 t49864
AND t50006 t49830 t49865
AND t50007 t49831 t49867
AND t50008 t49832 t49868
AND t50009 t49833 t49870
AND t50010 t49834 t49871
AND t50011 t49835 t49873
AND t50012 t49836 t49874
AND t50013 t49837 t49876
AND t50014 t49838 t49877
AND t50015 t49839 t49879
AND t50016 t49840 t49880
AND t50017 t49841 t49882
AND t50018 t49842 t49883
AND t50019 t49843 t49885
AND t50020 t49844 t49886
AND t50021 t49845 t49888
AND t50022 t49846 t49889
AND t50023 t49847 t49891
AND t50024 t49848 t49892
AND t50025 t49849 t49894
AND t50026 t49850 t49895
AND t50027 t49851 t49897
AND t50028 t49852 t49898
AND t50029 t49853 t49900
AND t50030 t49854 t49901
AND t50031 t49855 t49903
AND t50032 t49856 t49904
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 542
XOR t50033 t49905 t50001
XOR t50034 t49907 t50001
XOR t50035 t49908 t50002
XOR t50036 t49910 t50002
XOR t50037 t49911 t50003
XOR t50038 t49913 t50003
XOR t50039 t49914 t50004
XOR t50040 t49916 t50004
XOR t50041 t49917 t50005
XOR t50042 t49919 t50005
XOR t50043 t49920 t50006
XOR t50044 t49922 t50006
XOR t50045 t49923 t50007
XOR t50046 t49925 t50007
XOR t50047 t49926 t50008
XOR t50048 t49928 t50008
XOR t50049 t49929 t50009
XOR t50050 t49931 t50009
XOR t50051 t49932 t50010
XOR t50052 t49934 t50010
XOR t50053 t49935 t50011
XOR t50054 t49937 t50011
XOR t50055 t49938 t50012
XOR t50056 t49940 t50012
XOR t50057 t49941 t50013
XOR t50058 t49943 t50013
XOR t50059 t49944 t50014
XOR t50060 t49946 t50014
XOR t50061 t49947 t50015
XOR t50062 t49949 t50015
XOR t50063 t49950 t50016
XOR t50064 t49952 t50016
XOR t50065 t49953 t50017
XOR t50066 t49955 t50017
XOR t50067 t49956 t50018
XOR t50068 t49958 t50018
XOR t50069 t49959 t50019
XOR t50070 t49961 t50019
XOR t50071 t49962 t50020
XOR t50072 t49964 t50020
XOR t50073 t49965 t50021
XOR t50074 t49967 t50021
XOR t50075 t49968 t50022
XOR t50076 t49970 t50022
XOR t50077 t49971 t50023
XOR t50078 t49973 t50023
XOR t50079 t49974 t50024
XOR t50080 t49976 t50024
XOR t50081 t49977 t50025
XOR t50082 t49979 t50025
XOR t50083 t49980 t50026
XOR t50084 t49982 t50026
XOR t50085 t49983 t50027
XOR t50086 t49985 t50027
XOR t50087 t49986 t50028
XOR t50088 t49988 t50028
XOR t50089 t49989 t50029
XOR t50090 t49991 t50029
XOR t50091 t49992 t50030
XOR t50092 t49994 t50030
XOR t50093 t49995 t50031
XOR t50094 t49997 t50031
XOR t50095 t49998 t50032
XOR t50096 t50000 t50032
%%%%%%%%%%%% AND level 107 (subset 2 of 2)
AND t50097 t49825 t49909
AND t50098 t49826 t49906
AND t50099 t49827 t49915
AND t50100 t49828 t49912
AND t50101 t49829 t49921
AND t50102 t49830 t49918
AND t50103 t49831 t49927
AND t50104 t49832 t49924
AND t50105 t49833 t49933
AND t50106 t49834 t49930
AND t50107 t49835 t49939
AND t50108 t49836 t49936
AND t50109 t49837 t49945
AND t50110 t49838 t49942
AND t50111 t49839 t49951
AND t50112 t49840 t49948
AND t50113 t49841 t49957
AND t50114 t49842 t49954
AND t50115 t49843 t49963
AND t50116 t49844 t49960
AND t50117 t49845 t49969
AND t50118 t49846 t49966
AND t50119 t49847 t49975
AND t50120 t49848 t49972
AND t50121 t49849 t49981
AND t50122 t49850 t49978
AND t50123 t49851 t49987
AND t50124 t49852 t49984
AND t50125 t49853 t49993
AND t50126 t49854 t49990
AND t50127 t49855 t49999
AND t50128 t49856 t49996
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 543
XOR t50129 t50034 t50036
XOR t50130 t49762 t50097
XNOR t50131 t50033 t50097
XOR t50132 t49764 t50098
XNOR t50133 t50035 t50098
XOR t50134 t50038 t50040
XOR t50135 t49766 t50099
XNOR t50136 t50037 t50099
XOR t50137 t49768 t50100
XNOR t50138 t50039 t50100
XOR t50139 t50042 t50044
XOR t50140 t49770 t50101
XNOR t50141 t50041 t50101
XOR t50142 t49772 t50102
XNOR t50143 t50043 t50102
XOR t50144 t50046 t50048
XOR t50145 t49774 t50103
XNOR t50146 t50045 t50103
XOR t50147 t49776 t50104
XNOR t50148 t50047 t50104
XOR t50149 t50050 t50052
XOR t50150 t49778 t50105
XNOR t50151 t50049 t50105
XOR t50152 t49780 t50106
XNOR t50153 t50051 t50106
XOR t50154 t50054 t50056
XOR t50155 t49782 t50107
XNOR t50156 t50053 t50107
XOR t50157 t49784 t50108
XNOR t50158 t50055 t50108
XOR t50159 t50058 t50060
XOR t50160 t49786 t50109
XNOR t50161 t50057 t50109
XOR t50162 t49788 t50110
XNOR t50163 t50059 t50110
XOR t50164 t50062 t50064
XOR t50165 t49790 t50111
XNOR t50166 t50061 t50111
XOR t50167 t49792 t50112
XNOR t50168 t50063 t50112
XOR t50169 t50066 t50068
XOR t50170 t49794 t50113
XNOR t50171 t50065 t50113
XOR t50172 t49796 t50114
XNOR t50173 t50067 t50114
XOR t50174 t50070 t50072
XOR t50175 t49798 t50115
XNOR t50176 t50069 t50115
XOR t50177 t49800 t50116
XNOR t50178 t50071 t50116
XOR t50179 t50074 t50076
XOR t50180 t49802 t50117
XNOR t50181 t50073 t50117
XOR t50182 t49804 t50118
XNOR t50183 t50075 t50118
XOR t50184 t50078 t50080
XOR t50185 t49806 t50119
XNOR t50186 t50077 t50119
XOR t50187 t49808 t50120
XNOR t50188 t50079 t50120
XOR t50189 t50082 t50084
XOR t50190 t49810 t50121
XNOR t50191 t50081 t50121
XOR t50192 t49812 t50122
XNOR t50193 t50083 t50122
XOR t50194 t50086 t50088
XOR t50195 t49814 t50123
XNOR t50196 t50085 t50123
XOR t50197 t49816 t50124
XNOR t50198 t50087 t50124
XOR t50199 t50090 t50092
XOR t50200 t49818 t50125
XNOR t50201 t50089 t50125
XOR t50202 t49820 t50126
XNOR t50203 t50091 t50126
XOR t50204 t50094 t50096
XOR t50205 t49822 t50127
XNOR t50206 t50093 t50127
XOR t50207 t49824 t50128
XNOR t50208 t50095 t50128
%%%%%%%%%%%% AND level 108 (subset 1 of 3)
AND t50209 t50034 t49163
AND t50210 t50034 t48654
AND t50211 t48860 t50036
AND t50212 t50036 t48866
AND t50213 t50038 t49181
AND t50214 t50038 t48849
AND t50215 t48960 t50040
AND t50216 t50040 t49184
AND t50217 t50042 t49201
AND t50218 t50042 t48698
AND t50219 t48870 t50044
AND t50220 t50044 t48873
AND t50221 t50046 t49221
AND t50222 t50046 t48836
AND t50223 t48985 t50048
AND t50224 t50048 t49224
AND t50225 t50050 t49235
AND t50226 t50050 t48673
AND t50227 t48880 t50052
AND t50228 t50052 t48886
AND t50229 t50054 t49253
AND t50230 t50054 t48822
AND t50231 t49014 t50056
AND t50232 t50056 t49256
AND t50233 t50058 t49273
AND t50234 t50058 t48717
AND t50235 t48890 t50060
AND t50236 t50060 t48893
AND t50237 t50062 t49293
AND t50238 t50062 t48845
AND t50239 t49039 t50064
AND t50240 t50064 t49296
AND t50241 t50066 t49307
AND t50242 t50066 t48692
AND t50243 t48900 t50068
AND t50244 t50068 t48906
AND t50245 t50070 t49325
AND t50246 t50070 t48831
AND t50247 t49068 t50072
AND t50248 t50072 t49328
AND t50249 t50074 t49345
AND t50250 t50074 t48660
AND t50251 t48910 t50076
AND t50252 t50076 t48913
AND t50253 t50078 t49365
AND t50254 t50078 t48854
AND t50255 t49093 t50080
AND t50256 t50080 t49368
AND t50257 t50082 t49379
AND t50258 t50082 t48711
AND t50259 t48920 t50084
AND t50260 t50084 t48926
AND t50261 t50086 t49397
AND t50262 t50086 t48840
AND t50263 t49122 t50088
AND t50264 t50088 t49400
AND t50265 t50090 t49417
AND t50266 t50090 t48679
AND t50267 t48930 t50092
AND t50268 t50092 t48933
AND t50269 t50094 t49437
AND t50270 t50094 t48827
AND t50271 t49147 t50096
AND t50272 t50096 t49440
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 544
XOR t50273 t50130 t50132
XOR t50274 t50131 t50133
XOR t50275 t50209 t50211
XOR t50276 t50210 t50211
XOR t50277 t50210 t50212
XOR t50278 t50135 t50137
XOR t50279 t50136 t50138
XOR t50280 t50213 t50215
XOR t50281 t50214 t50215
XOR t50282 t50214 t50216
XOR t50283 t50140 t50142
XOR t50284 t50141 t50143
XOR t50285 t50217 t50219
XOR t50286 t50218 t50219
XOR t50287 t50218 t50220
XOR t50288 t50145 t50147
XOR t50289 t50146 t50148
XOR t50290 t50221 t50223
XOR t50291 t50222 t50223
XOR t50292 t50222 t50224
XOR t50293 t50150 t50152
XOR t50294 t50151 t50153
XOR t50295 t50225 t50227
XOR t50296 t50226 t50227
XOR t50297 t50226 t50228
XOR t50298 t50155 t50157
XOR t50299 t50156 t50158
XOR t50300 t50229 t50231
XOR t50301 t50230 t50231
XOR t50302 t50230 t50232
XOR t50303 t50160 t50162
XOR t50304 t50161 t50163
XOR t50305 t50233 t50235
XOR t50306 t50234 t50235
XOR t50307 t50234 t50236
XOR t50308 t50165 t50167
XOR t50309 t50166 t50168
XOR t50310 t50237 t50239
XOR t50311 t50238 t50239
XOR t50312 t50238 t50240
XOR t50313 t50170 t50172
XOR t50314 t50171 t50173
XOR t50315 t50241 t50243
XOR t50316 t50242 t50243
XOR t50317 t50242 t50244
XOR t50318 t50175 t50177
XOR t50319 t50176 t50178
XOR t50320 t50245 t50247
XOR t50321 t50246 t50247
XOR t50322 t50246 t50248
XOR t50323 t50180 t50182
XOR t50324 t50181 t50183
XOR t50325 t50249 t50251
XOR t50326 t50250 t50251
XOR t50327 t50250 t50252
XOR t50328 t50185 t50187
XOR t50329 t50186 t50188
XOR t50330 t50253 t50255
XOR t50331 t50254 t50255
XOR t50332 t50254 t50256
XOR t50333 t50190 t50192
XOR t50334 t50191 t50193
XOR t50335 t50257 t50259
XOR t50336 t50258 t50259
XOR t50337 t50258 t50260
XOR t50338 t50195 t50197
XOR t50339 t50196 t50198
XOR t50340 t50261 t50263
XOR t50341 t50262 t50263
XOR t50342 t50262 t50264
XOR t50343 t50200 t50202
XOR t50344 t50201 t50203
XOR t50345 t50265 t50267
XOR t50346 t50266 t50267
XOR t50347 t50266 t50268
XOR t50348 t50205 t50207
XOR t50349 t50206 t50208
XOR t50350 t50269 t50271
XOR t50351 t50270 t50271
XOR t50352 t50270 t50272
%%%%%%%%%%%% AND level 108 (subset 2 of 3)
AND t50353 t49161 t50132
AND t50354 t49501 t50130
AND t50355 t50132 t48858
AND t50356 t48946 t50130
AND t50357 t50129 t49164
AND t50358 t49160 t50129
AND t50359 t50133 t49165
AND t50360 t50131 t48944
AND t50361 t48865 t50133
AND t50362 t48950 t50131
AND t50363 t49175 t50137
AND t50364 t49505 t50135
AND t50365 t50137 t48957
AND t50366 t49177 t50135
AND t50367 t50134 t49183
AND t50368 t49172 t50134
AND t50369 t50138 t49188
AND t50370 t50136 t49174
AND t50371 t49182 t50138
AND t50372 t49185 t50136
AND t50373 t49197 t50142
AND t50374 t49506 t50140
AND t50375 t50142 t48969
AND t50376 t49198 t50140
AND t50377 t50139 t49202
AND t50378 t49195 t50139
AND t50379 t50143 t49205
AND t50380 t50141 t49196
AND t50381 t48976 t50143
AND t50382 t49203 t50141
AND t50383 t49215 t50147
AND t50384 t49508 t50145
AND t50385 t50147 t48982
AND t50386 t49217 t50145
AND t50387 t50144 t49223
AND t50388 t49212 t50144
AND t50389 t50148 t49228
AND t50390 t50146 t49214
AND t50391 t49222 t50148
AND t50392 t49225 t50146
AND t50393 t49233 t50152
AND t50394 t49509 t50150
AND t50395 t50152 t48878
AND t50396 t49000 t50150
AND t50397 t50149 t49236
AND t50398 t49232 t50149
AND t50399 t50153 t49237
AND t50400 t50151 t48998
AND t50401 t48885 t50153
AND t50402 t49004 t50151
AND t50403 t49247 t50157
AND t50404 t49513 t50155
AND t50405 t50157 t49011
AND t50406 t49249 t50155
AND t50407 t50154 t49255
AND t50408 t49244 t50154
AND t50409 t50158 t49260
AND t50410 t50156 t49246
AND t50411 t49254 t50158
AND t50412 t49257 t50156
AND t50413 t49269 t50162
AND t50414 t49514 t50160
AND t50415 t50162 t49023
AND t50416 t49270 t50160
AND t50417 t50159 t49274
AND t50418 t49267 t50159
AND t50419 t50163 t49277
AND t50420 t50161 t49268
AND t50421 t49030 t50163
AND t50422 t49275 t50161
AND t50423 t49287 t50167
AND t50424 t49516 t50165
AND t50425 t50167 t49036
AND t50426 t49289 t50165
AND t50427 t50164 t49295
AND t50428 t49284 t50164
AND t50429 t50168 t49300
AND t50430 t50166 t49286
AND t50431 t49294 t50168
AND t50432 t49297 t50166
AND t50433 t49305 t50172
AND t50434 t49517 t50170
AND t50435 t50172 t48898
AND t50436 t49054 t50170
AND t50437 t50169 t49308
AND t50438 t49304 t50169
AND t50439 t50173 t49309
AND t50440 t50171 t49052
AND t50441 t48905 t50173
AND t50442 t49058 t50171
AND t50443 t49319 t50177
AND t50444 t49521 t50175
AND t50445 t50177 t49065
AND t50446 t49321 t50175
AND t50447 t50174 t49327
AND t50448 t49316 t50174
AND t50449 t50178 t49332
AND t50450 t50176 t49318
AND t50451 t49326 t50178
AND t50452 t49329 t50176
AND t50453 t49341 t50182
AND t50454 t49522 t50180
AND t50455 t50182 t49077
AND t50456 t49342 t50180
AND t50457 t50179 t49346
AND t50458 t49339 t50179
AND t50459 t50183 t49349
AND t50460 t50181 t49340
AND t50461 t49084 t50183
AND t50462 t49347 t50181
AND t50463 t49359 t50187
AND t50464 t49524 t50185
AND t50465 t50187 t49090
AND t50466 t49361 t50185
AND t50467 t50184 t49367
AND t50468 t49356 t50184
AND t50469 t50188 t49372
AND t50470 t50186 t49358
AND t50471 t49366 t50188
AND t50472 t49369 t50186
AND t50473 t49377 t50192
AND t50474 t49525 t50190
AND t50475 t50192 t48918
AND t50476 t49108 t50190
AND t50477 t50189 t49380
AND t50478 t49376 t50189
AND t50479 t50193 t49381
AND t50480 t50191 t49106
AND t50481 t48925 t50193
AND t50482 t49112 t50191
AND t50483 t49391 t50197
AND t50484 t49529 t50195
AND t50485 t50197 t49119
AND t50486 t49393 t50195
AND t50487 t50194 t49399
AND t50488 t49388 t50194
AND t50489 t50198 t49404
AND t50490 t50196 t49390
AND t50491 t49398 t50198
AND t50492 t49401 t50196
AND t50493 t49413 t50202
AND t50494 t49530 t50200
AND t50495 t50202 t49131
AND t50496 t49414 t50200
AND t50497 t50199 t49418
AND t50498 t49411 t50199
AND t50499 t50203 t49421
AND t50500 t50201 t49412
AND t50501 t49138 t50203
AND t50502 t49419 t50201
