%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8352-ad80-g43556-gd378-xx35204-5448 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8352-ad80-g43556-gd378-xx35204-5448

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (43876): 320 inputs; 128 outputs; 43428 intermediates
  % Tally of gates (G): 8352 AND; 29756 XOR; 5448 XNOR
  % Gate depth 378; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t43428
GateSyntax: GateName Output Inputs
XOR t33515 t33300 t33301
XOR t33516 t33299 t33302
XOR t33517 t33301 t33302
XOR t33518 t33299 t33303
XOR t33519 t33303 t33304
XOR t33520 t33303 t33305
XOR t33521 t33157 t33306
XOR t33522 t33302 t33307
XOR t33523 t33304 t33308
XOR t33524 t33305 t33308
XOR t33525 t33161 t33163
XOR t33526 t33083 t33309
XOR t33527 t33084 t33310
XOR t33528 t33309 t33310
XOR t33529 t33310 t33311
XOR t33530 t33309 t33312
XOR t33531 t33311 t33312
XOR t33532 t33309 t33313
XOR t33533 t33313 t33314
XOR t33534 t33313 t33315
XOR t33535 t33162 t33316
XOR t33536 t33312 t33317
XOR t33537 t33314 t33318
XOR t33538 t33315 t33318
XOR t33539 t33166 t33168
XOR t33540 t33087 t33319
XOR t33541 t33088 t33320
XOR t33542 t33319 t33320
XOR t33543 t33320 t33321
XOR t33544 t33319 t33322
XOR t33545 t33321 t33322
XOR t33546 t33319 t33323
XOR t33547 t33323 t33324
XOR t33548 t33323 t33325
XOR t33549 t33167 t33326
XOR t33550 t33322 t33327
XOR t33551 t33324 t33328
XOR t33552 t33325 t33328
%%%%%%%%%%%% AND level 68 (subset 3 of 3)
AND t33553 t33089 t31862
AND t33554 t33089 t31627
AND t33555 t33090 t31857
AND t33556 t31880 t33090
AND t33557 t33094 t31886
AND t33558 t33094 t31642
AND t33559 t33095 t31881
AND t33560 t31904 t33095
AND t33561 t33099 t31910
AND t33562 t33099 t31657
AND t33563 t33100 t31905
AND t33564 t31928 t33100
AND t33565 t33104 t31934
AND t33566 t33104 t31672
AND t33567 t33105 t31929
AND t33568 t31952 t33105
AND t33569 t33109 t31958
AND t33570 t33109 t31687
AND t33571 t33110 t31953
AND t33572 t31976 t33110
AND t33573 t33114 t31982
AND t33574 t33114 t31702
AND t33575 t33115 t31977
AND t33576 t32000 t33115
AND t33577 t33119 t32006
AND t33578 t33119 t31717
AND t33579 t33120 t32001
AND t33580 t32024 t33120
AND t33581 t33124 t32030
AND t33582 t33124 t31732
AND t33583 t33125 t32025
AND t33584 t32048 t33125
AND t33585 t33129 t32054
AND t33586 t33129 t31747
AND t33587 t33130 t32049
AND t33588 t32072 t33130
AND t33589 t33134 t32078
AND t33590 t33134 t31762
AND t33591 t33135 t32073
AND t33592 t32096 t33135
AND t33593 t33139 t32102
AND t33594 t33139 t31777
AND t33595 t33140 t32097
AND t33596 t32120 t33140
AND t33597 t33144 t32126
AND t33598 t33144 t31792
AND t33599 t33145 t32121
AND t33600 t32144 t33145
AND t33601 t33149 t32150
AND t33602 t33149 t31807
AND t33603 t33150 t32145
AND t33604 t32168 t33150
AND t33605 t33154 t32174
AND t33606 t33154 t31822
AND t33607 t33155 t32169
AND t33608 t32192 t33155
AND t33609 t33159 t32198
AND t33610 t33159 t31837
AND t33611 t33160 t32193
AND t33612 t32216 t33160
AND t33613 t33164 t32222
AND t33614 t33164 t31852
AND t33615 t33165 t32217
AND t33616 t32240 t33165
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 315
XOR t33617 t33091 t33332
XOR t33618 t33091 t33335
XOR t33619 t33093 t33335
XOR t33620 t33336 t33339
XOR t33621 t33333 t33340
XOR t33622 t33337 t33340
XOR t33623 t33334 t33341
XOR t33624 t33091 t33553
XOR t33625 t33178 t33553
XOR t33626 t33332 t33554
XOR t33627 t33554 t33555
XOR t33628 t33330 t33556
XOR t33629 t33331 t33556
XOR t33630 t33096 t33346
XOR t33631 t33096 t33349
XOR t33632 t33098 t33349
XOR t33633 t33350 t33353
XOR t33634 t33347 t33354
XOR t33635 t33351 t33354
XOR t33636 t33348 t33355
XOR t33637 t33096 t33557
XOR t33638 t33188 t33557
XOR t33639 t33346 t33558
XOR t33640 t33558 t33559
XOR t33641 t33344 t33560
XOR t33642 t33345 t33560
XOR t33643 t33101 t33360
XOR t33644 t33101 t33363
XOR t33645 t33103 t33363
XOR t33646 t33364 t33367
XOR t33647 t33361 t33368
XOR t33648 t33365 t33368
XOR t33649 t33362 t33369
XOR t33650 t33101 t33561
XOR t33651 t33198 t33561
XOR t33652 t33360 t33562
XOR t33653 t33562 t33563
XOR t33654 t33358 t33564
XOR t33655 t33359 t33564
XOR t33656 t33106 t33374
XOR t33657 t33106 t33377
XOR t33658 t33108 t33377
XOR t33659 t33378 t33381
XOR t33660 t33375 t33382
XOR t33661 t33379 t33382
XOR t33662 t33376 t33383
XOR t33663 t33106 t33565
XOR t33664 t33208 t33565
XOR t33665 t33374 t33566
XOR t33666 t33566 t33567
XOR t33667 t33372 t33568
XOR t33668 t33373 t33568
XOR t33669 t33111 t33388
XOR t33670 t33111 t33391
XOR t33671 t33113 t33391
XOR t33672 t33392 t33395
XOR t33673 t33389 t33396
XOR t33674 t33393 t33396
XOR t33675 t33390 t33397
XOR t33676 t33111 t33569
XOR t33677 t33218 t33569
XOR t33678 t33388 t33570
XOR t33679 t33570 t33571
XOR t33680 t33386 t33572
XOR t33681 t33387 t33572
XOR t33682 t33116 t33402
XOR t33683 t33116 t33405
XOR t33684 t33118 t33405
XOR t33685 t33406 t33409
XOR t33686 t33403 t33410
XOR t33687 t33407 t33410
XOR t33688 t33404 t33411
XOR t33689 t33116 t33573
XOR t33690 t33228 t33573
XOR t33691 t33402 t33574
XOR t33692 t33574 t33575
XOR t33693 t33400 t33576
XOR t33694 t33401 t33576
XOR t33695 t33121 t33416
XOR t33696 t33121 t33419
XOR t33697 t33123 t33419
XOR t33698 t33420 t33423
XOR t33699 t33417 t33424
XOR t33700 t33421 t33424
XOR t33701 t33418 t33425
XOR t33702 t33121 t33577
XOR t33703 t33238 t33577
XOR t33704 t33416 t33578
XOR t33705 t33578 t33579
XOR t33706 t33414 t33580
XOR t33707 t33415 t33580
XOR t33708 t33126 t33430
XOR t33709 t33126 t33433
XOR t33710 t33128 t33433
XOR t33711 t33434 t33437
XOR t33712 t33431 t33438
XOR t33713 t33435 t33438
XOR t33714 t33432 t33439
XOR t33715 t33126 t33581
XOR t33716 t33248 t33581
XOR t33717 t33430 t33582
XOR t33718 t33582 t33583
XOR t33719 t33428 t33584
XOR t33720 t33429 t33584
XOR t33721 t33131 t33444
XOR t33722 t33131 t33447
XOR t33723 t33133 t33447
XOR t33724 t33448 t33451
XOR t33725 t33445 t33452
XOR t33726 t33449 t33452
XOR t33727 t33446 t33453
XOR t33728 t33131 t33585
XOR t33729 t33258 t33585
XOR t33730 t33444 t33586
XOR t33731 t33586 t33587
XOR t33732 t33442 t33588
XOR t33733 t33443 t33588
XOR t33734 t33136 t33458
XOR t33735 t33136 t33461
XOR t33736 t33138 t33461
XOR t33737 t33462 t33465
XOR t33738 t33459 t33466
XOR t33739 t33463 t33466
XOR t33740 t33460 t33467
XOR t33741 t33136 t33589
XOR t33742 t33268 t33589
XOR t33743 t33458 t33590
XOR t33744 t33590 t33591
XOR t33745 t33456 t33592
XOR t33746 t33457 t33592
XOR t33747 t33141 t33472
XOR t33748 t33141 t33475
XOR t33749 t33143 t33475
XOR t33750 t33476 t33479
XOR t33751 t33473 t33480
XOR t33752 t33477 t33480
XOR t33753 t33474 t33481
XOR t33754 t33141 t33593
XOR t33755 t33278 t33593
XOR t33756 t33472 t33594
XOR t33757 t33594 t33595
XOR t33758 t33470 t33596
XOR t33759 t33471 t33596
XOR t33760 t33146 t33486
XOR t33761 t33146 t33489
XOR t33762 t33148 t33489
XOR t33763 t33490 t33493
XOR t33764 t33487 t33494
XOR t33765 t33491 t33494
XOR t33766 t33488 t33495
XOR t33767 t33146 t33597
XOR t33768 t33288 t33597
XOR t33769 t33486 t33598
XOR t33770 t33598 t33599
XOR t33771 t33484 t33600
XOR t33772 t33485 t33600
XOR t33773 t33151 t33500
XOR t33774 t33151 t33503
XOR t33775 t33153 t33503
XOR t33776 t33504 t33507
XOR t33777 t33501 t33508
XOR t33778 t33505 t33508
XOR t33779 t33502 t33509
XOR t33780 t33151 t33601
XOR t33781 t33298 t33601
XOR t33782 t33500 t33602
XOR t33783 t33602 t33603
XOR t33784 t33498 t33604
XOR t33785 t33499 t33604
XOR t33786 t33156 t33514
XOR t33787 t33156 t33517
XOR t33788 t33158 t33517
XOR t33789 t33518 t33521
XOR t33790 t33515 t33522
XOR t33791 t33519 t33522
XOR t33792 t33516 t33523
XOR t33793 t33156 t33605
XOR t33794 t33308 t33605
XOR t33795 t33514 t33606
XOR t33796 t33606 t33607
XOR t33797 t33512 t33608
XOR t33798 t33513 t33608
XOR t33799 t33161 t33528
XOR t33800 t33161 t33531
XOR t33801 t33163 t33531
XOR t33802 t33532 t33535
XOR t33803 t33529 t33536
XOR t33804 t33533 t33536
XOR t33805 t33530 t33537
XOR t33806 t33161 t33609
XOR t33807 t33318 t33609
XOR t33808 t33528 t33610
XOR t33809 t33610 t33611
XOR t33810 t33526 t33612
XOR t33811 t33527 t33612
XOR t33812 t33166 t33542
XOR t33813 t33166 t33545
XOR t33814 t33168 t33545
XOR t33815 t33546 t33549
XOR t33816 t33543 t33550
XOR t33817 t33547 t33550
XOR t33818 t33544 t33551
XOR t33819 t33166 t33613
XOR t33820 t33328 t33613
XOR t33821 t33542 t33614
XOR t33822 t33614 t33615
XOR t33823 t33540 t33616
XOR t33824 t33541 t33616
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 316
XOR t33825 t33618 t33342
XOR t33826 t33338 t33624
XOR t33827 t33623 t33624
XOR t33828 t33329 t33626
XOR t33829 t33620 t33627
XOR t33830 t33625 t33627
XOR t33831 t33621 t33628
XOR t33832 t33631 t33356
XOR t33833 t33352 t33637
XOR t33834 t33636 t33637
XOR t33835 t33343 t33639
XOR t33836 t33633 t33640
XOR t33837 t33638 t33640
XOR t33838 t33634 t33641
XOR t33839 t33644 t33370
XOR t33840 t33366 t33650
XOR t33841 t33649 t33650
XOR t33842 t33357 t33652
XOR t33843 t33646 t33653
XOR t33844 t33651 t33653
XOR t33845 t33647 t33654
XOR t33846 t33657 t33384
XOR t33847 t33380 t33663
XOR t33848 t33662 t33663
XOR t33849 t33371 t33665
XOR t33850 t33659 t33666
XOR t33851 t33664 t33666
XOR t33852 t33660 t33667
XOR t33853 t33670 t33398
XOR t33854 t33394 t33676
XOR t33855 t33675 t33676
XOR t33856 t33385 t33678
XOR t33857 t33672 t33679
XOR t33858 t33677 t33679
XOR t33859 t33673 t33680
XOR t33860 t33683 t33412
XOR t33861 t33408 t33689
XOR t33862 t33688 t33689
XOR t33863 t33399 t33691
XOR t33864 t33685 t33692
XOR t33865 t33690 t33692
XOR t33866 t33686 t33693
XOR t33867 t33696 t33426
XOR t33868 t33422 t33702
XOR t33869 t33701 t33702
XOR t33870 t33413 t33704
XOR t33871 t33698 t33705
XOR t33872 t33703 t33705
XOR t33873 t33699 t33706
XOR t33874 t33709 t33440
XOR t33875 t33436 t33715
XOR t33876 t33714 t33715
XOR t33877 t33427 t33717
XOR t33878 t33711 t33718
XOR t33879 t33716 t33718
XOR t33880 t33712 t33719
XOR t33881 t33722 t33454
XOR t33882 t33450 t33728
XOR t33883 t33727 t33728
XOR t33884 t33441 t33730
XOR t33885 t33724 t33731
XOR t33886 t33729 t33731
XOR t33887 t33725 t33732
XOR t33888 t33735 t33468
XOR t33889 t33464 t33741
XOR t33890 t33740 t33741
XOR t33891 t33455 t33743
XOR t33892 t33737 t33744
XOR t33893 t33742 t33744
XOR t33894 t33738 t33745
XOR t33895 t33748 t33482
XOR t33896 t33478 t33754
XOR t33897 t33753 t33754
XOR t33898 t33469 t33756
XOR t33899 t33750 t33757
XOR t33900 t33755 t33757
XOR t33901 t33751 t33758
XOR t33902 t33761 t33496
XOR t33903 t33492 t33767
XOR t33904 t33766 t33767
XOR t33905 t33483 t33769
XOR t33906 t33763 t33770
XOR t33907 t33768 t33770
XOR t33908 t33764 t33771
XOR t33909 t33774 t33510
XOR t33910 t33506 t33780
XOR t33911 t33779 t33780
XOR t33912 t33497 t33782
XOR t33913 t33776 t33783
XOR t33914 t33781 t33783
XOR t33915 t33777 t33784
XOR t33916 t33787 t33524
XOR t33917 t33520 t33793
XOR t33918 t33792 t33793
XOR t33919 t33511 t33795
XOR t33920 t33789 t33796
XOR t33921 t33794 t33796
XOR t33922 t33790 t33797
XOR t33923 t33800 t33538
XOR t33924 t33534 t33806
XOR t33925 t33805 t33806
XOR t33926 t33525 t33808
XOR t33927 t33802 t33809
XOR t33928 t33807 t33809
XOR t33929 t33803 t33810
XOR t33930 t33813 t33552
XOR t33931 t33548 t33819
XOR t33932 t33818 t33819
XOR t33933 t33539 t33821
XOR t33934 t33815 t33822
XOR t33935 t33820 t33822
XOR t33936 t33816 t33823
XOR t33937 t33619 t1401
XOR t33938 t33617 t1404
XOR t33939 t33632 t1409
XOR t33940 t33630 t1412
XOR t33941 t33645 t1417
XOR t33942 t33643 t1420
XOR t33943 t33658 t1425
XOR t33944 t33656 t1428
XOR t33945 t33671 t1433
XOR t33946 t33669 t1436
XOR t33947 t33684 t1441
XOR t33948 t33682 t1444
XOR t33949 t33697 t1449
XOR t33950 t33695 t1452
XOR t33951 t33710 t1457
XOR t33952 t33708 t1460
XOR t33953 t33723 t1465
XOR t33954 t33721 t1468
XOR t33955 t33736 t1473
XOR t33956 t33734 t1476
XOR t33957 t33749 t1481
XOR t33958 t33747 t1484
XOR t33959 t33762 t1489
XOR t33960 t33760 t1492
XOR t33961 t33775 t1497
XOR t33962 t33773 t1500
XOR t33963 t33788 t1505
XOR t33964 t33786 t1508
XOR t33965 t33801 t1513
XOR t33966 t33799 t1516
XOR t33967 t33814 t1521
XOR t33968 t33812 t1524
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 317
XOR t33969 t33622 t33828
XOR t33970 t33826 t33629
XOR t33971 t33830 t33831
XOR t33972 t33635 t33835
XOR t33973 t33833 t33642
XOR t33974 t33837 t33838
XOR t33975 t33648 t33842
XOR t33976 t33840 t33655
XOR t33977 t33844 t33845
XOR t33978 t33661 t33849
XOR t33979 t33847 t33668
XOR t33980 t33851 t33852
XOR t33981 t33674 t33856
XOR t33982 t33854 t33681
XOR t33983 t33858 t33859
XOR t33984 t33687 t33863
XOR t33985 t33861 t33694
XOR t33986 t33865 t33866
XOR t33987 t33700 t33870
XOR t33988 t33868 t33707
XOR t33989 t33872 t33873
XOR t33990 t33713 t33877
XOR t33991 t33875 t33720
XOR t33992 t33879 t33880
XOR t33993 t33726 t33884
XOR t33994 t33882 t33733
XOR t33995 t33886 t33887
XOR t33996 t33739 t33891
XOR t33997 t33889 t33746
XOR t33998 t33893 t33894
XOR t33999 t33752 t33898
XOR t34000 t33896 t33759
XOR t34001 t33900 t33901
XOR t34002 t33765 t33905
XOR t34003 t33903 t33772
XOR t34004 t33907 t33908
XOR t34005 t33778 t33912
XOR t34006 t33910 t33785
XOR t34007 t33914 t33915
XOR t34008 t33791 t33919
XOR t34009 t33917 t33798
XOR t34010 t33921 t33922
XOR t34011 t33804 t33926
XOR t34012 t33924 t33811
XOR t34013 t33928 t33929
XOR t34014 t33817 t33933
XOR t34015 t33931 t33824
XOR t34016 t33935 t33936
XOR t34017 t33829 t1405
XOR t34018 t33825 t1406
XOR t34019 t33827 t1408
XOR t34020 t33836 t1413
XOR t34021 t33832 t1414
XOR t34022 t33834 t1415
XOR t34023 t33843 t1421
XOR t34024 t33839 t1422
XOR t34025 t33841 t1423
XOR t34026 t33850 t1429
XOR t34027 t33846 t1430
XOR t34028 t33848 t1431
XOR t34029 t33857 t1437
XOR t34030 t33853 t1438
XOR t34031 t33855 t1439
XOR t34032 t33864 t1445
XOR t34033 t33860 t1446
XOR t34034 t33862 t1447
XOR t34035 t33871 t1453
XOR t34036 t33867 t1454
XOR t34037 t33869 t1455
XOR t34038 t33878 t1461
XOR t34039 t33874 t1462
XOR t34040 t33876 t1463
XOR t34041 t33885 t1469
XOR t34042 t33881 t1470
XOR t34043 t33883 t1471
XOR t34044 t33892 t1477
XOR t34045 t33888 t1478
XOR t34046 t33890 t1479
XOR t34047 t33899 t1485
XOR t34048 t33895 t1486
XOR t34049 t33897 t1487
XOR t34050 t33906 t1493
XOR t34051 t33902 t1494
XOR t34052 t33904 t1495
XOR t34053 t33913 t1501
XOR t34054 t33909 t1502
XOR t34055 t33911 t1503
XOR t34056 t33920 t1509
XOR t34057 t33916 t1510
XOR t34058 t33918 t1511
XOR t34059 t33927 t1517
XOR t34060 t33923 t1518
XOR t34061 t33925 t1519
XOR t34062 t33934 t1525
XOR t34063 t33930 t1526
XOR t34064 t33932 t1527
XOR t34065 t33939 t33943
XOR t34066 t33938 t33942
XOR t34067 t33940 t33944
XOR t34068 t33947 t33951
XOR t34069 t33946 t33950
XOR t34070 t33948 t33952
XOR t34071 t33955 t33959
XOR t34072 t33954 t33958
XOR t34073 t33956 t33960
XOR t34074 t33963 t33967
XOR t34075 t33962 t33966
XOR t34076 t33964 t33968
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 318
XOR t34077 t33971 t1402
XOR t34078 t33969 t1403
XOR t34079 t33970 t1407
XOR t34080 t33974 t1410
XOR t34081 t33972 t1411
XOR t34082 t33973 t1416
XOR t34083 t33977 t1418
XOR t34084 t33975 t1419
XOR t34085 t33976 t1424
XOR t34086 t33980 t1426
XOR t34087 t33978 t1427
XOR t34088 t33979 t1432
XOR t34089 t33983 t1434
XOR t34090 t33981 t1435
XOR t34091 t33982 t1440
XOR t34092 t33986 t1442
XOR t34093 t33984 t1443
XOR t34094 t33985 t1448
XOR t34095 t33989 t1450
XOR t34096 t33987 t1451
XOR t34097 t33988 t1456
XOR t34098 t33992 t1458
XOR t34099 t33990 t1459
XOR t34100 t33991 t1464
XOR t34101 t33995 t1466
XOR t34102 t33993 t1467
XOR t34103 t33994 t1472
XOR t34104 t33998 t1474
XOR t34105 t33996 t1475
XOR t34106 t33997 t1480
XOR t34107 t34001 t1482
XOR t34108 t33999 t1483
XOR t34109 t34000 t1488
XOR t34110 t34004 t1490
XOR t34111 t34002 t1491
XOR t34112 t34003 t1496
XOR t34113 t34007 t1498
XOR t34114 t34005 t1499
XOR t34115 t34006 t1504
XOR t34116 t34010 t1506
XOR t34117 t34008 t1507
XOR t34118 t34009 t1512
XOR t34119 t34013 t1514
XOR t34120 t34011 t1515
XOR t34121 t34012 t1520
XOR t34122 t34016 t1522
XOR t34123 t34014 t1523
XOR t34124 t34015 t1528
XOR t34125 t34022 t34028
XOR t34126 t34017 t34023
XOR t34127 t34019 t34025
XOR t34128 t34021 t34027
XOR t34129 t34020 t34026
XOR t34130 t34018 t34024
XOR t34131 t34019 t34022
XOR t34132 t34025 t34022
XOR t34133 t34023 t33941
XOR t34134 t34025 t34028
XOR t34135 t34023 t33938
XOR t34136 t34019 t34028
XOR t34137 t33937 t34066
XOR t34138 t33942 t34067
XOR t34139 t33944 t34066
XOR t34140 t33940 t34066
XOR t34141 t34034 t34040
XOR t34142 t34029 t34035
XOR t34143 t34031 t34037
XOR t34144 t34033 t34039
XOR t34145 t34032 t34038
XOR t34146 t34030 t34036
XOR t34147 t34031 t34034
XOR t34148 t34037 t34034
XOR t34149 t34035 t33949
XOR t34150 t34037 t34040
XOR t34151 t34035 t33946
XOR t34152 t34031 t34040
XOR t34153 t33945 t34069
XOR t34154 t33950 t34070
XOR t34155 t33952 t34069
XOR t34156 t33948 t34069
XOR t34157 t34046 t34052
XOR t34158 t34041 t34047
XOR t34159 t34043 t34049
XOR t34160 t34045 t34051
XOR t34161 t34044 t34050
XOR t34162 t34042 t34048
XOR t34163 t34043 t34046
XOR t34164 t34049 t34046
XOR t34165 t34047 t33957
XOR t34166 t34049 t34052
XOR t34167 t34047 t33954
XOR t34168 t34043 t34052
XOR t34169 t33953 t34072
XOR t34170 t33958 t34073
XOR t34171 t33960 t34072
XOR t34172 t33956 t34072
XOR t34173 t34058 t34064
XOR t34174 t34053 t34059
XOR t34175 t34055 t34061
XOR t34176 t34057 t34063
XOR t34177 t34056 t34062
XOR t34178 t34054 t34060
XOR t34179 t34055 t34058
XOR t34180 t34061 t34058
XOR t34181 t34059 t33965
XOR t34182 t34061 t34064
XOR t34183 t34059 t33962
XOR t34184 t34055 t34064
XOR t34185 t33961 t34075
XOR t34186 t33966 t34076
XOR t34187 t33968 t34075
XOR t34188 t33964 t34075
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 319
XOR t34189 t34081 t34084
XOR t34190 t34078 t34087
XOR t34191 t34080 t34086
XOR t34192 t34077 t34083
XOR t34193 t34079 t34085
XOR t34194 t34082 t34088
XOR t34195 t34077 t34087
XOR t34196 t34078 t34083
XOR t34197 t34079 t34025
XOR t34198 t33940 t34087
XOR t34199 t34078 t34077
XOR t34200 t34085 t34028
XOR t34201 t33940 t34084
XOR t34202 t34019 t34085
XOR t34203 t34081 t33944
XOR t34204 t34079 t34088
XOR t34205 t33944 t34078
XOR t34206 t34065 t34126
XOR t34207 t34020 t34125
XOR t34208 t34026 t34125
XOR t34209 t34017 t34127
XOR t34210 t34128 t34129
XOR t34211 t34084 t34065
XOR t34212 t34023 t34129
XOR t34213 t34135 t34067
XOR t34214 t34086 t34067
XOR t34215 t34081 t34137
XOR t34216 t34128 t34140
XOR t34217 t34093 t34096
XOR t34218 t34090 t34099
XOR t34219 t34092 t34098
XOR t34220 t34089 t34095
XOR t34221 t34091 t34097
XOR t34222 t34094 t34100
XOR t34223 t34089 t34099
XOR t34224 t34090 t34095
XOR t34225 t34091 t34037
XOR t34226 t33948 t34099
XOR t34227 t34090 t34089
XOR t34228 t34097 t34040
XOR t34229 t33948 t34096
XOR t34230 t34031 t34097
XOR t34231 t34093 t33952
XOR t34232 t34091 t34100
XOR t34233 t33952 t34090
XOR t34234 t34068 t34142
XOR t34235 t34032 t34141
XOR t34236 t34038 t34141
XOR t34237 t34029 t34143
XOR t34238 t34144 t34145
XOR t34239 t34096 t34068
XOR t34240 t34035 t34145
XOR t34241 t34151 t34070
XOR t34242 t34098 t34070
XOR t34243 t34093 t34153
XOR t34244 t34144 t34156
XOR t34245 t34105 t34108
XOR t34246 t34102 t34111
XOR t34247 t34104 t34110
XOR t34248 t34101 t34107
XOR t34249 t34103 t34109
XOR t34250 t34106 t34112
XOR t34251 t34101 t34111
XOR t34252 t34102 t34107
XOR t34253 t34103 t34049
XOR t34254 t33956 t34111
XOR t34255 t34102 t34101
XOR t34256 t34109 t34052
XOR t34257 t33956 t34108
XOR t34258 t34043 t34109
XOR t34259 t34105 t33960
XOR t34260 t34103 t34112
XOR t34261 t33960 t34102
XOR t34262 t34071 t34158
XOR t34263 t34044 t34157
XOR t34264 t34050 t34157
XOR t34265 t34041 t34159
XOR t34266 t34160 t34161
XOR t34267 t34108 t34071
XOR t34268 t34047 t34161
XOR t34269 t34167 t34073
XOR t34270 t34110 t34073
XOR t34271 t34105 t34169
XOR t34272 t34160 t34172
XOR t34273 t34117 t34120
XOR t34274 t34114 t34123
XOR t34275 t34116 t34122
XOR t34276 t34113 t34119
XOR t34277 t34115 t34121
XOR t34278 t34118 t34124
XOR t34279 t34113 t34123
XOR t34280 t34114 t34119
XOR t34281 t34115 t34061
XOR t34282 t33964 t34123
XOR t34283 t34114 t34113
XOR t34284 t34121 t34064
XOR t34285 t33964 t34120
XOR t34286 t34055 t34121
XOR t34287 t34117 t33968
XOR t34288 t34115 t34124
XOR t34289 t33968 t34114
XOR t34290 t34074 t34174
XOR t34291 t34056 t34173
XOR t34292 t34062 t34173
XOR t34293 t34053 t34175
XOR t34294 t34176 t34177
XOR t34295 t34120 t34074
XOR t34296 t34059 t34177
XOR t34297 t34183 t34076
XOR t34298 t34122 t34076
XOR t34299 t34117 t34185
XOR t34300 t34176 t34188
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 320
XOR t34301 t34189 t34190
XOR t34302 t33937 t34192
XOR t34303 t33941 t34191
XOR t34304 t34192 t34128
XOR t34305 t33937 t34191
XOR t34306 t34027 t34194
XOR t34307 t34021 t34194
XOR t34308 t34018 t34193
XOR t34309 t34024 t34193
XOR t34310 t33941 t34192
XOR t34311 t33938 t34189
XOR t34312 t33942 t34190
XOR t34313 t34085 t34194
XOR t34314 t34082 t34197
XOR t34315 t34066 t34199
XOR t34316 t34088 t34193
XOR t34317 t34082 t34200
XOR t34318 t34079 t34194
XOR t34319 t34088 t34202
XOR t34320 t34084 t34195
XOR t34321 t34082 t34193
XOR t34322 t34022 t34204
XOR t34323 t34129 t34206
XOR t34324 t33941 t34214
XOR t34325 t34130 t34206
XOR t34326 t34207 t34209
XOR t34327 t34207 t34139
XOR t34328 t34201 t34210
XOR t34329 t34130 t34213
XOR t34330 t34196 t34214
XOR t34331 t34137 t34211
XOR t34332 t34208 t34209
XOR t34333 t34196 t34215
XOR t34334 t34217 t34218
XOR t34335 t33945 t34220
XOR t34336 t33949 t34219
XOR t34337 t34220 t34144
XOR t34338 t33945 t34219
