%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a9384-ad108-g48732-gd537-xx39348-4247 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a9384-ad108-g48732-gd537-xx39348-4247

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (49116): 384 inputs; 128 outputs; 48604 intermediates
  % Tally of gates (G): 9384 AND; 35101 XOR; 4247 XNOR
  % Gate depth 537; AND depth 108
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 108 80 103 118 125 108 93 112 160 173 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t48604
GateSyntax: GateName Output Inputs
XOR t39172 t39015 t39016
XOR t39173 t39015 t39018
XOR t39174 t39017 t39018
XOR t39175 t39016 t38887
XOR t39176 t38885 t39021
XOR t39177 t38886 t39022
XOR t39178 t39017 t39023
XOR t39179 t39020 t39024
XOR t39180 t39021 t39024
XOR t39181 t39025 t39026
XOR t39182 t39025 t39028
XOR t39183 t39027 t39028
XOR t39184 t39026 t38891
XOR t39185 t38889 t39031
XOR t39186 t38890 t39032
XOR t39187 t39027 t39033
XOR t39188 t39030 t39034
XOR t39189 t39031 t39034
XOR t39190 t39035 t39036
XOR t39191 t39035 t39038
XOR t39192 t39037 t39038
XOR t39193 t39036 t38895
XOR t39194 t38893 t39041
XOR t39195 t38894 t39042
XOR t39196 t39037 t39043
XOR t39197 t39040 t39044
XOR t39198 t39041 t39044
XOR t39199 t39045 t39046
XOR t39200 t39045 t39048
XOR t39201 t39047 t39048
XOR t39202 t39046 t38899
XOR t39203 t38897 t39051
XOR t39204 t38898 t39052
XOR t39205 t39047 t39053
XOR t39206 t39050 t39054
XOR t39207 t39051 t39054
XOR t39208 t39055 t39056
XOR t39209 t39055 t39058
XOR t39210 t39057 t39058
XOR t39211 t39056 t38903
XOR t39212 t38901 t39061
XOR t39213 t38902 t39062
XOR t39214 t39057 t39063
XOR t39215 t39060 t39064
XOR t39216 t39061 t39064
XOR t39217 t39065 t39066
XOR t39218 t39065 t39068
XOR t39219 t39067 t39068
XOR t39220 t39066 t38907
XOR t39221 t38905 t39071
XOR t39222 t38906 t39072
XOR t39223 t39067 t39073
XOR t39224 t39070 t39074
XOR t39225 t39071 t39074
XOR t39226 t39075 t39076
XOR t39227 t39075 t39078
XOR t39228 t39077 t39078
XOR t39229 t39076 t38911
XOR t39230 t38909 t39081
XOR t39231 t38910 t39082
XOR t39232 t39077 t39083
XOR t39233 t39080 t39084
XOR t39234 t39081 t39084
XOR t39235 t39085 t39086
XOR t39236 t39085 t39088
XOR t39237 t39087 t39088
XOR t39238 t39086 t38915
XOR t39239 t38913 t39091
XOR t39240 t38914 t39092
XOR t39241 t39087 t39093
XOR t39242 t39090 t39094
XOR t39243 t39091 t39094
XOR t39244 t39095 t39096
XOR t39245 t39095 t39098
XOR t39246 t39097 t39098
XOR t39247 t39096 t38919
XOR t39248 t38917 t39101
XOR t39249 t38918 t39102
XOR t39250 t39097 t39103
XOR t39251 t39100 t39104
XOR t39252 t39101 t39104
XOR t39253 t39105 t39106
XOR t39254 t39105 t39108
XOR t39255 t39107 t39108
XOR t39256 t39106 t38923
XOR t39257 t38921 t39111
XOR t39258 t38922 t39112
XOR t39259 t39107 t39113
XOR t39260 t39110 t39114
XOR t39261 t39111 t39114
XOR t39262 t39115 t39116
XOR t39263 t39115 t39118
XOR t39264 t39117 t39118
XOR t39265 t39116 t38927
XOR t39266 t38925 t39121
XOR t39267 t38926 t39122
XOR t39268 t39117 t39123
XOR t39269 t39120 t39124
XOR t39270 t39121 t39124
XOR t39271 t39125 t39126
XOR t39272 t39125 t39128
XOR t39273 t39127 t39128
XOR t39274 t39126 t38931
XOR t39275 t38929 t39131
XOR t39276 t38930 t39132
XOR t39277 t39127 t39133
XOR t39278 t39130 t39134
XOR t39279 t39131 t39134
XOR t39280 t39135 t39136
XOR t39281 t39135 t39138
XOR t39282 t39137 t39138
XOR t39283 t39136 t38935
XOR t39284 t38933 t39141
XOR t39285 t38934 t39142
XOR t39286 t39137 t39143
XOR t39287 t39140 t39144
XOR t39288 t39141 t39144
%%%%%%%%%%%% AND level 96 (subset 3 of 3)
AND t39289 t38937 t38028
AND t39290 t38938 t37854
AND t39291 t38937 t37693
AND t39292 t38938 t37850
AND t39293 t38940 t38032
AND t39294 t38941 t37865
AND t39295 t38940 t37703
AND t39296 t38941 t37861
AND t39297 t38943 t38036
AND t39298 t38944 t37876
AND t39299 t38943 t37713
AND t39300 t38944 t37872
AND t39301 t38946 t38040
AND t39302 t38947 t37887
AND t39303 t38946 t37723
AND t39304 t38947 t37883
AND t39305 t38949 t38044
AND t39306 t38950 t37898
AND t39307 t38949 t37733
AND t39308 t38950 t37894
AND t39309 t38952 t38048
AND t39310 t38953 t37909
AND t39311 t38952 t37743
AND t39312 t38953 t37905
AND t39313 t38955 t38052
AND t39314 t38956 t37920
AND t39315 t38955 t37753
AND t39316 t38956 t37916
AND t39317 t38958 t38056
AND t39318 t38959 t37931
AND t39319 t38958 t37763
AND t39320 t38959 t37927
AND t39321 t38961 t38060
AND t39322 t38962 t37942
AND t39323 t38961 t37773
AND t39324 t38962 t37938
AND t39325 t38964 t38064
AND t39326 t38965 t37953
AND t39327 t38964 t37783
AND t39328 t38965 t37949
AND t39329 t38967 t38068
AND t39330 t38968 t37964
AND t39331 t38967 t37793
AND t39332 t38968 t37960
AND t39333 t38970 t38072
AND t39334 t38971 t37975
AND t39335 t38970 t37803
AND t39336 t38971 t37971
AND t39337 t38973 t38076
AND t39338 t38974 t37986
AND t39339 t38973 t37813
AND t39340 t38974 t37982
AND t39341 t38976 t38080
AND t39342 t38977 t37997
AND t39343 t38976 t37823
AND t39344 t38977 t37993
AND t39345 t38979 t38084
AND t39346 t38980 t38008
AND t39347 t38979 t37833
AND t39348 t38980 t38004
AND t39349 t38982 t38088
AND t39350 t38983 t38019
AND t39351 t38982 t37843
AND t39352 t38983 t38015
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 471
XOR t39353 t38873 t39146
XOR t39354 t39289 t39149
XOR t39355 t39148 t39150
XOR t39356 t39289 t38876
XOR t39357 t39148 t39151
XOR t39358 t39290 t39291
XOR t39359 t38989 t39291
XOR t39360 t38990 t39291
XOR t39361 t38992 t39292
XOR t39362 t39150 t39292
XOR t39363 t38939 t39152
XOR t39364 t39146 t39153
XOR t39365 t38877 t39155
XOR t39366 t39293 t39158
XOR t39367 t39157 t39159
XOR t39368 t39293 t38880
XOR t39369 t39157 t39160
XOR t39370 t39294 t39295
XOR t39371 t38999 t39295
XOR t39372 t39000 t39295
XOR t39373 t39002 t39296
XOR t39374 t39159 t39296
XOR t39375 t38942 t39161
XOR t39376 t39155 t39162
XOR t39377 t38881 t39164
XOR t39378 t39297 t39167
XOR t39379 t39166 t39168
XOR t39380 t39297 t38884
XOR t39381 t39166 t39169
XOR t39382 t39298 t39299
XOR t39383 t39009 t39299
XOR t39384 t39010 t39299
XOR t39385 t39012 t39300
XOR t39386 t39168 t39300
XOR t39387 t38945 t39170
XOR t39388 t39164 t39171
XOR t39389 t38885 t39173
XOR t39390 t39301 t39176
XOR t39391 t39175 t39177
XOR t39392 t39301 t38888
XOR t39393 t39175 t39178
XOR t39394 t39302 t39303
XOR t39395 t39019 t39303
XOR t39396 t39020 t39303
XOR t39397 t39022 t39304
XOR t39398 t39177 t39304
XOR t39399 t38948 t39179
XOR t39400 t39173 t39180
XOR t39401 t38889 t39182
XOR t39402 t39305 t39185
XOR t39403 t39184 t39186
XOR t39404 t39305 t38892
XOR t39405 t39184 t39187
XOR t39406 t39306 t39307
XOR t39407 t39029 t39307
XOR t39408 t39030 t39307
XOR t39409 t39032 t39308
XOR t39410 t39186 t39308
XOR t39411 t38951 t39188
XOR t39412 t39182 t39189
XOR t39413 t38893 t39191
XOR t39414 t39309 t39194
XOR t39415 t39193 t39195
XOR t39416 t39309 t38896
XOR t39417 t39193 t39196
XOR t39418 t39310 t39311
XOR t39419 t39039 t39311
XOR t39420 t39040 t39311
XOR t39421 t39042 t39312
XOR t39422 t39195 t39312
XOR t39423 t38954 t39197
XOR t39424 t39191 t39198
XOR t39425 t38897 t39200
XOR t39426 t39313 t39203
XOR t39427 t39202 t39204
XOR t39428 t39313 t38900
XOR t39429 t39202 t39205
XOR t39430 t39314 t39315
XOR t39431 t39049 t39315
XOR t39432 t39050 t39315
XOR t39433 t39052 t39316
XOR t39434 t39204 t39316
XOR t39435 t38957 t39206
XOR t39436 t39200 t39207
XOR t39437 t38901 t39209
XOR t39438 t39317 t39212
XOR t39439 t39211 t39213
XOR t39440 t39317 t38904
XOR t39441 t39211 t39214
XOR t39442 t39318 t39319
XOR t39443 t39059 t39319
XOR t39444 t39060 t39319
XOR t39445 t39062 t39320
XOR t39446 t39213 t39320
XOR t39447 t38960 t39215
XOR t39448 t39209 t39216
XOR t39449 t38905 t39218
XOR t39450 t39321 t39221
XOR t39451 t39220 t39222
XOR t39452 t39321 t38908
XOR t39453 t39220 t39223
XOR t39454 t39322 t39323
XOR t39455 t39069 t39323
XOR t39456 t39070 t39323
XOR t39457 t39072 t39324
XOR t39458 t39222 t39324
XOR t39459 t38963 t39224
XOR t39460 t39218 t39225
XOR t39461 t38909 t39227
XOR t39462 t39325 t39230
XOR t39463 t39229 t39231
XOR t39464 t39325 t38912
XOR t39465 t39229 t39232
XOR t39466 t39326 t39327
XOR t39467 t39079 t39327
XOR t39468 t39080 t39327
XOR t39469 t39082 t39328
XOR t39470 t39231 t39328
XOR t39471 t38966 t39233
XOR t39472 t39227 t39234
XOR t39473 t38913 t39236
XOR t39474 t39329 t39239
XOR t39475 t39238 t39240
XOR t39476 t39329 t38916
XOR t39477 t39238 t39241
XOR t39478 t39330 t39331
XOR t39479 t39089 t39331
XOR t39480 t39090 t39331
XOR t39481 t39092 t39332
XOR t39482 t39240 t39332
XOR t39483 t38969 t39242
XOR t39484 t39236 t39243
XOR t39485 t38917 t39245
XOR t39486 t39333 t39248
XOR t39487 t39247 t39249
XOR t39488 t39333 t38920
XOR t39489 t39247 t39250
XOR t39490 t39334 t39335
XOR t39491 t39099 t39335
XOR t39492 t39100 t39335
XOR t39493 t39102 t39336
XOR t39494 t39249 t39336
XOR t39495 t38972 t39251
XOR t39496 t39245 t39252
XOR t39497 t38921 t39254
XOR t39498 t39337 t39257
XOR t39499 t39256 t39258
XOR t39500 t39337 t38924
XOR t39501 t39256 t39259
XOR t39502 t39338 t39339
XOR t39503 t39109 t39339
XOR t39504 t39110 t39339
XOR t39505 t39112 t39340
XOR t39506 t39258 t39340
XOR t39507 t38975 t39260
XOR t39508 t39254 t39261
XOR t39509 t38925 t39263
XOR t39510 t39341 t39266
XOR t39511 t39265 t39267
XOR t39512 t39341 t38928
XOR t39513 t39265 t39268
XOR t39514 t39342 t39343
XOR t39515 t39119 t39343
XOR t39516 t39120 t39343
XOR t39517 t39122 t39344
XOR t39518 t39267 t39344
XOR t39519 t38978 t39269
XOR t39520 t39263 t39270
XOR t39521 t38929 t39272
XOR t39522 t39345 t39275
XOR t39523 t39274 t39276
XOR t39524 t39345 t38932
XOR t39525 t39274 t39277
XOR t39526 t39346 t39347
XOR t39527 t39129 t39347
XOR t39528 t39130 t39347
XOR t39529 t39132 t39348
XOR t39530 t39276 t39348
XOR t39531 t38981 t39278
XOR t39532 t39272 t39279
XOR t39533 t38933 t39281
XOR t39534 t39349 t39284
XOR t39535 t39283 t39285
XOR t39536 t39349 t38936
XOR t39537 t39283 t39286
XOR t39538 t39350 t39351
XOR t39539 t39139 t39351
XOR t39540 t39140 t39351
XOR t39541 t39142 t39352
XOR t39542 t39285 t39352
XOR t39543 t38984 t39287
XOR t39544 t39281 t39288
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 472
XOR t39545 t39354 t39359
XOR t39546 t39356 t39358
XOR t39547 t39356 t39359
XOR t39548 t39145 t39361
XOR t39549 t38987 t39362
XOR t39550 t39147 t39361
XOR t39551 t39353 t39362
XOR t39552 t39357 t39362
XOR t39553 t39355 t39364
XOR t39554 t39357 t39363
XOR t39555 t39360 t39153
XOR t39556 t39366 t39371
XOR t39557 t39368 t39370
XOR t39558 t39368 t39371
XOR t39559 t39154 t39373
XOR t39560 t38997 t39374
XOR t39561 t39156 t39373
XOR t39562 t39365 t39374
XOR t39563 t39369 t39374
XOR t39564 t39367 t39376
XOR t39565 t39369 t39375
XOR t39566 t39372 t39162
XOR t39567 t39378 t39383
XOR t39568 t39380 t39382
XOR t39569 t39380 t39383
XOR t39570 t39163 t39385
XOR t39571 t39007 t39386
XOR t39572 t39165 t39385
XOR t39573 t39377 t39386
XOR t39574 t39381 t39386
XOR t39575 t39379 t39388
XOR t39576 t39381 t39387
XOR t39577 t39384 t39171
XOR t39578 t39390 t39395
XOR t39579 t39392 t39394
XOR t39580 t39392 t39395
XOR t39581 t39172 t39397
XOR t39582 t39017 t39398
XOR t39583 t39174 t39397
XOR t39584 t39389 t39398
XOR t39585 t39393 t39398
XOR t39586 t39391 t39400
XOR t39587 t39393 t39399
XOR t39588 t39396 t39180
XOR t39589 t39402 t39407
XOR t39590 t39404 t39406
XOR t39591 t39404 t39407
XOR t39592 t39181 t39409
XOR t39593 t39027 t39410
XOR t39594 t39183 t39409
XOR t39595 t39401 t39410
XOR t39596 t39405 t39410
XOR t39597 t39403 t39412
XOR t39598 t39405 t39411
XOR t39599 t39408 t39189
XOR t39600 t39414 t39419
XOR t39601 t39416 t39418
XOR t39602 t39416 t39419
XOR t39603 t39190 t39421
XOR t39604 t39037 t39422
XOR t39605 t39192 t39421
XOR t39606 t39413 t39422
XOR t39607 t39417 t39422
XOR t39608 t39415 t39424
XOR t39609 t39417 t39423
XOR t39610 t39420 t39198
XOR t39611 t39426 t39431
XOR t39612 t39428 t39430
XOR t39613 t39428 t39431
XOR t39614 t39199 t39433
XOR t39615 t39047 t39434
XOR t39616 t39201 t39433
XOR t39617 t39425 t39434
XOR t39618 t39429 t39434
XOR t39619 t39427 t39436
XOR t39620 t39429 t39435
XOR t39621 t39432 t39207
XOR t39622 t39438 t39443
XOR t39623 t39440 t39442
XOR t39624 t39440 t39443
XOR t39625 t39208 t39445
XOR t39626 t39057 t39446
XOR t39627 t39210 t39445
XOR t39628 t39437 t39446
XOR t39629 t39441 t39446
XOR t39630 t39439 t39448
XOR t39631 t39441 t39447
XOR t39632 t39444 t39216
XOR t39633 t39450 t39455
XOR t39634 t39452 t39454
XOR t39635 t39452 t39455
XOR t39636 t39217 t39457
XOR t39637 t39067 t39458
XOR t39638 t39219 t39457
XOR t39639 t39449 t39458
XOR t39640 t39453 t39458
XOR t39641 t39451 t39460
XOR t39642 t39453 t39459
XOR t39643 t39456 t39225
XOR t39644 t39462 t39467
XOR t39645 t39464 t39466
XOR t39646 t39464 t39467
XOR t39647 t39226 t39469
XOR t39648 t39077 t39470
XOR t39649 t39228 t39469
XOR t39650 t39461 t39470
XOR t39651 t39465 t39470
XOR t39652 t39463 t39472
XOR t39653 t39465 t39471
XOR t39654 t39468 t39234
XOR t39655 t39474 t39479
XOR t39656 t39476 t39478
XOR t39657 t39476 t39479
XOR t39658 t39235 t39481
XOR t39659 t39087 t39482
XOR t39660 t39237 t39481
XOR t39661 t39473 t39482
XOR t39662 t39477 t39482
XOR t39663 t39475 t39484
XOR t39664 t39477 t39483
XOR t39665 t39480 t39243
XOR t39666 t39486 t39491
XOR t39667 t39488 t39490
XOR t39668 t39488 t39491
XOR t39669 t39244 t39493
XOR t39670 t39097 t39494
XOR t39671 t39246 t39493
XOR t39672 t39485 t39494
XOR t39673 t39489 t39494
XOR t39674 t39487 t39496
XOR t39675 t39489 t39495
XOR t39676 t39492 t39252
XOR t39677 t39498 t39503
XOR t39678 t39500 t39502
XOR t39679 t39500 t39503
XOR t39680 t39253 t39505
XOR t39681 t39107 t39506
XOR t39682 t39255 t39505
XOR t39683 t39497 t39506
XOR t39684 t39501 t39506
XOR t39685 t39499 t39508
XOR t39686 t39501 t39507
XOR t39687 t39504 t39261
XOR t39688 t39510 t39515
XOR t39689 t39512 t39514
XOR t39690 t39512 t39515
XOR t39691 t39262 t39517
XOR t39692 t39117 t39518
XOR t39693 t39264 t39517
XOR t39694 t39509 t39518
XOR t39695 t39513 t39518
XOR t39696 t39511 t39520
XOR t39697 t39513 t39519
XOR t39698 t39516 t39270
XOR t39699 t39522 t39527
XOR t39700 t39524 t39526
XOR t39701 t39524 t39527
XOR t39702 t39271 t39529
XOR t39703 t39127 t39530
XOR t39704 t39273 t39529
XOR t39705 t39521 t39530
XOR t39706 t39525 t39530
XOR t39707 t39523 t39532
XOR t39708 t39525 t39531
XOR t39709 t39528 t39279
XOR t39710 t39534 t39539
XOR t39711 t39536 t39538
XOR t39712 t39536 t39539
XOR t39713 t39280 t39541
XOR t39714 t39137 t39542
XOR t39715 t39282 t39541
XOR t39716 t39533 t39542
XOR t39717 t39537 t39542
XOR t39718 t39535 t39544
XOR t39719 t39537 t39543
XOR t39720 t39540 t39288
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 473
XOR t39721 t39546 t39549
XOR t39722 t39547 t39548
XOR t39723 t39547 t39550
XOR t39724 t39547 t39551
XOR t39725 t39545 t39552
XOR t39726 t39546 t39553
XOR t39727 t39547 t39554
XOR t39728 t39557 t39560
XOR t39729 t39558 t39559
XOR t39730 t39558 t39561
XOR t39731 t39558 t39562
XOR t39732 t39556 t39563
XOR t39733 t39557 t39564
XOR t39734 t39558 t39565
XOR t39735 t39568 t39571
XOR t39736 t39569 t39570
XOR t39737 t39569 t39572
XOR t39738 t39569 t39573
XOR t39739 t39567 t39574
XOR t39740 t39568 t39575
XOR t39741 t39569 t39576
XOR t39742 t39579 t39582
XOR t39743 t39580 t39581
XOR t39744 t39580 t39583
XOR t39745 t39580 t39584
XOR t39746 t39578 t39585
XOR t39747 t39579 t39586
XOR t39748 t39580 t39587
XOR t39749 t39590 t39593
XOR t39750 t39591 t39592
XOR t39751 t39591 t39594
XOR t39752 t39591 t39595
XOR t39753 t39589 t39596
XOR t39754 t39590 t39597
XOR t39755 t39591 t39598
XOR t39756 t39601 t39604
XOR t39757 t39602 t39603
XOR t39758 t39602 t39605
XOR t39759 t39602 t39606
XOR t39760 t39600 t39607
XOR t39761 t39601 t39608
XOR t39762 t39602 t39609
XOR t39763 t39612 t39615
XOR t39764 t39613 t39614
XOR t39765 t39613 t39616
XOR t39766 t39613 t39617
XOR t39767 t39611 t39618
XOR t39768 t39612 t39619
XOR t39769 t39613 t39620
XOR t39770 t39623 t39626
XOR t39771 t39624 t39625
XOR t39772 t39624 t39627
XOR t39773 t39624 t39628
XOR t39774 t39622 t39629
XOR t39775 t39623 t39630
XOR t39776 t39624 t39631
XOR t39777 t39634 t39637
XOR t39778 t39635 t39636
XOR t39779 t39635 t39638
XOR t39780 t39635 t39639
XOR t39781 t39633 t39640
XOR t39782 t39634 t39641
XOR t39783 t39635 t39642
XOR t39784 t39645 t39648
XOR t39785 t39646 t39647
XOR t39786 t39646 t39649
XOR t39787 t39646 t39650
XOR t39788 t39644 t39651
XOR t39789 t39645 t39652
XOR t39790 t39646 t39653
XOR t39791 t39656 t39659
XOR t39792 t39657 t39658
XOR t39793 t39657 t39660
XOR t39794 t39657 t39661
XOR t39795 t39655 t39662
XOR t39796 t39656 t39663
XOR t39797 t39657 t39664
XOR t39798 t39667 t39670
XOR t39799 t39668 t39669
XOR t39800 t39668 t39671
XOR t39801 t39668 t39672
XOR t39802 t39666 t39673
XOR t39803 t39667 t39674
XOR t39804 t39668 t39675
XOR t39805 t39678 t39681
XOR t39806 t39679 t39680
XOR t39807 t39679 t39682
XOR t39808 t39679 t39683
XOR t39809 t39677 t39684
XOR t39810 t39678 t39685
XOR t39811 t39679 t39686
XOR t39812 t39689 t39692
XOR t39813 t39690 t39691
XOR t39814 t39690 t39693
XOR t39815 t39690 t39694
XOR t39816 t39688 t39695
XOR t39817 t39689 t39696
XOR t39818 t39690 t39697
XOR t39819 t39700 t39703
XOR t39820 t39701 t39702
XOR t39821 t39701 t39704
XOR t39822 t39701 t39705
XOR t39823 t39699 t39706
XOR t39824 t39700 t39707
XOR t39825 t39701 t39708
XOR t39826 t39711 t39714
XOR t39827 t39712 t39713
XOR t39828 t39712 t39715
XOR t39829 t39712 t39716
XOR t39830 t39710 t39717
XOR t39831 t39711 t39718
XOR t39832 t39712 t39719
XOR t39833 t39555 t1160
XOR t39834 t39566 t1168
XOR t39835 t39577 t1176
XOR t39836 t39588 t1184
XOR t39837 t39599 t1192
XOR t39838 t39610 t1200
XOR t39839 t39621 t1208
XOR t39840 t39632 t1216
XOR t39841 t39643 t1224
XOR t39842 t39654 t1232
XOR t39843 t39665 t1240
XOR t39844 t39676 t1248
XOR t39845 t39687 t1256
XOR t39846 t39698 t1264
XOR t39847 t39709 t1272
XOR t39848 t39720 t1280
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 474
XOR t39849 t39723 t1153
XOR t39850 t39727 t1154
XOR t39851 t39725 t1155
XOR t39852 t39722 t1156
XOR t39853 t39726 t1157
XOR t39854 t39724 t1158
XOR t39855 t39721 t1159
XOR t39856 t39730 t1161
XOR t39857 t39734 t1162
XOR t39858 t39732 t1163
XOR t39859 t39729 t1164
XOR t39860 t39733 t1165
XOR t39861 t39731 t1166
XOR t39862 t39728 t1167
XOR t39863 t39737 t1169
XOR t39864 t39741 t1170
XOR t39865 t39739 t1171
XOR t39866 t39736 t1172
XOR t39867 t39740 t1173
XOR t39868 t39738 t1174
XOR t39869 t39735 t1175
XOR t39870 t39744 t1177
XOR t39871 t39748 t1178
XOR t39872 t39746 t1179
XOR t39873 t39743 t1180
XOR t39874 t39747 t1181
XOR t39875 t39745 t1182
XOR t39876 t39742 t1183
XOR t39877 t39751 t1185
XOR t39878 t39755 t1186
XOR t39879 t39753 t1187
XOR t39880 t39750 t1188
XOR t39881 t39754 t1189
XOR t39882 t39752 t1190
XOR t39883 t39749 t1191
XOR t39884 t39758 t1193
XOR t39885 t39762 t1194
XOR t39886 t39760 t1195
XOR t39887 t39757 t1196
XOR t39888 t39761 t1197
XOR t39889 t39759 t1198
XOR t39890 t39756 t1199
XOR t39891 t39765 t1201
XOR t39892 t39769 t1202
XOR t39893 t39767 t1203
XOR t39894 t39764 t1204
XOR t39895 t39768 t1205
XOR t39896 t39766 t1206
XOR t39897 t39763 t1207
XOR t39898 t39772 t1209
XOR t39899 t39776 t1210
XOR t39900 t39774 t1211
XOR t39901 t39771 t1212
XOR t39902 t39775 t1213
XOR t39903 t39773 t1214
XOR t39904 t39770 t1215
XOR t39905 t39779 t1217
XOR t39906 t39783 t1218
XOR t39907 t39781 t1219
XOR t39908 t39778 t1220
XOR t39909 t39782 t1221
XOR t39910 t39780 t1222
XOR t39911 t39777 t1223
XOR t39912 t39786 t1225
XOR t39913 t39790 t1226
XOR t39914 t39788 t1227
XOR t39915 t39785 t1228
XOR t39916 t39789 t1229
XOR t39917 t39787 t1230
XOR t39918 t39784 t1231
XOR t39919 t39793 t1233
XOR t39920 t39797 t1234
XOR t39921 t39795 t1235
XOR t39922 t39792 t1236
XOR t39923 t39796 t1237
XOR t39924 t39794 t1238
XOR t39925 t39791 t1239
XOR t39926 t39800 t1241
XOR t39927 t39804 t1242
XOR t39928 t39802 t1243
XOR t39929 t39799 t1244
XOR t39930 t39803 t1245
XOR t39931 t39801 t1246
XOR t39932 t39798 t1247
XOR t39933 t39807 t1249
XOR t39934 t39811 t1250
XOR t39935 t39809 t1251
XOR t39936 t39806 t1252
XOR t39937 t39810 t1253
XOR t39938 t39808 t1254
XOR t39939 t39805 t1255
XOR t39940 t39814 t1257
XOR t39941 t39818 t1258
XOR t39942 t39816 t1259
XOR t39943 t39813 t1260
XOR t39944 t39817 t1261
XOR t39945 t39815 t1262
XOR t39946 t39812 t1263
XOR t39947 t39821 t1265
XOR t39948 t39825 t1266
XOR t39949 t39823 t1267
XOR t39950 t39820 t1268
XOR t39951 t39824 t1269
XOR t39952 t39822 t1270
XOR t39953 t39819 t1271
XOR t39954 t39828 t1273
XOR t39955 t39832 t1274
XOR t39956 t39830 t1275
XOR t39957 t39827 t1276
XOR t39958 t39831 t1277
XOR t39959 t39829 t1278
XOR t39960 t39826 t1279
XOR t39961 t39833 t39835
XOR t39962 t39834 t39836
XOR t39963 t39833 t39836
XOR t39964 t39837 t39839
XOR t39965 t39838 t39840
XOR t39966 t39837 t39840
XOR t39967 t39841 t39843
XOR t39968 t39842 t39844
XOR t39969 t39841 t39844
XOR t39970 t39845 t39847
XOR t39971 t39846 t39848
XOR t39972 t39845 t39848
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 475
