%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a6496-ad100-g41672-gd804-xx35176-6216 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a6496-ad100-g41672-gd804-xx35176-6216

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41992): 320 inputs; 128 outputs; 41544 intermediates
  % Tally of gates (G): 6496 AND; 28960 XOR; 6216 XNOR
  % Gate depth 804; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 58 74 89 89 87 74 70 64 60 57 55 61 64 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 72 88 96 72 40 16
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t41544
GateSyntax: GateName Output Inputs
XOR t30961 t30700 t30899
XOR t30962 t30818 t30899
XOR t30963 t30898 t30900
XOR t30964 t30821 t30902
XOR t30965 t30822 t30904
XOR t30966 t30824 t30904
XNOR t30967 t30903 t30784
XOR t30968 t30904 t30784
XOR t30969 t30827 t30905
XOR t30970 t30828 t30907
XOR t30971 t30830 t30907
XNOR t30972 t30906 t30787
XOR t30973 t30907 t30787
XOR t30974 t30716 t30910
XOR t30975 t30833 t30910
XOR t30976 t30909 t30911
XOR t30977 t30836 t30913
XOR t30978 t30837 t30915
XOR t30979 t30839 t30915
XNOR t30980 t30914 t30791
XOR t30981 t30915 t30791
XOR t30982 t30727 t30918
XOR t30983 t30842 t30918
XOR t30984 t30917 t30919
XOR t30985 t30733 t30923
XOR t30986 t30845 t30923
XOR t30987 t30922 t30924
XOR t30988 t30848 t30926
XOR t30989 t30849 t30928
XOR t30990 t30851 t30928
XNOR t30991 t30927 t30796
XOR t30992 t30928 t30796
XOR t30993 t30744 t30931
XOR t30994 t30854 t30931
XOR t30995 t30930 t30932
XOR t30996 t30857 t30934
XOR t30997 t30858 t30936
XOR t30998 t30860 t30936
XNOR t30999 t30935 t30800
XOR t31000 t30936 t30800
XOR t31001 t30863 t30937
XOR t31002 t30864 t30939
XOR t31003 t30866 t30939
XNOR t31004 t30938 t30803
XOR t31005 t30939 t30803
XOR t31006 t30760 t30942
XOR t31007 t30869 t30942
XOR t31008 t30941 t30943
XOR t31009 t30872 t30945
XOR t31010 t30873 t30947
XOR t31011 t30875 t30947
XNOR t31012 t30946 t30807
XOR t31013 t30947 t30807
XOR t31014 t30771 t30950
XOR t31015 t30878 t30950
XOR t31016 t30949 t30951
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 658
XNOR t31017 t30954 t30955
XOR t31018 t30812 t30958
XOR t31019 t30894 t30958
XOR t31020 t30957 t30959
XNOR t31021 t30962 t30963
XOR t31022 t30821 t30966
XOR t31023 t30902 t30966
XOR t31024 t30965 t30967
XOR t31025 t30827 t30971
XOR t31026 t30905 t30971
XOR t31027 t30970 t30972
XNOR t31028 t30975 t30976
XOR t31029 t30836 t30979
XOR t31030 t30913 t30979
XOR t31031 t30978 t30980
XNOR t31032 t30983 t30984
XNOR t31033 t30986 t30987
XOR t31034 t30848 t30990
XOR t31035 t30926 t30990
XOR t31036 t30989 t30991
XNOR t31037 t30994 t30995
XOR t31038 t30857 t30998
XOR t31039 t30934 t30998
XOR t31040 t30997 t30999
XOR t31041 t30863 t31003
XOR t31042 t30937 t31003
XOR t31043 t31002 t31004
XNOR t31044 t31007 t31008
XOR t31045 t30872 t31011
XOR t31046 t30945 t31011
XOR t31047 t31010 t31012
XNOR t31048 t31015 t31016
%%%%%%%%%%%% AND level 82 (subset 1 of 2)
AND t31049 t30955 t30889
AND t31050 t30963 t30897
AND t31051 t30976 t30908
AND t31052 t30984 t30916
AND t31053 t30987 t30921
AND t31054 t30995 t30929
AND t31055 t31008 t30940
AND t31056 t31016 t30948
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 659
XOR t31057 t30890 t31049
XNOR t31058 t31019 t31020
XOR t31059 t30898 t31050
XNOR t31060 t31023 t31024
XNOR t31061 t31026 t31027
XOR t31062 t30909 t31051
XNOR t31063 t31030 t31031
XOR t31064 t30917 t31052
XOR t31065 t30922 t31053
XNOR t31066 t31035 t31036
XOR t31067 t30930 t31054
XNOR t31068 t31039 t31040
XNOR t31069 t31042 t31043
XOR t31070 t30941 t31055
XNOR t31071 t31046 t31047
XOR t31072 t30949 t31056
%%%%%%%%%%%% AND level 82 (subset 2 of 2)
AND t31073 t31020 t30956
AND t31074 t31024 t30964
AND t31075 t31027 t30969
AND t31076 t31031 t30977
AND t31077 t31036 t30988
AND t31078 t31040 t30996
AND t31079 t31043 t31001
AND t31080 t31047 t31009
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 660
XOR t31081 t30954 t31057
XOR t31082 t30957 t31073
XOR t31083 t30962 t31059
XOR t31084 t30965 t31074
XOR t31085 t30970 t31075
XOR t31086 t30975 t31062
XOR t31087 t30978 t31076
XOR t31088 t30983 t31064
XOR t31089 t30986 t31065
XOR t31090 t30989 t31077
XOR t31091 t30994 t31067
XOR t31092 t30997 t31078
XOR t31093 t31002 t31079
XOR t31094 t31007 t31070
XOR t31095 t31010 t31080
XOR t31096 t31015 t31072
%%%%%%%%%%%% AND level 83 (subset 1 of 3)
AND t31097 t30953 t31057
AND t31098 t30961 t31059
AND t31099 t30974 t31062
AND t31100 t30982 t31064
AND t31101 t30985 t31065
AND t31102 t30993 t31067
AND t31103 t31006 t31070
AND t31104 t31014 t31072
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 661
XOR t31105 t31017 t31097
XOR t31106 t31019 t31082
XOR t31107 t31021 t31098
XOR t31108 t31023 t31084
XOR t31109 t31026 t31085
XOR t31110 t31028 t31099
XOR t31111 t31030 t31087
XOR t31112 t31032 t31100
XOR t31113 t31033 t31101
XOR t31114 t31035 t31090
XOR t31115 t31037 t31102
XOR t31116 t31039 t31092
XOR t31117 t31042 t31093
XOR t31118 t31044 t31103
XOR t31119 t31046 t31095
XOR t31120 t31048 t31104
%%%%%%%%%%%% AND level 83 (subset 2 of 3)
AND t31121 t30890 t31081
AND t31122 t31018 t31082
AND t31123 t30898 t31083
AND t31124 t31022 t31084
AND t31125 t31025 t31085
AND t31126 t30909 t31086
AND t31127 t31029 t31087
AND t31128 t30917 t31088
AND t31129 t30922 t31089
AND t31130 t31034 t31090
AND t31131 t30930 t31091
AND t31132 t31038 t31092
AND t31133 t31041 t31093
AND t31134 t30941 t31094
AND t31135 t31045 t31095
AND t31136 t30949 t31096
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 662
XOR t31137 t30953 t31105
XOR t31138 t30227 t31105
XNOR t31139 t31049 t31121
XNOR t31140 t31105 t31121
XNOR t31141 t30020 t31105
XOR t31142 t31058 t31122
XOR t31143 t30961 t31107
XOR t31144 t30236 t31107
XNOR t31145 t31050 t31123
XNOR t31146 t31107 t31123
XNOR t31147 t30057 t31107
XOR t31148 t31060 t31124
XOR t31149 t31061 t31125
XOR t31150 t30974 t31110
XOR t31151 t30251 t31110
XNOR t31152 t31051 t31126
XNOR t31153 t31110 t31126
XNOR t31154 t30023 t31110
XOR t31155 t31063 t31127
XOR t31156 t30982 t31112
XOR t31157 t30261 t31112
XNOR t31158 t31052 t31128
XNOR t31159 t31112 t31128
XNOR t31160 t29937 t31112
XOR t31161 t30985 t31113
XOR t31162 t30266 t31113
XNOR t31163 t31053 t31129
XNOR t31164 t31113 t31129
XNOR t31165 t30051 t31113
XOR t31166 t31066 t31130
XOR t31167 t30993 t31115
XOR t31168 t30275 t31115
XNOR t31169 t31054 t31131
XNOR t31170 t31115 t31131
XNOR t31171 t30026 t31115
XOR t31172 t31068 t31132
XOR t31173 t31069 t31133
XOR t31174 t31006 t31118
XOR t31175 t30290 t31118
XNOR t31176 t31055 t31134
XNOR t31177 t31118 t31134
XNOR t31178 t30054 t31118
XOR t31179 t31071 t31135
XOR t31180 t31014 t31120
XOR t31181 t30300 t31120
XNOR t31182 t31056 t31136
XNOR t31183 t31120 t31136
XNOR t31184 t29908 t31120
%%%%%%%%%%%% AND level 83 (subset 3 of 3)
AND t31185 t30957 t31106
AND t31186 t30965 t31108
AND t31187 t30970 t31109
AND t31188 t30978 t31111
AND t31189 t30989 t31114
AND t31190 t30997 t31116
AND t31191 t31002 t31117
AND t31192 t31010 t31119
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 663
XOR t31193 t30394 t31138
XOR t31194 t30955 t31139
XOR t31195 t31018 t31142
XOR t31196 t30311 t31142
XNOR t31197 t31073 t31185
XNOR t31198 t31142 t31185
XNOR t31199 t30122 t31142
XOR t31200 t30402 t31144
XOR t31201 t30963 t31145
XOR t31202 t31022 t31148
XOR t31203 t30322 t31148
XNOR t31204 t31074 t31186
XNOR t31205 t31148 t31186
XNOR t31206 t29977 t31148
XOR t31207 t31025 t31149
XOR t31208 t30327 t31149
XNOR t31209 t31075 t31187
XNOR t31210 t31149 t31187
XNOR t31211 t30095 t31149
XOR t31212 t30414 t31151
XOR t31213 t30976 t31152
XOR t31214 t31029 t31155
XOR t31215 t30337 t31155
XNOR t31216 t31076 t31188
XNOR t31217 t31155 t31188
XNOR t31218 t30010 t31155
XOR t31219 t30422 t31157
XOR t31220 t30984 t31158
XOR t31221 t30426 t31162
XOR t31222 t30987 t31163
XOR t31223 t31034 t31166
XOR t31224 t30352 t31166
XNOR t31225 t31077 t31189
XNOR t31226 t31166 t31189
XNOR t31227 t30098 t31166
XOR t31228 t30434 t31168
XOR t31229 t30995 t31169
XOR t31230 t31038 t31172
XOR t31231 t30363 t31172
XNOR t31232 t31078 t31190
XNOR t31233 t31172 t31190
XNOR t31234 t30007 t31172
XOR t31235 t31041 t31173
XOR t31236 t30368 t31173
XNOR t31237 t31079 t31191
XNOR t31238 t31173 t31191
XNOR t31239 t30119 t31173
XOR t31240 t30446 t31175
XOR t31241 t31008 t31176
XOR t31242 t31045 t31179
XOR t31243 t30378 t31179
XNOR t31244 t31080 t31192
XNOR t31245 t31179 t31192
XNOR t31246 t29980 t31179
XOR t31247 t30454 t31181
XOR t31248 t31016 t31182
%%%%%%%%%%%% AND level 84 (subset 1 of 3)
AND t31249 t30892 t31139
AND t31250 t30900 t31145
AND t31251 t30911 t31152
AND t31252 t30919 t31158
AND t31253 t30924 t31163
AND t31254 t30932 t31169
AND t31255 t30943 t31176
AND t31256 t30951 t31182
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 664
XOR t31257 t30228 t31193
XOR t31258 t30196 t31249
XNOR t31259 t30020 t31193
XOR t31260 t30478 t31196
XOR t31261 t31020 t31197
XOR t31262 t30237 t31200
XOR t31263 t30234 t31250
XNOR t31264 t30057 t31200
XOR t31265 t30486 t31203
XOR t31266 t31024 t31204
XOR t31267 t30490 t31208
XOR t31268 t31027 t31209
XOR t31269 t30252 t31212
XOR t31270 t30249 t31251
XNOR t31271 t30023 t31212
XOR t31272 t30498 t31215
XOR t31273 t31031 t31216
XOR t31274 t30262 t31219
XOR t31275 t30259 t31252
XNOR t31276 t29937 t31219
XOR t31277 t30267 t31221
XOR t31278 t30212 t31253
XNOR t31279 t30051 t31221
XOR t31280 t30510 t31224
XOR t31281 t31036 t31225
XOR t31282 t30276 t31228
XOR t31283 t30273 t31254
XNOR t31284 t30026 t31228
XOR t31285 t30518 t31231
XOR t31286 t31040 t31232
XOR t31287 t30522 t31236
XOR t31288 t31043 t31237
XOR t31289 t30291 t31240
XOR t31290 t30288 t31255
XNOR t31291 t30054 t31240
XOR t31292 t30530 t31243
XOR t31293 t31047 t31244
XOR t31294 t30301 t31247
XOR t31295 t30298 t31256
XNOR t31296 t29908 t31247
%%%%%%%%%%%% AND level 84 (subset 2 of 3)
AND t31297 t31194 t31140
AND t31298 t30959 t31197
AND t31299 t31201 t31146
AND t31300 t30967 t31204
AND t31301 t30972 t31209
AND t31302 t31213 t31153
AND t31303 t30980 t31216
AND t31304 t31220 t31159
AND t31305 t31222 t31164
AND t31306 t30991 t31225
AND t31307 t31229 t31170
AND t31308 t30999 t31232
AND t31309 t31004 t31237
AND t31310 t31241 t31177
AND t31311 t31012 t31244
AND t31312 t31248 t31183
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 665
XOR t31313 t30955 t31258
XOR t31314 t31121 t31258
XOR t31315 t31137 t31297
XOR t31316 t30312 t31260
XOR t31317 t30309 t31298
XNOR t31318 t30122 t31260
XOR t31319 t30963 t31263
XOR t31320 t31123 t31263
XOR t31321 t31143 t31299
XOR t31322 t30323 t31265
XOR t31323 t30320 t31300
XNOR t31324 t29977 t31265
XOR t31325 t30328 t31267
XOR t31326 t30245 t31301
XNOR t31327 t30095 t31267
XOR t31328 t30976 t31270
XOR t31329 t31126 t31270
XOR t31330 t31150 t31302
XOR t31331 t30338 t31272
XOR t31332 t30335 t31303
XNOR t31333 t30010 t31272
XOR t31334 t30984 t31275
XOR t31335 t31128 t31275
XOR t31336 t31156 t31304
XOR t31337 t30987 t31278
XOR t31338 t31129 t31278
XOR t31339 t31161 t31305
XOR t31340 t30353 t31280
XOR t31341 t30350 t31306
XNOR t31342 t30098 t31280
XOR t31343 t30995 t31283
XOR t31344 t31131 t31283
XOR t31345 t31167 t31307
XOR t31346 t30364 t31285
XOR t31347 t30361 t31308
XNOR t31348 t30007 t31285
XOR t31349 t30369 t31287
XOR t31350 t30284 t31309
XNOR t31351 t30119 t31287
XOR t31352 t31008 t31290
XOR t31353 t31134 t31290
XOR t31354 t31174 t31310
XOR t31355 t30379 t31292
XOR t31356 t30376 t31311
XNOR t31357 t29980 t31292
XOR t31358 t31016 t31295
XOR t31359 t31136 t31295
XOR t31360 t31180 t31312
%%%%%%%%%%%% AND level 84 (subset 3 of 3)
AND t31361 t31261 t31198
AND t31362 t31266 t31205
AND t31363 t31268 t31210
AND t31364 t31273 t31217
AND t31365 t31281 t31226
AND t31366 t31286 t31233
AND t31367 t31288 t31238
AND t31368 t31293 t31245
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 666
XOR t31369 t30304 t31313
XOR t31370 t30225 t31314
XNOR t31371 t31193 t31314
XNOR t31372 t31259 t31315
XOR t31373 t31020 t31317
XOR t31374 t31185 t31317
XOR t31375 t31195 t31361
XOR t31376 t30315 t31319
XOR t31377 t30232 t31320
XNOR t31378 t31200 t31320
XNOR t31379 t31264 t31321
XOR t31380 t31024 t31323
XOR t31381 t31186 t31323
XOR t31382 t31202 t31362
XOR t31383 t31027 t31326
XOR t31384 t31187 t31326
XOR t31385 t31207 t31363
XOR t31386 t30330 t31328
XOR t31387 t30247 t31329
XNOR t31388 t31212 t31329
XNOR t31389 t31271 t31330
XOR t31390 t31031 t31332
XOR t31391 t31188 t31332
XOR t31392 t31214 t31364
XOR t31393 t30341 t31334
XOR t31394 t30257 t31335
XNOR t31395 t31219 t31335
XNOR t31396 t31276 t31336
XOR t31397 t30345 t31337
XOR t31398 t30264 t31338
XNOR t31399 t31221 t31338
XNOR t31400 t31279 t31339
XOR t31401 t31036 t31341
XOR t31402 t31189 t31341
XOR t31403 t31223 t31365
XOR t31404 t30356 t31343
XOR t31405 t30271 t31344
XNOR t31406 t31228 t31344
XNOR t31407 t31284 t31345
XOR t31408 t31040 t31347
XOR t31409 t31190 t31347
XOR t31410 t31230 t31366
XOR t31411 t31043 t31350
XOR t31412 t31191 t31350
XOR t31413 t31235 t31367
XOR t31414 t30371 t31352
XOR t31415 t30286 t31353
XNOR t31416 t31240 t31353
XNOR t31417 t31291 t31354
XOR t31418 t31047 t31356
XOR t31419 t31192 t31356
XOR t31420 t31242 t31368
XOR t31421 t30382 t31358
XOR t31422 t30296 t31359
XNOR t31423 t31247 t31359
XNOR t31424 t31296 t31360
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 667
XOR t31425 t30226 t31369
XOR t31426 t30393 t31370
XNOR t31427 t30476 t31371
XOR t31428 t30197 t31371
XOR t31429 t30473 t31371
XOR t31430 t30395 t31372
XNOR t31431 t31105 t31372
XNOR t31432 t31141 t31372
XOR t31433 t30398 t31373
XOR t31434 t30307 t31374
XNOR t31435 t31260 t31374
XNOR t31436 t31318 t31375
XOR t31437 t30235 t31376
XOR t31438 t30401 t31377
XNOR t31439 t30484 t31378
XOR t31440 t30238 t31378
XOR t31441 t30481 t31378
XOR t31442 t30403 t31379
XNOR t31443 t31107 t31379
XNOR t31444 t31147 t31379
XOR t31445 t30406 t31380
XOR t31446 t30318 t31381
XNOR t31447 t31265 t31381
XNOR t31448 t31324 t31382
XOR t31449 t30410 t31383
XOR t31450 t30325 t31384
XNOR t31451 t31267 t31384
XNOR t31452 t31327 t31385
XOR t31453 t30250 t31386
XOR t31454 t30413 t31387
XNOR t31455 t30496 t31388
XOR t31456 t30253 t31388
XOR t31457 t30493 t31388
XOR t31458 t30415 t31389
XNOR t31459 t31110 t31389
XNOR t31460 t31154 t31389
XOR t31461 t30418 t31390
XOR t31462 t30333 t31391
XNOR t31463 t31272 t31391
XNOR t31464 t31333 t31392
XOR t31465 t30260 t31393
XOR t31466 t30421 t31394
XNOR t31467 t30504 t31395
XOR t31468 t30263 t31395
XOR t31469 t30501 t31395
XOR t31470 t30423 t31396
XNOR t31471 t31112 t31396
XNOR t31472 t31160 t31396
XOR t31473 t30265 t31397
XOR t31474 t30425 t31398
XNOR t31475 t30508 t31399
XOR t31476 t30213 t31399
XOR t31477 t30505 t31399
XOR t31478 t30427 t31400
XNOR t31479 t31113 t31400
XNOR t31480 t31165 t31400
XOR t31481 t30430 t31401
XOR t31482 t30348 t31402
XNOR t31483 t31280 t31402
XNOR t31484 t31342 t31403
XOR t31485 t30274 t31404
XOR t31486 t30433 t31405
XNOR t31487 t30516 t31406
XOR t31488 t30277 t31406
XOR t31489 t30513 t31406
XOR t31490 t30435 t31407
XNOR t31491 t31115 t31407
XNOR t31492 t31171 t31407
XOR t31493 t30438 t31408
XOR t31494 t30359 t31409
XNOR t31495 t31285 t31409
XNOR t31496 t31348 t31410
XOR t31497 t30442 t31411
XOR t31498 t30366 t31412
XNOR t31499 t31287 t31412
XNOR t31500 t31351 t31413
XOR t31501 t30289 t31414
XOR t31502 t30445 t31415
XNOR t31503 t30528 t31416
XOR t31504 t30292 t31416
XOR t31505 t30525 t31416
XOR t31506 t30447 t31417
XNOR t31507 t31118 t31417
XNOR t31508 t31178 t31417
XOR t31509 t30450 t31418
XOR t31510 t30374 t31419
XNOR t31511 t31292 t31419
XNOR t31512 t31357 t31420
XOR t31513 t30299 t31421
XOR t31514 t30453 t31422
XNOR t31515 t30536 t31423
XOR t31516 t30302 t31423
XOR t31517 t30533 t31423
XOR t31518 t30455 t31424
XNOR t31519 t31120 t31424
XNOR t31520 t31184 t31424
%%%%%%%%%%%% AND level 85 (subset 1 of 6)
AND t31521 t31372 t31193
AND t31522 t31379 t31200
AND t31523 t31389 t31212
AND t31524 t31396 t31219
AND t31525 t31400 t31221
AND t31526 t31407 t31228
AND t31527 t31417 t31240
AND t31528 t31424 t31247
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 668
XNOR t31529 t31313 t31426
XOR t31530 t30195 t31426
XNOR t31531 t30196 t31426
XOR t31532 t30571 t31427
XOR t31533 t30395 t31431
XNOR t31534 t31425 t31431
XNOR t31535 t31313 t31432
XOR t31536 t30694 t31521
XOR t31537 t30310 t31433
XOR t31538 t30477 t31434
XNOR t31539 t30577 t31435
XOR t31540 t30313 t31435
XOR t31541 t30574 t31435
XOR t31542 t30479 t31436
XNOR t31543 t31142 t31436
XNOR t31544 t31199 t31436
XNOR t31545 t31319 t31438
XOR t31546 t30233 t31438
XNOR t31547 t30234 t31438
XOR t31548 t30580 t31439
XOR t31549 t30403 t31443
XNOR t31550 t31437 t31443
XNOR t31551 t31319 t31444
XOR t31552 t30705 t31522
XOR t31553 t30321 t31445
XOR t31554 t30485 t31446
XNOR t31555 t30586 t31447
XOR t31556 t30324 t31447
XOR t31557 t30583 t31447
XOR t31558 t30487 t31448
XNOR t31559 t31148 t31448
XNOR t31560 t31206 t31448
XOR t31561 t30326 t31449
XOR t31562 t30489 t31450
XNOR t31563 t30590 t31451
XOR t31564 t30246 t31451
XOR t31565 t30587 t31451
XOR t31566 t30491 t31452
XNOR t31567 t31149 t31452
XNOR t31568 t31211 t31452
XNOR t31569 t31328 t31454
XOR t31570 t30248 t31454
XNOR t31571 t30249 t31454
XOR t31572 t30593 t31455
XOR t31573 t30415 t31459
XNOR t31574 t31453 t31459
XNOR t31575 t31328 t31460
XOR t31576 t30721 t31523
XOR t31577 t30336 t31461
XOR t31578 t30497 t31462
XNOR t31579 t30599 t31463
XOR t31580 t30339 t31463
XOR t31581 t30596 t31463
XOR t31582 t30499 t31464
XNOR t31583 t31155 t31464
XNOR t31584 t31218 t31464
XNOR t31585 t31334 t31466
XOR t31586 t30258 t31466
XNOR t31587 t30259 t31466
XOR t31588 t30602 t31467
XOR t31589 t30423 t31471
XNOR t31590 t31465 t31471
XNOR t31591 t31334 t31472
XOR t31592 t30732 t31524
XNOR t31593 t31337 t31474
XOR t31594 t30211 t31474
XNOR t31595 t30212 t31474
XOR t31596 t30607 t31475
XOR t31597 t30427 t31479
XNOR t31598 t31473 t31479
XNOR t31599 t31337 t31480
XOR t31600 t30738 t31525
XOR t31601 t30351 t31481
XOR t31602 t30509 t31482
XNOR t31603 t30613 t31483
XOR t31604 t30354 t31483
XOR t31605 t30610 t31483
XOR t31606 t30511 t31484
XNOR t31607 t31166 t31484
XNOR t31608 t31227 t31484
XNOR t31609 t31343 t31486
XOR t31610 t30272 t31486
XNOR t31611 t30273 t31486
XOR t31612 t30616 t31487
XOR t31613 t30435 t31491
XNOR t31614 t31485 t31491
XNOR t31615 t31343 t31492
XOR t31616 t30749 t31526
XOR t31617 t30362 t31493
XOR t31618 t30517 t31494
XNOR t31619 t30622 t31495
XOR t31620 t30365 t31495
XOR t31621 t30619 t31495
XOR t31622 t30519 t31496
XNOR t31623 t31172 t31496
XNOR t31624 t31234 t31496
XOR t31625 t30367 t31497
XOR t31626 t30521 t31498
XNOR t31627 t30626 t31499
XOR t31628 t30285 t31499
XOR t31629 t30623 t31499
XOR t31630 t30523 t31500
XNOR t31631 t31173 t31500
XNOR t31632 t31239 t31500
XNOR t31633 t31352 t31502
XOR t31634 t30287 t31502
XNOR t31635 t30288 t31502
XOR t31636 t30629 t31503
XOR t31637 t30447 t31507
XNOR t31638 t31501 t31507
XNOR t31639 t31352 t31508
XOR t31640 t30765 t31527
XOR t31641 t30377 t31509
XOR t31642 t30529 t31510
XNOR t31643 t30635 t31511
XOR t31644 t30380 t31511
XOR t31645 t30632 t31511
XOR t31646 t30531 t31512
XNOR t31647 t31179 t31512
XNOR t31648 t31246 t31512
XNOR t31649 t31358 t31514
XOR t31650 t30297 t31514
XNOR t31651 t30298 t31514
XOR t31652 t30638 t31515
XOR t31653 t30455 t31519
XNOR t31654 t31513 t31519
XNOR t31655 t31358 t31520
XOR t31656 t30776 t31528
%%%%%%%%%%%% AND level 85 (subset 2 of 6)
AND t31657 t31425 t31426
AND t31658 t31432 t31259
AND t31659 t31430 t31138
AND t31660 t31431 t31141
AND t31661 t31436 t31260
AND t31662 t31437 t31438
AND t31663 t31444 t31264
AND t31664 t31442 t31144
AND t31665 t31443 t31147
AND t31666 t31448 t31265
AND t31667 t31452 t31267
AND t31668 t31453 t31454
AND t31669 t31460 t31271
AND t31670 t31458 t31151
AND t31671 t31459 t31154
AND t31672 t31464 t31272
AND t31673 t31465 t31466
AND t31674 t31472 t31276
AND t31675 t31470 t31157
AND t31676 t31471 t31160
AND t31677 t31473 t31474
AND t31678 t31480 t31279
AND t31679 t31478 t31162
AND t31680 t31479 t31165
AND t31681 t31484 t31280
AND t31682 t31485 t31486
AND t31683 t31492 t31284
AND t31684 t31490 t31168
AND t31685 t31491 t31171
AND t31686 t31496 t31285
AND t31687 t31500 t31287
