%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a7200-ad40-g29060-gd158-xx21860-4160 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a7200-ad40-g29060-gd158-xx21860-4160

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30596): 1536 inputs; 128 outputs; 28932 intermediates
  % Tally of gates (G): 7200 AND; 17700 XOR; 4160 XNOR
  % Gate depth 158; AND depth 40
  % Gates per gate level: 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 128
  % AND gates per AND level: 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
AND t21906 t21821 t21824
AND t21907 t21822 t21823
AND t21908 t21827 t21825
AND t21909 t21825 t21828
AND t21910 t21826 t21827
AND t21911 t21831 t21829
AND t21912 t21829 t21832
AND t21913 t21830 t21831
AND t21914 t21835 t21833
AND t21915 t21833 t21836
AND t21916 t21834 t21835
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 120
XOR t21917 t21869 t21774
XOR t21918 t21869 t21776
XOR t21919 t21869 t21837
XOR t21920 t21869 t21838
XOR t21921 t21872 t21778
XOR t21922 t21872 t21780
XOR t21923 t21872 t21839
XOR t21924 t21872 t21840
XOR t21925 t21875 t21782
XOR t21926 t21875 t21784
XOR t21927 t21875 t21841
XOR t21928 t21875 t21842
XOR t21929 t21878 t21786
XOR t21930 t21878 t21788
XOR t21931 t21878 t21843
XOR t21932 t21878 t21844
XOR t21933 t21881 t21790
XOR t21934 t21881 t21792
XOR t21935 t21881 t21845
XOR t21936 t21881 t21846
XOR t21937 t21884 t21794
XOR t21938 t21884 t21796
XOR t21939 t21884 t21847
XOR t21940 t21884 t21848
XOR t21941 t21887 t21798
XOR t21942 t21887 t21800
XOR t21943 t21887 t21849
XOR t21944 t21887 t21850
XOR t21945 t21890 t21802
XOR t21946 t21890 t21804
XOR t21947 t21890 t21851
XOR t21948 t21890 t21852
XOR t21949 t21893 t21806
XOR t21950 t21893 t21808
XOR t21951 t21893 t21853
XOR t21952 t21893 t21854
XOR t21953 t21896 t21810
XOR t21954 t21896 t21812
XOR t21955 t21896 t21855
XOR t21956 t21896 t21856
XOR t21957 t21899 t21814
XOR t21958 t21899 t21816
XOR t21959 t21899 t21857
XOR t21960 t21899 t21858
XOR t21961 t21902 t21818
XOR t21962 t21902 t21820
XOR t21963 t21902 t21859
XOR t21964 t21902 t21860
XOR t21965 t21905 t21822
XOR t21966 t21905 t21824
XOR t21967 t21905 t21861
XOR t21968 t21905 t21862
XOR t21969 t21908 t21826
XOR t21970 t21908 t21828
XOR t21971 t21908 t21863
XOR t21972 t21908 t21864
XOR t21973 t21911 t21830
XOR t21974 t21911 t21832
XOR t21975 t21911 t21865
XOR t21976 t21911 t21866
XOR t21977 t21914 t21834
XOR t21978 t21914 t21836
XOR t21979 t21914 t21867
XOR t21980 t21914 t21868
%%%%%%%%%%%% AND level 31 (subset 1 of 2)
AND t21981 t21837 t21870
AND t21982 t21838 t21871
AND t21983 t21839 t21873
AND t21984 t21840 t21874
AND t21985 t21841 t21876
AND t21986 t21842 t21877
AND t21987 t21843 t21879
AND t21988 t21844 t21880
AND t21989 t21845 t21882
AND t21990 t21846 t21883
AND t21991 t21847 t21885
AND t21992 t21848 t21886
AND t21993 t21849 t21888
AND t21994 t21850 t21889
AND t21995 t21851 t21891
AND t21996 t21852 t21892
AND t21997 t21853 t21894
AND t21998 t21854 t21895
AND t21999 t21855 t21897
AND t22000 t21856 t21898
AND t22001 t21857 t21900
AND t22002 t21858 t21901
AND t22003 t21859 t21903
AND t22004 t21860 t21904
AND t22005 t21861 t21906
AND t22006 t21862 t21907
AND t22007 t21863 t21909
AND t22008 t21864 t21910
AND t22009 t21865 t21912
AND t22010 t21866 t21913
AND t22011 t21867 t21915
AND t22012 t21868 t21916
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 121
XOR t22013 t21981 t21919
XOR t22014 t21982 t21920
XOR t22015 t21983 t21923
XOR t22016 t21984 t21924
XOR t22017 t21985 t21927
XOR t22018 t21986 t21928
XOR t22019 t21987 t21931
XOR t22020 t21988 t21932
XOR t22021 t21989 t21935
XOR t22022 t21990 t21936
XOR t22023 t21991 t21939
XOR t22024 t21992 t21940
XOR t22025 t21993 t21943
XOR t22026 t21994 t21944
XOR t22027 t21995 t21947
XOR t22028 t21996 t21948
XOR t22029 t21997 t21951
XOR t22030 t21998 t21952
XOR t22031 t21999 t21955
XOR t22032 t22000 t21956
XOR t22033 t22001 t21959
XOR t22034 t22002 t21960
XOR t22035 t22003 t21963
XOR t22036 t22004 t21964
XOR t22037 t22005 t21967
XOR t22038 t22006 t21968
XOR t22039 t22007 t21971
XOR t22040 t22008 t21972
XOR t22041 t22009 t21975
XOR t22042 t22010 t21976
XOR t22043 t22011 t21979
XOR t22044 t22012 t21980
%%%%%%%%%%%% AND level 31 (subset 2 of 2)
AND t22045 t21918 t21837
AND t22046 t21917 t21838
AND t22047 t21922 t21839
AND t22048 t21921 t21840
AND t22049 t21926 t21841
AND t22050 t21925 t21842
AND t22051 t21930 t21843
AND t22052 t21929 t21844
AND t22053 t21934 t21845
AND t22054 t21933 t21846
AND t22055 t21938 t21847
AND t22056 t21937 t21848
AND t22057 t21942 t21849
AND t22058 t21941 t21850
AND t22059 t21946 t21851
AND t22060 t21945 t21852
AND t22061 t21950 t21853
AND t22062 t21949 t21854
AND t22063 t21954 t21855
AND t22064 t21953 t21856
AND t22065 t21958 t21857
AND t22066 t21957 t21858
AND t22067 t21962 t21859
AND t22068 t21961 t21860
AND t22069 t21966 t21861
AND t22070 t21965 t21862
AND t22071 t21970 t21863
AND t22072 t21969 t21864
AND t22073 t21974 t21865
AND t22074 t21973 t21866
AND t22075 t21978 t21867
AND t22076 t21977 t21868
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 122
XOR t22077 t22013 t22014
XOR t22078 t22045 t21774
XOR t22079 t22046 t21776
XOR t22080 t22015 t22016
XOR t22081 t22047 t21778
XOR t22082 t22048 t21780
XOR t22083 t22017 t22018
XOR t22084 t22049 t21782
XOR t22085 t22050 t21784
XOR t22086 t22019 t22020
XOR t22087 t22051 t21786
XOR t22088 t22052 t21788
XOR t22089 t22021 t22022
XOR t22090 t22053 t21790
XOR t22091 t22054 t21792
XOR t22092 t22023 t22024
XOR t22093 t22055 t21794
XOR t22094 t22056 t21796
XOR t22095 t22025 t22026
XOR t22096 t22057 t21798
XOR t22097 t22058 t21800
XOR t22098 t22027 t22028
XOR t22099 t22059 t21802
XOR t22100 t22060 t21804
XOR t22101 t22029 t22030
XOR t22102 t22061 t21806
XOR t22103 t22062 t21808
XOR t22104 t22031 t22032
XOR t22105 t22063 t21810
XOR t22106 t22064 t21812
XOR t22107 t22033 t22034
XOR t22108 t22065 t21814
XOR t22109 t22066 t21816
XOR t22110 t22035 t22036
XOR t22111 t22067 t21818
XOR t22112 t22068 t21820
XOR t22113 t22037 t22038
XOR t22114 t22069 t21822
XOR t22115 t22070 t21824
XOR t22116 t22039 t22040
XOR t22117 t22071 t21826
XOR t22118 t22072 t21828
XOR t22119 t22041 t22042
XOR t22120 t22073 t21830
XOR t22121 t22074 t21832
XOR t22122 t22043 t22044
XOR t22123 t22075 t21834
XOR t22124 t22076 t21836
%%%%%%%%%%%% AND level 32 (subset 1 of 3)
AND t22125 t22013 t21256
AND t22126 t22014 t21257
AND t22127 t22013 t20654
AND t22128 t22014 t20909
AND t22129 t22014 t20914
AND t22130 t22014 t20917
AND t22131 t22013 t21245
AND t22132 t22013 t21254
AND t22133 t22015 t21271
AND t22134 t22016 t21272
AND t22135 t22015 t20670
AND t22136 t22016 t20929
AND t22137 t22016 t20934
AND t22138 t22016 t20937
AND t22139 t22015 t21260
AND t22140 t22015 t21269
AND t22141 t22017 t21286
AND t22142 t22018 t21287
AND t22143 t22017 t20686
AND t22144 t22018 t20949
AND t22145 t22018 t20954
AND t22146 t22018 t20957
AND t22147 t22017 t21275
AND t22148 t22017 t21284
AND t22149 t22019 t21301
AND t22150 t22020 t21302
AND t22151 t22019 t20702
AND t22152 t22020 t20969
AND t22153 t22020 t20974
AND t22154 t22020 t20977
AND t22155 t22019 t21290
AND t22156 t22019 t21299
AND t22157 t22021 t21316
AND t22158 t22022 t21317
AND t22159 t22021 t20718
AND t22160 t22022 t20989
AND t22161 t22022 t20994
AND t22162 t22022 t20997
AND t22163 t22021 t21305
AND t22164 t22021 t21314
AND t22165 t22023 t21331
AND t22166 t22024 t21332
AND t22167 t22023 t20734
AND t22168 t22024 t21009
AND t22169 t22024 t21014
AND t22170 t22024 t21017
AND t22171 t22023 t21320
AND t22172 t22023 t21329
AND t22173 t22025 t21346
AND t22174 t22026 t21347
AND t22175 t22025 t20750
AND t22176 t22026 t21029
AND t22177 t22026 t21034
AND t22178 t22026 t21037
AND t22179 t22025 t21335
AND t22180 t22025 t21344
AND t22181 t22027 t21361
AND t22182 t22028 t21362
AND t22183 t22027 t20766
AND t22184 t22028 t21049
AND t22185 t22028 t21054
AND t22186 t22028 t21057
AND t22187 t22027 t21350
AND t22188 t22027 t21359
AND t22189 t22029 t21376
AND t22190 t22030 t21377
AND t22191 t22029 t20782
AND t22192 t22030 t21069
AND t22193 t22030 t21074
AND t22194 t22030 t21077
AND t22195 t22029 t21365
AND t22196 t22029 t21374
AND t22197 t22031 t21391
AND t22198 t22032 t21392
AND t22199 t22031 t20798
AND t22200 t22032 t21089
AND t22201 t22032 t21094
AND t22202 t22032 t21097
AND t22203 t22031 t21380
AND t22204 t22031 t21389
AND t22205 t22033 t21406
AND t22206 t22034 t21407
AND t22207 t22033 t20814
AND t22208 t22034 t21109
AND t22209 t22034 t21114
AND t22210 t22034 t21117
AND t22211 t22033 t21395
AND t22212 t22033 t21404
AND t22213 t22035 t21421
AND t22214 t22036 t21422
AND t22215 t22035 t20830
AND t22216 t22036 t21129
AND t22217 t22036 t21134
AND t22218 t22036 t21137
AND t22219 t22035 t21410
AND t22220 t22035 t21419
AND t22221 t22037 t21436
AND t22222 t22038 t21437
AND t22223 t22037 t20846
AND t22224 t22038 t21149
AND t22225 t22038 t21154
AND t22226 t22038 t21157
AND t22227 t22037 t21425
AND t22228 t22037 t21434
AND t22229 t22039 t21451
AND t22230 t22040 t21452
AND t22231 t22039 t20862
AND t22232 t22040 t21169
AND t22233 t22040 t21174
AND t22234 t22040 t21177
AND t22235 t22039 t21440
AND t22236 t22039 t21449
AND t22237 t22041 t21466
AND t22238 t22042 t21467
AND t22239 t22041 t20878
AND t22240 t22042 t21189
AND t22241 t22042 t21194
AND t22242 t22042 t21197
AND t22243 t22041 t21455
AND t22244 t22041 t21464
AND t22245 t22043 t21481
AND t22246 t22044 t21482
AND t22247 t22043 t20894
AND t22248 t22044 t21209
AND t22249 t22044 t21214
AND t22250 t22044 t21217
AND t22251 t22043 t21470
AND t22252 t22043 t21479
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 123
XOR t22253 t22014 t22078
XOR t22254 t22078 t22079
XOR t22255 t22125 t22126
XOR t22256 t22127 t22128
XOR t22257 t22126 t22131
XOR t22258 t22130 t22131
XOR t22259 t22129 t22130
XOR t22260 t22128 t22132
XOR t22261 t22129 t22132
XOR t22262 t22125 t22130
XOR t22263 t22016 t22081
XOR t22264 t22081 t22082
XOR t22265 t22133 t22134
XOR t22266 t22135 t22136
XOR t22267 t22134 t22139
XOR t22268 t22138 t22139
XOR t22269 t22137 t22138
XOR t22270 t22136 t22140
XOR t22271 t22137 t22140
XOR t22272 t22133 t22138
XOR t22273 t22018 t22084
XOR t22274 t22084 t22085
XOR t22275 t22141 t22142
XOR t22276 t22143 t22144
XOR t22277 t22142 t22147
XOR t22278 t22146 t22147
XOR t22279 t22145 t22146
XOR t22280 t22144 t22148
XOR t22281 t22145 t22148
XOR t22282 t22141 t22146
XOR t22283 t22020 t22087
XOR t22284 t22087 t22088
XOR t22285 t22149 t22150
XOR t22286 t22151 t22152
XOR t22287 t22150 t22155
XOR t22288 t22154 t22155
XOR t22289 t22153 t22154
XOR t22290 t22152 t22156
XOR t22291 t22153 t22156
XOR t22292 t22149 t22154
XOR t22293 t22022 t22090
XOR t22294 t22090 t22091
XOR t22295 t22157 t22158
XOR t22296 t22159 t22160
XOR t22297 t22158 t22163
XOR t22298 t22162 t22163
XOR t22299 t22161 t22162
XOR t22300 t22160 t22164
XOR t22301 t22161 t22164
XOR t22302 t22157 t22162
XOR t22303 t22024 t22093
XOR t22304 t22093 t22094
XOR t22305 t22165 t22166
XOR t22306 t22167 t22168
XOR t22307 t22166 t22171
XOR t22308 t22170 t22171
XOR t22309 t22169 t22170
XOR t22310 t22168 t22172
XOR t22311 t22169 t22172
XOR t22312 t22165 t22170
XOR t22313 t22026 t22096
XOR t22314 t22096 t22097
XOR t22315 t22173 t22174
XOR t22316 t22175 t22176
XOR t22317 t22174 t22179
XOR t22318 t22178 t22179
XOR t22319 t22177 t22178
XOR t22320 t22176 t22180
XOR t22321 t22177 t22180
XOR t22322 t22173 t22178
XOR t22323 t22028 t22099
XOR t22324 t22099 t22100
XOR t22325 t22181 t22182
XOR t22326 t22183 t22184
XOR t22327 t22182 t22187
XOR t22328 t22186 t22187
XOR t22329 t22185 t22186
XOR t22330 t22184 t22188
XOR t22331 t22185 t22188
XOR t22332 t22181 t22186
XOR t22333 t22030 t22102
XOR t22334 t22102 t22103
XOR t22335 t22189 t22190
XOR t22336 t22191 t22192
XOR t22337 t22190 t22195
XOR t22338 t22194 t22195
XOR t22339 t22193 t22194
XOR t22340 t22192 t22196
XOR t22341 t22193 t22196
XOR t22342 t22189 t22194
XOR t22343 t22032 t22105
XOR t22344 t22105 t22106
XOR t22345 t22197 t22198
XOR t22346 t22199 t22200
XOR t22347 t22198 t22203
XOR t22348 t22202 t22203
XOR t22349 t22201 t22202
XOR t22350 t22200 t22204
XOR t22351 t22201 t22204
XOR t22352 t22197 t22202
XOR t22353 t22034 t22108
XOR t22354 t22108 t22109
XOR t22355 t22205 t22206
XOR t22356 t22207 t22208
XOR t22357 t22206 t22211
XOR t22358 t22210 t22211
XOR t22359 t22209 t22210
XOR t22360 t22208 t22212
XOR t22361 t22209 t22212
XOR t22362 t22205 t22210
XOR t22363 t22036 t22111
XOR t22364 t22111 t22112
XOR t22365 t22213 t22214
XOR t22366 t22215 t22216
XOR t22367 t22214 t22219
XOR t22368 t22218 t22219
XOR t22369 t22217 t22218
XOR t22370 t22216 t22220
XOR t22371 t22217 t22220
XOR t22372 t22213 t22218
XOR t22373 t22038 t22114
XOR t22374 t22114 t22115
XOR t22375 t22221 t22222
XOR t22376 t22223 t22224
XOR t22377 t22222 t22227
XOR t22378 t22226 t22227
XOR t22379 t22225 t22226
XOR t22380 t22224 t22228
XOR t22381 t22225 t22228
XOR t22382 t22221 t22226
XOR t22383 t22040 t22117
XOR t22384 t22117 t22118
XOR t22385 t22229 t22230
XOR t22386 t22231 t22232
XOR t22387 t22230 t22235
XOR t22388 t22234 t22235
XOR t22389 t22233 t22234
XOR t22390 t22232 t22236
XOR t22391 t22233 t22236
XOR t22392 t22229 t22234
XOR t22393 t22042 t22120
XOR t22394 t22120 t22121
XOR t22395 t22237 t22238
XOR t22396 t22239 t22240
XOR t22397 t22238 t22243
XOR t22398 t22242 t22243
XOR t22399 t22241 t22242
XOR t22400 t22240 t22244
XOR t22401 t22241 t22244
XOR t22402 t22237 t22242
XOR t22403 t22044 t22123
XOR t22404 t22123 t22124
XOR t22405 t22245 t22246
XOR t22406 t22247 t22248
XOR t22407 t22246 t22251
XOR t22408 t22250 t22251
XOR t22409 t22249 t22250
XOR t22410 t22248 t22252
XOR t22411 t22249 t22252
XOR t22412 t22245 t22250
%%%%%%%%%%%% AND level 32 (subset 2 of 3)
AND t22413 t22077 t21253
AND t22414 t22078 t21250
AND t22415 t22079 t20923
AND t22416 t22078 t21247
AND t22417 t22079 t21249
AND t22418 t22079 t21259
AND t22419 t22077 t21258
AND t22420 t22078 t20657
AND t22421 t22079 t20911
AND t22422 t22079 t21245
AND t22423 t22078 t21248
AND t22424 t22077 t21246
AND t22425 t22078 t21252
AND t22426 t22079 t20927
AND t22427 t22078 t21255
AND t22428 t22079 t20659
AND t22429 t22077 t20532
AND t22430 t22080 t21268
AND t22431 t22081 t21265
AND t22432 t22082 t20943
AND t22433 t22081 t21262
AND t22434 t22082 t21264
AND t22435 t22082 t21274
AND t22436 t22080 t21273
AND t22437 t22081 t20673
AND t22438 t22082 t20931
AND t22439 t22082 t21260
AND t22440 t22081 t21263
AND t22441 t22080 t21261
AND t22442 t22081 t21267
AND t22443 t22082 t20947
AND t22444 t22081 t21270
AND t22445 t22082 t20675
AND t22446 t22080 t20572
AND t22447 t22083 t21283
AND t22448 t22084 t21280
AND t22449 t22085 t20963
AND t22450 t22084 t21277
AND t22451 t22085 t21279
AND t22452 t22085 t21289
AND t22453 t22083 t21288
AND t22454 t22084 t20689
AND t22455 t22085 t20951
AND t22456 t22085 t21275
AND t22457 t22084 t21278
AND t22458 t22083 t21276
AND t22459 t22084 t21282
AND t22460 t22085 t20967
AND t22461 t22084 t21285
AND t22462 t22085 t20691
AND t22463 t22083 t20612
AND t22464 t22086 t21298
AND t22465 t22087 t21295
AND t22466 t22088 t20983
AND t22467 t22087 t21292
AND t22468 t22088 t21294
AND t22469 t22088 t21304
AND t22470 t22086 t21303
AND t22471 t22087 t20705
AND t22472 t22088 t20971
AND t22473 t22088 t21290
AND t22474 t22087 t21293
AND t22475 t22086 t21291
AND t22476 t22087 t21297
AND t22477 t22088 t20987
AND t22478 t22087 t21300
AND t22479 t22088 t20707
AND t22480 t22086 t20652
AND t22481 t22089 t21313
AND t22482 t22090 t21310
AND t22483 t22091 t21003
AND t22484 t22090 t21307
AND t22485 t22091 t21309
AND t22486 t22091 t21319
AND t22487 t22089 t21318
AND t22488 t22090 t20721
AND t22489 t22091 t20991
AND t22490 t22091 t21305
AND t22491 t22090 t21308
AND t22492 t22089 t21306
AND t22493 t22090 t21312
AND t22494 t22091 t21007
AND t22495 t22090 t21315
AND t22496 t22091 t20723
AND t22497 t22089 t20564
AND t22498 t22092 t21328
AND t22499 t22093 t21325
AND t22500 t22094 t21023
AND t22501 t22093 t21322
AND t22502 t22094 t21324
AND t22503 t22094 t21334
AND t22504 t22092 t21333
AND t22505 t22093 t20737
AND t22506 t22094 t21011
AND t22507 t22094 t21320
AND t22508 t22093 t21323
AND t22509 t22092 t21321
AND t22510 t22093 t21327
AND t22511 t22094 t21027
AND t22512 t22093 t21330
AND t22513 t22094 t20739
AND t22514 t22092 t20604
AND t22515 t22095 t21343
AND t22516 t22096 t21340
AND t22517 t22097 t21043
AND t22518 t22096 t21337
AND t22519 t22097 t21339
AND t22520 t22097 t21349
AND t22521 t22095 t21348
AND t22522 t22096 t20753
AND t22523 t22097 t21031
AND t22524 t22097 t21335
AND t22525 t22096 t21338
AND t22526 t22095 t21336
AND t22527 t22096 t21342
AND t22528 t22097 t21047
AND t22529 t22096 t21345
AND t22530 t22097 t20755
AND t22531 t22095 t20644
AND t22532 t22098 t21358
AND t22533 t22099 t21355
AND t22534 t22100 t21063
AND t22535 t22099 t21352
AND t22536 t22100 t21354
AND t22537 t22100 t21364
AND t22538 t22098 t21363
AND t22539 t22099 t20769
AND t22540 t22100 t21051
AND t22541 t22100 t21350
AND t22542 t22099 t21353
AND t22543 t22098 t21351
AND t22544 t22099 t21357
AND t22545 t22100 t21067
AND t22546 t22099 t21360
AND t22547 t22100 t20771
AND t22548 t22098 t20556
AND t22549 t22101 t21373
AND t22550 t22102 t21370
AND t22551 t22103 t21083
AND t22552 t22102 t21367
AND t22553 t22103 t21369
AND t22554 t22103 t21379
AND t22555 t22101 t21378
AND t22556 t22102 t20785
AND t22557 t22103 t21071
AND t22558 t22103 t21365
AND t22559 t22102 t21368
AND t22560 t22101 t21366
AND t22561 t22102 t21372
AND t22562 t22103 t21087
AND t22563 t22102 t21375
AND t22564 t22103 t20787
AND t22565 t22101 t20596
AND t22566 t22104 t21388
AND t22567 t22105 t21385
AND t22568 t22106 t21103
AND t22569 t22105 t21382
AND t22570 t22106 t21384
AND t22571 t22106 t21394
AND t22572 t22104 t21393
AND t22573 t22105 t20801
AND t22574 t22106 t21091
AND t22575 t22106 t21380
AND t22576 t22105 t21383
AND t22577 t22104 t21381
AND t22578 t22105 t21387
AND t22579 t22106 t21107
AND t22580 t22105 t21390
AND t22581 t22106 t20803
AND t22582 t22104 t20636
AND t22583 t22107 t21403
AND t22584 t22108 t21400
AND t22585 t22109 t21123
AND t22586 t22108 t21397
AND t22587 t22109 t21399
AND t22588 t22109 t21409
AND t22589 t22107 t21408
AND t22590 t22108 t20817
AND t22591 t22109 t21111
AND t22592 t22109 t21395
AND t22593 t22108 t21398
AND t22594 t22107 t21396
AND t22595 t22108 t21402
AND t22596 t22109 t21127
AND t22597 t22108 t21405
AND t22598 t22109 t20819
AND t22599 t22107 t20548
AND t22600 t22110 t21418
AND t22601 t22111 t21415
AND t22602 t22112 t21143
AND t22603 t22111 t21412
AND t22604 t22112 t21414
AND t22605 t22112 t21424
AND t22606 t22110 t21423
AND t22607 t22111 t20833
AND t22608 t22112 t21131
AND t22609 t22112 t21410
AND t22610 t22111 t21413
AND t22611 t22110 t21411
AND t22612 t22111 t21417
AND t22613 t22112 t21147
AND t22614 t22111 t21420
AND t22615 t22112 t20835
AND t22616 t22110 t20588
AND t22617 t22113 t21433
AND t22618 t22114 t21430
AND t22619 t22115 t21163
AND t22620 t22114 t21427
AND t22621 t22115 t21429
AND t22622 t22115 t21439
AND t22623 t22113 t21438
AND t22624 t22114 t20849
AND t22625 t22115 t21151
AND t22626 t22115 t21425
AND t22627 t22114 t21428
AND t22628 t22113 t21426
AND t22629 t22114 t21432
AND t22630 t22115 t21167
AND t22631 t22114 t21435
AND t22632 t22115 t20851
AND t22633 t22113 t20628
AND t22634 t22116 t21448
AND t22635 t22117 t21445
AND t22636 t22118 t21183
AND t22637 t22117 t21442
AND t22638 t22118 t21444
AND t22639 t22118 t21454
AND t22640 t22116 t21453
AND t22641 t22117 t20865
AND t22642 t22118 t21171
AND t22643 t22118 t21440
AND t22644 t22117 t21443
AND t22645 t22116 t21441
AND t22646 t22117 t21447
AND t22647 t22118 t21187
AND t22648 t22117 t21450
AND t22649 t22118 t20867
AND t22650 t22116 t20540
AND t22651 t22119 t21463
AND t22652 t22120 t21460
AND t22653 t22121 t21203
AND t22654 t22120 t21457
AND t22655 t22121 t21459
AND t22656 t22121 t21469
AND t22657 t22119 t21468
AND t22658 t22120 t20881
AND t22659 t22121 t21191
AND t22660 t22121 t21455
AND t22661 t22120 t21458
AND t22662 t22119 t21456
AND t22663 t22120 t21462
AND t22664 t22121 t21207
AND t22665 t22120 t21465
AND t22666 t22121 t20883
AND t22667 t22119 t20580
AND t22668 t22122 t21478
AND t22669 t22123 t21475
AND t22670 t22124 t21223
AND t22671 t22123 t21472
AND t22672 t22124 t21474
AND t22673 t22124 t21484
AND t22674 t22122 t21483
AND t22675 t22123 t20897
AND t22676 t22124 t21211
AND t22677 t22124 t21470
AND t22678 t22123 t21473
AND t22679 t22122 t21471
AND t22680 t22123 t21477
AND t22681 t22124 t21227
AND t22682 t22123 t21480
AND t22683 t22124 t20899
AND t22684 t22122 t20620
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 124
XOR t22685 t22413 t22414
XOR t22686 t22415 t22255
XOR t22687 t22416 t22417
XOR t22688 t22418 t22256
XOR t22689 t22418 t22257
XOR t22690 t22423 t22258
XOR t22691 t22427 t22429
XOR t22692 t22419 t22259
XOR t22693 t22420 t22421
XOR t22694 t22424 t22260
XOR t22695 t22425 t22426
XOR t22696 t22423 t22261
XOR t22697 t22427 t22428
XOR t22698 t22422 t22262
XOR t22699 t22430 t22431
XOR t22700 t22432 t22265
XOR t22701 t22433 t22434
XOR t22702 t22435 t22266
XOR t22703 t22435 t22267
XOR t22704 t22440 t22268
XOR t22705 t22444 t22446
XOR t22706 t22436 t22269
XOR t22707 t22437 t22438
XOR t22708 t22441 t22270
XOR t22709 t22442 t22443
XOR t22710 t22440 t22271
XOR t22711 t22444 t22445
XOR t22712 t22439 t22272
XOR t22713 t22447 t22448
XOR t22714 t22449 t22275
XOR t22715 t22450 t22451
XOR t22716 t22452 t22276
XOR t22717 t22452 t22277
XOR t22718 t22457 t22278
XOR t22719 t22461 t22463
XOR t22720 t22453 t22279
XOR t22721 t22454 t22455
XOR t22722 t22458 t22280
XOR t22723 t22459 t22460
XOR t22724 t22457 t22281
XOR t22725 t22461 t22462
XOR t22726 t22456 t22282
XOR t22727 t22464 t22465
XOR t22728 t22466 t22285
XOR t22729 t22467 t22468
XOR t22730 t22469 t22286
XOR t22731 t22469 t22287
XOR t22732 t22474 t22288
XOR t22733 t22478 t22480
XOR t22734 t22470 t22289
XOR t22735 t22471 t22472
XOR t22736 t22475 t22290
XOR t22737 t22476 t22477
XOR t22738 t22474 t22291
XOR t22739 t22478 t22479
XOR t22740 t22473 t22292
XOR t22741 t22481 t22482
XOR t22742 t22483 t22295
XOR t22743 t22484 t22485
XOR t22744 t22486 t22296
XOR t22745 t22486 t22297
XOR t22746 t22491 t22298
XOR t22747 t22495 t22497
XOR t22748 t22487 t22299
XOR t22749 t22488 t22489
XOR t22750 t22492 t22300
XOR t22751 t22493 t22494
XOR t22752 t22491 t22301
XOR t22753 t22495 t22496
XOR t22754 t22490 t22302
XOR t22755 t22498 t22499
XOR t22756 t22500 t22305
