%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a5440-ad40-g25380-gd188-xx19940-640 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a5440-ad40-g25380-gd188-xx19940-640

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (26916): 1536 inputs; 128 outputs; 25252 intermediates
  % Tally of gates (G): 5440 AND; 19300 XOR; 640 XNOR
  % Gate depth 188; AND depth 40
  % Gates per gate level: 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 128
  % AND gates per AND level: 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
XOR t20823 t20646 t20650
XOR t20824 t20641 t20648
XOR t20825 t20516 t20646
XOR t20826 t20652 t20656
XOR t20827 t20560 t20657
XOR t20828 t20654 t20655
XOR t20829 t20656 t20658
XOR t20830 t20656 t20659
XOR t20831 t20657 t20660
XOR t20832 t20657 t20661
XOR t20833 t20652 t20659
XOR t20834 t20556 t20657
XOR t20835 t20663 t20667
XOR t20836 t20600 t20668
XOR t20837 t20665 t20666
XOR t20838 t20667 t20669
XOR t20839 t20667 t20670
XOR t20840 t20668 t20671
XOR t20841 t20668 t20672
XOR t20842 t20663 t20670
XOR t20843 t20596 t20668
XOR t20844 t20674 t20678
XOR t20845 t20640 t20679
XOR t20846 t20676 t20677
XOR t20847 t20678 t20680
XOR t20848 t20678 t20681
XOR t20849 t20679 t20682
XOR t20850 t20679 t20683
XOR t20851 t20674 t20681
XOR t20852 t20636 t20679
XOR t20853 t20685 t20689
XOR t20854 t20552 t20690
XOR t20855 t20687 t20688
XOR t20856 t20689 t20691
XOR t20857 t20689 t20692
XOR t20858 t20690 t20693
XOR t20859 t20690 t20694
XOR t20860 t20685 t20692
XOR t20861 t20548 t20690
XOR t20862 t20696 t20700
XOR t20863 t20592 t20701
XOR t20864 t20698 t20699
XOR t20865 t20700 t20702
XOR t20866 t20700 t20703
XOR t20867 t20701 t20704
XOR t20868 t20701 t20705
XOR t20869 t20696 t20703
XOR t20870 t20588 t20701
XOR t20871 t20707 t20711
XOR t20872 t20632 t20712
XOR t20873 t20709 t20710
XOR t20874 t20711 t20713
XOR t20875 t20711 t20714
XOR t20876 t20712 t20715
XOR t20877 t20712 t20716
XOR t20878 t20707 t20714
XOR t20879 t20628 t20712
XOR t20880 t20718 t20722
XOR t20881 t20544 t20723
XOR t20882 t20720 t20721
XOR t20883 t20722 t20724
XOR t20884 t20722 t20725
XOR t20885 t20723 t20726
XOR t20886 t20723 t20727
XOR t20887 t20718 t20725
XOR t20888 t20540 t20723
XOR t20889 t20729 t20733
XOR t20890 t20584 t20734
XOR t20891 t20731 t20732
XOR t20892 t20733 t20735
XOR t20893 t20733 t20736
XOR t20894 t20734 t20737
XOR t20895 t20734 t20738
XOR t20896 t20729 t20736
XOR t20897 t20580 t20734
XOR t20898 t20740 t20744
XOR t20899 t20624 t20745
XOR t20900 t20742 t20743
XOR t20901 t20744 t20746
XOR t20902 t20744 t20747
XOR t20903 t20745 t20748
XOR t20904 t20745 t20749
XOR t20905 t20740 t20747
XOR t20906 t20620 t20745
XOR t20907 t20751 t20755
XOR t20908 t20536 t20756
XOR t20909 t20753 t20754
XOR t20910 t20755 t20757
XOR t20911 t20755 t20758
XOR t20912 t20756 t20759
XOR t20913 t20756 t20760
XOR t20914 t20751 t20758
XOR t20915 t20532 t20756
XOR t20916 t20762 t20766
XOR t20917 t20576 t20767
XOR t20918 t20764 t20765
XOR t20919 t20766 t20768
XOR t20920 t20766 t20769
XOR t20921 t20767 t20770
XOR t20922 t20767 t20771
XOR t20923 t20762 t20769
XOR t20924 t20572 t20767
XOR t20925 t20773 t20777
XOR t20926 t20616 t20778
XOR t20927 t20775 t20776
XOR t20928 t20777 t20779
XOR t20929 t20777 t20780
XOR t20930 t20778 t20781
XOR t20931 t20778 t20782
XOR t20932 t20773 t20780
XOR t20933 t20612 t20778
XOR t20934 t20784 t20788
XOR t20935 t20528 t20789
XOR t20936 t20786 t20787
XOR t20937 t20788 t20790
XOR t20938 t20788 t20791
XOR t20939 t20789 t20792
XOR t20940 t20789 t20793
XOR t20941 t20784 t20791
XOR t20942 t20524 t20789
XOR t20943 t20795 t20799
XOR t20944 t20568 t20800
XOR t20945 t20797 t20798
XOR t20946 t20799 t20801
XOR t20947 t20799 t20802
XOR t20948 t20800 t20803
XOR t20949 t20800 t20804
XOR t20950 t20795 t20802
XOR t20951 t20564 t20800
XOR t20952 t20806 t20810
XOR t20953 t20608 t20811
XOR t20954 t20808 t20809
XOR t20955 t20810 t20812
XOR t20956 t20810 t20813
XOR t20957 t20811 t20814
XOR t20958 t20811 t20815
XOR t20959 t20806 t20813
XOR t20960 t20604 t20811
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 156
XOR t20961 t20520 t20817
XOR t20962 t20817 t20646
XOR t20963 t20817 t20647
XOR t20964 t20818 t20821
XOR t20965 t20641 t20822
XOR t20966 t20642 t20823
XOR t20967 t20643 t20821
XOR t20968 t20560 t20826
XOR t20969 t20826 t20657
XOR t20970 t20826 t20658
XOR t20971 t20827 t20830
XOR t20972 t20652 t20831
XOR t20973 t20653 t20832
XOR t20974 t20654 t20830
XOR t20975 t20600 t20835
XOR t20976 t20835 t20668
XOR t20977 t20835 t20669
XOR t20978 t20836 t20839
XOR t20979 t20663 t20840
XOR t20980 t20664 t20841
XOR t20981 t20665 t20839
XOR t20982 t20640 t20844
XOR t20983 t20844 t20679
XOR t20984 t20844 t20680
XOR t20985 t20845 t20848
XOR t20986 t20674 t20849
XOR t20987 t20675 t20850
XOR t20988 t20676 t20848
XOR t20989 t20552 t20853
XOR t20990 t20853 t20690
XOR t20991 t20853 t20691
XOR t20992 t20854 t20857
XOR t20993 t20685 t20858
XOR t20994 t20686 t20859
XOR t20995 t20687 t20857
XOR t20996 t20592 t20862
XOR t20997 t20862 t20701
XOR t20998 t20862 t20702
XOR t20999 t20863 t20866
XOR t21000 t20696 t20867
XOR t21001 t20697 t20868
XOR t21002 t20698 t20866
XOR t21003 t20632 t20871
XOR t21004 t20871 t20712
XOR t21005 t20871 t20713
XOR t21006 t20872 t20875
XOR t21007 t20707 t20876
XOR t21008 t20708 t20877
XOR t21009 t20709 t20875
XOR t21010 t20544 t20880
XOR t21011 t20880 t20723
XOR t21012 t20880 t20724
XOR t21013 t20881 t20884
XOR t21014 t20718 t20885
XOR t21015 t20719 t20886
XOR t21016 t20720 t20884
XOR t21017 t20584 t20889
XOR t21018 t20889 t20734
XOR t21019 t20889 t20735
XOR t21020 t20890 t20893
XOR t21021 t20729 t20894
XOR t21022 t20730 t20895
XOR t21023 t20731 t20893
XOR t21024 t20624 t20898
XOR t21025 t20898 t20745
XOR t21026 t20898 t20746
XOR t21027 t20899 t20902
XOR t21028 t20740 t20903
XOR t21029 t20741 t20904
XOR t21030 t20742 t20902
XOR t21031 t20536 t20907
XOR t21032 t20907 t20756
XOR t21033 t20907 t20757
XOR t21034 t20908 t20911
XOR t21035 t20751 t20912
XOR t21036 t20752 t20913
XOR t21037 t20753 t20911
XOR t21038 t20576 t20916
XOR t21039 t20916 t20767
XOR t21040 t20916 t20768
XOR t21041 t20917 t20920
XOR t21042 t20762 t20921
XOR t21043 t20763 t20922
XOR t21044 t20764 t20920
XOR t21045 t20616 t20925
XOR t21046 t20925 t20778
XOR t21047 t20925 t20779
XOR t21048 t20926 t20929
XOR t21049 t20773 t20930
XOR t21050 t20774 t20931
XOR t21051 t20775 t20929
XOR t21052 t20528 t20934
XOR t21053 t20934 t20789
XOR t21054 t20934 t20790
XOR t21055 t20935 t20938
XOR t21056 t20784 t20939
XOR t21057 t20785 t20940
XOR t21058 t20786 t20938
XOR t21059 t20568 t20943
XOR t21060 t20943 t20800
XOR t21061 t20943 t20801
XOR t21062 t20944 t20947
XOR t21063 t20795 t20948
XOR t21064 t20796 t20949
XOR t21065 t20797 t20947
XOR t21066 t20608 t20952
XOR t21067 t20952 t20811
XOR t21068 t20952 t20812
XOR t21069 t20953 t20956
XOR t21070 t20806 t20957
XOR t21071 t20807 t20958
XOR t21072 t20808 t20956
%%%%%%%%%%%% AND level 33 (subset 1 of 2)
AND t21073 t20819 t20817
AND t21074 t20822 t20520
AND t21075 t20643 t20821
AND t21076 t20823 t20818
AND t21077 t20641 t20820
AND t21078 t20644 t20824
AND t21079 t20828 t20826
AND t21080 t20831 t20560
AND t21081 t20654 t20830
AND t21082 t20832 t20827
AND t21083 t20652 t20829
AND t21084 t20655 t20833
AND t21085 t20837 t20835
AND t21086 t20840 t20600
AND t21087 t20665 t20839
AND t21088 t20841 t20836
AND t21089 t20663 t20838
AND t21090 t20666 t20842
AND t21091 t20846 t20844
AND t21092 t20849 t20640
AND t21093 t20676 t20848
AND t21094 t20850 t20845
AND t21095 t20674 t20847
AND t21096 t20677 t20851
AND t21097 t20855 t20853
AND t21098 t20858 t20552
AND t21099 t20687 t20857
AND t21100 t20859 t20854
AND t21101 t20685 t20856
AND t21102 t20688 t20860
AND t21103 t20864 t20862
AND t21104 t20867 t20592
AND t21105 t20698 t20866
AND t21106 t20868 t20863
AND t21107 t20696 t20865
AND t21108 t20699 t20869
AND t21109 t20873 t20871
AND t21110 t20876 t20632
AND t21111 t20709 t20875
AND t21112 t20877 t20872
AND t21113 t20707 t20874
AND t21114 t20710 t20878
AND t21115 t20882 t20880
AND t21116 t20885 t20544
AND t21117 t20720 t20884
AND t21118 t20886 t20881
AND t21119 t20718 t20883
AND t21120 t20721 t20887
AND t21121 t20891 t20889
AND t21122 t20894 t20584
AND t21123 t20731 t20893
AND t21124 t20895 t20890
AND t21125 t20729 t20892
AND t21126 t20732 t20896
AND t21127 t20900 t20898
AND t21128 t20903 t20624
AND t21129 t20742 t20902
AND t21130 t20904 t20899
AND t21131 t20740 t20901
AND t21132 t20743 t20905
AND t21133 t20909 t20907
AND t21134 t20912 t20536
AND t21135 t20753 t20911
AND t21136 t20913 t20908
AND t21137 t20751 t20910
AND t21138 t20754 t20914
AND t21139 t20918 t20916
AND t21140 t20921 t20576
AND t21141 t20764 t20920
AND t21142 t20922 t20917
AND t21143 t20762 t20919
AND t21144 t20765 t20923
AND t21145 t20927 t20925
AND t21146 t20930 t20616
AND t21147 t20775 t20929
AND t21148 t20931 t20926
AND t21149 t20773 t20928
AND t21150 t20776 t20932
AND t21151 t20936 t20934
AND t21152 t20939 t20528
AND t21153 t20786 t20938
AND t21154 t20940 t20935
AND t21155 t20784 t20937
AND t21156 t20787 t20941
AND t21157 t20945 t20943
AND t21158 t20948 t20568
AND t21159 t20797 t20947
AND t21160 t20949 t20944
AND t21161 t20795 t20946
AND t21162 t20798 t20950
AND t21163 t20954 t20952
AND t21164 t20957 t20608
AND t21165 t20808 t20956
AND t21166 t20958 t20953
AND t21167 t20806 t20955
AND t21168 t20809 t20959
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 157
XOR t21169 t20965 t20964
XOR t21170 t20963 t21073
XOR t21171 t20967 t21075
XOR t21172 t21078 t21077
XOR t21173 t20972 t20971
XOR t21174 t20970 t21079
XOR t21175 t20974 t21081
XOR t21176 t21084 t21083
XOR t21177 t20979 t20978
XOR t21178 t20977 t21085
XOR t21179 t20981 t21087
XOR t21180 t21090 t21089
XOR t21181 t20986 t20985
XOR t21182 t20984 t21091
XOR t21183 t20988 t21093
XOR t21184 t21096 t21095
XOR t21185 t20993 t20992
XOR t21186 t20991 t21097
XOR t21187 t20995 t21099
XOR t21188 t21102 t21101
XOR t21189 t21000 t20999
XOR t21190 t20998 t21103
XOR t21191 t21002 t21105
XOR t21192 t21108 t21107
XOR t21193 t21007 t21006
XOR t21194 t21005 t21109
XOR t21195 t21009 t21111
XOR t21196 t21114 t21113
XOR t21197 t21014 t21013
XOR t21198 t21012 t21115
XOR t21199 t21016 t21117
XOR t21200 t21120 t21119
XOR t21201 t21021 t21020
XOR t21202 t21019 t21121
XOR t21203 t21023 t21123
XOR t21204 t21126 t21125
XOR t21205 t21028 t21027
XOR t21206 t21026 t21127
XOR t21207 t21030 t21129
XOR t21208 t21132 t21131
XOR t21209 t21035 t21034
XOR t21210 t21033 t21133
XOR t21211 t21037 t21135
XOR t21212 t21138 t21137
XOR t21213 t21042 t21041
XOR t21214 t21040 t21139
XOR t21215 t21044 t21141
XOR t21216 t21144 t21143
XOR t21217 t21049 t21048
XOR t21218 t21047 t21145
XOR t21219 t21051 t21147
XOR t21220 t21150 t21149
XOR t21221 t21056 t21055
XOR t21222 t21054 t21151
XOR t21223 t21058 t21153
XOR t21224 t21156 t21155
XOR t21225 t21063 t21062
XOR t21226 t21061 t21157
XOR t21227 t21065 t21159
XOR t21228 t21162 t21161
XOR t21229 t21070 t21069
XOR t21230 t21068 t21163
XOR t21231 t21072 t21165
XOR t21232 t21168 t21167
%%%%%%%%%%%% AND level 33 (subset 2 of 2)
AND t21233 t20966 t20961
AND t21234 t20965 t20964
AND t21235 t20642 t20962
AND t21236 t20973 t20968
AND t21237 t20972 t20971
AND t21238 t20653 t20969
AND t21239 t20980 t20975
AND t21240 t20979 t20978
AND t21241 t20664 t20976
AND t21242 t20987 t20982
AND t21243 t20986 t20985
AND t21244 t20675 t20983
AND t21245 t20994 t20989
AND t21246 t20993 t20992
AND t21247 t20686 t20990
AND t21248 t21001 t20996
AND t21249 t21000 t20999
AND t21250 t20697 t20997
AND t21251 t21008 t21003
AND t21252 t21007 t21006
AND t21253 t20708 t21004
AND t21254 t21015 t21010
AND t21255 t21014 t21013
AND t21256 t20719 t21011
AND t21257 t21022 t21017
AND t21258 t21021 t21020
AND t21259 t20730 t21018
AND t21260 t21029 t21024
AND t21261 t21028 t21027
AND t21262 t20741 t21025
AND t21263 t21036 t21031
AND t21264 t21035 t21034
AND t21265 t20752 t21032
AND t21266 t21043 t21038
AND t21267 t21042 t21041
AND t21268 t20763 t21039
AND t21269 t21050 t21045
AND t21270 t21049 t21048
AND t21271 t20774 t21046
AND t21272 t21057 t21052
AND t21273 t21056 t21055
AND t21274 t20785 t21053
AND t21275 t21064 t21059
AND t21276 t21063 t21062
AND t21277 t20796 t21060
AND t21278 t21071 t21066
AND t21279 t21070 t21069
AND t21280 t20807 t21067
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 158
XOR t21281 t21074 t21170
XOR t21282 t21234 t21075
XOR t21283 t21235 t21077
XOR t21284 t21170 t21233
XOR t21285 t21171 t21076
XOR t21286 t21080 t21174
XOR t21287 t21237 t21081
XOR t21288 t21238 t21083
XOR t21289 t21174 t21236
XOR t21290 t21175 t21082
XOR t21291 t21086 t21178
XOR t21292 t21240 t21087
XOR t21293 t21241 t21089
XOR t21294 t21178 t21239
XOR t21295 t21179 t21088
XOR t21296 t21092 t21182
XOR t21297 t21243 t21093
XOR t21298 t21244 t21095
XOR t21299 t21182 t21242
XOR t21300 t21183 t21094
XOR t21301 t21098 t21186
XOR t21302 t21246 t21099
XOR t21303 t21247 t21101
XOR t21304 t21186 t21245
XOR t21305 t21187 t21100
XOR t21306 t21104 t21190
XOR t21307 t21249 t21105
XOR t21308 t21250 t21107
XOR t21309 t21190 t21248
XOR t21310 t21191 t21106
XOR t21311 t21110 t21194
XOR t21312 t21252 t21111
XOR t21313 t21253 t21113
XOR t21314 t21194 t21251
XOR t21315 t21195 t21112
XOR t21316 t21116 t21198
XOR t21317 t21255 t21117
XOR t21318 t21256 t21119
XOR t21319 t21198 t21254
XOR t21320 t21199 t21118
XOR t21321 t21122 t21202
XOR t21322 t21258 t21123
XOR t21323 t21259 t21125
XOR t21324 t21202 t21257
XOR t21325 t21203 t21124
XOR t21326 t21128 t21206
XOR t21327 t21261 t21129
XOR t21328 t21262 t21131
XOR t21329 t21206 t21260
XOR t21330 t21207 t21130
XOR t21331 t21134 t21210
XOR t21332 t21264 t21135
XOR t21333 t21265 t21137
XOR t21334 t21210 t21263
XOR t21335 t21211 t21136
XOR t21336 t21140 t21214
XOR t21337 t21267 t21141
XOR t21338 t21268 t21143
XOR t21339 t21214 t21266
XOR t21340 t21215 t21142
XOR t21341 t21146 t21218
XOR t21342 t21270 t21147
XOR t21343 t21271 t21149
XOR t21344 t21218 t21269
XOR t21345 t21219 t21148
XOR t21346 t21152 t21222
XOR t21347 t21273 t21153
XOR t21348 t21274 t21155
XOR t21349 t21222 t21272
XOR t21350 t21223 t21154
XOR t21351 t21158 t21226
XOR t21352 t21276 t21159
XOR t21353 t21277 t21161
XOR t21354 t21226 t21275
XOR t21355 t21227 t21160
XOR t21356 t21164 t21230
XOR t21357 t21279 t21165
XOR t21358 t21280 t21167
XOR t21359 t21230 t21278
XOR t21360 t21231 t21166
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 159
XOR t21361 t21281 t20651
XOR t21362 t21282 t21283
XOR t21363 t21284 t21172
XOR t21364 t21285 t21172
XOR t21365 t21286 t20662
XOR t21366 t21287 t21288
XOR t21367 t21289 t21176
XOR t21368 t21290 t21176
XOR t21369 t21291 t20673
XOR t21370 t21292 t21293
XOR t21371 t21294 t21180
XOR t21372 t21295 t21180
XOR t21373 t21296 t20684
XOR t21374 t21297 t21298
XOR t21375 t21299 t21184
XOR t21376 t21300 t21184
XOR t21377 t21301 t20695
XOR t21378 t21302 t21303
XOR t21379 t21304 t21188
XOR t21380 t21305 t21188
XOR t21381 t21306 t20706
XOR t21382 t21307 t21308
XOR t21383 t21309 t21192
XOR t21384 t21310 t21192
XOR t21385 t21311 t20717
XOR t21386 t21312 t21313
XOR t21387 t21314 t21196
XOR t21388 t21315 t21196
XOR t21389 t21316 t20728
XOR t21390 t21317 t21318
XOR t21391 t21319 t21200
XOR t21392 t21320 t21200
XOR t21393 t21321 t20739
XOR t21394 t21322 t21323
XOR t21395 t21324 t21204
XOR t21396 t21325 t21204
XOR t21397 t21326 t20750
XOR t21398 t21327 t21328
XOR t21399 t21329 t21208
XOR t21400 t21330 t21208
XOR t21401 t21331 t20761
XOR t21402 t21332 t21333
XOR t21403 t21334 t21212
XOR t21404 t21335 t21212
XOR t21405 t21336 t20772
XOR t21406 t21337 t21338
XOR t21407 t21339 t21216
XOR t21408 t21340 t21216
XOR t21409 t21341 t20783
XOR t21410 t21342 t21343
XOR t21411 t21344 t21220
XOR t21412 t21345 t21220
XOR t21413 t21346 t20794
XOR t21414 t21347 t21348
XOR t21415 t21349 t21224
XOR t21416 t21350 t21224
XOR t21417 t21351 t20805
XOR t21418 t21352 t21353
XOR t21419 t21354 t21228
XOR t21420 t21355 t21228
XOR t21421 t21356 t20816
XOR t21422 t21357 t21358
XOR t21423 t21359 t21232
XOR t21424 t21360 t21232
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 160
XOR t21425 t21361 t21283
XOR t21426 t21362 t21169
XOR t21427 t21365 t21288
XOR t21428 t21366 t21173
XOR t21429 t21369 t21293
XOR t21430 t21370 t21177
XOR t21431 t21373 t21298
XOR t21432 t21374 t21181
XOR t21433 t21377 t21303
XOR t21434 t21378 t21185
XOR t21435 t21381 t21308
XOR t21436 t21382 t21189
XOR t21437 t21385 t21313
XOR t21438 t21386 t21193
XOR t21439 t21389 t21318
XOR t21440 t21390 t21197
XOR t21441 t21393 t21323
XOR t21442 t21394 t21201
XOR t21443 t21397 t21328
XOR t21444 t21398 t21205
XOR t21445 t21401 t21333
XOR t21446 t21402 t21209
XOR t21447 t21405 t21338
XOR t21448 t21406 t21213
XOR t21449 t21409 t21343
XOR t21450 t21410 t21217
XOR t21451 t21413 t21348
XOR t21452 t21414 t21221
XOR t21453 t21417 t21353
XOR t21454 t21418 t21225
XOR t21455 t21421 t21358
XOR t21456 t21422 t21229
%%%%%%%%%%%% AND level 34 (subset 1 of 2)
AND t21457 t21364 t21363
AND t21458 t21368 t21367
AND t21459 t21372 t21371
AND t21460 t21376 t21375
AND t21461 t21380 t21379
AND t21462 t21384 t21383
AND t21463 t21388 t21387
AND t21464 t21392 t21391
AND t21465 t21396 t21395
AND t21466 t21400 t21399
AND t21467 t21404 t21403
AND t21468 t21408 t21407
AND t21469 t21412 t21411
AND t21470 t21416 t21415
AND t21471 t21420 t21419
AND t21472 t21424 t21423
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 161
XOR t21473 t21363 t21425
XOR t21474 t21364 t21426
XOR t21475 t21425 t21457
XOR t21476 t21426 t21457
XOR t21477 t21367 t21427
XOR t21478 t21368 t21428
XOR t21479 t21427 t21458
XOR t21480 t21428 t21458
XOR t21481 t21371 t21429
XOR t21482 t21372 t21430
XOR t21483 t21429 t21459
XOR t21484 t21430 t21459
XOR t21485 t21375 t21431
XOR t21486 t21376 t21432
XOR t21487 t21431 t21460
XOR t21488 t21432 t21460
XOR t21489 t21379 t21433
XOR t21490 t21380 t21434
XOR t21491 t21433 t21461
XOR t21492 t21434 t21461
XOR t21493 t21383 t21435
XOR t21494 t21384 t21436
XOR t21495 t21435 t21462
XOR t21496 t21436 t21462
XOR t21497 t21387 t21437
XOR t21498 t21388 t21438
XOR t21499 t21437 t21463
XOR t21500 t21438 t21463
XOR t21501 t21391 t21439
XOR t21502 t21392 t21440
XOR t21503 t21439 t21464
XOR t21504 t21440 t21464
XOR t21505 t21395 t21441
XOR t21506 t21396 t21442
XOR t21507 t21441 t21465
XOR t21508 t21442 t21465
XOR t21509 t21399 t21443
XOR t21510 t21400 t21444
XOR t21511 t21443 t21466
XOR t21512 t21444 t21466
XOR t21513 t21403 t21445
XOR t21514 t21404 t21446
XOR t21515 t21445 t21467
XOR t21516 t21446 t21467
XOR t21517 t21407 t21447
XOR t21518 t21408 t21448
XOR t21519 t21447 t21468
XOR t21520 t21448 t21468
XOR t21521 t21411 t21449
XOR t21522 t21412 t21450
XOR t21523 t21449 t21469
XOR t21524 t21450 t21469
XOR t21525 t21415 t21451
XOR t21526 t21416 t21452
XOR t21527 t21451 t21470
XOR t21528 t21452 t21470
XOR t21529 t21419 t21453
XOR t21530 t21420 t21454
XOR t21531 t21453 t21471
XOR t21532 t21454 t21471
XOR t21533 t21423 t21455
XOR t21534 t21424 t21456
XOR t21535 t21455 t21472
XOR t21536 t21456 t21472
%%%%%%%%%%%% AND level 34 (subset 2 of 2)
AND t21537 t21425 t21364
AND t21538 t21363 t21426
AND t21539 t21427 t21368
AND t21540 t21367 t21428
AND t21541 t21429 t21372
AND t21542 t21371 t21430
AND t21543 t21431 t21376
AND t21544 t21375 t21432
AND t21545 t21433 t21380
AND t21546 t21379 t21434
AND t21547 t21435 t21384
AND t21548 t21383 t21436
AND t21549 t21437 t21388
AND t21550 t21387 t21438
AND t21551 t21439 t21392
AND t21552 t21391 t21440
AND t21553 t21441 t21396
AND t21554 t21395 t21442
AND t21555 t21443 t21400
AND t21556 t21399 t21444
AND t21557 t21445 t21404
AND t21558 t21403 t21446
AND t21559 t21447 t21408
AND t21560 t21407 t21448
AND t21561 t21449 t21412
AND t21562 t21411 t21450
AND t21563 t21451 t21416
AND t21564 t21415 t21452
AND t21565 t21453 t21420
AND t21566 t21419 t21454
AND t21567 t21455 t21424
AND t21568 t21423 t21456
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 162
XOR t21569 t21473 t21457
XOR t21570 t21474 t21457
XOR t21571 t21477 t21458
XOR t21572 t21478 t21458
XOR t21573 t21481 t21459
XOR t21574 t21482 t21459
XOR t21575 t21485 t21460
XOR t21576 t21486 t21460
XOR t21577 t21489 t21461
XOR t21578 t21490 t21461
XOR t21579 t21493 t21462
XOR t21580 t21494 t21462
XOR t21581 t21497 t21463
XOR t21582 t21498 t21463
XOR t21583 t21501 t21464
XOR t21584 t21502 t21464
XOR t21585 t21505 t21465
XOR t21586 t21506 t21465
XOR t21587 t21509 t21466
XOR t21588 t21510 t21466
XOR t21589 t21513 t21467
XOR t21590 t21514 t21467
XOR t21591 t21517 t21468
XOR t21592 t21518 t21468
XOR t21593 t21521 t21469
XOR t21594 t21522 t21469
XOR t21595 t21525 t21470
XOR t21596 t21526 t21470
XOR t21597 t21529 t21471
XOR t21598 t21530 t21471
XOR t21599 t21533 t21472
XOR t21600 t21534 t21472
%%%%%%%%%%%% AND level 35
AND t21601 t21476 t21473
AND t21602 t21475 t21474
AND t21603 t21473 t21538
AND t21604 t21474 t21537
AND t21605 t21480 t21477
AND t21606 t21479 t21478
AND t21607 t21477 t21540
AND t21608 t21478 t21539
AND t21609 t21484 t21481
AND t21610 t21483 t21482
AND t21611 t21481 t21542
AND t21612 t21482 t21541
AND t21613 t21488 t21485
AND t21614 t21487 t21486
AND t21615 t21485 t21544
AND t21616 t21486 t21543
AND t21617 t21492 t21489
AND t21618 t21491 t21490
AND t21619 t21489 t21546
AND t21620 t21490 t21545
AND t21621 t21496 t21493
AND t21622 t21495 t21494
AND t21623 t21493 t21548
AND t21624 t21494 t21547
AND t21625 t21500 t21497
AND t21626 t21499 t21498
AND t21627 t21497 t21550
AND t21628 t21498 t21549
AND t21629 t21504 t21501
AND t21630 t21503 t21502
AND t21631 t21501 t21552
AND t21632 t21502 t21551
AND t21633 t21508 t21505
AND t21634 t21507 t21506
AND t21635 t21505 t21554
AND t21636 t21506 t21553
AND t21637 t21512 t21509
AND t21638 t21511 t21510
AND t21639 t21509 t21556
AND t21640 t21510 t21555
AND t21641 t21516 t21513
AND t21642 t21515 t21514
AND t21643 t21513 t21558
AND t21644 t21514 t21557
AND t21645 t21520 t21517
AND t21646 t21519 t21518
AND t21647 t21517 t21560
AND t21648 t21518 t21559
