%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cipher-a10528-ad42-g57364-gd264-xx46836-896 128 2048   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cipher-a10528-ad42-g57364-gd264-xx46836-896

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (59412): 2048 inputs; 128 outputs; 57236 intermediates
  % Tally of gates (G): 10528 AND; 45940 XOR; 896 XNOR
  % Gate depth 264; AND depth 42
  % Gates per gate level: 128 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 128 80
  % AND gates per AND level: 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256
  % Example KAT from NIST SP 800-38A, F.1.5, ECB-AES256.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8

Inputs: ptx0:ptx127 key0:key255 ekey[2:14][0:127]
AND t42837 t41732 t42566
AND t42838 t42567 t41494
AND t42839 t42564 t42568
AND t42840 t42569 t42570
AND t42841 t42571 t41320
AND t42842 t42571 t41492
AND t42843 t41499 t42572
AND t42844 t42569 t41500
AND t42845 t41493 t42572
AND t42846 t42569 t41496
AND t42847 t42565 t41943
AND t42848 t42565 t41737
AND t42849 t41515 t42573
AND t42850 t41742 t42573
AND t42851 t42407 t42574
AND t42852 t42575 t42412
AND t42853 t41332 t42575
AND t42854 t42576 t41949
AND t42855 t41741 t42575
AND t42856 t42576 t41511
AND t42857 t42573 t42577
AND t42858 t42578 t42579
AND t42859 t42580 t41329
AND t42860 t42580 t41509
AND t42861 t41516 t42581
AND t42862 t42578 t41517
AND t42863 t41510 t42581
AND t42864 t42578 t41513
AND t42865 t42574 t41951
AND t42866 t42574 t41746
AND t42867 t41532 t42582
AND t42868 t41751 t42582
AND t42869 t42418 t42583
AND t42870 t42584 t42423
AND t42871 t41341 t42584
AND t42872 t42585 t41957
AND t42873 t41750 t42584
AND t42874 t42585 t41528
AND t42875 t42582 t42586
AND t42876 t42587 t42588
AND t42877 t42589 t41338
AND t42878 t42589 t41526
AND t42879 t41533 t42590
AND t42880 t42587 t41534
AND t42881 t41527 t42590
AND t42882 t42587 t41530
AND t42883 t42583 t41959
AND t42884 t42583 t41755
AND t42885 t41549 t42591
AND t42886 t41760 t42591
AND t42887 t42429 t42592
AND t42888 t42593 t42434
AND t42889 t41350 t42593
AND t42890 t42594 t41965
AND t42891 t41759 t42593
AND t42892 t42594 t41545
AND t42893 t42591 t42595
AND t42894 t42596 t42597
AND t42895 t42598 t41347
AND t42896 t42598 t41543
AND t42897 t41550 t42599
AND t42898 t42596 t41551
AND t42899 t41544 t42599
AND t42900 t42596 t41547
AND t42901 t42592 t41967
AND t42902 t42592 t41764
AND t42903 t41566 t42600
AND t42904 t41769 t42600
AND t42905 t42440 t42601
AND t42906 t42602 t42445
AND t42907 t41359 t42602
AND t42908 t42603 t41973
AND t42909 t41768 t42602
AND t42910 t42603 t41562
AND t42911 t42600 t42604
AND t42912 t42605 t42606
AND t42913 t42607 t41356
AND t42914 t42607 t41560
AND t42915 t41567 t42608
AND t42916 t42605 t41568
AND t42917 t41561 t42608
AND t42918 t42605 t41564
AND t42919 t42601 t41975
AND t42920 t42601 t41773
AND t42921 t41583 t42609
AND t42922 t41778 t42609
AND t42923 t42451 t42610
AND t42924 t42611 t42456
AND t42925 t41368 t42611
AND t42926 t42612 t41981
AND t42927 t41777 t42611
AND t42928 t42612 t41579
AND t42929 t42609 t42613
AND t42930 t42614 t42615
AND t42931 t42616 t41365
AND t42932 t42616 t41577
AND t42933 t41584 t42617
AND t42934 t42614 t41585
AND t42935 t41578 t42617
AND t42936 t42614 t41581
AND t42937 t42610 t41983
AND t42938 t42610 t41782
AND t42939 t41600 t42618
AND t42940 t41787 t42618
AND t42941 t42462 t42619
AND t42942 t42620 t42467
AND t42943 t41377 t42620
AND t42944 t42621 t41989
AND t42945 t41786 t42620
AND t42946 t42621 t41596
AND t42947 t42618 t42622
AND t42948 t42623 t42624
AND t42949 t42625 t41374
AND t42950 t42625 t41594
AND t42951 t41601 t42626
AND t42952 t42623 t41602
AND t42953 t41595 t42626
AND t42954 t42623 t41598
AND t42955 t42619 t41991
AND t42956 t42619 t41791
AND t42957 t41617 t42627
AND t42958 t41796 t42627
AND t42959 t42473 t42628
AND t42960 t42629 t42478
AND t42961 t41386 t42629
AND t42962 t42630 t41997
AND t42963 t41795 t42629
AND t42964 t42630 t41613
AND t42965 t42627 t42631
AND t42966 t42632 t42633
AND t42967 t42634 t41383
AND t42968 t42634 t41611
AND t42969 t41618 t42635
AND t42970 t42632 t41619
AND t42971 t41612 t42635
AND t42972 t42632 t41615
AND t42973 t42628 t41999
AND t42974 t42628 t41800
AND t42975 t41634 t42636
AND t42976 t41805 t42636
AND t42977 t42484 t42637
AND t42978 t42638 t42489
AND t42979 t41395 t42638
AND t42980 t42639 t42005
AND t42981 t41804 t42638
AND t42982 t42639 t41630
AND t42983 t42636 t42640
AND t42984 t42641 t42642
AND t42985 t42643 t41392
AND t42986 t42643 t41628
AND t42987 t41635 t42644
AND t42988 t42641 t41636
AND t42989 t41629 t42644
AND t42990 t42641 t41632
AND t42991 t42637 t42007
AND t42992 t42637 t41809
AND t42993 t41651 t42645
AND t42994 t41814 t42645
AND t42995 t42495 t42646
AND t42996 t42647 t42500
AND t42997 t41404 t42647
AND t42998 t42648 t42013
AND t42999 t41813 t42647
AND t43000 t42648 t41647
AND t43001 t42645 t42649
AND t43002 t42650 t42651
AND t43003 t42652 t41401
AND t43004 t42652 t41645
AND t43005 t41652 t42653
AND t43006 t42650 t41653
AND t43007 t41646 t42653
AND t43008 t42650 t41649
AND t43009 t42646 t42015
AND t43010 t42646 t41818
AND t43011 t41668 t42654
AND t43012 t41823 t42654
AND t43013 t42506 t42655
AND t43014 t42656 t42511
AND t43015 t41413 t42656
AND t43016 t42657 t42021
AND t43017 t41822 t42656
AND t43018 t42657 t41664
AND t43019 t42654 t42658
AND t43020 t42659 t42660
AND t43021 t42661 t41410
AND t43022 t42661 t41662
AND t43023 t41669 t42662
AND t43024 t42659 t41670
AND t43025 t41663 t42662
AND t43026 t42659 t41666
AND t43027 t42655 t42023
AND t43028 t42655 t41827
AND t43029 t41685 t42663
AND t43030 t41832 t42663
AND t43031 t42517 t42664
AND t43032 t42665 t42522
AND t43033 t41422 t42665
AND t43034 t42666 t42029
AND t43035 t41831 t42665
AND t43036 t42666 t41681
AND t43037 t42663 t42667
AND t43038 t42668 t42669
AND t43039 t42670 t41419
AND t43040 t42670 t41679
AND t43041 t41686 t42671
AND t43042 t42668 t41687
AND t43043 t41680 t42671
AND t43044 t42668 t41683
AND t43045 t42664 t42031
AND t43046 t42664 t41836
AND t43047 t41702 t42672
AND t43048 t41841 t42672
AND t43049 t42528 t42673
AND t43050 t42674 t42533
AND t43051 t41431 t42674
AND t43052 t42675 t42037
AND t43053 t41840 t42674
AND t43054 t42675 t41698
AND t43055 t42672 t42676
AND t43056 t42677 t42678
AND t43057 t42679 t41428
AND t43058 t42679 t41696
AND t43059 t41703 t42680
AND t43060 t42677 t41704
AND t43061 t41697 t42680
AND t43062 t42677 t41700
AND t43063 t42673 t42039
AND t43064 t42673 t41845
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 200
XOR t43065 t42780 t42786
XOR t43066 t42682 t42792
XOR t43067 t42779 t42786
XOR t43068 t42787 t42789
XOR t43069 t42777 t42790
XOR t43070 t42778 t42684
XOR t43071 t42784 t42788
XOR t43072 t42777 t42683
XOR t43073 t42782 t42787
XOR t43074 t42779 t42368
XOR t43075 t42781 t42745
XOR t43076 t42780 t42542
XOR t43077 t42785 t42538
XOR t43078 t42778 t42788
XOR t43079 t42791 t42792
XOR t43080 t42785 t42363
XOR t43081 t42783 t42746
XOR t43082 t42788 t42791
XOR t43083 t42782 t42745
XOR t43084 t42780 t42371
XOR t43085 t42791 t42794
XOR t43086 t42681 t42789
XOR t43087 t42790 t42793
XOR t43088 t42785 t42543
XOR t43089 t42784 t42746
XOR t43090 t42777 t42781
XOR t43091 t42778 t42784
XOR t43092 t42798 t42804
XOR t43093 t42686 t42810
XOR t43094 t42797 t42804
XOR t43095 t42805 t42807
XOR t43096 t42795 t42808
XOR t43097 t42796 t42688
XOR t43098 t42802 t42806
XOR t43099 t42795 t42687
XOR t43100 t42800 t42805
XOR t43101 t42797 t42379
XOR t43102 t42799 t42747
XOR t43103 t42798 t42551
XOR t43104 t42803 t42547
XOR t43105 t42796 t42806
XOR t43106 t42809 t42810
XOR t43107 t42803 t42374
XOR t43108 t42801 t42748
XOR t43109 t42806 t42809
XOR t43110 t42800 t42747
XOR t43111 t42798 t42382
XOR t43112 t42809 t42812
XOR t43113 t42685 t42807
XOR t43114 t42808 t42811
XOR t43115 t42803 t42552
XOR t43116 t42802 t42748
XOR t43117 t42795 t42799
XOR t43118 t42796 t42802
XOR t43119 t42816 t42822
XOR t43120 t42690 t42828
XOR t43121 t42815 t42822
XOR t43122 t42823 t42825
XOR t43123 t42813 t42826
XOR t43124 t42814 t42692
XOR t43125 t42820 t42824
XOR t43126 t42813 t42691
XOR t43127 t42818 t42823
XOR t43128 t42815 t42390
XOR t43129 t42817 t42749
XOR t43130 t42816 t42560
XOR t43131 t42821 t42556
XOR t43132 t42814 t42824
XOR t43133 t42827 t42828
XOR t43134 t42821 t42385
XOR t43135 t42819 t42750
XOR t43136 t42824 t42827
XOR t43137 t42818 t42749
XOR t43138 t42816 t42393
XOR t43139 t42827 t42830
XOR t43140 t42689 t42825
XOR t43141 t42826 t42829
XOR t43142 t42821 t42561
XOR t43143 t42820 t42750
XOR t43144 t42813 t42817
XOR t43145 t42814 t42820
XOR t43146 t42834 t42840
XOR t43147 t42694 t42846
XOR t43148 t42833 t42840
XOR t43149 t42841 t42843
XOR t43150 t42831 t42844
XOR t43151 t42832 t42696
XOR t43152 t42838 t42842
XOR t43153 t42831 t42695
XOR t43154 t42836 t42841
XOR t43155 t42833 t42401
XOR t43156 t42835 t42751
XOR t43157 t42834 t42569
XOR t43158 t42839 t42565
XOR t43159 t42832 t42842
XOR t43160 t42845 t42846
XOR t43161 t42839 t42396
XOR t43162 t42837 t42752
XOR t43163 t42842 t42845
XOR t43164 t42836 t42751
XOR t43165 t42834 t42404
XOR t43166 t42845 t42848
XOR t43167 t42693 t42843
XOR t43168 t42844 t42847
XOR t43169 t42839 t42570
XOR t43170 t42838 t42752
XOR t43171 t42831 t42835
XOR t43172 t42832 t42838
XOR t43173 t42852 t42858
XOR t43174 t42698 t42864
XOR t43175 t42851 t42858
XOR t43176 t42859 t42861
XOR t43177 t42849 t42862
XOR t43178 t42850 t42700
XOR t43179 t42856 t42860
XOR t43180 t42849 t42699
XOR t43181 t42854 t42859
XOR t43182 t42851 t42412
XOR t43183 t42853 t42753
XOR t43184 t42852 t42578
XOR t43185 t42857 t42574
XOR t43186 t42850 t42860
XOR t43187 t42863 t42864
XOR t43188 t42857 t42407
XOR t43189 t42855 t42754
XOR t43190 t42860 t42863
XOR t43191 t42854 t42753
XOR t43192 t42852 t42415
XOR t43193 t42863 t42866
XOR t43194 t42697 t42861
XOR t43195 t42862 t42865
XOR t43196 t42857 t42579
XOR t43197 t42856 t42754
XOR t43198 t42849 t42853
XOR t43199 t42850 t42856
XOR t43200 t42870 t42876
XOR t43201 t42702 t42882
XOR t43202 t42869 t42876
XOR t43203 t42877 t42879
XOR t43204 t42867 t42880
XOR t43205 t42868 t42704
XOR t43206 t42874 t42878
XOR t43207 t42867 t42703
XOR t43208 t42872 t42877
XOR t43209 t42869 t42423
XOR t43210 t42871 t42755
XOR t43211 t42870 t42587
XOR t43212 t42875 t42583
XOR t43213 t42868 t42878
XOR t43214 t42881 t42882
XOR t43215 t42875 t42418
XOR t43216 t42873 t42756
XOR t43217 t42878 t42881
XOR t43218 t42872 t42755
XOR t43219 t42870 t42426
XOR t43220 t42881 t42884
XOR t43221 t42701 t42879
XOR t43222 t42880 t42883
XOR t43223 t42875 t42588
XOR t43224 t42874 t42756
XOR t43225 t42867 t42871
XOR t43226 t42868 t42874
XOR t43227 t42888 t42894
XOR t43228 t42706 t42900
XOR t43229 t42887 t42894
XOR t43230 t42895 t42897
XOR t43231 t42885 t42898
XOR t43232 t42886 t42708
XOR t43233 t42892 t42896
XOR t43234 t42885 t42707
XOR t43235 t42890 t42895
XOR t43236 t42887 t42434
XOR t43237 t42889 t42757
XOR t43238 t42888 t42596
XOR t43239 t42893 t42592
XOR t43240 t42886 t42896
XOR t43241 t42899 t42900
XOR t43242 t42893 t42429
XOR t43243 t42891 t42758
XOR t43244 t42896 t42899
XOR t43245 t42890 t42757
XOR t43246 t42888 t42437
XOR t43247 t42899 t42902
XOR t43248 t42705 t42897
XOR t43249 t42898 t42901
XOR t43250 t42893 t42597
XOR t43251 t42892 t42758
XOR t43252 t42885 t42889
XOR t43253 t42886 t42892
XOR t43254 t42906 t42912
XOR t43255 t42710 t42918
XOR t43256 t42905 t42912
XOR t43257 t42913 t42915
XOR t43258 t42903 t42916
XOR t43259 t42904 t42712
XOR t43260 t42910 t42914
XOR t43261 t42903 t42711
XOR t43262 t42908 t42913
XOR t43263 t42905 t42445
XOR t43264 t42907 t42759
XOR t43265 t42906 t42605
XOR t43266 t42911 t42601
XOR t43267 t42904 t42914
XOR t43268 t42917 t42918
XOR t43269 t42911 t42440
XOR t43270 t42909 t42760
XOR t43271 t42914 t42917
XOR t43272 t42908 t42759
XOR t43273 t42906 t42448
XOR t43274 t42917 t42920
XOR t43275 t42709 t42915
XOR t43276 t42916 t42919
XOR t43277 t42911 t42606
XOR t43278 t42910 t42760
XOR t43279 t42903 t42907
XOR t43280 t42904 t42910
XOR t43281 t42924 t42930
XOR t43282 t42714 t42936
XOR t43283 t42923 t42930
XOR t43284 t42931 t42933
XOR t43285 t42921 t42934
XOR t43286 t42922 t42716
XOR t43287 t42928 t42932
XOR t43288 t42921 t42715
XOR t43289 t42926 t42931
XOR t43290 t42923 t42456
XOR t43291 t42925 t42761
XOR t43292 t42924 t42614
XOR t43293 t42929 t42610
XOR t43294 t42922 t42932
XOR t43295 t42935 t42936
XOR t43296 t42929 t42451
XOR t43297 t42927 t42762
XOR t43298 t42932 t42935
XOR t43299 t42926 t42761
XOR t43300 t42924 t42459
XOR t43301 t42935 t42938
XOR t43302 t42713 t42933
XOR t43303 t42934 t42937
XOR t43304 t42929 t42615
XOR t43305 t42928 t42762
XOR t43306 t42921 t42925
XOR t43307 t42922 t42928
XOR t43308 t42942 t42948
XOR t43309 t42718 t42954
XOR t43310 t42941 t42948
XOR t43311 t42949 t42951
XOR t43312 t42939 t42952
XOR t43313 t42940 t42720
XOR t43314 t42946 t42950
XOR t43315 t42939 t42719
XOR t43316 t42944 t42949
XOR t43317 t42941 t42467
XOR t43318 t42943 t42763
XOR t43319 t42942 t42623
XOR t43320 t42947 t42619
XOR t43321 t42940 t42950
XOR t43322 t42953 t42954
XOR t43323 t42947 t42462
XOR t43324 t42945 t42764
XOR t43325 t42950 t42953
XOR t43326 t42944 t42763
XOR t43327 t42942 t42470
XOR t43328 t42953 t42956
XOR t43329 t42717 t42951
XOR t43330 t42952 t42955
XOR t43331 t42947 t42624
XOR t43332 t42946 t42764
XOR t43333 t42939 t42943
XOR t43334 t42940 t42946
XOR t43335 t42960 t42966
XOR t43336 t42722 t42972
XOR t43337 t42959 t42966
XOR t43338 t42967 t42969
XOR t43339 t42957 t42970
XOR t43340 t42958 t42724
XOR t43341 t42964 t42968
XOR t43342 t42957 t42723
XOR t43343 t42962 t42967
XOR t43344 t42959 t42478
XOR t43345 t42961 t42765
XOR t43346 t42960 t42632
XOR t43347 t42965 t42628
XOR t43348 t42958 t42968
XOR t43349 t42971 t42972
XOR t43350 t42965 t42473
XOR t43351 t42963 t42766
XOR t43352 t42968 t42971
XOR t43353 t42962 t42765
XOR t43354 t42960 t42481
XOR t43355 t42971 t42974
XOR t43356 t42721 t42969
XOR t43357 t42970 t42973
XOR t43358 t42965 t42633
XOR t43359 t42964 t42766
XOR t43360 t42957 t42961
XOR t43361 t42958 t42964
XOR t43362 t42978 t42984
XOR t43363 t42726 t42990
XOR t43364 t42977 t42984
XOR t43365 t42985 t42987
XOR t43366 t42975 t42988
XOR t43367 t42976 t42728
XOR t43368 t42982 t42986
XOR t43369 t42975 t42727
XOR t43370 t42980 t42985
XOR t43371 t42977 t42489
XOR t43372 t42979 t42767
XOR t43373 t42978 t42641
XOR t43374 t42983 t42637
XOR t43375 t42976 t42986
XOR t43376 t42989 t42990
XOR t43377 t42983 t42484
XOR t43378 t42981 t42768
XOR t43379 t42986 t42989
XOR t43380 t42980 t42767
XOR t43381 t42978 t42492
XOR t43382 t42989 t42992
XOR t43383 t42725 t42987
XOR t43384 t42988 t42991
XOR t43385 t42983 t42642
XOR t43386 t42982 t42768
XOR t43387 t42975 t42979
XOR t43388 t42976 t42982
XOR t43389 t42996 t43002
XOR t43390 t42730 t43008
XOR t43391 t42995 t43002
XOR t43392 t43003 t43005
XOR t43393 t42993 t43006
XOR t43394 t42994 t42732
XOR t43395 t43000 t43004
XOR t43396 t42993 t42731
XOR t43397 t42998 t43003
XOR t43398 t42995 t42500
XOR t43399 t42997 t42769
XOR t43400 t42996 t42650
XOR t43401 t43001 t42646
XOR t43402 t42994 t43004
XOR t43403 t43007 t43008
XOR t43404 t43001 t42495
XOR t43405 t42999 t42770
XOR t43406 t43004 t43007
XOR t43407 t42998 t42769
XOR t43408 t42996 t42503
XOR t43409 t43007 t43010
XOR t43410 t42729 t43005
XOR t43411 t43006 t43009
XOR t43412 t43001 t42651
XOR t43413 t43000 t42770
XOR t43414 t42993 t42997
XOR t43415 t42994 t43000
XOR t43416 t43014 t43020
XOR t43417 t42734 t43026
XOR t43418 t43013 t43020
XOR t43419 t43021 t43023
XOR t43420 t43011 t43024
XOR t43421 t43012 t42736
XOR t43422 t43018 t43022
XOR t43423 t43011 t42735
XOR t43424 t43016 t43021
XOR t43425 t43013 t42511
XOR t43426 t43015 t42771
XOR t43427 t43014 t42659
XOR t43428 t43019 t42655
XOR t43429 t43012 t43022
XOR t43430 t43025 t43026
XOR t43431 t43019 t42506
XOR t43432 t43017 t42772
XOR t43433 t43022 t43025
XOR t43434 t43016 t42771
XOR t43435 t43014 t42514
XOR t43436 t43025 t43028
XOR t43437 t42733 t43023
XOR t43438 t43024 t43027
XOR t43439 t43019 t42660
XOR t43440 t43018 t42772
XOR t43441 t43011 t43015
XOR t43442 t43012 t43018
XOR t43443 t43032 t43038
XOR t43444 t42738 t43044
XOR t43445 t43031 t43038
XOR t43446 t43039 t43041
XOR t43447 t43029 t43042
XOR t43448 t43030 t42740
XOR t43449 t43036 t43040
XOR t43450 t43029 t42739
XOR t43451 t43034 t43039
XOR t43452 t43031 t42522
XOR t43453 t43033 t42773
XOR t43454 t43032 t42668
XOR t43455 t43037 t42664
XOR t43456 t43030 t43040
XOR t43457 t43043 t43044
XOR t43458 t43037 t42517
XOR t43459 t43035 t42774
XOR t43460 t43040 t43043
XOR t43461 t43034 t42773
XOR t43462 t43032 t42525
XOR t43463 t43043 t43046
XOR t43464 t42737 t43041
XOR t43465 t43042 t43045
XOR t43466 t43037 t42669
XOR t43467 t43036 t42774
XOR t43468 t43029 t43033
XOR t43469 t43030 t43036
XOR t43470 t43050 t43056
XOR t43471 t42742 t43062
XOR t43472 t43049 t43056
XOR t43473 t43057 t43059
XOR t43474 t43047 t43060
XOR t43475 t43048 t42744
XOR t43476 t43054 t43058
XOR t43477 t43047 t42743
XOR t43478 t43052 t43057
XOR t43479 t43049 t42533
XOR t43480 t43051 t42775
XOR t43481 t43050 t42677
XOR t43482 t43055 t42673
XOR t43483 t43048 t43058
XOR t43484 t43061 t43062
XOR t43485 t43055 t42528
XOR t43486 t43053 t42776
XOR t43487 t43058 t43061
XOR t43488 t43052 t42775
XOR t43489 t43050 t42536
XOR t43490 t43061 t43064
XOR t43491 t42741 t43059
XOR t43492 t43060 t43063
XOR t43493 t43055 t42678
XOR t43494 t43054 t42776
XOR t43495 t43047 t43051
XOR t43496 t43048 t43054
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 201
XOR t43497 t43072 t43073
XOR t43498 t43065 t43074
XOR t43499 t43070 t43071
XOR t43500 t43069 t43075
XOR t43501 t42785 t43076
XOR t43502 t43068 t43069
XOR t43503 t42786 t43077
XOR t43504 t42783 t43066
XOR t43505 t43078 t43079
XOR t43506 t43065 t42540
XOR t43507 t43068 t43075
XOR t43508 t43067 t43080
XOR t43509 t43081 t43082
XOR t43510 t43067 t42539
XOR t43511 t43086 t43087
XOR t43512 t43065 t43088
XOR t43513 t42793 t43083
XOR t43514 t43066 t43085
XOR t43515 t42794 t43089
XOR t43516 t42793 t43090
XOR t43517 t42783 t43085
XOR t43518 t43099 t43100
XOR t43519 t43092 t43101
XOR t43520 t43097 t43098
XOR t43521 t43096 t43102
XOR t43522 t42803 t43103
XOR t43523 t43095 t43096
XOR t43524 t42804 t43104
XOR t43525 t42801 t43093
XOR t43526 t43105 t43106
XOR t43527 t43092 t42549
XOR t43528 t43095 t43102
XOR t43529 t43094 t43107
XOR t43530 t43108 t43109
XOR t43531 t43094 t42548
XOR t43532 t43113 t43114
XOR t43533 t43092 t43115
XOR t43534 t42811 t43110
XOR t43535 t43093 t43112
XOR t43536 t42812 t43116
XOR t43537 t42811 t43117
XOR t43538 t42801 t43112
XOR t43539 t43126 t43127
XOR t43540 t43119 t43128
XOR t43541 t43124 t43125
XOR t43542 t43123 t43129
XOR t43543 t42821 t43130
XOR t43544 t43122 t43123
XOR t43545 t42822 t43131
XOR t43546 t42819 t43120
XOR t43547 t43132 t43133
XOR t43548 t43119 t42558
XOR t43549 t43122 t43129
XOR t43550 t43121 t43134
XOR t43551 t43135 t43136
XOR t43552 t43121 t42557
XOR t43553 t43140 t43141
XOR t43554 t43119 t43142
XOR t43555 t42829 t43137
XOR t43556 t43120 t43139
XOR t43557 t42830 t43143
XOR t43558 t42829 t43144
XOR t43559 t42819 t43139
XOR t43560 t43153 t43154
XOR t43561 t43146 t43155
XOR t43562 t43151 t43152
XOR t43563 t43150 t43156
XOR t43564 t42839 t43157
XOR t43565 t43149 t43150
XOR t43566 t42840 t43158
XOR t43567 t42837 t43147
XOR t43568 t43159 t43160
XOR t43569 t43146 t42567
XOR t43570 t43149 t43156
XOR t43571 t43148 t43161
XOR t43572 t43162 t43163
XOR t43573 t43148 t42566
XOR t43574 t43167 t43168
XOR t43575 t43146 t43169
XOR t43576 t42847 t43164
XOR t43577 t43147 t43166
XOR t43578 t42848 t43170
XOR t43579 t42847 t43171
XOR t43580 t42837 t43166
XOR t43581 t43180 t43181
XOR t43582 t43173 t43182
XOR t43583 t43178 t43179
XOR t43584 t43177 t43183
XOR t43585 t42857 t43184
XOR t43586 t43176 t43177
XOR t43587 t42858 t43185
XOR t43588 t42855 t43174
XOR t43589 t43186 t43187
XOR t43590 t43173 t42576
XOR t43591 t43176 t43183
XOR t43592 t43175 t43188
XOR t43593 t43189 t43190
XOR t43594 t43175 t42575
XOR t43595 t43194 t43195
XOR t43596 t43173 t43196
XOR t43597 t42865 t43191
XOR t43598 t43174 t43193
XOR t43599 t42866 t43197
XOR t43600 t42865 t43198
XOR t43601 t42855 t43193
XOR t43602 t43207 t43208
XOR t43603 t43200 t43209
XOR t43604 t43205 t43206
XOR t43605 t43204 t43210
XOR t43606 t42875 t43211
XOR t43607 t43203 t43204
XOR t43608 t42876 t43212
XOR t43609 t42873 t43201
XOR t43610 t43213 t43214
XOR t43611 t43200 t42585
XOR t43612 t43203 t43210
XOR t43613 t43202 t43215
XOR t43614 t43216 t43217
XOR t43615 t43202 t42584
XOR t43616 t43221 t43222
XOR t43617 t43200 t43223
XOR t43618 t42883 t43218
XOR t43619 t43201 t43220
XOR t43620 t42884 t43224
XOR t43621 t42883 t43225
XOR t43622 t42873 t43220
XOR t43623 t43234 t43235
XOR t43624 t43227 t43236
XOR t43625 t43232 t43233
XOR t43626 t43231 t43237
XOR t43627 t42893 t43238
XOR t43628 t43230 t43231
XOR t43629 t42894 t43239
XOR t43630 t42891 t43228
XOR t43631 t43240 t43241
XOR t43632 t43227 t42594
XOR t43633 t43230 t43237
XOR t43634 t43229 t43242
XOR t43635 t43243 t43244
XOR t43636 t43229 t42593
XOR t43637 t43248 t43249
XOR t43638 t43227 t43250
XOR t43639 t42901 t43245
XOR t43640 t43228 t43247
XOR t43641 t42902 t43251
XOR t43642 t42901 t43252
XOR t43643 t42891 t43247
XOR t43644 t43261 t43262
XOR t43645 t43254 t43263
XOR t43646 t43259 t43260
XOR t43647 t43258 t43264
XOR t43648 t42911 t43265
XOR t43649 t43257 t43258
XOR t43650 t42912 t43266
XOR t43651 t42909 t43255
XOR t43652 t43267 t43268
XOR t43653 t43254 t42603
XOR t43654 t43257 t43264
XOR t43655 t43256 t43269
XOR t43656 t43270 t43271
XOR t43657 t43256 t42602
XOR t43658 t43275 t43276
XOR t43659 t43254 t43277
XOR t43660 t42919 t43272
XOR t43661 t43255 t43274
XOR t43662 t42920 t43278
