%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a5120-ad50-g22176-gd286-xx17056-480 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a5120-ad50-g22176-gd286-xx17056-480

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (23712): 1536 inputs; 128 outputs; 22048 intermediates
  % Tally of gates (G): 5120 AND; 16576 XOR; 480 XNOR
  % Gate depth 286; AND depth 50
  % Gates per gate level: 128 96 32 64 96 80 96 96 64 48 64 16 32 32 64 112 64 112 160 96 96 80 80 108 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
AND t17250 t17061 t15865
AND t17251 t17065 t16169
AND t17252 t17065 t15868
AND t17253 t17069 t16173
AND t17254 t17069 t15807
AND t17255 t17077 t16182
AND t17256 t17077 t15880
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 224
XOR t17257 t17018 t17162
XOR t17258 t17233 t17162
XOR t17259 t17084 t17163
XOR t17260 t17085 t17163
XOR t17261 t17161 t17019
XOR t17262 t16740 t17164
XOR t17263 t17022 t17166
XOR t17264 t17235 t17166
XOR t17265 t17090 t17167
XOR t17266 t17091 t17167
XOR t17267 t17165 t17023
XOR t17268 t16746 t17168
XOR t17269 t17094 t17169
XOR t17270 t16879 t17171
XOR t17271 t16697 t17171
XOR t17272 t17172 t16880
XOR t17273 t17170 t17028
XOR t17274 t17030 t17176
XOR t17275 t17237 t17176
XOR t17276 t17098 t17177
XOR t17277 t17099 t17177
XOR t17278 t17175 t17031
XOR t17279 t16754 t17178
XOR t17280 t17034 t17180
XOR t17281 t17239 t17180
XOR t17282 t17104 t17181
XOR t17283 t17105 t17181
XOR t17284 t17179 t17035
XOR t17285 t16760 t17182
XOR t17286 t17038 t17184
XOR t17287 t17241 t17184
XOR t17288 t17110 t17185
XOR t17289 t17111 t17185
XOR t17290 t17183 t17039
XOR t17291 t16766 t17186
XOR t17292 t17114 t17187
XOR t17293 t16883 t17189
XOR t17294 t16703 t17189
XOR t17295 t17190 t16884
XOR t17296 t17188 t17044
XOR t17297 t17046 t17194
XOR t17298 t17243 t17194
XOR t17299 t17118 t17195
XOR t17300 t17119 t17195
XOR t17301 t17193 t17047
XOR t17302 t16774 t17196
XOR t17303 t17050 t17198
XOR t17304 t17245 t17198
XOR t17305 t17124 t17199
XOR t17306 t17125 t17199
XOR t17307 t17197 t17051
XOR t17308 t16780 t17200
XOR t17309 t17054 t17202
XOR t17310 t17247 t17202
XOR t17311 t17130 t17203
XOR t17312 t17131 t17203
XOR t17313 t17201 t17055
XOR t17314 t16786 t17204
XOR t17315 t17134 t17205
XOR t17316 t16887 t17207
XOR t17317 t16709 t17207
XOR t17318 t17208 t16888
XOR t17319 t17206 t17060
XOR t17320 t17062 t17212
XOR t17321 t17249 t17212
XOR t17322 t17138 t17213
XOR t17323 t17139 t17213
XOR t17324 t17211 t17063
XOR t17325 t16794 t17214
XOR t17326 t17066 t17216
XOR t17327 t17251 t17216
XOR t17328 t17144 t17217
XOR t17329 t17145 t17217
XOR t17330 t17215 t17067
XOR t17331 t16800 t17218
XOR t17332 t17070 t17220
XOR t17333 t17253 t17220
XOR t17334 t17150 t17221
XOR t17335 t17151 t17221
XOR t17336 t17219 t17071
XOR t17337 t16806 t17222
XOR t17338 t17154 t17223
XOR t17339 t16891 t17225
XOR t17340 t16715 t17225
XOR t17341 t17226 t16892
XOR t17342 t17224 t17076
XOR t17343 t17078 t17230
XOR t17344 t17255 t17230
XOR t17345 t17158 t17231
XOR t17346 t17159 t17231
XOR t17347 t17229 t17079
XOR t17348 t16814 t17232
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 225
XOR t17349 t17234 t17257
XOR t17350 t16947 t17259
XOR t17351 t16741 t17259
XOR t17352 t17260 t16948
XOR t17353 t17258 t17164
XOR t17354 t17236 t17263
XOR t17355 t16951 t17265
XOR t17356 t16747 t17265
XOR t17357 t17266 t16952
XOR t17358 t17264 t17168
XOR t17359 t17269 t16750
XOR t17360 t17169 t17270
XOR t17361 t17173 t17270
XNOR t17362 t17272 t17174
XOR t17363 t16902 t17273
XOR t17364 t17238 t17274
XOR t17365 t16961 t17276
XOR t17366 t16755 t17276
XOR t17367 t17277 t16962
XOR t17368 t17275 t17178
XOR t17369 t17240 t17280
XOR t17370 t16965 t17282
XOR t17371 t16761 t17282
XOR t17372 t17283 t16966
XOR t17373 t17281 t17182
XOR t17374 t17242 t17286
XOR t17375 t16969 t17288
XOR t17376 t16767 t17288
XOR t17377 t17289 t16970
XOR t17378 t17287 t17186
XOR t17379 t17292 t16770
XOR t17380 t17187 t17293
XOR t17381 t17191 t17293
XNOR t17382 t17295 t17192
XOR t17383 t16915 t17296
XOR t17384 t17244 t17297
XOR t17385 t16979 t17299
XOR t17386 t16775 t17299
XOR t17387 t17300 t16980
XOR t17388 t17298 t17196
XOR t17389 t17246 t17303
XOR t17390 t16983 t17305
XOR t17391 t16781 t17305
XOR t17392 t17306 t16984
XOR t17393 t17304 t17200
XOR t17394 t17248 t17309
XOR t17395 t16987 t17311
XOR t17396 t16787 t17311
XOR t17397 t17312 t16988
XOR t17398 t17310 t17204
XOR t17399 t17315 t16790
XOR t17400 t17205 t17316
XOR t17401 t17209 t17316
XNOR t17402 t17318 t17210
XOR t17403 t16928 t17319
XOR t17404 t17250 t17320
XOR t17405 t16997 t17322
XOR t17406 t16795 t17322
XOR t17407 t17323 t16998
XOR t17408 t17321 t17214
XOR t17409 t17252 t17326
XOR t17410 t17001 t17328
XOR t17411 t16801 t17328
XOR t17412 t17329 t17002
XOR t17413 t17327 t17218
XOR t17414 t17254 t17332
XOR t17415 t17005 t17334
XOR t17416 t16807 t17334
XOR t17417 t17335 t17006
XOR t17418 t17333 t17222
XOR t17419 t17338 t16810
XOR t17420 t17223 t17339
XOR t17421 t17227 t17339
XNOR t17422 t17341 t17228
XOR t17423 t16941 t17342
XOR t17424 t17256 t17343
XOR t17425 t17015 t17345
XOR t17426 t16815 t17345
XOR t17427 t17346 t17016
XOR t17428 t17344 t17232
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 226
XOR t17429 t17349 t16854
XOR t17430 t17257 t17350
XOR t17431 t17261 t17350
XNOR t17432 t17352 t17262
XOR t17433 t17020 t17353
XOR t17434 t17354 t16856
XOR t17435 t17263 t17355
XOR t17436 t17267 t17355
XNOR t17437 t17357 t17268
XOR t17438 t17024 t17358
XNOR t17439 t17169 t17361
XOR t17440 t17361 t17174
XOR t17441 t17362 t17273
XNOR t17442 t17359 t17363
XOR t17443 t17271 t17363
XOR t17444 t17364 t16858
XOR t17445 t17274 t17365
XOR t17446 t17278 t17365
XNOR t17447 t17367 t17279
XOR t17448 t17032 t17368
XOR t17449 t17369 t16860
XOR t17450 t17280 t17370
XOR t17451 t17284 t17370
XNOR t17452 t17372 t17285
XOR t17453 t17036 t17373
XOR t17454 t17374 t16862
XOR t17455 t17286 t17375
XOR t17456 t17290 t17375
XNOR t17457 t17377 t17291
XOR t17458 t17040 t17378
XNOR t17459 t17187 t17381
XOR t17460 t17381 t17192
XOR t17461 t17382 t17296
XNOR t17462 t17379 t17383
XOR t17463 t17294 t17383
XOR t17464 t17384 t16864
XOR t17465 t17297 t17385
XOR t17466 t17301 t17385
XNOR t17467 t17387 t17302
XOR t17468 t17048 t17388
XOR t17469 t17389 t16866
XOR t17470 t17303 t17390
XOR t17471 t17307 t17390
XNOR t17472 t17392 t17308
XOR t17473 t17052 t17393
XOR t17474 t17394 t16868
XOR t17475 t17309 t17395
XOR t17476 t17313 t17395
XNOR t17477 t17397 t17314
XOR t17478 t17056 t17398
XNOR t17479 t17205 t17401
XOR t17480 t17401 t17210
XOR t17481 t17402 t17319
XNOR t17482 t17399 t17403
XOR t17483 t17317 t17403
XOR t17484 t17404 t16870
XOR t17485 t17320 t17405
XOR t17486 t17324 t17405
XNOR t17487 t17407 t17325
XOR t17488 t17064 t17408
XOR t17489 t17409 t16872
XOR t17490 t17326 t17410
XOR t17491 t17330 t17410
XNOR t17492 t17412 t17331
XOR t17493 t17068 t17413
XOR t17494 t17414 t16874
XOR t17495 t17332 t17415
XOR t17496 t17336 t17415
XNOR t17497 t17417 t17337
XOR t17498 t17072 t17418
XNOR t17499 t17223 t17421
XOR t17500 t17421 t17228
XOR t17501 t17422 t17342
XNOR t17502 t17419 t17423
XOR t17503 t17340 t17423
XOR t17504 t17424 t16876
XOR t17505 t17343 t17425
XOR t17506 t17347 t17425
XNOR t17507 t17427 t17348
XOR t17508 t17080 t17428
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 227
XNOR t17509 t17257 t17431
XOR t17510 t17431 t17262
XOR t17511 t17432 t17353
XNOR t17512 t17429 t17433
XOR t17513 t17351 t17433
XNOR t17514 t17263 t17436
XOR t17515 t17436 t17268
XOR t17516 t17437 t17358
XNOR t17517 t17434 t17438
XOR t17518 t17356 t17438
XNOR t17519 t17274 t17446
XOR t17520 t17446 t17279
XOR t17521 t17447 t17368
XNOR t17522 t17444 t17448
XOR t17523 t17366 t17448
XNOR t17524 t17280 t17451
XOR t17525 t17451 t17285
XOR t17526 t17452 t17373
XNOR t17527 t17449 t17453
XOR t17528 t17371 t17453
XNOR t17529 t17286 t17456
XOR t17530 t17456 t17291
XOR t17531 t17457 t17378
XNOR t17532 t17454 t17458
XOR t17533 t17376 t17458
XNOR t17534 t17297 t17466
XOR t17535 t17466 t17302
XOR t17536 t17467 t17388
XNOR t17537 t17464 t17468
XOR t17538 t17386 t17468
XNOR t17539 t17303 t17471
XOR t17540 t17471 t17308
XOR t17541 t17472 t17393
XNOR t17542 t17469 t17473
XOR t17543 t17391 t17473
XNOR t17544 t17309 t17476
XOR t17545 t17476 t17314
XOR t17546 t17477 t17398
XNOR t17547 t17474 t17478
XOR t17548 t17396 t17478
XNOR t17549 t17320 t17486
XOR t17550 t17486 t17325
XOR t17551 t17487 t17408
XNOR t17552 t17484 t17488
XOR t17553 t17406 t17488
XNOR t17554 t17326 t17491
XOR t17555 t17491 t17331
XOR t17556 t17492 t17413
XNOR t17557 t17489 t17493
XOR t17558 t17411 t17493
XNOR t17559 t17332 t17496
XOR t17560 t17496 t17337
XOR t17561 t17497 t17418
XNOR t17562 t17494 t17498
XOR t17563 t17416 t17498
XNOR t17564 t17343 t17506
XOR t17565 t17506 t17348
XOR t17566 t17507 t17428
XNOR t17567 t17504 t17508
XOR t17568 t17426 t17508
XOR t17569 t17360 t17445
XOR t17570 t17430 t17435
XOR t17571 t17435 t17445
XOR t17572 t17432 t17437
XOR t17573 t17431 t17361
XOR t17574 t17361 t17446
XOR t17575 t17431 t17436
XOR t17576 t17380 t17465
XOR t17577 t17450 t17455
XOR t17578 t17455 t17465
XOR t17579 t17452 t17457
XOR t17580 t17451 t17381
XOR t17581 t17381 t17466
XOR t17582 t17451 t17456
XOR t17583 t17400 t17485
XOR t17584 t17470 t17475
XOR t17585 t17475 t17485
XOR t17586 t17472 t17477
XOR t17587 t17471 t17401
XOR t17588 t17401 t17486
XOR t17589 t17471 t17476
XOR t17590 t17420 t17505
XOR t17591 t17490 t17495
XOR t17592 t17495 t17505
XOR t17593 t17492 t17497
XOR t17594 t17491 t17421
XOR t17595 t17421 t17506
XOR t17596 t17491 t17496
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 228
XOR t17597 t17511 t17441
XOR t17598 t17441 t17521
XOR t17599 t17511 t17516
XOR t17600 t17510 t17515
XOR t17601 t17520 t17515
XOR t17602 t17518 t17523
XOR t17603 t17523 t17443
XOR t17604 t17512 t17522
XOR t17605 t17517 t17442
XOR t17606 t17512 t17442
XOR t17607 t17509 t17519
XOR t17608 t17514 t17439
XOR t17609 t17514 t17519
XOR t17610 t17447 t17569
XOR t17611 t17570 t17572
XOR t17612 t17432 t17571
XOR t17613 t17520 t17569
XOR t17614 t17522 t17575
XOR t17615 t17517 t17574
XOR t17616 t17526 t17461
XOR t17617 t17461 t17536
XOR t17618 t17526 t17531
XOR t17619 t17525 t17530
XOR t17620 t17535 t17530
XOR t17621 t17533 t17538
XOR t17622 t17538 t17463
XOR t17623 t17527 t17537
XOR t17624 t17532 t17462
XOR t17625 t17527 t17462
XOR t17626 t17524 t17534
XOR t17627 t17529 t17459
XOR t17628 t17529 t17534
XOR t17629 t17467 t17576
XOR t17630 t17577 t17579
XOR t17631 t17452 t17578
XOR t17632 t17535 t17576
XOR t17633 t17537 t17582
XOR t17634 t17532 t17581
XOR t17635 t17541 t17481
XOR t17636 t17481 t17551
XOR t17637 t17541 t17546
XOR t17638 t17540 t17545
XOR t17639 t17550 t17545
XOR t17640 t17548 t17553
XOR t17641 t17553 t17483
XOR t17642 t17542 t17552
XOR t17643 t17547 t17482
XOR t17644 t17542 t17482
XOR t17645 t17539 t17549
XOR t17646 t17544 t17479
XOR t17647 t17544 t17549
XOR t17648 t17487 t17583
XOR t17649 t17584 t17586
XOR t17650 t17472 t17585
XOR t17651 t17550 t17583
XOR t17652 t17552 t17589
XOR t17653 t17547 t17588
XOR t17654 t17556 t17501
XOR t17655 t17501 t17566
XOR t17656 t17556 t17561
XOR t17657 t17555 t17560
XOR t17658 t17565 t17560
XOR t17659 t17563 t17568
XOR t17660 t17568 t17503
XOR t17661 t17557 t17567
XOR t17662 t17562 t17502
XOR t17663 t17557 t17502
XOR t17664 t17554 t17564
XOR t17665 t17559 t17499
XOR t17666 t17559 t17564
XOR t17667 t17507 t17590
XOR t17668 t17591 t17593
XOR t17669 t17492 t17592
XOR t17670 t17565 t17590
XOR t17671 t17567 t17596
XOR t17672 t17562 t17595
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 229
XOR t17673 t17571 t17601
XOR t17674 t17601 t17570
XOR t17675 t17570 t17600
XOR t17676 t17440 t17603
XOR t17677 t17597 t17603
XOR t17678 t17599 t17513
XOR t17679 t17602 t17513
XOR t17680 t17573 t17606
XOR t17681 t17439 t17605
XOR t17682 t17509 t17604
XOR t17683 t17606 t17609
XOR t17684 t17430 t17608
XOR t17685 t17609 t17571
XOR t17686 t17360 t17607
XOR t17687 t17597 t17572
XOR t17688 t17362 t17610
XOR t17689 t17362 t17611
XOR t17690 t17610 t17572
XOR t17691 t17447 t17612
XOR t17692 t17516 t17611
XOR t17693 t17613 t17440
XOR t17694 t17605 t17614
XOR t17695 t17604 t17615
XOR t17696 t17578 t17620
XOR t17697 t17620 t17577
XOR t17698 t17577 t17619
XOR t17699 t17460 t17622
XOR t17700 t17616 t17622
XOR t17701 t17618 t17528
XOR t17702 t17621 t17528
XOR t17703 t17580 t17625
XOR t17704 t17459 t17624
XOR t17705 t17524 t17623
XOR t17706 t17625 t17628
XOR t17707 t17450 t17627
XOR t17708 t17628 t17578
XOR t17709 t17380 t17626
XOR t17710 t17616 t17579
XOR t17711 t17382 t17629
XOR t17712 t17382 t17630
XOR t17713 t17629 t17579
XOR t17714 t17467 t17631
XOR t17715 t17531 t17630
XOR t17716 t17632 t17460
XOR t17717 t17624 t17633
XOR t17718 t17623 t17634
XOR t17719 t17585 t17639
XOR t17720 t17639 t17584
XOR t17721 t17584 t17638
XOR t17722 t17480 t17641
XOR t17723 t17635 t17641
XOR t17724 t17637 t17543
XOR t17725 t17640 t17543
XOR t17726 t17587 t17644
XOR t17727 t17479 t17643
XOR t17728 t17539 t17642
XOR t17729 t17644 t17647
XOR t17730 t17470 t17646
XOR t17731 t17647 t17585
XOR t17732 t17400 t17645
XOR t17733 t17635 t17586
XOR t17734 t17402 t17648
XOR t17735 t17402 t17649
XOR t17736 t17648 t17586
XOR t17737 t17487 t17650
XOR t17738 t17546 t17649
XOR t17739 t17651 t17480
XOR t17740 t17643 t17652
XOR t17741 t17642 t17653
XOR t17742 t17592 t17658
XOR t17743 t17658 t17591
XOR t17744 t17591 t17657
XOR t17745 t17500 t17660
XOR t17746 t17654 t17660
XOR t17747 t17656 t17558
XOR t17748 t17659 t17558
XOR t17749 t17594 t17663
XOR t17750 t17499 t17662
XOR t17751 t17554 t17661
XOR t17752 t17663 t17666
XOR t17753 t17490 t17665
XOR t17754 t17666 t17592
XOR t17755 t17420 t17664
XOR t17756 t17654 t17593
XOR t17757 t17422 t17667
XOR t17758 t17422 t17668
XOR t17759 t17667 t17593
XOR t17760 t17507 t17669
XOR t17761 t17561 t17668
XOR t17762 t17670 t17500
XOR t17763 t17662 t17671
XOR t17764 t17661 t17672
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 230
XOR t17765 t17673 t17602
XOR t17766 t17598 t17679
XOR t17767 t17443 t17679
XOR t17768 t17677 t17678
XOR t17769 t17600 t17676
XOR t17770 t17673 t17573
XOR t17771 t17436 t17675
XOR t17772 t17614 t17680
XOR t17773 t17615 t17680
XOR t17774 t17607 t17681
XOR t17775 t17608 t17682
XOR t17776 t17682 t17683
XOR t17777 t17681 t17683
XOR t17778 t17569 t17684
XOR t17779 t17684 t17685
XOR t17780 t17570 t17686
XOR t17781 t17685 t17686
XOR t17782 t17571 t17689
XOR t17783 t17688 t17612
XOR t17784 t17521 t17688
XOR t17785 t17598 t17692
XOR t17786 t17446 t17693
XOR t17787 t17687 t17691
XOR t17788 t17696 t17621
XOR t17789 t17617 t17702
XOR t17790 t17463 t17702
XOR t17791 t17700 t17701
XOR t17792 t17619 t17699
XOR t17793 t17696 t17580
XOR t17794 t17456 t17698
XOR t17795 t17633 t17703
XOR t17796 t17634 t17703
XOR t17797 t17626 t17704
XOR t17798 t17627 t17705
XOR t17799 t17705 t17706
XOR t17800 t17704 t17706
XOR t17801 t17576 t17707
XOR t17802 t17707 t17708
XOR t17803 t17577 t17709
XOR t17804 t17708 t17709
XOR t17805 t17578 t17712
XOR t17806 t17711 t17631
XOR t17807 t17536 t17711
XOR t17808 t17617 t17715
XOR t17809 t17466 t17716
XOR t17810 t17710 t17714
XOR t17811 t17719 t17640
XOR t17812 t17636 t17725
XOR t17813 t17483 t17725
XOR t17814 t17723 t17724
XOR t17815 t17638 t17722
XOR t17816 t17719 t17587
XOR t17817 t17476 t17721
XOR t17818 t17652 t17726
XOR t17819 t17653 t17726
XOR t17820 t17645 t17727
XOR t17821 t17646 t17728
XOR t17822 t17728 t17729
XOR t17823 t17727 t17729
XOR t17824 t17583 t17730
XOR t17825 t17730 t17731
XOR t17826 t17584 t17732
XOR t17827 t17731 t17732
XOR t17828 t17585 t17735
XOR t17829 t17734 t17650
XOR t17830 t17551 t17734
XOR t17831 t17636 t17738
XOR t17832 t17486 t17739
XOR t17833 t17733 t17737
XOR t17834 t17742 t17659
XOR t17835 t17655 t17748
XOR t17836 t17503 t17748
XOR t17837 t17746 t17747
XOR t17838 t17657 t17745
XOR t17839 t17742 t17594
XOR t17840 t17496 t17744
XOR t17841 t17671 t17749
XOR t17842 t17672 t17749
XOR t17843 t17664 t17750
XOR t17844 t17665 t17751
XOR t17845 t17751 t17752
XOR t17846 t17750 t17752
XOR t17847 t17590 t17753
XOR t17848 t17753 t17754
XOR t17849 t17591 t17755
XOR t17850 t17754 t17755
XOR t17851 t17592 t17758
XOR t17852 t17757 t17669
XOR t17853 t17566 t17757
XOR t17854 t17655 t17761
XOR t17855 t17506 t17762
XOR t17856 t17756 t17760
XOR t17857 t17694 ekey_8_2
XOR t17858 t17695 ekey_8_18
XOR t17859 t17690 ekey_8_23
XOR t17860 t17717 ekey_8_34
XOR t17861 t17718 ekey_8_50
XOR t17862 t17713 ekey_8_55
XOR t17863 t17740 ekey_8_66
XOR t17864 t17741 ekey_8_82
XOR t17865 t17736 ekey_8_87
XOR t17866 t17763 ekey_8_98
XOR t17867 t17764 ekey_8_114
XOR t17868 t17759 ekey_8_119
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 231
XOR t17869 t17674 t17767
XOR t17870 t17766 t17677
XOR t17871 t17767 t17678
XOR t17872 t17693 t17769
XOR t17873 t17765 t17769
XOR t17874 t17770 t17771
XOR t17875 t17574 t17771
XOR t17876 t17782 t17691
XOR t17877 t17784 t17599
XOR t17878 t17786 t17770
XOR t17879 t17786 t17575
XOR t17880 t17784 t17787
XOR t17881 t17787 t17692
XOR t17882 t17697 t17790
XOR t17883 t17789 t17700
XOR t17884 t17790 t17701
XOR t17885 t17716 t17792
XOR t17886 t17788 t17792
XOR t17887 t17793 t17794
XOR t17888 t17581 t17794
XOR t17889 t17805 t17714
XOR t17890 t17807 t17618
XOR t17891 t17809 t17793
XOR t17892 t17809 t17582
XOR t17893 t17807 t17810
XOR t17894 t17810 t17715
XOR t17895 t17720 t17813
XOR t17896 t17812 t17723
XOR t17897 t17813 t17724
XOR t17898 t17739 t17815
XOR t17899 t17811 t17815
XOR t17900 t17816 t17817
XOR t17901 t17588 t17817
XOR t17902 t17828 t17737
XOR t17903 t17830 t17637
XOR t17904 t17832 t17816
XOR t17905 t17832 t17589
XOR t17906 t17830 t17833
XOR t17907 t17833 t17738
XOR t17908 t17743 t17836
XOR t17909 t17835 t17746
XOR t17910 t17836 t17747
XOR t17911 t17762 t17838
XOR t17912 t17834 t17838
XOR t17913 t17839 t17840
XOR t17914 t17595 t17840
XOR t17915 t17851 t17760
XOR t17916 t17853 t17656
XOR t17917 t17855 t17839
XOR t17918 t17855 t17596
XOR t17919 t17853 t17856
XOR t17920 t17856 t17761
XOR t17921 t17781 ekey_8_0
XOR t17922 t17777 ekey_8_1
XOR t17923 t17785 ekey_8_6
XOR t17924 t17778 ekey_8_8
XOR t17925 t17774 ekey_8_9
XOR t17926 t17772 ekey_8_10
XOR t17927 t17768 ekey_8_13
XOR t17928 t17783 ekey_8_15
XOR t17929 t17779 ekey_8_16
XOR t17930 t17776 ekey_8_17
XOR t17931 t17766 ekey_8_21
XOR t17932 t17780 ekey_8_24
XOR t17933 t17775 ekey_8_25
XOR t17934 t17773 ekey_8_26
XOR t17935 t17782 ekey_8_31
XOR t17936 t17804 ekey_8_32
XOR t17937 t17800 ekey_8_33
XOR t17938 t17808 ekey_8_38
XOR t17939 t17801 ekey_8_40
XOR t17940 t17797 ekey_8_41
XOR t17941 t17795 ekey_8_42
XOR t17942 t17791 ekey_8_45
XOR t17943 t17806 ekey_8_47
XOR t17944 t17802 ekey_8_48
XOR t17945 t17799 ekey_8_49
XOR t17946 t17789 ekey_8_53
XOR t17947 t17803 ekey_8_56
XOR t17948 t17798 ekey_8_57
XOR t17949 t17796 ekey_8_58
XOR t17950 t17805 ekey_8_63
XOR t17951 t17827 ekey_8_64
XOR t17952 t17823 ekey_8_65
XOR t17953 t17831 ekey_8_70
XOR t17954 t17824 ekey_8_72
XOR t17955 t17820 ekey_8_73
XOR t17956 t17818 ekey_8_74
XOR t17957 t17814 ekey_8_77
XOR t17958 t17829 ekey_8_79
XOR t17959 t17825 ekey_8_80
XOR t17960 t17822 ekey_8_81
XOR t17961 t17812 ekey_8_85
XOR t17962 t17826 ekey_8_88
XOR t17963 t17821 ekey_8_89
XOR t17964 t17819 ekey_8_90
XOR t17965 t17828 ekey_8_95
XOR t17966 t17850 ekey_8_96
XOR t17967 t17846 ekey_8_97
XOR t17968 t17854 ekey_8_102
XOR t17969 t17847 ekey_8_104
XOR t17970 t17843 ekey_8_105
XOR t17971 t17841 ekey_8_106
XOR t17972 t17837 ekey_8_109
XOR t17973 t17852 ekey_8_111
XOR t17974 t17848 ekey_8_112
XOR t17975 t17845 ekey_8_113
XOR t17976 t17835 ekey_8_117
XOR t17977 t17849 ekey_8_120
XOR t17978 t17844 ekey_8_121
XOR t17979 t17842 ekey_8_122
XOR t17980 t17851 ekey_8_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 232
XOR t17981 t17869 t17676
XOR t17982 t17569 t17873
XOR t17983 t17869 t17873
XOR t17984 t17882 t17699
XOR t17985 t17576 t17886
XOR t17986 t17882 t17886
XOR t17987 t17895 t17722
XOR t17988 t17583 t17899
XOR t17989 t17895 t17899
XOR t17990 t17908 t17745
XOR t17991 t17590 t17912
XOR t17992 t17908 t17912
XOR t17993 t17875 ekey_8_3
XOR t17994 t17871 ekey_8_5
XOR t17995 t17876 ekey_8_7
XOR t17996 t17878 ekey_8_11
XOR t17997 t17880 ekey_8_14
XOR t17998 t17879 ekey_8_19
XOR t17999 t17872 ekey_8_20
XOR t18000 t17877 ekey_8_22
XOR t18001 t17874 ekey_8_27
XOR t18002 t17870 ekey_8_29
XOR t18003 t17881 ekey_8_30
XOR t18004 t17888 ekey_8_35
XOR t18005 t17884 ekey_8_37
XOR t18006 t17889 ekey_8_39
XOR t18007 t17891 ekey_8_43
XOR t18008 t17893 ekey_8_46
XOR t18009 t17892 ekey_8_51
XOR t18010 t17885 ekey_8_52
XOR t18011 t17890 ekey_8_54
XOR t18012 t17887 ekey_8_59
XOR t18013 t17883 ekey_8_61
XOR t18014 t17894 ekey_8_62
XOR t18015 t17901 ekey_8_67
XOR t18016 t17897 ekey_8_69
XOR t18017 t17902 ekey_8_71
XOR t18018 t17904 ekey_8_75
XOR t18019 t17906 ekey_8_78
XOR t18020 t17905 ekey_8_83
