%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cipher-a8064-ad56-g37408-gd276-xx29344-4928 128 2048   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cipher-a8064-ad56-g37408-gd276-xx29344-4928

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (39456): 2048 inputs; 128 outputs; 37280 intermediates
  % Tally of gates (G): 8064 AND; 24416 XOR; 4928 XNOR
  % Gate depth 276; AND depth 56
  % Gates per gate level: 128 208 272 272 160 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 128
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.5, ECB-AES256.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8

Inputs: ptx0:ptx127 key0:key255 ekey[2:14][0:127]
XOR t26853 t26712 ekey_10_17
XOR t26854 t26707 ekey_10_18
XOR t26855 t26700 ekey_10_21
XOR t26856 t26695 ekey_10_23
XOR t26857 t26716 ekey_10_24
XOR t26858 t26711 ekey_10_25
XOR t26859 t26709 ekey_10_26
XOR t26860 t26742 ekey_10_32
XOR t26861 t26738 ekey_10_33
XOR t26862 t26731 ekey_10_34
XOR t26863 t26739 ekey_10_40
XOR t26864 t26735 ekey_10_41
XOR t26865 t26733 ekey_10_42
XOR t26866 t26727 ekey_10_45
XOR t26867 t26740 ekey_10_48
XOR t26868 t26737 ekey_10_49
XOR t26869 t26732 ekey_10_50
XOR t26870 t26725 ekey_10_53
XOR t26871 t26720 ekey_10_55
XOR t26872 t26741 ekey_10_56
XOR t26873 t26736 ekey_10_57
XOR t26874 t26734 ekey_10_58
XOR t26875 t26767 ekey_10_64
XOR t26876 t26763 ekey_10_65
XOR t26877 t26756 ekey_10_66
XOR t26878 t26764 ekey_10_72
XOR t26879 t26760 ekey_10_73
XOR t26880 t26758 ekey_10_74
XOR t26881 t26752 ekey_10_77
XOR t26882 t26765 ekey_10_80
XOR t26883 t26762 ekey_10_81
XOR t26884 t26757 ekey_10_82
XOR t26885 t26750 ekey_10_85
XOR t26886 t26745 ekey_10_87
XOR t26887 t26766 ekey_10_88
XOR t26888 t26761 ekey_10_89
XOR t26889 t26759 ekey_10_90
XOR t26890 t26792 ekey_10_96
XOR t26891 t26788 ekey_10_97
XOR t26892 t26781 ekey_10_98
XOR t26893 t26789 ekey_10_104
XOR t26894 t26785 ekey_10_105
XOR t26895 t26783 ekey_10_106
XOR t26896 t26777 ekey_10_109
XOR t26897 t26790 ekey_10_112
XOR t26898 t26787 ekey_10_113
XOR t26899 t26782 ekey_10_114
XOR t26900 t26775 ekey_10_117
XOR t26901 t26770 ekey_10_119
XOR t26902 t26791 ekey_10_120
XOR t26903 t26786 ekey_10_121
XOR t26904 t26784 ekey_10_122
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 200
XOR t26905 t26793 t26696
XOR t26906 t26795 t26535
XOR t26907 t26797 t26616
XOR t26908 t26529 t26801
XOR t26909 t26797 t26801
XOR t26910 t26802 t26704
XOR t26911 t26802 t26542
XOR t26912 t26795 t26805
XOR t26913 t26805 t26697
XOR t26914 t26806 t26721
XOR t26915 t26808 t26555
XOR t26916 t26810 t26637
XOR t26917 t26549 t26814
XOR t26918 t26810 t26814
XOR t26919 t26815 t26729
XOR t26920 t26815 t26562
XOR t26921 t26808 t26818
XOR t26922 t26818 t26722
XOR t26923 t26819 t26746
XOR t26924 t26821 t26575
XOR t26925 t26823 t26658
XOR t26926 t26569 t26827
XOR t26927 t26823 t26827
XOR t26928 t26828 t26754
XOR t26929 t26828 t26582
XOR t26930 t26821 t26831
XOR t26931 t26831 t26747
XOR t26932 t26832 t26771
XOR t26933 t26834 t26595
XOR t26934 t26836 t26679
XOR t26935 t26589 t26840
XOR t26936 t26836 t26840
XOR t26937 t26841 t26779
XOR t26938 t26841 t26602
XOR t26939 t26834 t26844
XOR t26940 t26844 t26772
XOR t26941 t26804 ekey_10_3
XOR t26942 t26799 ekey_10_5
XOR t26943 t26796 ekey_10_6
XOR t26944 t26794 ekey_10_15
XOR t26945 t26800 ekey_10_20
XOR t26946 t26803 ekey_10_27
XOR t26947 t26798 ekey_10_29
XOR t26948 t26793 ekey_10_31
XOR t26949 t26817 ekey_10_35
XOR t26950 t26812 ekey_10_37
XOR t26951 t26809 ekey_10_38
XOR t26952 t26807 ekey_10_47
XOR t26953 t26813 ekey_10_52
XOR t26954 t26816 ekey_10_59
XOR t26955 t26811 ekey_10_61
XOR t26956 t26806 ekey_10_63
XOR t26957 t26830 ekey_10_67
XOR t26958 t26825 ekey_10_69
XOR t26959 t26822 ekey_10_70
XOR t26960 t26820 ekey_10_79
XOR t26961 t26826 ekey_10_84
XOR t26962 t26829 ekey_10_91
XOR t26963 t26824 ekey_10_93
XOR t26964 t26819 ekey_10_95
XOR t26965 t26843 ekey_10_99
XOR t26966 t26838 ekey_10_101
XOR t26967 t26835 ekey_10_102
XOR t26968 t26833 ekey_10_111
XOR t26969 t26839 ekey_10_116
XOR t26970 t26842 ekey_10_123
XOR t26971 t26837 ekey_10_125
XOR t26972 t26832 ekey_10_127
XOR t26973 t26845 t26847
XOR t26974 t26846 t26847
XOR t26975 t26863 t26865
XOR t26976 t26864 t26865
XNOR t26977 t26863 t26866
XOR t26978 t26882 t26884
XOR t26979 t26883 t26884
XNOR t26980 t26882 t26885
XOR t26981 t26882 t26886
XOR t26982 t26884 t26886
XOR t26983 t26885 t26886
XOR t26984 t26902 t26904
XOR t26985 t26903 t26904
XOR t26986 t26860 t26862
XOR t26987 t26861 t26862
XOR t26988 t26878 t26880
XOR t26989 t26879 t26880
XNOR t26990 t26878 t26881
XOR t26991 t26897 t26899
XOR t26992 t26898 t26899
XNOR t26993 t26897 t26900
XOR t26994 t26897 t26901
XOR t26995 t26899 t26901
XOR t26996 t26900 t26901
XOR t26997 t26857 t26859
XOR t26998 t26858 t26859
XOR t26999 t26875 t26877
XOR t27000 t26876 t26877
XOR t27001 t26893 t26895
XOR t27002 t26894 t26895
XNOR t27003 t26893 t26896
XOR t27004 t26852 t26854
XOR t27005 t26853 t26854
XNOR t27006 t26852 t26855
XOR t27007 t26852 t26856
XOR t27008 t26854 t26856
XOR t27009 t26855 t26856
XOR t27010 t26872 t26874
XOR t27011 t26873 t26874
XOR t27012 t26890 t26892
XOR t27013 t26891 t26892
XOR t27014 t26848 t26850
XOR t27015 t26849 t26850
XNOR t27016 t26848 t26851
XOR t27017 t26867 t26869
XOR t27018 t26868 t26869
XNOR t27019 t26867 t26870
XOR t27020 t26867 t26871
XOR t27021 t26869 t26871
XOR t27022 t26870 t26871
XOR t27023 t26887 t26889
XOR t27024 t26888 t26889
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 201
XOR t27025 t26907 ekey_10_4
XOR t27026 t26905 ekey_10_7
XOR t27027 t26910 ekey_10_11
XOR t27028 t26908 ekey_10_12
XOR t27029 t26912 ekey_10_14
XOR t27030 t26911 ekey_10_19
XOR t27031 t26906 ekey_10_22
XOR t27032 t26909 ekey_10_28
XOR t27033 t26913 ekey_10_30
XOR t27034 t26916 ekey_10_36
XOR t27035 t26914 ekey_10_39
XOR t27036 t26919 ekey_10_43
XOR t27037 t26917 ekey_10_44
XOR t27038 t26921 ekey_10_46
XOR t27039 t26920 ekey_10_51
XOR t27040 t26915 ekey_10_54
XOR t27041 t26918 ekey_10_60
XOR t27042 t26922 ekey_10_62
XOR t27043 t26925 ekey_10_68
XOR t27044 t26923 ekey_10_71
XOR t27045 t26928 ekey_10_75
XOR t27046 t26926 ekey_10_76
XOR t27047 t26930 ekey_10_78
XOR t27048 t26929 ekey_10_83
XOR t27049 t26924 ekey_10_86
XOR t27050 t26927 ekey_10_92
XOR t27051 t26931 ekey_10_94
XOR t27052 t26934 ekey_10_100
XOR t27053 t26932 ekey_10_103
XOR t27054 t26937 ekey_10_107
XOR t27055 t26935 ekey_10_108
XOR t27056 t26939 ekey_10_110
XOR t27057 t26938 ekey_10_115
XOR t27058 t26933 ekey_10_118
XOR t27059 t26936 ekey_10_124
XOR t27060 t26940 ekey_10_126
XOR t27061 t26845 t26941
XNOR t27062 t26845 t26942
XOR t27063 t26941 t26942
XNOR t27064 t26941 t26942
XNOR t27065 t26942 t26943
XOR t27066 t26973 t26941
XOR t27067 t26974 t26941
XOR t27068 t26863 t26952
XOR t27069 t26865 t26952
XOR t27070 t26866 t26952
XOR t27071 t26976 t26952
XOR t27072 t26883 t26961
XOR t27073 t26979 t26886
XOR t27074 t26979 t26981
XNOR t27075 t26979 t26981
XNOR t27076 t26961 t26981
XNOR t27077 t26979 t26983
XOR t27078 t26902 t26970
XNOR t27079 t26902 t26971
XOR t27080 t26970 t26971
XNOR t27081 t26970 t26971
XOR t27082 t26902 t26972
XOR t27083 t26904 t26972
XOR t27084 t26971 t26972
XOR t27085 t26984 t26970
XOR t27086 t26985 t26970
XOR t27087 t26985 t26972
XOR t27088 t26860 t26949
XNOR t27089 t26860 t26950
XOR t27090 t26949 t26950
XNOR t27091 t26949 t26950
XNOR t27092 t26950 t26951
XOR t27093 t26986 t26949
XOR t27094 t26987 t26949
XOR t27095 t26878 t26960
XOR t27096 t26880 t26960
XOR t27097 t26881 t26960
XOR t27098 t26989 t26960
XOR t27099 t26898 t26969
XOR t27100 t26992 t26901
XOR t27101 t26992 t26994
XNOR t27102 t26992 t26994
XNOR t27103 t26969 t26994
XNOR t27104 t26992 t26996
XOR t27105 t26857 t26946
XNOR t27106 t26857 t26947
XOR t27107 t26946 t26947
XNOR t27108 t26946 t26947
XOR t27109 t26857 t26948
XOR t27110 t26859 t26948
XOR t27111 t26947 t26948
XOR t27112 t26997 t26946
XOR t27113 t26998 t26946
XOR t27114 t26998 t26948
XOR t27115 t26875 t26957
XNOR t27116 t26875 t26958
XOR t27117 t26957 t26958
XNOR t27118 t26957 t26958
XNOR t27119 t26958 t26959
XOR t27120 t26999 t26957
XOR t27121 t27000 t26957
XOR t27122 t26893 t26968
XOR t27123 t26895 t26968
XOR t27124 t26896 t26968
XOR t27125 t27002 t26968
XOR t27126 t26853 t26945
XOR t27127 t27005 t26856
XOR t27128 t27005 t27007
XNOR t27129 t27005 t27007
XNOR t27130 t26945 t27007
XNOR t27131 t27005 t27009
XOR t27132 t26872 t26954
XNOR t27133 t26872 t26955
XOR t27134 t26954 t26955
XNOR t27135 t26954 t26955
XOR t27136 t26872 t26956
XOR t27137 t26874 t26956
XOR t27138 t26955 t26956
XOR t27139 t27010 t26954
XOR t27140 t27011 t26954
XOR t27141 t27011 t26956
XOR t27142 t26890 t26965
XNOR t27143 t26890 t26966
XOR t27144 t26965 t26966
XNOR t27145 t26965 t26966
XNOR t27146 t26966 t26967
XOR t27147 t27012 t26965
XOR t27148 t27013 t26965
XOR t27149 t26848 t26944
XOR t27150 t26850 t26944
XOR t27151 t26851 t26944
XOR t27152 t27015 t26944
XOR t27153 t26868 t26953
XOR t27154 t27018 t26871
XOR t27155 t27018 t27020
XNOR t27156 t27018 t27020
XNOR t27157 t26953 t27020
XNOR t27158 t27018 t27022
XOR t27159 t26887 t26962
XNOR t27160 t26887 t26963
XOR t27161 t26962 t26963
XNOR t27162 t26962 t26963
XOR t27163 t26887 t26964
XOR t27164 t26889 t26964
XOR t27165 t26963 t26964
XOR t27166 t27023 t26962
XOR t27167 t27024 t26962
XOR t27168 t27024 t26964
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 202
XOR t27169 t26846 t27025
XOR t27170 t26941 t27025
XOR t27171 t26845 t27026
XOR t27172 t26847 t27026
XOR t27173 t26942 t27026
XOR t27174 t26943 t27026
XNOR t27175 t26941 t27065
XNOR t27176 t27061 t27065
XOR t27177 t26974 t27026
XOR t27178 t26863 t27036
XOR t27179 t26864 t27037
XOR t27180 t27036 t27037
XOR t27181 t27036 t26866
XNOR t27182 t27036 t26866
XNOR t27183 t26866 t27038
XOR t27184 t27038 t26952
XOR t27185 t26975 t27036
XOR t27186 t26976 t27036
XOR t27187 t26976 t27068
XNOR t27188 t26976 t27068
XNOR t27189 t27037 t27068
XNOR t27190 t26976 t27070
XOR t27191 t26882 t27048
XOR t27192 t27048 t26961
XOR t27193 t27048 t26885
XNOR t27194 t27048 t26885
XNOR t27195 t26885 t27049
XOR t27196 t27049 t26886
XOR t27197 t26978 t27048
XOR t27198 t26979 t27048
XOR t27199 t26978 t27072
XOR t27200 t27072 t26982
XOR t27201 t26903 t27059
XOR t27202 t26970 t27059
XNOR t27203 t26971 t27060
XOR t27204 t27060 t26972
XOR t27205 t26985 t27082
XNOR t27206 t26985 t27082
XNOR t27207 t27059 t27082
XNOR t27208 t26985 t27084
XOR t27209 t26861 t27034
XOR t27210 t26949 t27034
XOR t27211 t26860 t27035
XOR t27212 t26862 t27035
XOR t27213 t26950 t27035
XOR t27214 t26951 t27035
XNOR t27215 t26949 t27092
XNOR t27216 t27088 t27092
XOR t27217 t26987 t27035
XOR t27218 t26878 t27045
XOR t27219 t26879 t27046
XOR t27220 t27045 t27046
XOR t27221 t27045 t26881
XNOR t27222 t27045 t26881
XNOR t27223 t26881 t27047
XOR t27224 t27047 t26960
XOR t27225 t26988 t27045
XOR t27226 t26989 t27045
XOR t27227 t26989 t27095
XNOR t27228 t26989 t27095
XNOR t27229 t27046 t27095
XNOR t27230 t26989 t27097
XOR t27231 t26897 t27057
XOR t27232 t27057 t26969
XOR t27233 t27057 t26900
XNOR t27234 t27057 t26900
XNOR t27235 t26900 t27058
XOR t27236 t27058 t26901
XOR t27237 t26991 t27057
XOR t27238 t26992 t27057
XOR t27239 t26991 t27099
XOR t27240 t27099 t26995
XOR t27241 t26858 t27032
XOR t27242 t26946 t27032
XNOR t27243 t26947 t27033
XOR t27244 t27033 t26948
XOR t27245 t26998 t27109
XNOR t27246 t26998 t27109
XNOR t27247 t27032 t27109
XNOR t27248 t26998 t27111
XOR t27249 t26876 t27043
XOR t27250 t26957 t27043
XOR t27251 t26875 t27044
XOR t27252 t26877 t27044
XOR t27253 t26958 t27044
XOR t27254 t26959 t27044
XNOR t27255 t26957 t27119
XNOR t27256 t27115 t27119
XOR t27257 t27000 t27044
XOR t27258 t26893 t27054
XOR t27259 t26894 t27055
XOR t27260 t27054 t27055
XOR t27261 t27054 t26896
XNOR t27262 t27054 t26896
XNOR t27263 t26896 t27056
XOR t27264 t27056 t26968
XOR t27265 t27001 t27054
XOR t27266 t27002 t27054
XOR t27267 t27002 t27122
XNOR t27268 t27002 t27122
XNOR t27269 t27055 t27122
XNOR t27270 t27002 t27124
XOR t27271 t26852 t27030
XOR t27272 t27030 t26945
XOR t27273 t27030 t26855
XNOR t27274 t27030 t26855
XNOR t27275 t26855 t27031
XOR t27276 t27031 t26856
XOR t27277 t27004 t27030
XOR t27278 t27005 t27030
XOR t27279 t27004 t27126
XOR t27280 t27126 t27008
XOR t27281 t26873 t27041
XOR t27282 t26954 t27041
XNOR t27283 t26955 t27042
XOR t27284 t27042 t26956
XOR t27285 t27011 t27136
XNOR t27286 t27011 t27136
XNOR t27287 t27041 t27136
XNOR t27288 t27011 t27138
XOR t27289 t26891 t27052
XOR t27290 t26965 t27052
XOR t27291 t26890 t27053
XOR t27292 t26892 t27053
XOR t27293 t26966 t27053
XOR t27294 t26967 t27053
XNOR t27295 t26965 t27146
XNOR t27296 t27142 t27146
XOR t27297 t27013 t27053
XOR t27298 t26848 t27027
XOR t27299 t26849 t27028
XOR t27300 t27027 t27028
XOR t27301 t27027 t26851
XNOR t27302 t27027 t26851
XNOR t27303 t26851 t27029
XOR t27304 t27029 t26944
XOR t27305 t27014 t27027
XOR t27306 t27015 t27027
XOR t27307 t27015 t27149
XNOR t27308 t27015 t27149
XNOR t27309 t27028 t27149
XNOR t27310 t27015 t27151
XOR t27311 t26867 t27039
XOR t27312 t27039 t26953
XOR t27313 t27039 t26870
XNOR t27314 t27039 t26870
XNOR t27315 t26870 t27040
XOR t27316 t27040 t26871
XOR t27317 t27017 t27039
XOR t27318 t27018 t27039
XOR t27319 t27017 t27153
XOR t27320 t27153 t27021
XOR t27321 t26888 t27050
XOR t27322 t26962 t27050
XNOR t27323 t26963 t27051
XOR t27324 t27051 t26964
XOR t27325 t27024 t27163
XNOR t27326 t27024 t27163
XNOR t27327 t27050 t27163
XNOR t27328 t27024 t27165
%%%%%%%%%%%% AND level 41 (subset 1 of 3)
AND t27329 t27061 t26973
AND t27330 t27062 t27066
AND t27331 t26983 t27075
AND t27332 t27078 t26984
AND t27333 t27079 t27085
AND t27334 t27088 t26986
AND t27335 t27089 t27093
AND t27336 t26996 t27102
AND t27337 t27105 t26997
AND t27338 t27106 t27112
AND t27339 t27115 t26999
AND t27340 t27116 t27120
AND t27341 t27009 t27129
AND t27342 t27132 t27010
AND t27343 t27133 t27139
AND t27344 t27142 t27012
AND t27345 t27143 t27147
AND t27346 t27022 t27156
AND t27347 t27159 t27023
AND t27348 t27160 t27166
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 203
XOR t27349 t26973 t27169
XOR t27350 t26847 t27170
XNOR t27351 t26973 t27170
XOR t27352 t27170 t26943
XOR t27353 t26974 t27171
XNOR t27354 t26974 t27171
XNOR t27355 t27025 t27171
XOR t27356 t27169 t27172
XNOR t27357 t26974 t27173
XNOR t27358 t26845 t27174
XNOR t27359 t26974 t27174
XOR t27360 t27169 t27176
XOR t27361 t26975 t27179
XOR t27362 t26865 t27180
XNOR t27363 t26975 t27180
XOR t27364 t27180 t27038
XNOR t27365 t27036 t27183
XNOR t27366 t27178 t27183
XOR t27367 t27179 t27069
XNOR t27368 t26863 t27184
XNOR t27369 t26976 t27184
XOR t27370 t26884 t27192
XNOR t27371 t26978 t27192
XOR t27372 t27192 t27049
XNOR t27373 t27048 t27195
XNOR t27374 t27191 t27195
XNOR t27375 t26882 t27196
XNOR t27376 t26979 t27196
XOR t27377 t26984 t27201
XOR t27378 t26904 t27202
XNOR t27379 t26984 t27202
XOR t27380 t27202 t27060
XNOR t27381 t26970 t27203
XNOR t27382 t27078 t27203
XOR t27383 t27201 t27083
XNOR t27384 t26902 t27204
XNOR t27385 t26985 t27204
XOR t27386 t26986 t27209
XOR t27387 t26862 t27210
XNOR t27388 t26986 t27210
XOR t27389 t27210 t26951
XOR t27390 t26987 t27211
XNOR t27391 t26987 t27211
XNOR t27392 t27034 t27211
XOR t27393 t27209 t27212
XNOR t27394 t26987 t27213
XNOR t27395 t26860 t27214
XNOR t27396 t26987 t27214
XOR t27397 t27209 t27216
XOR t27398 t26988 t27219
XOR t27399 t26880 t27220
XNOR t27400 t26988 t27220
XOR t27401 t27220 t27047
XNOR t27402 t27045 t27223
XNOR t27403 t27218 t27223
XOR t27404 t27219 t27096
XNOR t27405 t26878 t27224
XNOR t27406 t26989 t27224
XOR t27407 t26899 t27232
XNOR t27408 t26991 t27232
XOR t27409 t27232 t27058
XNOR t27410 t27057 t27235
XNOR t27411 t27231 t27235
XNOR t27412 t26897 t27236
XNOR t27413 t26992 t27236
XOR t27414 t26997 t27241
XOR t27415 t26859 t27242
XNOR t27416 t26997 t27242
XOR t27417 t27242 t27033
XNOR t27418 t26946 t27243
XNOR t27419 t27105 t27243
XOR t27420 t27241 t27110
XNOR t27421 t26857 t27244
XNOR t27422 t26998 t27244
XOR t27423 t26999 t27249
XOR t27424 t26877 t27250
XNOR t27425 t26999 t27250
XOR t27426 t27250 t26959
XOR t27427 t27000 t27251
XNOR t27428 t27000 t27251
XNOR t27429 t27043 t27251
XOR t27430 t27249 t27252
XNOR t27431 t27000 t27253
XNOR t27432 t26875 t27254
XNOR t27433 t27000 t27254
XOR t27434 t27249 t27256
XOR t27435 t27001 t27259
XOR t27436 t26895 t27260
XNOR t27437 t27001 t27260
XOR t27438 t27260 t27056
XNOR t27439 t27054 t27263
XNOR t27440 t27258 t27263
XOR t27441 t27259 t27123
XNOR t27442 t26893 t27264
XNOR t27443 t27002 t27264
XOR t27444 t26854 t27272
XNOR t27445 t27004 t27272
XOR t27446 t27272 t27031
XNOR t27447 t27030 t27275
XNOR t27448 t27271 t27275
XNOR t27449 t26852 t27276
XNOR t27450 t27005 t27276
XOR t27451 t27010 t27281
XOR t27452 t26874 t27282
XNOR t27453 t27010 t27282
XOR t27454 t27282 t27042
XNOR t27455 t26954 t27283
XNOR t27456 t27132 t27283
XOR t27457 t27281 t27137
XNOR t27458 t26872 t27284
XNOR t27459 t27011 t27284
XOR t27460 t27012 t27289
XOR t27461 t26892 t27290
XNOR t27462 t27012 t27290
XOR t27463 t27290 t26967
XOR t27464 t27013 t27291
XNOR t27465 t27013 t27291
XNOR t27466 t27052 t27291
XOR t27467 t27289 t27292
XNOR t27468 t27013 t27293
XNOR t27469 t26890 t27294
XNOR t27470 t27013 t27294
XOR t27471 t27289 t27296
XOR t27472 t27014 t27299
XOR t27473 t26850 t27300
XNOR t27474 t27014 t27300
XOR t27475 t27300 t27029
XNOR t27476 t27027 t27303
XNOR t27477 t27298 t27303
XOR t27478 t27299 t27150
XNOR t27479 t26848 t27304
XNOR t27480 t27015 t27304
XOR t27481 t26869 t27312
XNOR t27482 t27017 t27312
XOR t27483 t27312 t27040
XNOR t27484 t27039 t27315
XNOR t27485 t27311 t27315
XNOR t27486 t26867 t27316
XNOR t27487 t27018 t27316
XOR t27488 t27023 t27321
XOR t27489 t26889 t27322
XNOR t27490 t27023 t27322
XOR t27491 t27322 t27051
XNOR t27492 t26962 t27323
XNOR t27493 t27159 t27323
XOR t27494 t27321 t27164
XNOR t27495 t26887 t27324
XNOR t27496 t27024 t27324
%%%%%%%%%%%% AND level 41 (subset 2 of 3)
AND t27497 t27178 t26975
AND t27498 t26977 t27185
AND t27499 t27070 t27188
AND t27500 t27191 t26978
AND t27501 t27193 t27199
AND t27502 t26980 t27197
AND t27503 t27084 t27206
AND t27504 t27218 t26988
AND t27505 t26990 t27225
AND t27506 t27097 t27228
AND t27507 t27231 t26991
AND t27508 t27233 t27239
AND t27509 t26993 t27237
AND t27510 t27111 t27246
AND t27511 t27258 t27001
AND t27512 t27003 t27265
AND t27513 t27124 t27268
AND t27514 t27271 t27004
AND t27515 t27273 t27279
AND t27516 t27006 t27277
AND t27517 t27138 t27286
AND t27518 t27298 t27014
AND t27519 t27016 t27305
AND t27520 t27151 t27308
AND t27521 t27311 t27017
AND t27522 t27313 t27319
AND t27523 t27019 t27317
AND t27524 t27165 t27326
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 204
XNOR t27525 t27351 t27063
XOR t27526 t26845 t27352
XNOR t27527 t27351 t27176
XOR t27528 t27349 t27176
XNOR t27529 t27170 t27358
XOR t27530 t27062 t27359
XNOR t27531 t27363 t27181
XOR t27532 t26863 t27364
XNOR t27533 t27363 t27366
XOR t27534 t27179 t27366
XOR t27535 t27361 t27366
XNOR t27536 t27180 t27368
XOR t27537 t26977 t27369
XNOR t27538 t27371 t27193
XOR t27539 t26882 t27372
XNOR t27540 t27371 t27374
XOR t27541 t27072 t27374
XOR t27542 t27199 t27374
XNOR t27543 t27192 t27375
XOR t27544 t26980 t27376
XOR t27545 t27500 t27501
XNOR t27546 t27379 t27080
XOR t27547 t26902 t27380
XNOR t27548 t27379 t27382
XOR t27549 t27201 t27382
XOR t27550 t27377 t27382
XNOR t27551 t27202 t27384
XOR t27552 t27079 t27385
XNOR t27553 t27388 t27090
XOR t27554 t26860 t27389
XNOR t27555 t27388 t27216
XOR t27556 t27386 t27216
XNOR t27557 t27210 t27395
XOR t27558 t27089 t27396
XNOR t27559 t27400 t27221
XOR t27560 t26878 t27401
XNOR t27561 t27400 t27403
XOR t27562 t27219 t27403
XOR t27563 t27398 t27403
XNOR t27564 t27220 t27405
XOR t27565 t26990 t27406
XNOR t27566 t27408 t27233
XOR t27567 t26897 t27409
XNOR t27568 t27408 t27411
XOR t27569 t27099 t27411
XOR t27570 t27239 t27411
XNOR t27571 t27232 t27412
XOR t27572 t26993 t27413
XOR t27573 t27507 t27508
XNOR t27574 t27416 t27107
XOR t27575 t26857 t27417
XNOR t27576 t27416 t27419
XOR t27577 t27241 t27419
XOR t27578 t27414 t27419
XNOR t27579 t27242 t27421
XOR t27580 t27106 t27422
XNOR t27581 t27425 t27117
XOR t27582 t26875 t27426
XNOR t27583 t27425 t27256
XOR t27584 t27423 t27256
XNOR t27585 t27250 t27432
XOR t27586 t27116 t27433
XNOR t27587 t27437 t27261
XOR t27588 t26893 t27438
XNOR t27589 t27437 t27440
XOR t27590 t27259 t27440
XOR t27591 t27435 t27440
XNOR t27592 t27260 t27442
XOR t27593 t27003 t27443
XNOR t27594 t27445 t27273
XOR t27595 t26852 t27446
XNOR t27596 t27445 t27448
XOR t27597 t27126 t27448
XOR t27598 t27279 t27448
XNOR t27599 t27272 t27449
XOR t27600 t27006 t27450
XOR t27601 t27514 t27515
XNOR t27602 t27453 t27134
XOR t27603 t26872 t27454
XNOR t27604 t27453 t27456
XOR t27605 t27281 t27456
XOR t27606 t27451 t27456
