%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-invcipher-a8064-ad56-g40776-gd315-xx32712-5376 128 2048   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-invcipher-a8064-ad56-g40776-gd315-xx32712-5376

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42824): 2048 inputs; 128 outputs; 40648 intermediates
  % Tally of gates (G): 8064 AND; 27336 XOR; 5376 XNOR
  % Gate depth 315; AND depth 56
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255 ekey[2:14][0:127]
XOR t33597 t33471 t33514
XNOR t33598 t33431 t33514
XOR t33599 t33432 t33514
XOR t33600 t33472 t33514
XNOR t33601 t33433 t33517
XOR t33602 t33434 t33517
XOR t33603 t33473 t33517
XNOR t33604 t33435 t33517
XOR t33605 t33436 t33517
XOR t33606 t33474 t33517
XNOR t33607 t33437 t33520
XOR t33608 t33438 t33520
XOR t33609 t33475 t33520
XNOR t33610 t33439 t33520
XOR t33611 t33440 t33520
XOR t33612 t33476 t33520
XNOR t33613 t33441 t33523
XOR t33614 t33442 t33523
XOR t33615 t33477 t33523
XNOR t33616 t33443 t33523
XOR t33617 t33444 t33523
XOR t33618 t33478 t33523
XNOR t33619 t33445 t33526
XOR t33620 t33446 t33526
XOR t33621 t33479 t33526
XNOR t33622 t33447 t33526
XOR t33623 t33448 t33526
XOR t33624 t33480 t33526
%%%%%%%%%%%% AND level 47 (subset 1 of 2)
AND t33625 t33449 t33482
AND t33626 t33450 t33483
AND t33627 t33451 t33485
AND t33628 t33452 t33486
AND t33629 t33453 t33488
AND t33630 t33454 t33489
AND t33631 t33455 t33491
AND t33632 t33456 t33492
AND t33633 t33457 t33494
AND t33634 t33458 t33495
AND t33635 t33459 t33497
AND t33636 t33460 t33498
AND t33637 t33461 t33500
AND t33638 t33462 t33501
AND t33639 t33463 t33503
AND t33640 t33464 t33504
AND t33641 t33465 t33506
AND t33642 t33466 t33507
AND t33643 t33467 t33509
AND t33644 t33468 t33510
AND t33645 t33469 t33512
AND t33646 t33470 t33513
AND t33647 t33471 t33515
AND t33648 t33472 t33516
AND t33649 t33473 t33518
AND t33650 t33474 t33519
AND t33651 t33475 t33521
AND t33652 t33476 t33522
AND t33653 t33477 t33524
AND t33654 t33478 t33525
AND t33655 t33479 t33527
AND t33656 t33480 t33528
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 262
XOR t33657 t33529 t33625
XOR t33658 t33531 t33625
XOR t33659 t33532 t33626
XOR t33660 t33534 t33626
XOR t33661 t33535 t33627
XOR t33662 t33537 t33627
XOR t33663 t33538 t33628
XOR t33664 t33540 t33628
XOR t33665 t33541 t33629
XOR t33666 t33543 t33629
XOR t33667 t33544 t33630
XOR t33668 t33546 t33630
XOR t33669 t33547 t33631
XOR t33670 t33549 t33631
XOR t33671 t33550 t33632
XOR t33672 t33552 t33632
XOR t33673 t33553 t33633
XOR t33674 t33555 t33633
XOR t33675 t33556 t33634
XOR t33676 t33558 t33634
XOR t33677 t33559 t33635
XOR t33678 t33561 t33635
XOR t33679 t33562 t33636
XOR t33680 t33564 t33636
XOR t33681 t33565 t33637
XOR t33682 t33567 t33637
XOR t33683 t33568 t33638
XOR t33684 t33570 t33638
XOR t33685 t33571 t33639
XOR t33686 t33573 t33639
XOR t33687 t33574 t33640
XOR t33688 t33576 t33640
XOR t33689 t33577 t33641
XOR t33690 t33579 t33641
XOR t33691 t33580 t33642
XOR t33692 t33582 t33642
XOR t33693 t33583 t33643
XOR t33694 t33585 t33643
XOR t33695 t33586 t33644
XOR t33696 t33588 t33644
XOR t33697 t33589 t33645
XOR t33698 t33591 t33645
XOR t33699 t33592 t33646
XOR t33700 t33594 t33646
XOR t33701 t33595 t33647
XOR t33702 t33597 t33647
XOR t33703 t33598 t33648
XOR t33704 t33600 t33648
XOR t33705 t33601 t33649
XOR t33706 t33603 t33649
XOR t33707 t33604 t33650
XOR t33708 t33606 t33650
XOR t33709 t33607 t33651
XOR t33710 t33609 t33651
XOR t33711 t33610 t33652
XOR t33712 t33612 t33652
XOR t33713 t33613 t33653
XOR t33714 t33615 t33653
XOR t33715 t33616 t33654
XOR t33716 t33618 t33654
XOR t33717 t33619 t33655
XOR t33718 t33621 t33655
XOR t33719 t33622 t33656
XOR t33720 t33624 t33656
%%%%%%%%%%%% AND level 47 (subset 2 of 2)
AND t33721 t33449 t33533
AND t33722 t33450 t33530
AND t33723 t33451 t33539
AND t33724 t33452 t33536
AND t33725 t33453 t33545
AND t33726 t33454 t33542
AND t33727 t33455 t33551
AND t33728 t33456 t33548
AND t33729 t33457 t33557
AND t33730 t33458 t33554
AND t33731 t33459 t33563
AND t33732 t33460 t33560
AND t33733 t33461 t33569
AND t33734 t33462 t33566
AND t33735 t33463 t33575
AND t33736 t33464 t33572
AND t33737 t33465 t33581
AND t33738 t33466 t33578
AND t33739 t33467 t33587
AND t33740 t33468 t33584
AND t33741 t33469 t33593
AND t33742 t33470 t33590
AND t33743 t33471 t33599
AND t33744 t33472 t33596
AND t33745 t33473 t33605
AND t33746 t33474 t33602
AND t33747 t33475 t33611
AND t33748 t33476 t33608
AND t33749 t33477 t33617
AND t33750 t33478 t33614
AND t33751 t33479 t33623
AND t33752 t33480 t33620
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 263
XOR t33753 t33658 t33660
XOR t33754 t33386 t33721
XNOR t33755 t33657 t33721
XOR t33756 t33388 t33722
XNOR t33757 t33659 t33722
XOR t33758 t33662 t33664
XOR t33759 t33390 t33723
XNOR t33760 t33661 t33723
XOR t33761 t33392 t33724
XNOR t33762 t33663 t33724
XOR t33763 t33666 t33668
XOR t33764 t33394 t33725
XNOR t33765 t33665 t33725
XOR t33766 t33396 t33726
XNOR t33767 t33667 t33726
XOR t33768 t33670 t33672
XOR t33769 t33398 t33727
XNOR t33770 t33669 t33727
XOR t33771 t33400 t33728
XNOR t33772 t33671 t33728
XOR t33773 t33674 t33676
XOR t33774 t33402 t33729
XNOR t33775 t33673 t33729
XOR t33776 t33404 t33730
XNOR t33777 t33675 t33730
XOR t33778 t33678 t33680
XOR t33779 t33406 t33731
XNOR t33780 t33677 t33731
XOR t33781 t33408 t33732
XNOR t33782 t33679 t33732
XOR t33783 t33682 t33684
XOR t33784 t33410 t33733
XNOR t33785 t33681 t33733
XOR t33786 t33412 t33734
XNOR t33787 t33683 t33734
XOR t33788 t33686 t33688
XOR t33789 t33414 t33735
XNOR t33790 t33685 t33735
XOR t33791 t33416 t33736
XNOR t33792 t33687 t33736
XOR t33793 t33690 t33692
XOR t33794 t33418 t33737
XNOR t33795 t33689 t33737
XOR t33796 t33420 t33738
XNOR t33797 t33691 t33738
XOR t33798 t33694 t33696
XOR t33799 t33422 t33739
XNOR t33800 t33693 t33739
XOR t33801 t33424 t33740
XNOR t33802 t33695 t33740
XOR t33803 t33698 t33700
XOR t33804 t33426 t33741
XNOR t33805 t33697 t33741
XOR t33806 t33428 t33742
XNOR t33807 t33699 t33742
XOR t33808 t33702 t33704
XOR t33809 t33430 t33743
XNOR t33810 t33701 t33743
XOR t33811 t33432 t33744
XNOR t33812 t33703 t33744
XOR t33813 t33706 t33708
XOR t33814 t33434 t33745
XNOR t33815 t33705 t33745
XOR t33816 t33436 t33746
XNOR t33817 t33707 t33746
XOR t33818 t33710 t33712
XOR t33819 t33438 t33747
XNOR t33820 t33709 t33747
XOR t33821 t33440 t33748
XNOR t33822 t33711 t33748
XOR t33823 t33714 t33716
XOR t33824 t33442 t33749
XNOR t33825 t33713 t33749
XOR t33826 t33444 t33750
XNOR t33827 t33715 t33750
XOR t33828 t33718 t33720
XOR t33829 t33446 t33751
XNOR t33830 t33717 t33751
XOR t33831 t33448 t33752
XNOR t33832 t33719 t33752
%%%%%%%%%%%% AND level 48 (subset 1 of 3)
AND t33833 t33658 t32715
AND t33834 t33658 t32392
AND t33835 t32494 t33660
AND t33836 t33660 t32718
AND t33837 t33662 t32738
AND t33838 t33662 t32429
AND t33839 t32506 t33664
AND t33840 t33664 t32741
AND t33841 t33666 t32761
AND t33842 t33666 t32421
AND t33843 t32519 t33668
AND t33844 t33668 t32764
AND t33845 t33670 t32784
AND t33846 t33670 t32400
AND t33847 t32534 t33672
AND t33848 t33672 t32787
AND t33849 t33674 t32807
AND t33850 t33674 t32406
AND t33851 t32547 t33676
AND t33852 t33676 t32810
AND t33853 t33678 t32830
AND t33854 t33678 t32387
AND t33855 t32559 t33680
AND t33856 t33680 t32833
AND t33857 t33682 t32853
AND t33858 t33682 t32435
AND t33859 t32572 t33684
AND t33860 t33684 t32856
AND t33861 t33686 t32876
AND t33862 t33686 t32414
AND t33863 t32587 t33688
AND t33864 t33688 t32879
AND t33865 t33690 t32899
AND t33866 t33690 t32420
AND t33867 t32600 t33692
AND t33868 t33692 t32902
AND t33869 t33694 t32922
AND t33870 t33694 t32401
AND t33871 t32612 t33696
AND t33872 t33696 t32925
AND t33873 t33698 t32945
AND t33874 t33698 t32393
AND t33875 t32625 t33700
AND t33876 t33700 t32948
AND t33877 t33702 t32968
AND t33878 t33702 t32428
AND t33879 t32640 t33704
AND t33880 t33704 t32971
AND t33881 t33706 t32991
AND t33882 t33706 t32434
AND t33883 t32653 t33708
AND t33884 t33708 t32994
AND t33885 t33710 t33014
AND t33886 t33710 t32415
AND t33887 t32665 t33712
AND t33888 t33712 t33017
AND t33889 t33714 t33037
AND t33890 t33714 t32407
AND t33891 t32678 t33716
AND t33892 t33716 t33040
AND t33893 t33718 t33060
AND t33894 t33718 t32386
AND t33895 t32693 t33720
AND t33896 t33720 t33063
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 264
XOR t33897 t33754 t33756
XOR t33898 t33755 t33757
XOR t33899 t33833 t33835
XOR t33900 t33834 t33835
XOR t33901 t33834 t33836
XOR t33902 t33759 t33761
XOR t33903 t33760 t33762
XOR t33904 t33837 t33839
XOR t33905 t33838 t33839
XOR t33906 t33838 t33840
XOR t33907 t33764 t33766
XOR t33908 t33765 t33767
XOR t33909 t33841 t33843
XOR t33910 t33842 t33843
XOR t33911 t33842 t33844
XOR t33912 t33769 t33771
XOR t33913 t33770 t33772
XOR t33914 t33845 t33847
XOR t33915 t33846 t33847
XOR t33916 t33846 t33848
XOR t33917 t33774 t33776
XOR t33918 t33775 t33777
XOR t33919 t33849 t33851
XOR t33920 t33850 t33851
XOR t33921 t33850 t33852
XOR t33922 t33779 t33781
XOR t33923 t33780 t33782
XOR t33924 t33853 t33855
XOR t33925 t33854 t33855
XOR t33926 t33854 t33856
XOR t33927 t33784 t33786
XOR t33928 t33785 t33787
XOR t33929 t33857 t33859
XOR t33930 t33858 t33859
XOR t33931 t33858 t33860
XOR t33932 t33789 t33791
XOR t33933 t33790 t33792
XOR t33934 t33861 t33863
XOR t33935 t33862 t33863
XOR t33936 t33862 t33864
XOR t33937 t33794 t33796
XOR t33938 t33795 t33797
XOR t33939 t33865 t33867
XOR t33940 t33866 t33867
XOR t33941 t33866 t33868
XOR t33942 t33799 t33801
XOR t33943 t33800 t33802
XOR t33944 t33869 t33871
XOR t33945 t33870 t33871
XOR t33946 t33870 t33872
XOR t33947 t33804 t33806
XOR t33948 t33805 t33807
XOR t33949 t33873 t33875
XOR t33950 t33874 t33875
XOR t33951 t33874 t33876
XOR t33952 t33809 t33811
XOR t33953 t33810 t33812
XOR t33954 t33877 t33879
XOR t33955 t33878 t33879
XOR t33956 t33878 t33880
XOR t33957 t33814 t33816
XOR t33958 t33815 t33817
XOR t33959 t33881 t33883
XOR t33960 t33882 t33883
XOR t33961 t33882 t33884
XOR t33962 t33819 t33821
XOR t33963 t33820 t33822
XOR t33964 t33885 t33887
XOR t33965 t33886 t33887
XOR t33966 t33886 t33888
XOR t33967 t33824 t33826
XOR t33968 t33825 t33827
XOR t33969 t33889 t33891
XOR t33970 t33890 t33891
XOR t33971 t33890 t33892
XOR t33972 t33829 t33831
XOR t33973 t33830 t33832
XOR t33974 t33893 t33895
XOR t33975 t33894 t33895
XOR t33976 t33894 t33896
%%%%%%%%%%%% AND level 48 (subset 2 of 3)
AND t33977 t32709 t33756
AND t33978 t32723 t33754
AND t33979 t33756 t32492
AND t33980 t32711 t33754
AND t33981 t33753 t32717
AND t33982 t32706 t33753
AND t33983 t33757 t32724
AND t33984 t33755 t32708
AND t33985 t32716 t33757
AND t33986 t32719 t33755
AND t33987 t32731 t33761
AND t33988 t33097 t33759
AND t33989 t33761 t32443
AND t33990 t32733 t33759
AND t33991 t33758 t32740
AND t33992 t32729 t33758
AND t33993 t33762 t32746
AND t33994 t33760 t32513
AND t33995 t32739 t33762
AND t33996 t32742 t33760
AND t33997 t32754 t33766
AND t33998 t33098 t33764
AND t33999 t33766 t32516
AND t34000 t32756 t33764
AND t34001 t33763 t32763
AND t34002 t32752 t33763
AND t34003 t33767 t32768
AND t34004 t33765 t32526
AND t34005 t32762 t33767
AND t34006 t32528 t33765
AND t34007 t32777 t33771
AND t34008 t33099 t33769
AND t34009 t33771 t32531
AND t34010 t32779 t33769
AND t34011 t33768 t32786
AND t34012 t32774 t33768
AND t34013 t33772 t32792
AND t34014 t33770 t32776
AND t34015 t32785 t33772
AND t34016 t32788 t33770
AND t34017 t32801 t33776
AND t34018 t32815 t33774
AND t34019 t33776 t32545
AND t34020 t32803 t33774
AND t34021 t33773 t32809
AND t34022 t32798 t33773
AND t34023 t33777 t32816
AND t34024 t33775 t32800
AND t34025 t32808 t33777
AND t34026 t32811 t33775
AND t34027 t32823 t33781
AND t34028 t33100 t33779
AND t34029 t33781 t32455
AND t34030 t32825 t33779
AND t34031 t33778 t32832
AND t34032 t32821 t33778
AND t34033 t33782 t32838
AND t34034 t33780 t32566
AND t34035 t32831 t33782
AND t34036 t32834 t33780
AND t34037 t32846 t33786
AND t34038 t33101 t33784
AND t34039 t33786 t32569
AND t34040 t32848 t33784
AND t34041 t33783 t32855
AND t34042 t32844 t33783
AND t34043 t33787 t32860
AND t34044 t33785 t32579
AND t34045 t32854 t33787
AND t34046 t32581 t33785
AND t34047 t32869 t33791
AND t34048 t33102 t33789
AND t34049 t33791 t32584
AND t34050 t32871 t33789
AND t34051 t33788 t32878
AND t34052 t32866 t33788
AND t34053 t33792 t32884
AND t34054 t33790 t32868
AND t34055 t32877 t33792
AND t34056 t32880 t33790
AND t34057 t32893 t33796
AND t34058 t32907 t33794
AND t34059 t33796 t32598
AND t34060 t32895 t33794
AND t34061 t33793 t32901
AND t34062 t32890 t33793
AND t34063 t33797 t32908
AND t34064 t33795 t32892
AND t34065 t32900 t33797
AND t34066 t32903 t33795
AND t34067 t32915 t33801
AND t34068 t33103 t33799
AND t34069 t33801 t32467
AND t34070 t32917 t33799
AND t34071 t33798 t32924
AND t34072 t32913 t33798
AND t34073 t33802 t32930
AND t34074 t33800 t32619
AND t34075 t32923 t33802
AND t34076 t32926 t33800
AND t34077 t32938 t33806
AND t34078 t33104 t33804
AND t34079 t33806 t32622
AND t34080 t32940 t33804
AND t34081 t33803 t32947
AND t34082 t32936 t33803
AND t34083 t33807 t32952
AND t34084 t33805 t32632
AND t34085 t32946 t33807
AND t34086 t32634 t33805
AND t34087 t32961 t33811
AND t34088 t33105 t33809
AND t34089 t33811 t32637
AND t34090 t32963 t33809
AND t34091 t33808 t32970
AND t34092 t32958 t33808
AND t34093 t33812 t32976
AND t34094 t33810 t32960
AND t34095 t32969 t33812
AND t34096 t32972 t33810
AND t34097 t32985 t33816
AND t34098 t32999 t33814
AND t34099 t33816 t32651
AND t34100 t32987 t33814
AND t34101 t33813 t32993
AND t34102 t32982 t33813
AND t34103 t33817 t33000
AND t34104 t33815 t32984
AND t34105 t32992 t33817
AND t34106 t32995 t33815
AND t34107 t33007 t33821
AND t34108 t33106 t33819
AND t34109 t33821 t32479
AND t34110 t33009 t33819
AND t34111 t33818 t33016
AND t34112 t33005 t33818
AND t34113 t33822 t33022
AND t34114 t33820 t32672
AND t34115 t33015 t33822
AND t34116 t33018 t33820
AND t34117 t33030 t33826
AND t34118 t33107 t33824
AND t34119 t33826 t32675
AND t34120 t33032 t33824
AND t34121 t33823 t33039
AND t34122 t33028 t33823
AND t34123 t33827 t33044
AND t34124 t33825 t32685
AND t34125 t33038 t33827
AND t34126 t32687 t33825
AND t34127 t33053 t33831
AND t34128 t33108 t33829
AND t34129 t33831 t32690
AND t34130 t33055 t33829
AND t34131 t33828 t33062
AND t34132 t33050 t33828
AND t34133 t33832 t33068
AND t34134 t33830 t33052
AND t34135 t33061 t33832
AND t34136 t33064 t33830
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 265
XOR t34137 t33835 t33977
XOR t34138 t33836 t33978
XOR t34139 t33977 t33978
XOR t34140 t33978 t33979
XOR t34141 t33977 t33980
XOR t34142 t33979 t33980
XOR t34143 t33977 t33981
XOR t34144 t33981 t33982
XOR t34145 t33981 t33983
XOR t34146 t33900 t33984
XOR t34147 t33980 t33985
XOR t34148 t33982 t33986
XOR t34149 t33983 t33986
XOR t34150 t33839 t33987
XOR t34151 t33840 t33988
XOR t34152 t33987 t33988
XOR t34153 t33988 t33989
XOR t34154 t33987 t33990
XOR t34155 t33989 t33990
XOR t34156 t33987 t33991
XOR t34157 t33991 t33992
XOR t34158 t33991 t33993
XOR t34159 t33905 t33994
XOR t34160 t33990 t33995
XOR t34161 t33992 t33996
XOR t34162 t33993 t33996
XOR t34163 t33843 t33997
XOR t34164 t33844 t33998
XOR t34165 t33997 t33998
XOR t34166 t33998 t33999
XOR t34167 t33997 t34000
XOR t34168 t33999 t34000
XOR t34169 t33997 t34001
XOR t34170 t34001 t34002
XOR t34171 t34001 t34003
XOR t34172 t33910 t34004
XOR t34173 t34000 t34005
XOR t34174 t34002 t34006
XOR t34175 t34003 t34006
XOR t34176 t33847 t34007
XOR t34177 t33848 t34008
XOR t34178 t34007 t34008
XOR t34179 t34008 t34009
XOR t34180 t34007 t34010
XOR t34181 t34009 t34010
XOR t34182 t34007 t34011
XOR t34183 t34011 t34012
XOR t34184 t34011 t34013
XOR t34185 t33915 t34014
XOR t34186 t34010 t34015
XOR t34187 t34012 t34016
XOR t34188 t34013 t34016
XOR t34189 t33851 t34017
XOR t34190 t33852 t34018
XOR t34191 t34017 t34018
XOR t34192 t34018 t34019
XOR t34193 t34017 t34020
XOR t34194 t34019 t34020
XOR t34195 t34017 t34021
XOR t34196 t34021 t34022
XOR t34197 t34021 t34023
XOR t34198 t33920 t34024
XOR t34199 t34020 t34025
XOR t34200 t34022 t34026
XOR t34201 t34023 t34026
XOR t34202 t33855 t34027
XOR t34203 t33856 t34028
XOR t34204 t34027 t34028
XOR t34205 t34028 t34029
XOR t34206 t34027 t34030
XOR t34207 t34029 t34030
XOR t34208 t34027 t34031
XOR t34209 t34031 t34032
XOR t34210 t34031 t34033
XOR t34211 t33925 t34034
XOR t34212 t34030 t34035
XOR t34213 t34032 t34036
XOR t34214 t34033 t34036
XOR t34215 t33859 t34037
XOR t34216 t33860 t34038
XOR t34217 t34037 t34038
XOR t34218 t34038 t34039
XOR t34219 t34037 t34040
XOR t34220 t34039 t34040
XOR t34221 t34037 t34041
XOR t34222 t34041 t34042
XOR t34223 t34041 t34043
XOR t34224 t33930 t34044
XOR t34225 t34040 t34045
XOR t34226 t34042 t34046
XOR t34227 t34043 t34046
XOR t34228 t33863 t34047
XOR t34229 t33864 t34048
XOR t34230 t34047 t34048
XOR t34231 t34048 t34049
XOR t34232 t34047 t34050
XOR t34233 t34049 t34050
XOR t34234 t34047 t34051
XOR t34235 t34051 t34052
XOR t34236 t34051 t34053
XOR t34237 t33935 t34054
XOR t34238 t34050 t34055
XOR t34239 t34052 t34056
XOR t34240 t34053 t34056
XOR t34241 t33867 t34057
XOR t34242 t33868 t34058
XOR t34243 t34057 t34058
XOR t34244 t34058 t34059
XOR t34245 t34057 t34060
XOR t34246 t34059 t34060
XOR t34247 t34057 t34061
XOR t34248 t34061 t34062
XOR t34249 t34061 t34063
XOR t34250 t33940 t34064
XOR t34251 t34060 t34065
XOR t34252 t34062 t34066
XOR t34253 t34063 t34066
XOR t34254 t33871 t34067
XOR t34255 t33872 t34068
XOR t34256 t34067 t34068
XOR t34257 t34068 t34069
XOR t34258 t34067 t34070
XOR t34259 t34069 t34070
XOR t34260 t34067 t34071
XOR t34261 t34071 t34072
XOR t34262 t34071 t34073
XOR t34263 t33945 t34074
XOR t34264 t34070 t34075
XOR t34265 t34072 t34076
XOR t34266 t34073 t34076
XOR t34267 t33875 t34077
XOR t34268 t33876 t34078
XOR t34269 t34077 t34078
XOR t34270 t34078 t34079
XOR t34271 t34077 t34080
XOR t34272 t34079 t34080
XOR t34273 t34077 t34081
XOR t34274 t34081 t34082
XOR t34275 t34081 t34083
XOR t34276 t33950 t34084
XOR t34277 t34080 t34085
XOR t34278 t34082 t34086
XOR t34279 t34083 t34086
XOR t34280 t33879 t34087
XOR t34281 t33880 t34088
XOR t34282 t34087 t34088
XOR t34283 t34088 t34089
XOR t34284 t34087 t34090
XOR t34285 t34089 t34090
XOR t34286 t34087 t34091
XOR t34287 t34091 t34092
XOR t34288 t34091 t34093
XOR t34289 t33955 t34094
XOR t34290 t34090 t34095
XOR t34291 t34092 t34096
XOR t34292 t34093 t34096
XOR t34293 t33883 t34097
XOR t34294 t33884 t34098
XOR t34295 t34097 t34098
XOR t34296 t34098 t34099
XOR t34297 t34097 t34100
XOR t34298 t34099 t34100
XOR t34299 t34097 t34101
XOR t34300 t34101 t34102
XOR t34301 t34101 t34103
XOR t34302 t33960 t34104
XOR t34303 t34100 t34105
XOR t34304 t34102 t34106
XOR t34305 t34103 t34106
XOR t34306 t33887 t34107
XOR t34307 t33888 t34108
XOR t34308 t34107 t34108
XOR t34309 t34108 t34109
XOR t34310 t34107 t34110
XOR t34311 t34109 t34110
XOR t34312 t34107 t34111
XOR t34313 t34111 t34112
XOR t34314 t34111 t34113
XOR t34315 t33965 t34114
XOR t34316 t34110 t34115
XOR t34317 t34112 t34116
XOR t34318 t34113 t34116
XOR t34319 t33891 t34117
XOR t34320 t33892 t34118
XOR t34321 t34117 t34118
XOR t34322 t34118 t34119
XOR t34323 t34117 t34120
XOR t34324 t34119 t34120
XOR t34325 t34117 t34121
XOR t34326 t34121 t34122
XOR t34327 t34121 t34123
XOR t34328 t33970 t34124
XOR t34329 t34120 t34125
XOR t34330 t34122 t34126
XOR t34331 t34123 t34126
XOR t34332 t33895 t34127
XOR t34333 t33896 t34128
XOR t34334 t34127 t34128
XOR t34335 t34128 t34129
XOR t34336 t34127 t34130
XOR t34337 t34129 t34130
XOR t34338 t34127 t34131
XOR t34339 t34131 t34132
XOR t34340 t34131 t34133
XOR t34341 t33975 t34134
XOR t34342 t34130 t34135
XOR t34343 t34132 t34136
XOR t34344 t34133 t34136
%%%%%%%%%%%% AND level 48 (subset 3 of 3)
AND t34345 t33897 t32705
AND t34346 t33897 t32496
AND t34347 t33898 t32701
AND t34348 t32721 t33898
AND t34349 t33902 t32728
AND t34350 t33902 t32508
AND t34351 t33903 t32725
AND t34352 t32744 t33903
AND t34353 t33907 t32525
AND t34354 t33907 t32521
AND t34355 t33908 t32747
AND t34356 t32766 t33908
AND t34357 t33912 t32773
AND t34358 t33912 t32537
AND t34359 t33913 t32540
AND t34360 t32790 t33913
AND t34361 t33917 t32797
AND t34362 t33917 t32549
AND t34363 t33918 t32793
AND t34364 t32813 t33918
AND t34365 t33922 t32820
AND t34366 t33922 t32561
AND t34367 t33923 t32817
AND t34368 t32836 t33923
AND t34369 t33927 t32578
AND t34370 t33927 t32574
AND t34371 t33928 t32839
AND t34372 t32858 t33928
AND t34373 t33932 t32865
AND t34374 t33932 t32590
AND t34375 t33933 t32593
AND t34376 t32882 t33933
AND t34377 t33937 t32889
AND t34378 t33937 t32602
AND t34379 t33938 t32885
AND t34380 t32905 t33938
AND t34381 t33942 t32912
AND t34382 t33942 t32614
AND t34383 t33943 t32909
AND t34384 t32928 t33943
AND t34385 t33947 t32631
AND t34386 t33947 t32627
AND t34387 t33948 t32931
AND t34388 t32950 t33948
AND t34389 t33952 t32957
AND t34390 t33952 t32643
AND t34391 t33953 t32646
AND t34392 t32974 t33953
AND t34393 t33957 t32981
AND t34394 t33957 t32655
AND t34395 t33958 t32977
AND t34396 t32997 t33958
AND t34397 t33962 t33004
AND t34398 t33962 t32667
AND t34399 t33963 t33001
AND t34400 t33020 t33963
AND t34401 t33967 t32684
AND t34402 t33967 t32680
AND t34403 t33968 t33023
AND t34404 t33042 t33968
