%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-invcipher-a5760-ad40-g29032-gd223-xx23272-3840 128 1536   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-invcipher-a5760-ad40-g29032-gd223-xx23272-3840

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30568): 1536 inputs; 128 outputs; 28904 intermediates
  % Tally of gates (G): 5760 AND; 19432 XOR; 3840 XNOR
  % Gate depth 223; AND depth 40
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127 ekey[1:10][0:127]
XNOR t23988 t23737 t23470
XNOR t23989 t23734 t23598
XOR t23990 t23735 t23738
XNOR t23991 t23525 t23739
XOR t23992 t23596 t23740
XOR t23993 t23736 t23565
XOR t23994 t23525 t23741
XOR t23995 t23738 t23740
XNOR t23996 t23738 t23740
XNOR t23997 t23738 t23565
XOR t23998 t23735 t23742
XOR t23999 t23735 t23566
XOR t24000 t23601 t23743
XNOR t24001 t23735 t23743
XNOR t24002 t23596 t23743
XNOR t24003 t23734 t23567
XOR t24004 t23740 t23743
XOR t24005 t23738 t23567
XNOR t24006 t23596 t23738
XOR t24007 t23737 t23744
XOR t24008 t23736 t23745
XNOR t24009 t23583 t23748
XNOR t24010 t23583 t23749
XNOR t24011 t23747 t23589
XNOR t24012 t23746 t23579
XOR t24013 t23747 t23750
XNOR t24014 t23586 t23751
XOR t24015 t23748 t23752
XOR t24016 t23586 t23753
XOR t24017 t23750 t23648
XNOR t24018 t23750 t23648
XNOR t24019 t23750 t23752
XOR t24020 t23747 t23649
XOR t24021 t23583 t23754
XOR t24022 t23747 t23754
XOR t24023 t23504 t23755
XNOR t24024 t23747 t23755
XNOR t24025 t23508 t23755
XNOR t24026 t23746 t23568
XOR t24027 t23648 t23755
XOR t24028 t23750 t23568
XNOR t24029 t23508 t23750
XOR t24030 t23748 t23650
XNOR t24031 t23446 t23760
XNOR t24032 t23446 t23761
XNOR t24033 t23446 t23762
XNOR t24034 t23759 t23619
XNOR t24035 t23761 t23619
XOR t24036 t23759 t23763
XNOR t24037 t23630 t23764
XOR t24038 t23760 t23765
XOR t24039 t23630 t23766
XOR t24040 t23763 t23652
XNOR t24041 t23763 t23652
XNOR t24042 t23763 t23765
XOR t24043 t23759 t23767
XOR t24044 t23446 t23768
XOR t24045 t23759 t23768
XOR t24046 t23559 t23769
XNOR t24047 t23759 t23769
XNOR t24048 t23632 t23769
XOR t24049 t23652 t23769
XOR t24050 t23763 t23653
XNOR t24051 t23632 t23763
XOR t24052 t23760 t23772
XNOR t24053 t23478 t23776
XNOR t24054 t23478 t23777
XNOR t24055 t23775 t23609
XNOR t24056 t23776 t23609
XNOR t24057 t23774 t23606
XOR t24058 t23775 t23778
XNOR t24059 t23539 t23779
XOR t24060 t23533 t23780
XOR t24061 t23654 t23781
XOR t24062 t23539 t23782
XOR t24063 t23778 t23780
XNOR t24064 t23778 t23780
XNOR t24065 t23778 t23781
XOR t24066 t23775 t23655
XOR t24067 t23478 t23783
XOR t24068 t23775 t23783
XOR t24069 t23608 t23784
XNOR t24070 t23775 t23784
XNOR t24071 t23533 t23784
XNOR t24072 t23774 t23656
XOR t24073 t23780 t23784
XOR t24074 t23778 t23656
XNOR t24075 t23533 t23778
XOR t24076 t23654 t23786
XNOR t24077 t23535 t23789
XNOR t24078 t23535 t23790
XNOR t24079 t23788 t23483
XNOR t24080 t23790 t23483
XNOR t24081 t23787 t23612
XOR t24082 t23788 t23791
XNOR t24083 t23540 t23792
XOR t24084 t23610 t23793
XOR t24085 t23789 t23569
XOR t24086 t23540 t23794
XOR t24087 t23791 t23793
XNOR t24088 t23791 t23793
XNOR t24089 t23791 t23569
XOR t24090 t23788 t23795
XOR t24091 t23788 t23570
XOR t24092 t23615 t23796
XNOR t24093 t23788 t23796
XNOR t24094 t23610 t23796
XNOR t24095 t23787 t23571
XOR t24096 t23793 t23796
XOR t24097 t23791 t23571
XNOR t24098 t23610 t23791
XOR t24099 t23790 t23797
XOR t24100 t23789 t23798
XNOR t24101 t23597 t23801
XNOR t24102 t23597 t23802
XNOR t24103 t23800 t23603
XNOR t24104 t23799 t23593
XOR t24105 t23800 t23803
XNOR t24106 t23600 t23804
XOR t24107 t23801 t23805
XOR t24108 t23600 t23806
XOR t24109 t23803 t23660
XNOR t24110 t23803 t23660
XNOR t24111 t23803 t23805
XOR t24112 t23800 t23661
XOR t24113 t23597 t23807
XOR t24114 t23800 t23807
XOR t24115 t23519 t23808
XNOR t24116 t23800 t23808
XNOR t24117 t23523 t23808
XNOR t24118 t23799 t23572
XOR t24119 t23660 t23808
XOR t24120 t23803 t23572
XNOR t24121 t23523 t23803
XOR t24122 t23801 t23662
XNOR t24123 t23413 t23813
XNOR t24124 t23413 t23814
XNOR t24125 t23413 t23815
XNOR t24126 t23812 t23577
XNOR t24127 t23814 t23577
XOR t24128 t23812 t23816
XNOR t24129 t23588 t23817
XOR t24130 t23813 t23818
XOR t24131 t23588 t23819
XOR t24132 t23816 t23664
XNOR t24133 t23816 t23664
XNOR t24134 t23816 t23818
XOR t24135 t23812 t23820
XOR t24136 t23413 t23821
XOR t24137 t23812 t23821
XOR t24138 t23514 t23822
XNOR t24139 t23812 t23822
XNOR t24140 t23590 t23822
XOR t24141 t23664 t23822
XOR t24142 t23816 t23665
XNOR t24143 t23590 t23816
XOR t24144 t23813 t23825
XNOR t24145 t23491 t23829
XNOR t24146 t23491 t23830
XNOR t24147 t23828 t23623
XNOR t24148 t23829 t23623
XNOR t24149 t23827 t23620
XOR t24150 t23828 t23831
XNOR t24151 t23554 t23832
XOR t24152 t23548 t23833
XOR t24153 t23666 t23834
XOR t24154 t23554 t23835
XOR t24155 t23831 t23833
XNOR t24156 t23831 t23833
XNOR t24157 t23831 t23834
XOR t24158 t23828 t23667
XOR t24159 t23491 t23836
XOR t24160 t23828 t23836
XOR t24161 t23622 t23837
XNOR t24162 t23828 t23837
XNOR t24163 t23548 t23837
XNOR t24164 t23827 t23668
XOR t24165 t23833 t23837
XOR t24166 t23831 t23668
XNOR t24167 t23548 t23831
XOR t24168 t23666 t23839
XNOR t24169 t23550 t23842
XNOR t24170 t23550 t23843
XNOR t24171 t23841 t23496
XNOR t24172 t23843 t23496
XNOR t24173 t23840 t23626
XOR t24174 t23841 t23844
XNOR t24175 t23555 t23845
XOR t24176 t23624 t23846
XOR t24177 t23842 t23573
XOR t24178 t23555 t23847
XOR t24179 t23844 t23846
XNOR t24180 t23844 t23846
XNOR t24181 t23844 t23573
XOR t24182 t23841 t23848
XOR t24183 t23841 t23574
XOR t24184 t23629 t23849
XNOR t24185 t23841 t23849
XNOR t24186 t23624 t23849
XNOR t24187 t23840 t23575
XOR t24188 t23846 t23849
XOR t24189 t23844 t23575
XNOR t24190 t23624 t23844
XOR t24191 t23843 t23850
XOR t24192 t23842 t23851
XNOR t24193 t23611 t23854
XNOR t24194 t23611 t23855
XNOR t24195 t23853 t23617
XNOR t24196 t23852 t23607
XOR t24197 t23853 t23856
XNOR t24198 t23614 t23857
XOR t24199 t23854 t23858
XOR t24200 t23614 t23859
XOR t24201 t23856 t23672
XNOR t24202 t23856 t23672
XNOR t24203 t23856 t23858
XOR t24204 t23853 t23673
XOR t24205 t23611 t23860
XOR t24206 t23853 t23860
XOR t24207 t23534 t23861
XNOR t24208 t23853 t23861
XNOR t24209 t23538 t23861
XNOR t24210 t23852 t23576
XOR t24211 t23672 t23861
XOR t24212 t23856 t23576
XNOR t24213 t23538 t23856
XOR t24214 t23854 t23674
XNOR t24215 t23424 t23866
XNOR t24216 t23424 t23867
XNOR t24217 t23424 t23868
XNOR t24218 t23865 t23591
XNOR t24219 t23867 t23591
XOR t24220 t23865 t23869
XNOR t24221 t23602 t23870
XOR t24222 t23866 t23871
XOR t24223 t23602 t23872
XOR t24224 t23869 t23676
XNOR t24225 t23869 t23676
XNOR t24226 t23869 t23871
XOR t24227 t23865 t23873
XOR t24228 t23424 t23874
XOR t24229 t23865 t23874
XOR t24230 t23529 t23875
XNOR t24231 t23865 t23875
XNOR t24232 t23604 t23875
XOR t24233 t23676 t23875
XOR t24234 t23869 t23677
XNOR t24235 t23604 t23869
XOR t24236 t23866 t23878
XNOR t24237 t23452 t23882
XNOR t24238 t23452 t23883
XNOR t24239 t23881 t23581
XNOR t24240 t23882 t23581
XNOR t24241 t23880 t23578
XOR t24242 t23881 t23884
XNOR t24243 t23509 t23885
XOR t24244 t23503 t23886
XOR t24245 t23678 t23887
XOR t24246 t23509 t23888
XOR t24247 t23884 t23886
XNOR t24248 t23884 t23886
XNOR t24249 t23884 t23887
XOR t24250 t23881 t23679
XOR t24251 t23452 t23889
XOR t24252 t23881 t23889
XOR t24253 t23580 t23890
XNOR t24254 t23881 t23890
XNOR t24255 t23503 t23890
XNOR t24256 t23880 t23680
XOR t24257 t23886 t23890
XOR t24258 t23884 t23680
XNOR t24259 t23503 t23884
XOR t24260 t23678 t23892
%%%%%%%%%%%% AND level 33 (subset 1 of 2)
AND t24261 t23685 t23687
AND t24262 t23634 t23689
AND t24263 t23692 t23691
AND t24264 t23697 t23636
AND t24265 t23710 t23640
AND t24266 t23725 t23727
AND t24267 t23732 t23729
AND t24268 t23738 t23740
AND t24269 t23646 t23742
AND t24270 t23745 t23744
AND t24271 t23750 t23648
AND t24272 t23763 t23652
AND t24273 t23778 t23780
AND t24274 t23785 t23782
AND t24275 t23791 t23793
AND t24276 t23658 t23795
AND t24277 t23798 t23797
AND t24278 t23803 t23660
AND t24279 t23816 t23664
AND t24280 t23831 t23833
AND t24281 t23838 t23835
AND t24282 t23844 t23846
AND t24283 t23670 t23848
AND t24284 t23851 t23850
AND t24285 t23856 t23672
AND t24286 t23869 t23676
AND t24287 t23884 t23886
AND t24288 t23891 t23888
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 188
XOR t24289 t23635 t23918
XOR t24290 t23708 t23941
XOR t24291 t23723 t23962
XOR t24292 t23647 t24010
XOR t24293 t23761 t24033
XOR t24294 t23776 t24054
XOR t24295 t23659 t24102
XOR t24296 t23814 t24125
XOR t24297 t23829 t24146
XOR t24298 t23671 t24194
XOR t24299 t23867 t24217
XOR t24300 t23882 t24238
%%%%%%%%%%%% AND level 33 (subset 2 of 2)
AND t24301 t23893 t23688
AND t24302 t23902 t23913
AND t24303 t23906 t23908
AND t24304 t23896 t23914
AND t24305 t23912 t23895
AND t24306 t23905 t23562
AND t24307 t23894 t23914
AND t24308 t23899 t23904
AND t24309 t23917 t23700
AND t24310 t23924 t23936
AND t24311 t23928 t23931
AND t24312 t23929 t23637
AND t24313 t23704 t23937
AND t24314 t23935 t23919
AND t24315 t23927 t23701
AND t24316 t23638 t23918
AND t24317 t23703 t23937
AND t24318 t23922 t23926
AND t24319 t23939 t23713
AND t24320 t23947 t23958
AND t24321 t23951 t23954
AND t24322 t23952 t23714
AND t24323 t23943 t23959
AND t24324 t23957 t23942
AND t24325 t23950 t23715
AND t24326 t23719 t23941
AND t24327 t23940 t23959
AND t24328 t23945 t23949
AND t24329 t23970 t23982
AND t24330 t23974 t23977
AND t24331 t23975 t23643
AND t24332 t23964 t23983
AND t24333 t23981 t23963
AND t24334 t23973 t23730
AND t24335 t23733 t23962
AND t24336 t23961 t23983
AND t24337 t23967 t23972
AND t24338 t23985 t23741
AND t24339 t23994 t24005
AND t24340 t23998 t24000
AND t24341 t23988 t24006
AND t24342 t24004 t23987
AND t24343 t23997 t23566
AND t24344 t23986 t24006
AND t24345 t23991 t23996
AND t24346 t24009 t23753
AND t24347 t24016 t24028
AND t24348 t24020 t24023
AND t24349 t24021 t23649
AND t24350 t23757 t24029
AND t24351 t24027 t24011
AND t24352 t24019 t23754
AND t24353 t23650 t24010
AND t24354 t23756 t24029
AND t24355 t24014 t24018
AND t24356 t24031 t23766
AND t24357 t24039 t24050
AND t24358 t24043 t24046
AND t24359 t24044 t23767
AND t24360 t24035 t24051
AND t24361 t24049 t24034
AND t24362 t24042 t23768
AND t24363 t23772 t24033
AND t24364 t24032 t24051
AND t24365 t24037 t24041
AND t24366 t24062 t24074
AND t24367 t24066 t24069
AND t24368 t24067 t23655
AND t24369 t24056 t24075
AND t24370 t24073 t24055
AND t24371 t24065 t23783
AND t24372 t23786 t24054
AND t24373 t24053 t24075
AND t24374 t24059 t24064
AND t24375 t24077 t23794
AND t24376 t24086 t24097
AND t24377 t24090 t24092
AND t24378 t24080 t24098
AND t24379 t24096 t24079
AND t24380 t24089 t23570
AND t24381 t24078 t24098
AND t24382 t24083 t24088
AND t24383 t24101 t23806
AND t24384 t24108 t24120
AND t24385 t24112 t24115
AND t24386 t24113 t23661
AND t24387 t23810 t24121
AND t24388 t24119 t24103
AND t24389 t24111 t23807
AND t24390 t23662 t24102
AND t24391 t23809 t24121
AND t24392 t24106 t24110
AND t24393 t24123 t23819
AND t24394 t24131 t24142
AND t24395 t24135 t24138
AND t24396 t24136 t23820
AND t24397 t24127 t24143
AND t24398 t24141 t24126
AND t24399 t24134 t23821
AND t24400 t23825 t24125
AND t24401 t24124 t24143
AND t24402 t24129 t24133
AND t24403 t24154 t24166
AND t24404 t24158 t24161
AND t24405 t24159 t23667
AND t24406 t24148 t24167
AND t24407 t24165 t24147
AND t24408 t24157 t23836
AND t24409 t23839 t24146
AND t24410 t24145 t24167
AND t24411 t24151 t24156
AND t24412 t24169 t23847
AND t24413 t24178 t24189
AND t24414 t24182 t24184
AND t24415 t24172 t24190
AND t24416 t24188 t24171
AND t24417 t24181 t23574
AND t24418 t24170 t24190
AND t24419 t24175 t24180
AND t24420 t24193 t23859
AND t24421 t24200 t24212
AND t24422 t24204 t24207
AND t24423 t24205 t23673
AND t24424 t23863 t24213
AND t24425 t24211 t24195
AND t24426 t24203 t23860
AND t24427 t23674 t24194
AND t24428 t23862 t24213
AND t24429 t24198 t24202
AND t24430 t24215 t23872
AND t24431 t24223 t24234
AND t24432 t24227 t24230
AND t24433 t24228 t23873
AND t24434 t24219 t24235
AND t24435 t24233 t24218
AND t24436 t24226 t23874
AND t24437 t23878 t24217
AND t24438 t24216 t24235
AND t24439 t24221 t24225
AND t24440 t24246 t24258
AND t24441 t24250 t24253
AND t24442 t24251 t23679
AND t24443 t24240 t24259
AND t24444 t24257 t24239
AND t24445 t24249 t23889
AND t24446 t23892 t24238
AND t24447 t24237 t24259
AND t24448 t24243 t24248
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 189
XOR t24449 t24261 t24302
XOR t24450 t24301 t24302
XOR t24451 t24301 t24303
XOR t24452 t24302 t24303
XOR t24453 t24262 t24304
XOR t24454 t24305 t24306
XOR t24455 t24305 t24263
XOR t24456 t24307 t24308
XOR t24457 t24264 t24310
XOR t24458 t24309 t24310
XOR t24459 t24309 t24311
XOR t24460 t24310 t24311
XOR t24461 t24312 t24313
XOR t24462 t24314 t24315
XOR t24463 t24314 t24316
XOR t24464 t24317 t24318
XOR t24465 t24265 t24320
XOR t24466 t24319 t24320
XOR t24467 t24319 t24321
XOR t24468 t24320 t24321
XOR t24469 t24322 t24323
XOR t24470 t24324 t24325
XOR t24471 t24324 t24326
XOR t24472 t24327 t24328
XOR t24473 t24266 t24329
XOR t24474 t24267 t24329
XOR t24475 t24267 t24330
XOR t24476 t24329 t24330
XOR t24477 t24331 t24332
XOR t24478 t24333 t24334
XOR t24479 t24333 t24335
XOR t24480 t24336 t24337
XOR t24481 t24268 t24339
XOR t24482 t24338 t24339
XOR t24483 t24338 t24340
XOR t24484 t24339 t24340
XOR t24485 t24269 t24341
XOR t24486 t24342 t24343
XOR t24487 t24342 t24270
XOR t24488 t24344 t24345
XOR t24489 t24271 t24347
XOR t24490 t24346 t24347
XOR t24491 t24346 t24348
XOR t24492 t24347 t24348
XOR t24493 t24349 t24350
XOR t24494 t24351 t24352
XOR t24495 t24351 t24353
XOR t24496 t24354 t24355
XOR t24497 t24272 t24357
XOR t24498 t24356 t24357
XOR t24499 t24356 t24358
XOR t24500 t24357 t24358
XOR t24501 t24359 t24360
XOR t24502 t24361 t24362
XOR t24503 t24361 t24363
XOR t24504 t24364 t24365
XOR t24505 t24273 t24366
XOR t24506 t24274 t24366
XOR t24507 t24274 t24367
XOR t24508 t24366 t24367
XOR t24509 t24368 t24369
XOR t24510 t24370 t24371
XOR t24511 t24370 t24372
XOR t24512 t24373 t24374
XOR t24513 t24275 t24376
XOR t24514 t24375 t24376
XOR t24515 t24375 t24377
XOR t24516 t24376 t24377
XOR t24517 t24276 t24378
XOR t24518 t24379 t24380
XOR t24519 t24379 t24277
XOR t24520 t24381 t24382
XOR t24521 t24278 t24384
XOR t24522 t24383 t24384
XOR t24523 t24383 t24385
XOR t24524 t24384 t24385
XOR t24525 t24386 t24387
XOR t24526 t24388 t24389
XOR t24527 t24388 t24390
XOR t24528 t24391 t24392
XOR t24529 t24279 t24394
XOR t24530 t24393 t24394
XOR t24531 t24393 t24395
XOR t24532 t24394 t24395
XOR t24533 t24396 t24397
XOR t24534 t24398 t24399
XOR t24535 t24398 t24400
XOR t24536 t24401 t24402
XOR t24537 t24280 t24403
XOR t24538 t24281 t24403
XOR t24539 t24281 t24404
XOR t24540 t24403 t24404
XOR t24541 t24405 t24406
XOR t24542 t24407 t24408
XOR t24543 t24407 t24409
XOR t24544 t24410 t24411
XOR t24545 t24282 t24413
XOR t24546 t24412 t24413
XOR t24547 t24412 t24414
XOR t24548 t24413 t24414
XOR t24549 t24283 t24415
XOR t24550 t24416 t24417
XOR t24551 t24416 t24284
XOR t24552 t24418 t24419
XOR t24553 t24285 t24421
XOR t24554 t24420 t24421
XOR t24555 t24420 t24422
XOR t24556 t24421 t24422
XOR t24557 t24423 t24424
XOR t24558 t24425 t24426
XOR t24559 t24425 t24427
XOR t24560 t24428 t24429
XOR t24561 t24286 t24431
XOR t24562 t24430 t24431
XOR t24563 t24430 t24432
XOR t24564 t24431 t24432
XOR t24565 t24433 t24434
XOR t24566 t24435 t24436
XOR t24567 t24435 t24437
XOR t24568 t24438 t24439
XOR t24569 t24287 t24440
XOR t24570 t24288 t24440
XOR t24571 t24288 t24441
XOR t24572 t24440 t24441
XOR t24573 t24442 t24443
XOR t24574 t24444 t24445
XOR t24575 t24444 t24446
XOR t24576 t24447 t24448
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 190
XNOR t24577 t24452 t24453
XNOR t24578 t24451 t24454
XNOR t24579 t24449 t24455
XNOR t24580 t24450 t24456
XNOR t24581 t24460 t24461
XNOR t24582 t24459 t24462
XNOR t24583 t24457 t24463
XNOR t24584 t24458 t24464
XNOR t24585 t24468 t24469
XNOR t24586 t24467 t24470
XNOR t24587 t24465 t24471
XNOR t24588 t24466 t24472
XNOR t24589 t24476 t24477
XNOR t24590 t24475 t24478
XNOR t24591 t24473 t24479
XNOR t24592 t24474 t24480
XNOR t24593 t24484 t24485
XNOR t24594 t24483 t24486
XNOR t24595 t24481 t24487
XNOR t24596 t24482 t24488
XNOR t24597 t24492 t24493
XNOR t24598 t24491 t24494
XNOR t24599 t24489 t24495
XNOR t24600 t24490 t24496
XNOR t24601 t24500 t24501
XNOR t24602 t24499 t24502
XNOR t24603 t24497 t24503
XNOR t24604 t24498 t24504
XNOR t24605 t24508 t24509
XNOR t24606 t24507 t24510
XNOR t24607 t24505 t24511
XNOR t24608 t24506 t24512
XNOR t24609 t24516 t24517
XNOR t24610 t24515 t24518
XNOR t24611 t24513 t24519
XNOR t24612 t24514 t24520
XNOR t24613 t24524 t24525
XNOR t24614 t24523 t24526
XNOR t24615 t24521 t24527
XNOR t24616 t24522 t24528
XNOR t24617 t24532 t24533
XNOR t24618 t24531 t24534
XNOR t24619 t24529 t24535
XNOR t24620 t24530 t24536
XNOR t24621 t24540 t24541
XNOR t24622 t24539 t24542
XNOR t24623 t24537 t24543
XNOR t24624 t24538 t24544
XNOR t24625 t24548 t24549
XNOR t24626 t24547 t24550
XNOR t24627 t24545 t24551
XNOR t24628 t24546 t24552
XNOR t24629 t24556 t24557
XNOR t24630 t24555 t24558
XNOR t24631 t24553 t24559
XNOR t24632 t24554 t24560
XNOR t24633 t24564 t24565
XNOR t24634 t24563 t24566
XNOR t24635 t24561 t24567
XNOR t24636 t24562 t24568
XNOR t24637 t24572 t24573
XNOR t24638 t24571 t24574
XNOR t24639 t24569 t24575
XNOR t24640 t24570 t24576
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 191
XOR t24641 t24577 t24578
XOR t24642 t24579 t24580
XOR t24643 t24581 t24582
XOR t24644 t24583 t24584
XOR t24645 t24585 t24586
XOR t24646 t24587 t24588
XOR t24647 t24589 t24590
XOR t24648 t24591 t24592
XOR t24649 t24593 t24594
XOR t24650 t24595 t24596
XOR t24651 t24597 t24598
XOR t24652 t24599 t24600
XOR t24653 t24601 t24602
XOR t24654 t24603 t24604
XOR t24655 t24605 t24606
XOR t24656 t24607 t24608
XOR t24657 t24609 t24610
XOR t24658 t24611 t24612
XOR t24659 t24613 t24614
XOR t24660 t24615 t24616
XOR t24661 t24617 t24618
XOR t24662 t24619 t24620
XOR t24663 t24621 t24622
XOR t24664 t24623 t24624
XOR t24665 t24625 t24626
XOR t24666 t24627 t24628
XOR t24667 t24629 t24630
XOR t24668 t24631 t24632
XOR t24669 t24633 t24634
XOR t24670 t24635 t24636
XOR t24671 t24637 t24638
XOR t24672 t24639 t24640
%%%%%%%%%%%% AND level 34
AND t24673 t24577 t24579
AND t24674 t24577 t24580
AND t24675 t24578 t24579
AND t24676 t24581 t24583
AND t24677 t24581 t24584
AND t24678 t24582 t24583
AND t24679 t24585 t24587
AND t24680 t24585 t24588
AND t24681 t24586 t24587
AND t24682 t24589 t24591
AND t24683 t24589 t24592
AND t24684 t24590 t24591
AND t24685 t24593 t24595
AND t24686 t24593 t24596
AND t24687 t24594 t24595
AND t24688 t24597 t24599
AND t24689 t24597 t24600
AND t24690 t24598 t24599
AND t24691 t24601 t24603
AND t24692 t24601 t24604
AND t24693 t24602 t24603
AND t24694 t24605 t24607
AND t24695 t24605 t24608
AND t24696 t24606 t24607
AND t24697 t24609 t24611
AND t24698 t24609 t24612
AND t24699 t24610 t24611
AND t24700 t24613 t24615
AND t24701 t24613 t24616
AND t24702 t24614 t24615
AND t24703 t24617 t24619
AND t24704 t24617 t24620
AND t24705 t24618 t24619
AND t24706 t24621 t24623
AND t24707 t24621 t24624
AND t24708 t24622 t24623
AND t24709 t24625 t24627
AND t24710 t24625 t24628
AND t24711 t24626 t24627
AND t24712 t24629 t24631
AND t24713 t24629 t24632
AND t24714 t24630 t24631
AND t24715 t24633 t24635
AND t24716 t24633 t24636
AND t24717 t24634 t24635
AND t24718 t24637 t24639
AND t24719 t24637 t24640
AND t24720 t24638 t24639
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 192
XNOR t24721 t24577 t24673
XOR t24722 t24578 t24673
XOR t24723 t24641 t24673
XNOR t24724 t24579 t24673
XOR t24725 t24580 t24673
XOR t24726 t24642 t24673
XNOR t24727 t24581 t24676
XOR t24728 t24582 t24676
XOR t24729 t24643 t24676
XNOR t24730 t24583 t24676
XOR t24731 t24584 t24676
XOR t24732 t24644 t24676
XNOR t24733 t24585 t24679
XOR t24734 t24586 t24679
XOR t24735 t24645 t24679
XNOR t24736 t24587 t24679
XOR t24737 t24588 t24679
XOR t24738 t24646 t24679
XNOR t24739 t24589 t24682
XOR t24740 t24590 t24682
XOR t24741 t24647 t24682
XNOR t24742 t24591 t24682
XOR t24743 t24592 t24682
XOR t24744 t24648 t24682
XNOR t24745 t24593 t24685
XOR t24746 t24594 t24685
XOR t24747 t24649 t24685
XNOR t24748 t24595 t24685
XOR t24749 t24596 t24685
XOR t24750 t24650 t24685
XNOR t24751 t24597 t24688
XOR t24752 t24598 t24688
XOR t24753 t24651 t24688
XNOR t24754 t24599 t24688
XOR t24755 t24600 t24688
XOR t24756 t24652 t24688
XNOR t24757 t24601 t24691
XOR t24758 t24602 t24691
XOR t24759 t24653 t24691
XNOR t24760 t24603 t24691
XOR t24761 t24604 t24691
XOR t24762 t24654 t24691
XNOR t24763 t24605 t24694
XOR t24764 t24606 t24694
XOR t24765 t24655 t24694
XNOR t24766 t24607 t24694
XOR t24767 t24608 t24694
XOR t24768 t24656 t24694
XNOR t24769 t24609 t24697
XOR t24770 t24610 t24697
XOR t24771 t24657 t24697
XNOR t24772 t24611 t24697
XOR t24773 t24612 t24697
XOR t24774 t24658 t24697
XNOR t24775 t24613 t24700
XOR t24776 t24614 t24700
XOR t24777 t24659 t24700
XNOR t24778 t24615 t24700
XOR t24779 t24616 t24700
XOR t24780 t24660 t24700
XNOR t24781 t24617 t24703
XOR t24782 t24618 t24703
XOR t24783 t24661 t24703
XNOR t24784 t24619 t24703
XOR t24785 t24620 t24703
XOR t24786 t24662 t24703
XNOR t24787 t24621 t24706
XOR t24788 t24622 t24706
XOR t24789 t24663 t24706
XNOR t24790 t24623 t24706
XOR t24791 t24624 t24706
XOR t24792 t24664 t24706
XNOR t24793 t24625 t24709
XOR t24794 t24626 t24709
XOR t24795 t24665 t24709
XNOR t24796 t24627 t24709
XOR t24797 t24628 t24709
XOR t24798 t24666 t24709
XNOR t24799 t24629 t24712
XOR t24800 t24630 t24712
