%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-invcipher-a8064-ad56-g42440-gd276-xx34376-5376 128 2048   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-invcipher-a8064-ad56-g42440-gd276-xx34376-5376

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (44488): 2048 inputs; 128 outputs; 42312 intermediates
  % Tally of gates (G): 8064 AND; 29000 XOR; 5376 XNOR
  % Gate depth 276; AND depth 56
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255 ekey[2:14][0:127]
XOR t37454 t36848 t37086
XOR t37455 t37081 t37087
XOR t37456 t36751 t37088
XOR t37457 t37084 t37086
XNOR t37458 t37084 t37086
XNOR t37459 t37084 t37087
XOR t37460 t37080 t37089
XOR t37461 t36850 t37090
XOR t37462 t37080 t37090
XOR t37463 t36849 t37091
XNOR t37464 t37080 t37091
XNOR t37465 t36848 t37091
XOR t37466 t36849 t37092
XNOR t37467 t37079 t37092
XOR t37468 t37086 t37091
XOR t37469 t37084 t37092
XNOR t37470 t36848 t37084
XNOR t37471 t36828 t37095
XNOR t37472 t36828 t37096
XNOR t37473 t36828 t37097
XNOR t37474 t37094 t36824
XNOR t37475 t37096 t36824
XNOR t37476 t37093 t36823
XOR t37477 t37094 t37098
XNOR t37478 t36827 t37099
XOR t37479 t36825 t37100
XOR t37480 t37095 t37101
XOR t37481 t36827 t37102
XOR t37482 t37098 t37100
XNOR t37483 t37098 t37100
XNOR t37484 t37098 t37101
XOR t37485 t37094 t37103
XOR t37486 t36828 t37104
XOR t37487 t37094 t37104
XOR t37488 t36826 t37105
XNOR t37489 t37094 t37105
XNOR t37490 t36825 t37105
XOR t37491 t36826 t37106
XNOR t37492 t37093 t37106
XOR t37493 t37100 t37105
XOR t37494 t37098 t37106
XNOR t37495 t36825 t37098
XNOR t37496 t36806 t37109
XNOR t37497 t36806 t37110
XNOR t37498 t36806 t37111
XNOR t37499 t37108 t36802
XNOR t37500 t37110 t36802
XNOR t37501 t37107 t36801
XOR t37502 t37108 t37112
XNOR t37503 t36805 t37113
XOR t37504 t36803 t37114
XOR t37505 t37109 t37115
XOR t37506 t36805 t37116
XOR t37507 t37112 t37114
XNOR t37508 t37112 t37114
XNOR t37509 t37112 t37115
XOR t37510 t37108 t37117
XOR t37511 t36806 t37118
XOR t37512 t37108 t37118
XOR t37513 t36804 t37119
XNOR t37514 t37108 t37119
XNOR t37515 t36803 t37119
XOR t37516 t36804 t37120
XNOR t37517 t37107 t37120
XOR t37518 t37114 t37119
XOR t37519 t37112 t37120
XNOR t37520 t36803 t37112
%%%%%%%%%%%% AND level 49 (subset 1 of 2)
AND t37521 t36902 t36904
AND t37522 t36916 t36918
AND t37523 t36930 t36932
AND t37524 t36944 t36946
AND t37525 t36958 t36960
AND t37526 t36972 t36974
AND t37527 t36986 t36988
AND t37528 t37000 t37002
AND t37529 t37014 t37016
AND t37530 t37028 t37030
AND t37531 t37042 t37044
AND t37532 t37056 t37058
AND t37533 t37070 t37072
AND t37534 t37084 t37086
AND t37535 t37098 t37100
AND t37536 t37112 t37114
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 244
XOR t37537 t36900 t37123
XOR t37538 t36899 t37141
XOR t37539 t36914 t37148
XOR t37540 t36913 t37166
XOR t37541 t36928 t37173
XOR t37542 t36927 t37191
XOR t37543 t36942 t37198
XOR t37544 t36941 t37216
XOR t37545 t36956 t37223
XOR t37546 t36955 t37241
XOR t37547 t36970 t37248
XOR t37548 t36969 t37266
XOR t37549 t36984 t37273
XOR t37550 t36983 t37291
XOR t37551 t36998 t37298
XOR t37552 t36997 t37316
XOR t37553 t37012 t37323
XOR t37554 t37011 t37341
XOR t37555 t37026 t37348
XOR t37556 t37025 t37366
XOR t37557 t37040 t37373
XOR t37558 t37039 t37391
XOR t37559 t37054 t37398
XOR t37560 t37053 t37416
XOR t37561 t37068 t37423
XOR t37562 t37067 t37441
XOR t37563 t37082 t37448
XOR t37564 t37081 t37466
XOR t37565 t37096 t37473
XOR t37566 t37095 t37491
XOR t37567 t37110 t37498
XOR t37568 t37109 t37516
%%%%%%%%%%%% AND level 49 (subset 2 of 2)
AND t37569 t37121 t36906
AND t37570 t37131 t37144
AND t37571 t37135 t37138
AND t37572 t37136 t36907
AND t37573 t37125 t37145
AND t37574 t37143 t37124
AND t37575 t37134 t36908
AND t37576 t37141 t37123
AND t37577 t37122 t37145
AND t37578 t37128 t37133
AND t37579 t37146 t36920
AND t37580 t37156 t37169
AND t37581 t37160 t37163
AND t37582 t37161 t36921
AND t37583 t37150 t37170
AND t37584 t37168 t37149
AND t37585 t37159 t36922
AND t37586 t37166 t37148
AND t37587 t37147 t37170
AND t37588 t37153 t37158
AND t37589 t37171 t36934
AND t37590 t37181 t37194
AND t37591 t37185 t37188
AND t37592 t37186 t36935
AND t37593 t37175 t37195
AND t37594 t37193 t37174
AND t37595 t37184 t36936
AND t37596 t37191 t37173
AND t37597 t37172 t37195
AND t37598 t37178 t37183
AND t37599 t37196 t36948
AND t37600 t37206 t37219
AND t37601 t37210 t37213
AND t37602 t37211 t36949
AND t37603 t37200 t37220
AND t37604 t37218 t37199
AND t37605 t37209 t36950
AND t37606 t37216 t37198
AND t37607 t37197 t37220
AND t37608 t37203 t37208
AND t37609 t37221 t36962
AND t37610 t37231 t37244
AND t37611 t37235 t37238
AND t37612 t37236 t36963
AND t37613 t37225 t37245
AND t37614 t37243 t37224
AND t37615 t37234 t36964
AND t37616 t37241 t37223
AND t37617 t37222 t37245
AND t37618 t37228 t37233
AND t37619 t37246 t36976
AND t37620 t37256 t37269
AND t37621 t37260 t37263
AND t37622 t37261 t36977
AND t37623 t37250 t37270
AND t37624 t37268 t37249
AND t37625 t37259 t36978
AND t37626 t37266 t37248
AND t37627 t37247 t37270
AND t37628 t37253 t37258
AND t37629 t37271 t36990
AND t37630 t37281 t37294
AND t37631 t37285 t37288
AND t37632 t37286 t36991
AND t37633 t37275 t37295
AND t37634 t37293 t37274
AND t37635 t37284 t36992
AND t37636 t37291 t37273
AND t37637 t37272 t37295
AND t37638 t37278 t37283
AND t37639 t37296 t37004
AND t37640 t37306 t37319
AND t37641 t37310 t37313
AND t37642 t37311 t37005
AND t37643 t37300 t37320
AND t37644 t37318 t37299
AND t37645 t37309 t37006
AND t37646 t37316 t37298
AND t37647 t37297 t37320
AND t37648 t37303 t37308
AND t37649 t37321 t37018
AND t37650 t37331 t37344
AND t37651 t37335 t37338
AND t37652 t37336 t37019
AND t37653 t37325 t37345
AND t37654 t37343 t37324
AND t37655 t37334 t37020
AND t37656 t37341 t37323
AND t37657 t37322 t37345
AND t37658 t37328 t37333
AND t37659 t37346 t37032
AND t37660 t37356 t37369
AND t37661 t37360 t37363
AND t37662 t37361 t37033
AND t37663 t37350 t37370
AND t37664 t37368 t37349
AND t37665 t37359 t37034
AND t37666 t37366 t37348
AND t37667 t37347 t37370
AND t37668 t37353 t37358
AND t37669 t37371 t37046
AND t37670 t37381 t37394
AND t37671 t37385 t37388
AND t37672 t37386 t37047
AND t37673 t37375 t37395
AND t37674 t37393 t37374
AND t37675 t37384 t37048
AND t37676 t37391 t37373
AND t37677 t37372 t37395
AND t37678 t37378 t37383
AND t37679 t37396 t37060
AND t37680 t37406 t37419
AND t37681 t37410 t37413
AND t37682 t37411 t37061
AND t37683 t37400 t37420
AND t37684 t37418 t37399
AND t37685 t37409 t37062
AND t37686 t37416 t37398
AND t37687 t37397 t37420
AND t37688 t37403 t37408
AND t37689 t37421 t37074
AND t37690 t37431 t37444
AND t37691 t37435 t37438
AND t37692 t37436 t37075
AND t37693 t37425 t37445
AND t37694 t37443 t37424
AND t37695 t37434 t37076
AND t37696 t37441 t37423
AND t37697 t37422 t37445
AND t37698 t37428 t37433
AND t37699 t37446 t37088
AND t37700 t37456 t37469
AND t37701 t37460 t37463
AND t37702 t37461 t37089
AND t37703 t37450 t37470
AND t37704 t37468 t37449
AND t37705 t37459 t37090
AND t37706 t37466 t37448
AND t37707 t37447 t37470
AND t37708 t37453 t37458
AND t37709 t37471 t37102
AND t37710 t37481 t37494
AND t37711 t37485 t37488
AND t37712 t37486 t37103
AND t37713 t37475 t37495
AND t37714 t37493 t37474
AND t37715 t37484 t37104
AND t37716 t37491 t37473
AND t37717 t37472 t37495
AND t37718 t37478 t37483
AND t37719 t37496 t37116
AND t37720 t37506 t37519
AND t37721 t37510 t37513
AND t37722 t37511 t37117
AND t37723 t37500 t37520
AND t37724 t37518 t37499
AND t37725 t37509 t37118
AND t37726 t37516 t37498
AND t37727 t37497 t37520
AND t37728 t37503 t37508
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 245
XOR t37729 t37521 t37570
XOR t37730 t37569 t37570
XOR t37731 t37569 t37571
XOR t37732 t37570 t37571
XOR t37733 t37572 t37573
XOR t37734 t37574 t37575
XOR t37735 t37574 t37576
XOR t37736 t37577 t37578
XOR t37737 t37522 t37580
XOR t37738 t37579 t37580
XOR t37739 t37579 t37581
XOR t37740 t37580 t37581
XOR t37741 t37582 t37583
XOR t37742 t37584 t37585
XOR t37743 t37584 t37586
XOR t37744 t37587 t37588
XOR t37745 t37523 t37590
XOR t37746 t37589 t37590
XOR t37747 t37589 t37591
XOR t37748 t37590 t37591
XOR t37749 t37592 t37593
XOR t37750 t37594 t37595
XOR t37751 t37594 t37596
XOR t37752 t37597 t37598
XOR t37753 t37524 t37600
XOR t37754 t37599 t37600
XOR t37755 t37599 t37601
XOR t37756 t37600 t37601
XOR t37757 t37602 t37603
XOR t37758 t37604 t37605
XOR t37759 t37604 t37606
XOR t37760 t37607 t37608
XOR t37761 t37525 t37610
XOR t37762 t37609 t37610
XOR t37763 t37609 t37611
XOR t37764 t37610 t37611
XOR t37765 t37612 t37613
XOR t37766 t37614 t37615
XOR t37767 t37614 t37616
XOR t37768 t37617 t37618
XOR t37769 t37526 t37620
XOR t37770 t37619 t37620
XOR t37771 t37619 t37621
XOR t37772 t37620 t37621
XOR t37773 t37622 t37623
XOR t37774 t37624 t37625
XOR t37775 t37624 t37626
XOR t37776 t37627 t37628
XOR t37777 t37527 t37630
XOR t37778 t37629 t37630
XOR t37779 t37629 t37631
XOR t37780 t37630 t37631
XOR t37781 t37632 t37633
XOR t37782 t37634 t37635
XOR t37783 t37634 t37636
XOR t37784 t37637 t37638
XOR t37785 t37528 t37640
XOR t37786 t37639 t37640
XOR t37787 t37639 t37641
XOR t37788 t37640 t37641
XOR t37789 t37642 t37643
XOR t37790 t37644 t37645
XOR t37791 t37644 t37646
XOR t37792 t37647 t37648
XOR t37793 t37529 t37650
XOR t37794 t37649 t37650
XOR t37795 t37649 t37651
XOR t37796 t37650 t37651
XOR t37797 t37652 t37653
XOR t37798 t37654 t37655
XOR t37799 t37654 t37656
XOR t37800 t37657 t37658
XOR t37801 t37530 t37660
XOR t37802 t37659 t37660
XOR t37803 t37659 t37661
XOR t37804 t37660 t37661
XOR t37805 t37662 t37663
XOR t37806 t37664 t37665
XOR t37807 t37664 t37666
XOR t37808 t37667 t37668
XOR t37809 t37531 t37670
XOR t37810 t37669 t37670
XOR t37811 t37669 t37671
XOR t37812 t37670 t37671
XOR t37813 t37672 t37673
XOR t37814 t37674 t37675
XOR t37815 t37674 t37676
XOR t37816 t37677 t37678
XOR t37817 t37532 t37680
XOR t37818 t37679 t37680
XOR t37819 t37679 t37681
XOR t37820 t37680 t37681
XOR t37821 t37682 t37683
XOR t37822 t37684 t37685
XOR t37823 t37684 t37686
XOR t37824 t37687 t37688
XOR t37825 t37533 t37690
XOR t37826 t37689 t37690
XOR t37827 t37689 t37691
XOR t37828 t37690 t37691
XOR t37829 t37692 t37693
XOR t37830 t37694 t37695
XOR t37831 t37694 t37696
XOR t37832 t37697 t37698
XOR t37833 t37534 t37700
XOR t37834 t37699 t37700
XOR t37835 t37699 t37701
XOR t37836 t37700 t37701
XOR t37837 t37702 t37703
XOR t37838 t37704 t37705
XOR t37839 t37704 t37706
XOR t37840 t37707 t37708
XOR t37841 t37535 t37710
XOR t37842 t37709 t37710
XOR t37843 t37709 t37711
XOR t37844 t37710 t37711
XOR t37845 t37712 t37713
XOR t37846 t37714 t37715
XOR t37847 t37714 t37716
XOR t37848 t37717 t37718
XOR t37849 t37536 t37720
XOR t37850 t37719 t37720
XOR t37851 t37719 t37721
XOR t37852 t37720 t37721
XOR t37853 t37722 t37723
XOR t37854 t37724 t37725
XOR t37855 t37724 t37726
XOR t37856 t37727 t37728
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 246
XNOR t37857 t37732 t37733
XNOR t37858 t37731 t37734
XNOR t37859 t37729 t37735
XNOR t37860 t37730 t37736
XNOR t37861 t37740 t37741
XNOR t37862 t37739 t37742
XNOR t37863 t37737 t37743
XNOR t37864 t37738 t37744
XNOR t37865 t37748 t37749
XNOR t37866 t37747 t37750
XNOR t37867 t37745 t37751
XNOR t37868 t37746 t37752
XNOR t37869 t37756 t37757
XNOR t37870 t37755 t37758
XNOR t37871 t37753 t37759
XNOR t37872 t37754 t37760
XNOR t37873 t37764 t37765
XNOR t37874 t37763 t37766
XNOR t37875 t37761 t37767
XNOR t37876 t37762 t37768
XNOR t37877 t37772 t37773
XNOR t37878 t37771 t37774
XNOR t37879 t37769 t37775
XNOR t37880 t37770 t37776
XNOR t37881 t37780 t37781
XNOR t37882 t37779 t37782
XNOR t37883 t37777 t37783
XNOR t37884 t37778 t37784
XNOR t37885 t37788 t37789
XNOR t37886 t37787 t37790
XNOR t37887 t37785 t37791
XNOR t37888 t37786 t37792
XNOR t37889 t37796 t37797
XNOR t37890 t37795 t37798
XNOR t37891 t37793 t37799
XNOR t37892 t37794 t37800
XNOR t37893 t37804 t37805
XNOR t37894 t37803 t37806
XNOR t37895 t37801 t37807
XNOR t37896 t37802 t37808
XNOR t37897 t37812 t37813
XNOR t37898 t37811 t37814
XNOR t37899 t37809 t37815
XNOR t37900 t37810 t37816
XNOR t37901 t37820 t37821
XNOR t37902 t37819 t37822
XNOR t37903 t37817 t37823
XNOR t37904 t37818 t37824
XNOR t37905 t37828 t37829
XNOR t37906 t37827 t37830
XNOR t37907 t37825 t37831
XNOR t37908 t37826 t37832
XNOR t37909 t37836 t37837
XNOR t37910 t37835 t37838
XNOR t37911 t37833 t37839
XNOR t37912 t37834 t37840
XNOR t37913 t37844 t37845
XNOR t37914 t37843 t37846
XNOR t37915 t37841 t37847
XNOR t37916 t37842 t37848
XNOR t37917 t37852 t37853
XNOR t37918 t37851 t37854
XNOR t37919 t37849 t37855
XNOR t37920 t37850 t37856
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 247
XOR t37921 t37857 t37858
XOR t37922 t37859 t37860
XOR t37923 t37861 t37862
XOR t37924 t37863 t37864
XOR t37925 t37865 t37866
XOR t37926 t37867 t37868
XOR t37927 t37869 t37870
XOR t37928 t37871 t37872
XOR t37929 t37873 t37874
XOR t37930 t37875 t37876
XOR t37931 t37877 t37878
XOR t37932 t37879 t37880
XOR t37933 t37881 t37882
XOR t37934 t37883 t37884
XOR t37935 t37885 t37886
XOR t37936 t37887 t37888
XOR t37937 t37889 t37890
XOR t37938 t37891 t37892
XOR t37939 t37893 t37894
XOR t37940 t37895 t37896
XOR t37941 t37897 t37898
XOR t37942 t37899 t37900
XOR t37943 t37901 t37902
XOR t37944 t37903 t37904
XOR t37945 t37905 t37906
XOR t37946 t37907 t37908
XOR t37947 t37909 t37910
XOR t37948 t37911 t37912
XOR t37949 t37913 t37914
XOR t37950 t37915 t37916
XOR t37951 t37917 t37918
XOR t37952 t37919 t37920
%%%%%%%%%%%% AND level 50
AND t37953 t37857 t37859
AND t37954 t37857 t37860
AND t37955 t37858 t37859
AND t37956 t37861 t37863
AND t37957 t37861 t37864
AND t37958 t37862 t37863
AND t37959 t37865 t37867
AND t37960 t37865 t37868
AND t37961 t37866 t37867
AND t37962 t37869 t37871
AND t37963 t37869 t37872
AND t37964 t37870 t37871
AND t37965 t37873 t37875
AND t37966 t37873 t37876
AND t37967 t37874 t37875
AND t37968 t37877 t37879
AND t37969 t37877 t37880
AND t37970 t37878 t37879
AND t37971 t37881 t37883
AND t37972 t37881 t37884
AND t37973 t37882 t37883
AND t37974 t37885 t37887
AND t37975 t37885 t37888
AND t37976 t37886 t37887
AND t37977 t37889 t37891
AND t37978 t37889 t37892
AND t37979 t37890 t37891
AND t37980 t37893 t37895
AND t37981 t37893 t37896
AND t37982 t37894 t37895
AND t37983 t37897 t37899
AND t37984 t37897 t37900
AND t37985 t37898 t37899
AND t37986 t37901 t37903
AND t37987 t37901 t37904
AND t37988 t37902 t37903
AND t37989 t37905 t37907
AND t37990 t37905 t37908
AND t37991 t37906 t37907
AND t37992 t37909 t37911
AND t37993 t37909 t37912
AND t37994 t37910 t37911
AND t37995 t37913 t37915
AND t37996 t37913 t37916
AND t37997 t37914 t37915
AND t37998 t37917 t37919
AND t37999 t37917 t37920
AND t38000 t37918 t37919
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 248
XNOR t38001 t37857 t37953
XOR t38002 t37858 t37953
XOR t38003 t37921 t37953
XNOR t38004 t37859 t37953
XOR t38005 t37860 t37953
XOR t38006 t37922 t37953
XNOR t38007 t37861 t37956
XOR t38008 t37862 t37956
XOR t38009 t37923 t37956
XNOR t38010 t37863 t37956
XOR t38011 t37864 t37956
XOR t38012 t37924 t37956
XNOR t38013 t37865 t37959
XOR t38014 t37866 t37959
XOR t38015 t37925 t37959
XNOR t38016 t37867 t37959
XOR t38017 t37868 t37959
XOR t38018 t37926 t37959
XNOR t38019 t37869 t37962
XOR t38020 t37870 t37962
XOR t38021 t37927 t37962
XNOR t38022 t37871 t37962
XOR t38023 t37872 t37962
XOR t38024 t37928 t37962
XNOR t38025 t37873 t37965
XOR t38026 t37874 t37965
XOR t38027 t37929 t37965
XNOR t38028 t37875 t37965
XOR t38029 t37876 t37965
XOR t38030 t37930 t37965
XNOR t38031 t37877 t37968
XOR t38032 t37878 t37968
XOR t38033 t37931 t37968
XNOR t38034 t37879 t37968
XOR t38035 t37880 t37968
XOR t38036 t37932 t37968
XNOR t38037 t37881 t37971
XOR t38038 t37882 t37971
XOR t38039 t37933 t37971
XNOR t38040 t37883 t37971
XOR t38041 t37884 t37971
XOR t38042 t37934 t37971
XNOR t38043 t37885 t37974
XOR t38044 t37886 t37974
XOR t38045 t37935 t37974
XNOR t38046 t37887 t37974
XOR t38047 t37888 t37974
XOR t38048 t37936 t37974
XNOR t38049 t37889 t37977
XOR t38050 t37890 t37977
XOR t38051 t37937 t37977
XNOR t38052 t37891 t37977
XOR t38053 t37892 t37977
XOR t38054 t37938 t37977
XNOR t38055 t37893 t37980
XOR t38056 t37894 t37980
XOR t38057 t37939 t37980
XNOR t38058 t37895 t37980
XOR t38059 t37896 t37980
XOR t38060 t37940 t37980
XNOR t38061 t37897 t37983
XOR t38062 t37898 t37983
XOR t38063 t37941 t37983
XNOR t38064 t37899 t37983
XOR t38065 t37900 t37983
XOR t38066 t37942 t37983
XNOR t38067 t37901 t37986
XOR t38068 t37902 t37986
XOR t38069 t37943 t37986
XNOR t38070 t37903 t37986
XOR t38071 t37904 t37986
XOR t38072 t37944 t37986
XNOR t38073 t37905 t37989
XOR t38074 t37906 t37989
XOR t38075 t37945 t37989
XNOR t38076 t37907 t37989
XOR t38077 t37908 t37989
XOR t38078 t37946 t37989
XNOR t38079 t37909 t37992
XOR t38080 t37910 t37992
XOR t38081 t37947 t37992
XNOR t38082 t37911 t37992
XOR t38083 t37912 t37992
XOR t38084 t37948 t37992
XNOR t38085 t37913 t37995
XOR t38086 t37914 t37995
XOR t38087 t37949 t37995
XNOR t38088 t37915 t37995
XOR t38089 t37916 t37995
XOR t38090 t37950 t37995
XNOR t38091 t37917 t37998
XOR t38092 t37918 t37998
XOR t38093 t37951 t37998
XNOR t38094 t37919 t37998
XOR t38095 t37920 t37998
XOR t38096 t37952 t37998
%%%%%%%%%%%% AND level 51 (subset 1 of 2)
AND t38097 t37921 t37954
AND t38098 t37922 t37955
AND t38099 t37923 t37957
AND t38100 t37924 t37958
AND t38101 t37925 t37960
AND t38102 t37926 t37961
AND t38103 t37927 t37963
AND t38104 t37928 t37964
AND t38105 t37929 t37966
AND t38106 t37930 t37967
AND t38107 t37931 t37969
AND t38108 t37932 t37970
AND t38109 t37933 t37972
AND t38110 t37934 t37973
AND t38111 t37935 t37975
AND t38112 t37936 t37976
AND t38113 t37937 t37978
AND t38114 t37938 t37979
AND t38115 t37939 t37981
AND t38116 t37940 t37982
AND t38117 t37941 t37984
AND t38118 t37942 t37985
AND t38119 t37943 t37987
AND t38120 t37944 t37988
AND t38121 t37945 t37990
AND t38122 t37946 t37991
AND t38123 t37947 t37993
AND t38124 t37948 t37994
AND t38125 t37949 t37996
AND t38126 t37950 t37997
AND t38127 t37951 t37999
AND t38128 t37952 t38000
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 249
XOR t38129 t38001 t38097
XOR t38130 t38003 t38097
XOR t38131 t38004 t38098
XOR t38132 t38006 t38098
XOR t38133 t38007 t38099
XOR t38134 t38009 t38099
XOR t38135 t38010 t38100
XOR t38136 t38012 t38100
XOR t38137 t38013 t38101
XOR t38138 t38015 t38101
XOR t38139 t38016 t38102
XOR t38140 t38018 t38102
XOR t38141 t38019 t38103
XOR t38142 t38021 t38103
XOR t38143 t38022 t38104
XOR t38144 t38024 t38104
XOR t38145 t38025 t38105
XOR t38146 t38027 t38105
XOR t38147 t38028 t38106
XOR t38148 t38030 t38106
XOR t38149 t38031 t38107
XOR t38150 t38033 t38107
XOR t38151 t38034 t38108
XOR t38152 t38036 t38108
XOR t38153 t38037 t38109
XOR t38154 t38039 t38109
XOR t38155 t38040 t38110
XOR t38156 t38042 t38110
XOR t38157 t38043 t38111
XOR t38158 t38045 t38111
XOR t38159 t38046 t38112
XOR t38160 t38048 t38112
XOR t38161 t38049 t38113
XOR t38162 t38051 t38113
XOR t38163 t38052 t38114
XOR t38164 t38054 t38114
XOR t38165 t38055 t38115
XOR t38166 t38057 t38115
XOR t38167 t38058 t38116
XOR t38168 t38060 t38116
XOR t38169 t38061 t38117
XOR t38170 t38063 t38117
XOR t38171 t38064 t38118
XOR t38172 t38066 t38118
XOR t38173 t38067 t38119
XOR t38174 t38069 t38119
XOR t38175 t38070 t38120
XOR t38176 t38072 t38120
XOR t38177 t38073 t38121
XOR t38178 t38075 t38121
XOR t38179 t38076 t38122
XOR t38180 t38078 t38122
XOR t38181 t38079 t38123
XOR t38182 t38081 t38123
XOR t38183 t38082 t38124
XOR t38184 t38084 t38124
XOR t38185 t38085 t38125
XOR t38186 t38087 t38125
XOR t38187 t38088 t38126
XOR t38188 t38090 t38126
XOR t38189 t38091 t38127
XOR t38190 t38093 t38127
XOR t38191 t38094 t38128
XOR t38192 t38096 t38128
%%%%%%%%%%%% AND level 51 (subset 2 of 2)
AND t38193 t37921 t38005
AND t38194 t37922 t38002
AND t38195 t37923 t38011
AND t38196 t37924 t38008
AND t38197 t37925 t38017
AND t38198 t37926 t38014
AND t38199 t37927 t38023
AND t38200 t37928 t38020
AND t38201 t37929 t38029
AND t38202 t37930 t38026
AND t38203 t37931 t38035
AND t38204 t37932 t38032
AND t38205 t37933 t38041
AND t38206 t37934 t38038
AND t38207 t37935 t38047
AND t38208 t37936 t38044
AND t38209 t37937 t38053
AND t38210 t37938 t38050
AND t38211 t37939 t38059
AND t38212 t37940 t38056
AND t38213 t37941 t38065
AND t38214 t37942 t38062
AND t38215 t37943 t38071
AND t38216 t37944 t38068
AND t38217 t37945 t38077
AND t38218 t37946 t38074
AND t38219 t37947 t38083
AND t38220 t37948 t38080
AND t38221 t37949 t38089
AND t38222 t37950 t38086
AND t38223 t37951 t38095
AND t38224 t37952 t38092
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 250
XOR t38225 t38130 t38132
XOR t38226 t37858 t38193
XNOR t38227 t38129 t38193
XOR t38228 t37860 t38194
XNOR t38229 t38131 t38194
XOR t38230 t38134 t38136
XOR t38231 t37862 t38195
XNOR t38232 t38133 t38195
XOR t38233 t37864 t38196
XNOR t38234 t38135 t38196
XOR t38235 t38138 t38140
XOR t38236 t37866 t38197
XNOR t38237 t38137 t38197
XOR t38238 t37868 t38198
XNOR t38239 t38139 t38198
XOR t38240 t38142 t38144
XOR t38241 t37870 t38199
XNOR t38242 t38141 t38199
XOR t38243 t37872 t38200
XNOR t38244 t38143 t38200
XOR t38245 t38146 t38148
XOR t38246 t37874 t38201
XNOR t38247 t38145 t38201
XOR t38248 t37876 t38202
XNOR t38249 t38147 t38202
XOR t38250 t38150 t38152
